Oct 30 14:23:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 14:23:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 14:23:15 2020 - NOTICE   Checked for devices.
Oct 30 14:23:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 14:23:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 14:23:15 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 14:23:15 2020 - DEBUG    CARD INFORMATION:
Oct 30 14:23:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 14:23:15 2020 - DEBUG    Compute capability:	7.5
Oct 30 14:23:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 14:23:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 14:23:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 14:23:15 2020 - DEBUG    ID # on this machine:	0
Oct 30 14:23:15 2020 - DEBUG    Driver version:		11010
Oct 30 14:23:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 14:23:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 14:23:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 14:23:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 14:23:15 2020 - NOTICE   Calculating strategy.
Oct 30 14:23:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Oct 30 14:23:15 2020 - DEBUG    Range:	3 MAXSHIFT:	30848 Scrunch value:	8
Oct 30 14:23:15 2020 - DEBUG    Maximum dispersive delay:	 3.948544(s).
Oct 30 14:23:15 2020 - DEBUG    Diagonal DM:	145.953079
Oct 30 14:23:15 2020 - DEBUG    In 1
Oct 30 14:23:15 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 14:23:15 2020 - NOTICE   Calculating strategy.
Oct 30 14:23:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Oct 30 14:23:15 2020 - DEBUG    Range:	3 MAXSHIFT:	30848 Scrunch value:	8
Oct 30 14:23:15 2020 - DEBUG    Maximum dispersive delay:	 3.948544(s).
Oct 30 14:23:15 2020 - DEBUG    Diagonal DM:	145.953079
Oct 30 14:23:15 2020 - DEBUG    In 1
Oct 30 14:23:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 14:23:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 14:23:15 2020 - DEBUG    CARD INFORMATION:
Oct 30 14:23:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 14:23:15 2020 - DEBUG    Compute capability:	7.5
Oct 30 14:23:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 14:23:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 14:23:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 14:23:15 2020 - DEBUG    ID # on this machine:	0
Oct 30 14:23:15 2020 - DEBUG    Driver version:		11010
Oct 30 14:23:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 14:23:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 14:23:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 14:23:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 14:23:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 14:23:15 2020 - DEBUG    az_start:		0.000000
Oct 30 14:23:15 2020 - DEBUG    za_start:		0.000000
Oct 30 14:23:15 2020 - DEBUG    src_raj:			0.000000
Oct 30 14:23:15 2020 - DEBUG    src_dej:			0.000000
Oct 30 14:23:15 2020 - DEBUG    tstart:			50000.000000
Oct 30 14:23:15 2020 - DEBUG    tsamp:			0.000128
Oct 30 14:23:15 2020 - DEBUG    refdm:			0.000000
Oct 30 14:23:15 2020 - DEBUG    period:			0.000000
Oct 30 14:23:15 2020 - DEBUG    fch1:			1095.000000
Oct 30 14:23:15 2020 - DEBUG    foff:			-0.102539
Oct 30 14:23:15 2020 - DEBUG    fchannel:		0.000000
Oct 30 14:23:15 2020 - DEBUG    telescope_id:		0
Oct 30 14:23:15 2020 - DEBUG    machine_id:		0
Oct 30 14:23:15 2020 - DEBUG    data_type:		0
Oct 30 14:23:15 2020 - DEBUG    barycentric:		0
Oct 30 14:23:15 2020 - DEBUG    pulsarcentric:		0
Oct 30 14:23:15 2020 - DEBUG    nbits:			8
Oct 30 14:23:15 2020 - DEBUG    nsamples:		156250
Oct 30 14:23:15 2020 - DEBUG    nchans:			2048
Oct 30 14:23:15 2020 - DEBUG    nifs:			0
Oct 30 14:23:15 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 14:23:15 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 14:23:15 2020 - DEBUG    rawdatafile:		
Oct 30 14:23:15 2020 - DEBUG    source_name:		
Oct 30 14:23:15 2020 - DEBUG    N:			0
Oct 30 14:23:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 14:23:15 2020 - DEBUG    Optimization settings:
Oct 30 14:23:15 2020 - DEBUG    		UNROLL:			4
Oct 30 14:23:15 2020 - DEBUG    		SNUMREG:		4
Oct 30 14:23:15 2020 - DEBUG    		SDIVINT:		16
Oct 30 14:23:15 2020 - DEBUG    		SDIVINDM:		60
Oct 30 14:23:15 2020 - DEBUG    ddtr+analysis:		false
Oct 30 14:23:15 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 14:23:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.000000,0.100000,1,1
Oct 30 14:23:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,1014.000000,0.300000,2,2
Oct 30 14:23:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1014.000000,1854.000000,0.500000,4,4
Oct 30 14:23:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1854.000000,2094.000000,1.000000,8,8
Oct 30 14:23:15 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 14:23:15 2020 - DEBUG    ddtr ndms elements:
Oct 30 14:23:15 2020 - DEBUG         ndms[0]:		4920
Oct 30 14:23:15 2020 - DEBUG         ndms[1]:		1740
Oct 30 14:23:15 2020 - DEBUG         ndms[2]:		1680
Oct 30 14:23:15 2020 - DEBUG         ndms[3]:		240
Oct 30 14:23:15 2020 - DEBUG    ddtr maxshift:		30848
Oct 30 14:23:15 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 14:23:15 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 14:23:15 2020 - DEBUG    t_processed size:	4
Oct 30 14:23:15 2020 - DEBUG    t_processed elements:
Oct 30 14:23:15 2020 - DEBUG         t_processed[0][0]:	124928
Oct 30 14:23:15 2020 - DEBUG         t_processed[1][0]:	62464
Oct 30 14:23:15 2020 - DEBUG         t_processed[2][0]:	31232
Oct 30 14:23:15 2020 - DEBUG         t_processed[3][0]:	15616
Oct 30 14:23:15 2020 - DEBUG    power:			2.000000
Oct 30 14:23:15 2020 - NOTICE   Pipeline is ready.
Oct 30 14:23:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:23:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:23:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:23:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:23:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:23:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 14:23:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:23:17 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 14:23:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 14:23:17 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 14:23:17 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 14:23:17 2020 - DEBUG    Signal width [samples]:		312
Oct 30 14:23:17 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 14:23:17 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 14:23:17 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 14:23:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 14:23:17 2020 - DEBUG    Optimization settings:
Oct 30 14:23:17 2020 - DEBUG    		UNROLL:			4
Oct 30 14:23:17 2020 - DEBUG    		SNUMREG:		4
Oct 30 14:23:17 2020 - DEBUG    		SDIVINT:		16
Oct 30 14:23:17 2020 - DEBUG    		SDIVINDM:		60
Oct 30 14:23:17 2020 - DEBUG    ddtr+analysis:		false
Oct 30 14:23:17 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 14:23:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.000000,0.100000,1,1
Oct 30 14:23:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,1014.000000,0.300000,2,2
Oct 30 14:23:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1014.000000,1854.000000,0.500000,4,4
Oct 30 14:23:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1854.000000,2094.000000,1.000000,8,8
Oct 30 14:23:17 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 14:23:17 2020 - DEBUG    ddtr ndms elements:
Oct 30 14:23:17 2020 - DEBUG         ndms[0]:		4920
Oct 30 14:23:17 2020 - DEBUG         ndms[1]:		1740
Oct 30 14:23:17 2020 - DEBUG         ndms[2]:		1680
Oct 30 14:23:17 2020 - DEBUG         ndms[3]:		240
Oct 30 14:23:17 2020 - DEBUG    ddtr maxshift:		30848
Oct 30 14:23:17 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 14:23:17 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 14:23:17 2020 - DEBUG    t_processed size:	4
Oct 30 14:23:17 2020 - DEBUG    t_processed elements:
Oct 30 14:23:17 2020 - DEBUG         t_processed[0][0]:	124928
Oct 30 14:23:17 2020 - DEBUG         t_processed[1][0]:	62464
Oct 30 14:23:17 2020 - DEBUG         t_processed[2][0]:	31232
Oct 30 14:23:17 2020 - DEBUG         t_processed[3][0]:	15616
Oct 30 14:23:17 2020 - DEBUG    power:			2.000000
Oct 30 14:23:17 2020 - NOTICE   Finished. 1
Oct 30 14:23:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 14:23:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 14:23:17 2020 - NOTICE   --------------------------------------------------------------
Oct 30 14:23:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 14:23:17 2020 - NOTICE   	DDTR Binning 	22.966208
Oct 30 14:23:17 2020 - NOTICE   	DDTR Corner_Turn 	14.358048
Oct 30 14:23:17 2020 - NOTICE   	DDTR Dedispersion 	1019.389209
Oct 30 14:23:17 2020 - NOTICE   	DDTR Host_To_Device 	418.304234
Oct 30 14:23:17 2020 - NOTICE   	DDTR total 	1475.153814
Oct 30 14:23:17 2020 - NOTICE   	Total total 	1475.260010
Oct 30 14:23:17 2020 - NOTICE   	Processed telescope time:	15990.783691
Oct 30 14:23:17 2020 - NOTICE    
Oct 30 14:23:17 2020 - NOTICE   	Real-time speed-up factor:	10.839299
Oct 30 14:23:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	578 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	578 MB.

Memory allocation for the DDTR
Number of time samples: 124928;
maxshift: 30848
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  3065671680 bytes = 2923.652 MB;
Total memory required: 3703730176 bytes = 3532.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124928, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.600737
CT Device memory bandwidth in GB/s: 133.560442

NOTICE: 0.000000	492.000000	0.100000	4920

Amount of telescope time processed: 0.000000

781.250000
0.001836
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000000	1014.000000	0.300000	1740

Amount of telescope time processed: 0.000000
timesamples: 155776

1171.875000
0.001836
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.000000	1854.000000	0.500000	1680

Amount of telescope time processed: 0.000000
timesamples: 93312

976.562500
0.001836
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1854.000000	2094.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 62080

976.562500
0.001836
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47526 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 124928
Real-time speedup factor: 10.839298
NOTICE: Pipeline start/resume run_pipeline_generic.
