Mar  3 10:31:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:31:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 10:31:29 2021 - NOTICE   Checked for devices.
Mar  3 10:31:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:31:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:31:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:31:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:31:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:31:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:31:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:31:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:31:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:31:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:31:29 2021 - DEBUG    Driver version:		11010
Mar  3 10:31:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:31:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:31:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:31:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 10:31:29 2021 - NOTICE   Calculating strategy.
Mar  3 10:31:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 10:31:29 2021 - DEBUG    Range:	4 MAXSHIFT:	24400 Scrunch value:	16
Mar  3 10:31:29 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Mar  3 10:31:29 2021 - DEBUG    Diagonal DM:	94.760883
Mar  3 10:31:29 2021 - DEBUG    In 2
Mar  3 10:31:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:31:29 2021 - NOTICE   Calculating strategy.
Mar  3 10:31:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 10:31:29 2021 - DEBUG    Range:	4 MAXSHIFT:	24400 Scrunch value:	16
Mar  3 10:31:29 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Mar  3 10:31:29 2021 - DEBUG    Diagonal DM:	94.760883
Mar  3 10:31:29 2021 - DEBUG    In 2
Mar  3 10:31:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:31:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:31:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:31:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:31:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:31:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:31:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:31:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:31:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:31:29 2021 - DEBUG    Driver version:		11010
Mar  3 10:31:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:31:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:31:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:31:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 10:31:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:31:29 2021 - DEBUG    az_start:		0.000000
Mar  3 10:31:29 2021 - DEBUG    za_start:		0.000000
Mar  3 10:31:29 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:31:29 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:31:29 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:31:29 2021 - DEBUG    tsamp:			0.000128
Mar  3 10:31:29 2021 - DEBUG    refdm:			0.000000
Mar  3 10:31:29 2021 - DEBUG    period:			0.000000
Mar  3 10:31:29 2021 - DEBUG    fch1:			2015.000000
Mar  3 10:31:29 2021 - DEBUG    foff:			-0.917969
Mar  3 10:31:29 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:31:29 2021 - DEBUG    telescope_id:		0
Mar  3 10:31:29 2021 - DEBUG    machine_id:		0
Mar  3 10:31:29 2021 - DEBUG    data_type:		0
Mar  3 10:31:29 2021 - DEBUG    barycentric:		0
Mar  3 10:31:29 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:31:29 2021 - DEBUG    nbits:			8
Mar  3 10:31:29 2021 - DEBUG    nsamples:		156250
Mar  3 10:31:29 2021 - DEBUG    nchans:			512
Mar  3 10:31:29 2021 - DEBUG    nifs:			0
Mar  3 10:31:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:31:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:31:29 2021 - DEBUG    rawdatafile:		
Mar  3 10:31:29 2021 - DEBUG    source_name:		
Mar  3 10:31:29 2021 - DEBUG    N:			0
Mar  3 10:31:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:31:29 2021 - DEBUG    Optimization settings:
Mar  3 10:31:29 2021 - DEBUG    		UNROLL:			4
Mar  3 10:31:29 2021 - DEBUG    		SNUMREG:		4
Mar  3 10:31:29 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:31:29 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:31:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:31:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.690000,1,1
Mar  3 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,564.479980,1.100000,2,2
Mar  3 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1153.280029,2.300000,4,4
Mar  3 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1153.280029,2919.680176,6.900000,8,8
Mar  3 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.680176,4327.680176,11.000000,16,16
Mar  3 10:31:29 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 10:31:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:31:29 2021 - DEBUG         ndms[0]:		512
Mar  3 10:31:29 2021 - DEBUG         ndms[1]:		192
Mar  3 10:31:29 2021 - DEBUG         ndms[2]:		256
Mar  3 10:31:29 2021 - DEBUG         ndms[3]:		256
Mar  3 10:31:29 2021 - DEBUG         ndms[4]:		128
Mar  3 10:31:29 2021 - DEBUG    ddtr maxshift:		24400
Mar  3 10:31:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:31:29 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 10:31:29 2021 - DEBUG    t_processed size:	5
Mar  3 10:31:29 2021 - DEBUG    t_processed elements:
Mar  3 10:31:29 2021 - DEBUG         t_processed[0][0]:	131840
Mar  3 10:31:29 2021 - DEBUG         t_processed[1][0]:	65920
Mar  3 10:31:29 2021 - DEBUG         t_processed[2][0]:	32960
Mar  3 10:31:29 2021 - DEBUG         t_processed[3][0]:	16480
Mar  3 10:31:29 2021 - DEBUG         t_processed[4][0]:	8240
Mar  3 10:31:29 2021 - DEBUG    power:			2.000000
Mar  3 10:31:29 2021 - NOTICE   Pipeline is ready.
Mar  3 10:31:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:31:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:31:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:31:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:31:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:31:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:31:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:31:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:31:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:31:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:31:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:31:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 10:31:29 2021 - DEBUG    Signal width [samples]:		312
Mar  3 10:31:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:31:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:31:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:31:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:31:29 2021 - DEBUG    Optimization settings:
Mar  3 10:31:29 2021 - DEBUG    		UNROLL:			4
Mar  3 10:31:29 2021 - DEBUG    		SNUMREG:		4
Mar  3 10:31:29 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:31:29 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:31:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:31:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.690000,1,1
Mar  3 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,564.479980,1.100000,2,2
Mar  3 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1153.280029,2.300000,4,4
Mar  3 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1153.280029,2919.680176,6.900000,8,8
Mar  3 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.680176,4327.680176,11.000000,16,16
Mar  3 10:31:29 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 10:31:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:31:29 2021 - DEBUG         ndms[0]:		512
Mar  3 10:31:29 2021 - DEBUG         ndms[1]:		192
Mar  3 10:31:29 2021 - DEBUG         ndms[2]:		256
Mar  3 10:31:29 2021 - DEBUG         ndms[3]:		256
Mar  3 10:31:29 2021 - DEBUG         ndms[4]:		128
Mar  3 10:31:29 2021 - DEBUG    ddtr maxshift:		24400
Mar  3 10:31:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:31:29 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 10:31:29 2021 - DEBUG    t_processed size:	5
Mar  3 10:31:29 2021 - DEBUG    t_processed elements:
Mar  3 10:31:29 2021 - DEBUG         t_processed[0][0]:	131840
Mar  3 10:31:29 2021 - DEBUG         t_processed[1][0]:	65920
Mar  3 10:31:29 2021 - DEBUG         t_processed[2][0]:	32960
Mar  3 10:31:29 2021 - DEBUG         t_processed[3][0]:	16480
Mar  3 10:31:29 2021 - DEBUG         t_processed[4][0]:	8240
Mar  3 10:31:29 2021 - DEBUG    power:			2.000000
Mar  3 10:31:29 2021 - NOTICE   Finished. 1
Mar  3 10:31:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:31:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:31:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:31:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:31:29 2021 - NOTICE   	DDTR Binning 	6.808768
Mar  3 10:31:29 2021 - NOTICE   	DDTR Corner_Turn 	3.517888
Mar  3 10:31:29 2021 - NOTICE   	DDTR Dedispersion 	46.938657
Mar  3 10:31:29 2021 - NOTICE   	DDTR Host_To_Device 	105.039394
Mar  3 10:31:29 2021 - NOTICE   	DDTR total 	162.473852
Mar  3 10:31:29 2021 - NOTICE   	Total total 	162.609085
Mar  3 10:31:29 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar  3 10:31:29 2021 - NOTICE    
Mar  3 10:31:29 2021 - NOTICE   	Real-time speed-up factor:	103.779692
Mar  3 10:31:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:31:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:31:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:31:29 2021 - NOTICE   Checked for devices.
Mar  3 10:31:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:31:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:31:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:31:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:31:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:31:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:31:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:31:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:31:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:31:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:31:29 2021 - DEBUG    Driver version:		11010
Mar  3 10:31:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:31:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:31:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:31:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:31:29 2021 - NOTICE   Calculating strategy.
Mar  3 10:31:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar  3 10:31:29 2021 - DEBUG    Range:	0 MAXSHIFT:	6208 Scrunch value:	1
Mar  3 10:31:29 2021 - DEBUG    Maximum dispersive delay:	 0.397312(s).
Mar  3 10:31:29 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 10:31:29 2021 - DEBUG    In 2
Mar  3 10:31:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:31:30 2021 - NOTICE   Calculating strategy.
Mar  3 10:31:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar  3 10:31:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6208 Scrunch value:	1
Mar  3 10:31:30 2021 - DEBUG    Maximum dispersive delay:	 0.397312(s).
Mar  3 10:31:30 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 10:31:30 2021 - DEBUG    In 2
Mar  3 10:31:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:31:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:31:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:31:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:31:30 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:31:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:31:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:31:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:31:30 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:31:30 2021 - DEBUG    Driver version:		11010
Mar  3 10:31:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:31:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:31:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:31:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:31:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:31:30 2021 - DEBUG    az_start:		0.000000
Mar  3 10:31:30 2021 - DEBUG    za_start:		0.000000
Mar  3 10:31:30 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:31:30 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:31:30 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:31:30 2021 - DEBUG    tsamp:			0.000064
Mar  3 10:31:30 2021 - DEBUG    refdm:			0.000000
Mar  3 10:31:30 2021 - DEBUG    period:			0.000000
Mar  3 10:31:30 2021 - DEBUG    fch1:			1795.000000
Mar  3 10:31:30 2021 - DEBUG    foff:			-0.034180
Mar  3 10:31:30 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:31:30 2021 - DEBUG    telescope_id:		0
Mar  3 10:31:30 2021 - DEBUG    machine_id:		0
Mar  3 10:31:30 2021 - DEBUG    data_type:		0
Mar  3 10:31:30 2021 - DEBUG    barycentric:		0
Mar  3 10:31:30 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:31:30 2021 - DEBUG    nbits:			8
Mar  3 10:31:30 2021 - DEBUG    nsamples:		312500
Mar  3 10:31:30 2021 - DEBUG    nchans:			2048
Mar  3 10:31:30 2021 - DEBUG    nifs:			0
Mar  3 10:31:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:31:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:31:30 2021 - DEBUG    rawdatafile:		
Mar  3 10:31:30 2021 - DEBUG    source_name:		
Mar  3 10:31:30 2021 - DEBUG    N:			0
Mar  3 10:31:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:31:30 2021 - DEBUG    Optimization settings:
Mar  3 10:31:30 2021 - DEBUG    		UNROLL:			4
Mar  3 10:31:30 2021 - DEBUG    		SNUMREG:		4
Mar  3 10:31:30 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:31:30 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:31:30 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:31:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,2.500000,1,1
Mar  3 10:31:30 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:31:30 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:31:30 2021 - DEBUG         ndms[0]:		1472
Mar  3 10:31:30 2021 - DEBUG    ddtr maxshift:		6208
Mar  3 10:31:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:31:30 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:31:30 2021 - DEBUG    t_processed size:	1
Mar  3 10:31:30 2021 - DEBUG    t_processed elements:
Mar  3 10:31:30 2021 - DEBUG         t_processed[0][0]:	306240
Mar  3 10:31:30 2021 - DEBUG    power:			2.000000
Mar  3 10:31:30 2021 - NOTICE   Pipeline is ready.
Mar  3 10:31:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 131840;
maxshift: 24400
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131840, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.166159
CT Device memory bandwidth in GB/s: 137.499695

NOTICE: 0.000000	353.279999	0.690000	512

Amount of telescope time processed: 0.000000

5390.625000
0.000714
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	564.479980	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 156240

4296.875000
0.000714
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1153.280029	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 90320

4492.187500
0.000714
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1153.280029	2919.680176	6.900000	256

Amount of telescope time processed: 0.000000
timesamples: 57360

6738.281250
0.000714
321
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2919.680176	4327.680176	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 40880

5371.093750
0.000714
259
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162609 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 131840
Real-time speedup factor: 103.779694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 306240;
maxshift: 6208
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306240, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.328047
CT Device memory bandwidth in GB/s: Mar  3 10:31:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:31:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:31:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:31:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:31:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:31:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:31:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 10:31:31 2021 - DEBUG    Signal width [samples]:		625
Mar  3 10:31:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:31:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:31:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:31:31 2021 - DEBUG    Optimization settings:
Mar  3 10:31:31 2021 - DEBUG    		UNROLL:			4
Mar  3 10:31:31 2021 - DEBUG    		SNUMREG:		4
Mar  3 10:31:31 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:31:31 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:31:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:31:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,2.500000,1,1
Mar  3 10:31:31 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:31:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:31:31 2021 - DEBUG         ndms[0]:		1472
Mar  3 10:31:31 2021 - DEBUG    ddtr maxshift:		6208
Mar  3 10:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:31:31 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:31:31 2021 - DEBUG    t_processed size:	1
Mar  3 10:31:31 2021 - DEBUG    t_processed elements:
