Dec  6 18:14:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 18:14:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 18:14:38 2020 - NOTICE   Checked for devices.
Dec  6 18:14:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 18:14:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 18:14:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 18:14:38 2020 - DEBUG    CARD INFORMATION:
Dec  6 18:14:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 18:14:38 2020 - DEBUG    Compute capability:	7.5
Dec  6 18:14:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 18:14:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 18:14:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 18:14:38 2020 - DEBUG    ID # on this machine:	0
Dec  6 18:14:38 2020 - DEBUG    Driver version:		11010
Dec  6 18:14:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 18:14:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 18:14:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 18:14:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 18:14:38 2020 - NOTICE   Calculating strategy.
Dec  6 18:14:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Dec  6 18:14:38 2020 - DEBUG    Range:	2 MAXSHIFT:	9040 Scrunch value:	4
Dec  6 18:14:38 2020 - DEBUG    Maximum dispersive delay:	 0.578560(s).
Dec  6 18:14:38 2020 - DEBUG    Diagonal DM:	524.178849
Dec  6 18:14:38 2020 - DEBUG    In 2
Dec  6 18:14:38 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  6 18:14:38 2020 - NOTICE   Calculating strategy.
Dec  6 18:14:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Dec  6 18:14:38 2020 - DEBUG    Range:	2 MAXSHIFT:	9040 Scrunch value:	4
Dec  6 18:14:38 2020 - DEBUG    Maximum dispersive delay:	 0.578560(s).
Dec  6 18:14:38 2020 - DEBUG    Diagonal DM:	524.178849
Dec  6 18:14:38 2020 - DEBUG    In 2
Dec  6 18:14:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 18:14:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 18:14:38 2020 - DEBUG    CARD INFORMATION:
Dec  6 18:14:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 18:14:38 2020 - DEBUG    Compute capability:	7.5
Dec  6 18:14:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 18:14:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 18:14:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 18:14:38 2020 - DEBUG    ID # on this machine:	0
Dec  6 18:14:38 2020 - DEBUG    Driver version:		11010
Dec  6 18:14:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 18:14:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 18:14:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 18:14:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 18:14:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 18:14:38 2020 - DEBUG    az_start:		0.000000
Dec  6 18:14:38 2020 - DEBUG    za_start:		0.000000
Dec  6 18:14:38 2020 - DEBUG    src_raj:			0.000000
Dec  6 18:14:38 2020 - DEBUG    src_dej:			0.000000
Dec  6 18:14:38 2020 - DEBUG    tstart:			50000.000000
Dec  6 18:14:38 2020 - DEBUG    tsamp:			0.000064
Dec  6 18:14:38 2020 - DEBUG    refdm:			0.000000
Dec  6 18:14:38 2020 - DEBUG    period:			0.000000
Dec  6 18:14:38 2020 - DEBUG    fch1:			1995.000000
Dec  6 18:14:38 2020 - DEBUG    foff:			-0.107422
Dec  6 18:14:38 2020 - DEBUG    fchannel:		0.000000
Dec  6 18:14:38 2020 - DEBUG    telescope_id:		0
Dec  6 18:14:38 2020 - DEBUG    machine_id:		0
Dec  6 18:14:38 2020 - DEBUG    data_type:		0
Dec  6 18:14:38 2020 - DEBUG    barycentric:		0
Dec  6 18:14:38 2020 - DEBUG    pulsarcentric:		0
Dec  6 18:14:38 2020 - DEBUG    nbits:			8
Dec  6 18:14:38 2020 - DEBUG    nsamples:		312500
Dec  6 18:14:38 2020 - DEBUG    nchans:			1024
Dec  6 18:14:38 2020 - DEBUG    nifs:			0
Dec  6 18:14:38 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 18:14:38 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 18:14:38 2020 - DEBUG    rawdatafile:		
Dec  6 18:14:38 2020 - DEBUG    source_name:		
Dec  6 18:14:38 2020 - DEBUG    N:			0
Dec  6 18:14:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 18:14:38 2020 - DEBUG    Optimization settings:
Dec  6 18:14:38 2020 - DEBUG    		UNROLL:			4
Dec  6 18:14:38 2020 - DEBUG    		SNUMREG:		4
Dec  6 18:14:38 2020 - DEBUG    		SDIVINT:		10
Dec  6 18:14:38 2020 - DEBUG    		SDIVINDM:		60
Dec  6 18:14:38 2020 - DEBUG    ddtr+analysis:		false
Dec  6 18:14:38 2020 - DEBUG    ddtr dm ranges:		3
Dec  6 18:14:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,2.000000,1,1
Dec  6 18:14:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3720.000000,4.000000,2,2
Dec  6 18:14:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3720.000000,4440.000000,6.000000,4,4
Dec  6 18:14:38 2020 - DEBUG    ddtr max_ndms:		1020
Dec  6 18:14:38 2020 - DEBUG    ddtr ndms elements:
Dec  6 18:14:38 2020 - DEBUG         ndms[0]:		1020
Dec  6 18:14:38 2020 - DEBUG         ndms[1]:		420
Dec  6 18:14:38 2020 - DEBUG         ndms[2]:		120
Dec  6 18:14:38 2020 - DEBUG    ddtr maxshift:		9040
Dec  6 18:14:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 18:14:38 2020 - DEBUG    ddtr max_ndms:		1020
Dec  6 18:14:38 2020 - DEBUG    t_processed size:	3
Dec  6 18:14:38 2020 - DEBUG    t_processed elements:
Dec  6 18:14:38 2020 - DEBUG         t_processed[0][0]:	303360
Dec  6 18:14:38 2020 - DEBUG         t_processed[1][0]:	151680
Dec  6 18:14:38 2020 - DEBUG         t_processed[2][0]:	75840
Dec  6 18:14:38 2020 - DEBUG    power:			2.000000
Dec  6 18:14:38 2020 - NOTICE   Pipeline is ready.
Dec  6 18:14:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:14:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:14:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:14:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:14:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 18:14:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:14:39 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 18:14:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 18:14:39 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 18:14:39 2020 - DEBUG    Signal start at [samples]:	3125
Dec  6 18:14:39 2020 - DEBUG    Signal width [samples]:		625
Dec  6 18:14:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 18:14:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 18:14:39 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 18:14:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 18:14:39 2020 - DEBUG    Optimization settings:
Dec  6 18:14:39 2020 - DEBUG    		UNROLL:			4
Dec  6 18:14:39 2020 - DEBUG    		SNUMREG:		4
Dec  6 18:14:39 2020 - DEBUG    		SDIVINT:		10
Dec  6 18:14:39 2020 - DEBUG    		SDIVINDM:		60
Dec  6 18:14:39 2020 - DEBUG    ddtr+analysis:		false
Dec  6 18:14:39 2020 - DEBUG    ddtr dm ranges:		3
Dec  6 18:14:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,2.000000,1,1
Dec  6 18:14:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3720.000000,4.000000,2,2
Dec  6 18:14:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3720.000000,4440.000000,6.000000,4,4
Dec  6 18:14:39 2020 - DEBUG    ddtr max_ndms:		1020
Dec  6 18:14:39 2020 - DEBUG    ddtr ndms elements:
Dec  6 18:14:39 2020 - DEBUG         ndms[0]:		1020
Dec  6 18:14:39 2020 - DEBUG         ndms[1]:		420
Dec  6 18:14:39 2020 - DEBUG         ndms[2]:		120
Dec  6 18:14:39 2020 - DEBUG    ddtr maxshift:		9040
Dec  6 18:14:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 18:14:39 2020 - DEBUG    ddtr max_ndms:		1020
Dec  6 18:14:39 2020 - DEBUG    t_processed size:	3
Dec  6 18:14:39 2020 - DEBUG    t_processed elements:
Dec  6 18:14:39 2020 - DEBUG         t_processed[0][0]:	303360
Dec  6 18:14:39 2020 - DEBUG         t_processed[1][0]:	151680
Dec  6 18:14:39 2020 - DEBUG         t_processed[2][0]:	75840
Dec  6 18:14:39 2020 - DEBUG    power:			2.000000
Dec  6 18:14:39 2020 - NOTICE   Finished. 1
Dec  6 18:14:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 18:14:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 18:14:39 2020 - NOTICE   --------------------------------------------------------------
Dec  6 18:14:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 18:14:39 2020 - NOTICE   	DDTR Binning 	17.527328
Dec  6 18:14:39 2020 - NOTICE   	DDTR Corner_Turn 	13.524576
Dec  6 18:14:39 2020 - NOTICE   	DDTR Dedispersion 	289.897766
Dec  6 18:14:39 2020 - NOTICE   	DDTR Host_To_Device 	419.474144
Dec  6 18:14:39 2020 - NOTICE   	DDTR total 	740.532708
Dec  6 18:14:39 2020 - NOTICE   	Total total 	740.630859
Dec  6 18:14:39 2020 - NOTICE   	Processed telescope time:	19415.039062
Dec  6 18:14:39 2020 - NOTICE    
Dec  6 18:14:39 2020 - NOTICE   	Real-time speed-up factor:	26.214191
Dec  6 18:14:39 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 9040
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.942872
CT Device memory bandwidth in GB/s: 142.165723

NOTICE: 0.000000	2040.000000	2.000000	1020

Amount of telescope time processed: 0.000000

31250.000000
0.000125
248
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3720.000000	4.000000	420

Amount of telescope time processed: 0.000000
timesamples: 312400

31250.000000
0.000125
248
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3720.000000	4440.000000	6.000000	120

Amount of telescope time processed: 0.000000
timesamples: 160720

23437.500000
0.000125
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.740631 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 26.214191
NOTICE: Pipeline start/resume run_pipeline_generic.
