Jan 19 09:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 09:38:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 09:38:22 2021 - NOTICE   Checked for devices.
Jan 19 09:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 09:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 09:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 09:38:22 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 09:38:22 2021 - DEBUG    Compute capability:	7.5
Jan 19 09:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 09:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 09:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 09:38:22 2021 - DEBUG    ID # on this machine:	0
Jan 19 09:38:22 2021 - DEBUG    Driver version:		11010
Jan 19 09:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 09:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 09:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 09:38:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 09:38:22 2021 - NOTICE   Calculating strategy.
Jan 19 09:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Jan 19 09:38:22 2021 - DEBUG    Range:	6 MAXSHIFT:	178224 Scrunch value:	64
Jan 19 09:38:22 2021 - DEBUG    Maximum dispersive delay:	 11.406336(s).
Jan 19 09:38:22 2021 - DEBUG    Diagonal DM:	6.088310
Jan 19 09:38:22 2021 - DEBUG    In 1
Jan 19 09:38:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 09:38:22 2021 - NOTICE   Calculating strategy.
Jan 19 09:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Jan 19 09:38:22 2021 - DEBUG    Range:	6 MAXSHIFT:	178224 Scrunch value:	64
Jan 19 09:38:22 2021 - DEBUG    Maximum dispersive delay:	 11.406336(s).
Jan 19 09:38:22 2021 - DEBUG    Diagonal DM:	6.088310
Jan 19 09:38:22 2021 - DEBUG    In 1
Jan 19 09:38:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 09:38:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 09:38:22 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 09:38:22 2021 - DEBUG    Compute capability:	7.5
Jan 19 09:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 09:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 09:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 09:38:22 2021 - DEBUG    ID # on this machine:	0
Jan 19 09:38:22 2021 - DEBUG    Driver version:		11010
Jan 19 09:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 09:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 09:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 09:38:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 09:38:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 09:38:22 2021 - DEBUG    az_start:		0.000000
Jan 19 09:38:22 2021 - DEBUG    za_start:		0.000000
Jan 19 09:38:22 2021 - DEBUG    src_raj:			0.000000
Jan 19 09:38:22 2021 - DEBUG    src_dej:			0.000000
Jan 19 09:38:22 2021 - DEBUG    tstart:			50000.000000
Jan 19 09:38:22 2021 - DEBUG    tsamp:			0.000064
Jan 19 09:38:22 2021 - DEBUG    refdm:			0.000000
Jan 19 09:38:22 2021 - DEBUG    period:			0.000000
Jan 19 09:38:22 2021 - DEBUG    fch1:			551.000000
Jan 19 09:38:22 2021 - DEBUG    foff:			-0.139648
Jan 19 09:38:22 2021 - DEBUG    fchannel:		0.000000
Jan 19 09:38:22 2021 - DEBUG    telescope_id:		0
Jan 19 09:38:22 2021 - DEBUG    machine_id:		0
Jan 19 09:38:22 2021 - DEBUG    data_type:		0
Jan 19 09:38:22 2021 - DEBUG    barycentric:		0
Jan 19 09:38:22 2021 - DEBUG    pulsarcentric:		0
Jan 19 09:38:22 2021 - DEBUG    nbits:			8
Jan 19 09:38:22 2021 - DEBUG    nsamples:		390625
Jan 19 09:38:22 2021 - DEBUG    nchans:			1024
Jan 19 09:38:22 2021 - DEBUG    nifs:			0
Jan 19 09:38:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 09:38:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 09:38:22 2021 - DEBUG    rawdatafile:		
Jan 19 09:38:22 2021 - DEBUG    source_name:		
Jan 19 09:38:22 2021 - DEBUG    N:			0
Jan 19 09:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:38:22 2021 - DEBUG    Optimization settings:
Jan 19 09:38:22 2021 - DEBUG    		UNROLL:			4
Jan 19 09:38:22 2021 - DEBUG    		SNUMREG:		2
Jan 19 09:38:22 2021 - DEBUG    		SDIVINT:		12
Jan 19 09:38:22 2021 - DEBUG    		SDIVINDM:		40
Jan 19 09:38:22 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:38:22 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 09:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.759998,0.018000,2,2
Jan 19 09:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.759998,85.759995,0.047000,4,4
Jan 19 09:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,169.759995,0.100000,8,8
Jan 19 09:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.759995,336.159973,0.320000,16,16
Jan 19 09:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.159973,566.559937,0.320000,32,32
Jan 19 09:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.559937,1003.359924,0.840000,64,64
Jan 19 09:38:22 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:38:22 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:38:22 2021 - DEBUG         ndms[0]:		4440
Jan 19 09:38:22 2021 - DEBUG         ndms[1]:		920
Jan 19 09:38:22 2021 - DEBUG         ndms[2]:		1000
Jan 19 09:38:22 2021 - DEBUG         ndms[3]:		840
Jan 19 09:38:22 2021 - DEBUG         ndms[4]:		520
Jan 19 09:38:22 2021 - DEBUG         ndms[5]:		720
Jan 19 09:38:22 2021 - DEBUG         ndms[6]:		520
Jan 19 09:38:22 2021 - DEBUG    ddtr maxshift:		178224
Jan 19 09:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:38:22 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:38:22 2021 - DEBUG    t_processed size:	7
Jan 19 09:38:22 2021 - DEBUG    t_processed elements:
Jan 19 09:38:22 2021 - DEBUG         t_processed[0][0]:	211968
Jan 19 09:38:22 2021 - DEBUG         t_processed[1][0]:	105984
Jan 19 09:38:22 2021 - DEBUG         t_processed[2][0]:	52992
Jan 19 09:38:22 2021 - DEBUG         t_processed[3][0]:	26496
Jan 19 09:38:22 2021 - DEBUG         t_processed[4][0]:	13248
Jan 19 09:38:22 2021 - DEBUG         t_processed[5][0]:	6624
Jan 19 09:38:22 2021 - DEBUG         t_processed[6][0]:	3312
Jan 19 09:38:22 2021 - DEBUG    power:			2.000000
Jan 19 09:38:22 2021 - NOTICE   Pipeline is ready.
Jan 19 09:38:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:38:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 09:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:38:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 09:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 09:38:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 09:38:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 09:38:24 2021 - DEBUG    Signal width [samples]:		625
Jan 19 09:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 09:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 09:38:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 09:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:38:24 2021 - DEBUG    Optimization settings:
Jan 19 09:38:24 2021 - DEBUG    		UNROLL:			4
Jan 19 09:38:24 2021 - DEBUG    		SNUMREG:		2
Jan 19 09:38:24 2021 - DEBUG    		SDIVINT:		12
Jan 19 09:38:24 2021 - DEBUG    		SDIVINDM:		40
Jan 19 09:38:24 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:38:24 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 09:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.759998,0.018000,2,2
Jan 19 09:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.759998,85.759995,0.047000,4,4
Jan 19 09:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,169.759995,0.100000,8,8
Jan 19 09:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.759995,336.159973,0.320000,16,16
Jan 19 09:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.159973,566.559937,0.320000,32,32
Jan 19 09:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.559937,1003.359924,0.840000,64,64
Jan 19 09:38:24 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:38:24 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:38:24 2021 - DEBUG         ndms[0]:		4440
Jan 19 09:38:24 2021 - DEBUG         ndms[1]:		920
Jan 19 09:38:24 2021 - DEBUG         ndms[2]:		1000
Jan 19 09:38:24 2021 - DEBUG         ndms[3]:		840
Jan 19 09:38:24 2021 - DEBUG         ndms[4]:		520
Jan 19 09:38:24 2021 - DEBUG         ndms[5]:		720
Jan 19 09:38:24 2021 - DEBUG         ndms[6]:		520
Jan 19 09:38:24 2021 - DEBUG    ddtr maxshift:		178224
Jan 19 09:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:38:24 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:38:24 2021 - DEBUG    t_processed size:	7
Jan 19 09:38:24 2021 - DEBUG    t_processed elements:
Jan 19 09:38:24 2021 - DEBUG         t_processed[0][0]:	211968
Jan 19 09:38:24 2021 - DEBUG         t_processed[1][0]:	105984
Jan 19 09:38:24 2021 - DEBUG         t_processed[2][0]:	52992
Jan 19 09:38:24 2021 - DEBUG         t_processed[3][0]:	26496
Jan 19 09:38:24 2021 - DEBUG         t_processed[4][0]:	13248
Jan 19 09:38:24 2021 - DEBUG         t_processed[5][0]:	6624
Jan 19 09:38:24 2021 - DEBUG         t_processed[6][0]:	3312
Jan 19 09:38:24 2021 - DEBUG    power:			2.000000
Jan 19 09:38:24 2021 - NOTICE   Finished. 1
Jan 19 09:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 09:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 09:38:24 2021 - NOTICE   --------------------------------------------------------------
Jan 19 09:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 09:38:24 2021 - NOTICE   	DDTR Binning 	55.385473
Jan 19 09:38:24 2021 - NOTICE   	DDTR Corner_Turn 	16.840128
Jan 19 09:38:24 2021 - NOTICE   	DDTR Dedispersion 	997.091625
Jan 19 09:38:24 2021 - NOTICE   	DDTR Host_To_Device 	523.811985
Jan 19 09:38:24 2021 - NOTICE   	DDTR total 	1593.353892
Jan 19 09:38:24 2021 - NOTICE   	Total total 	1593.530029
Jan 19 09:38:24 2021 - NOTICE   	Processed telescope time:	13565.952301
Jan 19 09:38:24 2021 - NOTICE    
Jan 19 09:38:24 2021 - NOTICE   	Real-time speed-up factor:	8.513145
Jan 19 09:38:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	3018 MB.
NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	3018 MB.

Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 178224
Number of time samples + maxshift: 390192;
Number of channels: 1024
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  6929809920 bytes = 6608.782 MB;
Total memory required: 7728923136 bytes = 7370.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
390192 1024
32 8
12193 128
Performed CT: 0.016810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.680309
CT Device memory bandwidth in GB/s: 142.608185

NOTICE: 0.000000	22.199999	0.005000	4440

Amount of telescope time processed: 0.000000

78.125000
0.011241
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.199999	38.759998	0.018000	920

Amount of telescope time processed: 0.000000
timesamples: 390192

140.625000
0.011241
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.759998	85.759995	0.047000	1000

Amount of telescope time processed: 0.000000
timesamples: 284208

183.593750
0.011241
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.759995	169.759995	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 231216

195.312500
0.011241
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.759995	336.159973	0.320000	520

Amount of telescope time processed: 0.000000
timesamples: 204720

312.500000
0.011241
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.159973	566.559937	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 191456

156.250000
0.011241
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.559937	1003.359924	0.840000	520

Amount of telescope time processed: 0.000000
timesamples: 184800

205.078125
0.011241
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59353 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 211968
Real-time speedup factor: 8.513144
NOTICE: Pipeline start/resume run_pipeline_generic.
