Jan 23 16:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 16:23:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 16:23:18 2021 - NOTICE   Checked for devices.
Jan 23 16:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 16:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 16:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 16:23:18 2021 - DEBUG    CARD INFORMATION:
Jan 23 16:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 16:23:18 2021 - DEBUG    Compute capability:	7.5
Jan 23 16:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 16:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 16:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 16:23:18 2021 - DEBUG    ID # on this machine:	0
Jan 23 16:23:18 2021 - DEBUG    Driver version:		11010
Jan 23 16:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 16:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 16:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 16:23:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 16:23:18 2021 - NOTICE   Calculating strategy.
Jan 23 16:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan 23 16:23:18 2021 - DEBUG    Range:	1 MAXSHIFT:	8448 Scrunch value:	2
Jan 23 16:23:18 2021 - DEBUG    Maximum dispersive delay:	 1.081344(s).
Jan 23 16:23:18 2021 - DEBUG    Diagonal DM:	771.220694
Jan 23 16:23:18 2021 - DEBUG    In 2
Jan 23 16:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 16:23:19 2021 - NOTICE   Calculating strategy.
Jan 23 16:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan 23 16:23:19 2021 - DEBUG    Range:	1 MAXSHIFT:	8448 Scrunch value:	2
Jan 23 16:23:19 2021 - DEBUG    Maximum dispersive delay:	 1.081344(s).
Jan 23 16:23:19 2021 - DEBUG    Diagonal DM:	771.220694
Jan 23 16:23:19 2021 - DEBUG    In 2
Jan 23 16:23:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 16:23:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 16:23:19 2021 - DEBUG    CARD INFORMATION:
Jan 23 16:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 16:23:19 2021 - DEBUG    Compute capability:	7.5
Jan 23 16:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 16:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 16:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 16:23:19 2021 - DEBUG    ID # on this machine:	0
Jan 23 16:23:19 2021 - DEBUG    Driver version:		11010
Jan 23 16:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 16:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 16:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 16:23:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 16:23:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 16:23:19 2021 - DEBUG    az_start:		0.000000
Jan 23 16:23:19 2021 - DEBUG    za_start:		0.000000
Jan 23 16:23:19 2021 - DEBUG    src_raj:			0.000000
Jan 23 16:23:19 2021 - DEBUG    src_dej:			0.000000
Jan 23 16:23:19 2021 - DEBUG    tstart:			50000.000000
Jan 23 16:23:19 2021 - DEBUG    tsamp:			0.000128
Jan 23 16:23:19 2021 - DEBUG    refdm:			0.000000
Jan 23 16:23:19 2021 - DEBUG    period:			0.000000
Jan 23 16:23:19 2021 - DEBUG    fch1:			1445.000000
Jan 23 16:23:19 2021 - DEBUG    foff:			-0.053711
Jan 23 16:23:19 2021 - DEBUG    fchannel:		0.000000
Jan 23 16:23:19 2021 - DEBUG    telescope_id:		0
Jan 23 16:23:19 2021 - DEBUG    machine_id:		0
Jan 23 16:23:19 2021 - DEBUG    data_type:		0
Jan 23 16:23:19 2021 - DEBUG    barycentric:		0
Jan 23 16:23:19 2021 - DEBUG    pulsarcentric:		0
Jan 23 16:23:19 2021 - DEBUG    nbits:			8
Jan 23 16:23:19 2021 - DEBUG    nsamples:		195312
Jan 23 16:23:19 2021 - DEBUG    nchans:			2048
Jan 23 16:23:19 2021 - DEBUG    nifs:			0
Jan 23 16:23:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 16:23:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 16:23:19 2021 - DEBUG    rawdatafile:		
Jan 23 16:23:19 2021 - DEBUG    source_name:		
Jan 23 16:23:19 2021 - DEBUG    N:			0
Jan 23 16:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 16:23:19 2021 - DEBUG    Optimization settings:
Jan 23 16:23:19 2021 - DEBUG    		UNROLL:			4
Jan 23 16:23:19 2021 - DEBUG    		SNUMREG:		8
Jan 23 16:23:19 2021 - DEBUG    		SDIVINT:		16
Jan 23 16:23:19 2021 - DEBUG    		SDIVINDM:		48
Jan 23 16:23:19 2021 - DEBUG    ddtr+analysis:		false
Jan 23 16:23:19 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 16:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Jan 23 16:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2611.199951,3057.599854,3.100000,2,2
Jan 23 16:23:19 2021 - DEBUG    ddtr max_ndms:		1632
Jan 23 16:23:19 2021 - DEBUG    ddtr ndms elements:
Jan 23 16:23:19 2021 - DEBUG         ndms[0]:		1632
Jan 23 16:23:19 2021 - DEBUG         ndms[1]:		144
Jan 23 16:23:19 2021 - DEBUG    ddtr maxshift:		8448
Jan 23 16:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 16:23:19 2021 - DEBUG    ddtr max_ndms:		1632
Jan 23 16:23:19 2021 - DEBUG    t_processed size:	2
Jan 23 16:23:19 2021 - DEBUG    t_processed elements:
Jan 23 16:23:19 2021 - DEBUG         t_processed[0][0]:	186368
Jan 23 16:23:19 2021 - DEBUG         t_processed[1][0]:	93184
Jan 23 16:23:19 2021 - DEBUG    power:			2.000000
Jan 23 16:23:19 2021 - NOTICE   Pipeline is ready.
Jan 23 16:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 16:23:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 16:23:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 16:23:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 16:23:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 16:23:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 16:23:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 16:23:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 16:23:20 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 16:23:20 2021 - DEBUG    Signal width [samples]:		312
Jan 23 16:23:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 16:23:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 16:23:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 16:23:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 16:23:20 2021 - DEBUG    Optimization settings:
Jan 23 16:23:20 2021 - DEBUG    		UNROLL:			4
Jan 23 16:23:20 2021 - DEBUG    		SNUMREG:		8
Jan 23 16:23:20 2021 - DEBUG    		SDIVINT:		16
Jan 23 16:23:20 2021 - DEBUG    		SDIVINDM:		48
Jan 23 16:23:20 2021 - DEBUG    ddtr+analysis:		false
Jan 23 16:23:20 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 16:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Jan 23 16:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2611.199951,3057.599854,3.100000,2,2
Jan 23 16:23:20 2021 - DEBUG    ddtr max_ndms:		1632
Jan 23 16:23:20 2021 - DEBUG    ddtr ndms elements:
Jan 23 16:23:20 2021 - DEBUG         ndms[0]:		1632
Jan 23 16:23:20 2021 - DEBUG         ndms[1]:		144
Jan 23 16:23:20 2021 - DEBUG    ddtr maxshift:		8448
Jan 23 16:23:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 16:23:20 2021 - DEBUG    ddtr max_ndms:		1632
Jan 23 16:23:20 2021 - DEBUG    t_processed size:	2
Jan 23 16:23:20 2021 - DEBUG    t_processed elements:
Jan 23 16:23:20 2021 - DEBUG         t_processed[0][0]:	186368
Jan 23 16:23:20 2021 - DEBUG         t_processed[1][0]:	93184
Jan 23 16:23:20 2021 - DEBUG    power:			2.000000
Jan 23 16:23:20 2021 - NOTICE   Finished. 1
Jan 23 16:23:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 16:23:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 16:23:20 2021 - NOTICE   --------------------------------------------------------------
Jan 23 16:23:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 16:23:20 2021 - NOTICE   	DDTR Binning 	14.437792
Jan 23 16:23:20 2021 - NOTICE   	DDTR Corner_Turn 	17.653728
Jan 23 16:23:20 2021 - NOTICE   	DDTR Dedispersion 	338.100345
Jan 23 16:23:20 2021 - NOTICE   	DDTR Host_To_Device 	523.056871
Jan 23 16:23:20 2021 - NOTICE   	DDTR total 	893.326014
Jan 23 16:23:20 2021 - NOTICE   	Total total 	893.407166
Jan 23 16:23:20 2021 - NOTICE   	Processed telescope time:	23855.104446
Jan 23 16:23:20 2021 - NOTICE    
Jan 23 16:23:20 2021 - NOTICE   	Real-time speed-up factor:	26.701268
Jan 23 16:23:20 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 8448
Number of time samples + maxshift: 194816;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797966336 bytes = 761.000 MB;
DDTR output size:  1595932672 bytes = 1522.000 MB;
Total memory required: 2393899008 bytes = 2283.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
194816 2048
32 8
6088 256
Performed CT: 0.017627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.346411
CT Device memory bandwidth in GB/s: 135.807847

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

12500.000000
0.000341
230
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2611.199951	3057.599854	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 194816

12109.375000
0.000341
223
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


