Jan 21 07:30:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:30:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:30:34 2021 - NOTICE   Checked for devices.
Jan 21 07:30:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:30:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:30:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:30:34 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:30:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 07:30:34 2021 - DEBUG    Compute capability:	7.5
Jan 21 07:30:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 07:30:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 07:30:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 07:30:34 2021 - DEBUG    ID # on this machine:	0
Jan 21 07:30:34 2021 - DEBUG    Driver version:		11010
Jan 21 07:30:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 07:30:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 07:30:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 07:30:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 07:30:34 2021 - NOTICE   Calculating strategy.
Jan 21 07:30:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Jan 21 07:30:34 2021 - DEBUG    Range:	7 MAXSHIFT:	327840 Scrunch value:	128
Jan 21 07:30:34 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Jan 21 07:30:34 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 07:30:34 2021 - DEBUG    In 1
Jan 21 07:30:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 07:30:34 2021 - NOTICE   Calculating strategy.
Jan 21 07:30:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Jan 21 07:30:34 2021 - DEBUG    Range:	7 MAXSHIFT:	327840 Scrunch value:	128
Jan 21 07:30:34 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Jan 21 07:30:34 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 07:30:34 2021 - DEBUG    In 1
Jan 21 07:30:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 07:30:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 07:30:34 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:30:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 07:30:34 2021 - DEBUG    Compute capability:	7.5
Jan 21 07:30:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 07:30:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 07:30:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 07:30:34 2021 - DEBUG    ID # on this machine:	0
Jan 21 07:30:34 2021 - DEBUG    Driver version:		11010
Jan 21 07:30:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 07:30:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 07:30:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 07:30:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 07:30:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 07:30:34 2021 - DEBUG    az_start:		0.000000
Jan 21 07:30:34 2021 - DEBUG    za_start:		0.000000
Jan 21 07:30:34 2021 - DEBUG    src_raj:			0.000000
Jan 21 07:30:34 2021 - DEBUG    src_dej:			0.000000
Jan 21 07:30:34 2021 - DEBUG    tstart:			50000.000000
Jan 21 07:30:34 2021 - DEBUG    tsamp:			0.000032
Jan 21 07:30:34 2021 - DEBUG    refdm:			0.000000
Jan 21 07:30:34 2021 - DEBUG    period:			0.000000
Jan 21 07:30:34 2021 - DEBUG    fch1:			740.000000
Jan 21 07:30:34 2021 - DEBUG    foff:			-0.214844
Jan 21 07:30:34 2021 - DEBUG    fchannel:		0.000000
Jan 21 07:30:34 2021 - DEBUG    telescope_id:		0
Jan 21 07:30:34 2021 - DEBUG    machine_id:		0
Jan 21 07:30:34 2021 - DEBUG    data_type:		0
Jan 21 07:30:34 2021 - DEBUG    barycentric:		0
Jan 21 07:30:34 2021 - DEBUG    pulsarcentric:		0
Jan 21 07:30:34 2021 - DEBUG    nbits:			8
Jan 21 07:30:34 2021 - DEBUG    nsamples:		781250
Jan 21 07:30:34 2021 - DEBUG    nchans:			1024
Jan 21 07:30:34 2021 - DEBUG    nifs:			0
Jan 21 07:30:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 07:30:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 07:30:34 2021 - DEBUG    rawdatafile:		
Jan 21 07:30:34 2021 - DEBUG    source_name:		
Jan 21 07:30:34 2021 - DEBUG    N:			0
Jan 21 07:30:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:30:34 2021 - DEBUG    Optimization settings:
Jan 21 07:30:34 2021 - DEBUG    		UNROLL:			4
Jan 21 07:30:34 2021 - DEBUG    		SNUMREG:		4
Jan 21 07:30:34 2021 - DEBUG    		SDIVINT:		20
Jan 21 07:30:34 2021 - DEBUG    		SDIVINDM:		50
Jan 21 07:30:34 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:30:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.700001,0.017000,1,1
Jan 21 07:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.700001,33.000000,0.013000,2,2
Jan 21 07:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,57.300003,0.054000,4,4
Jan 21 07:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.300003,106.800003,0.099000,8,8
Jan 21 07:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.800003,205.800018,0.180000,16,16
Jan 21 07:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.800018,503.300018,0.350000,32,32
Jan 21 07:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.300018,903.800049,0.890000,64,64
Jan 21 07:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.800049,1303.800049,1.600000,128,128
Jan 21 07:30:34 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 07:30:34 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:30:34 2021 - DEBUG         ndms[0]:		1100
Jan 21 07:30:34 2021 - DEBUG         ndms[1]:		1100
Jan 21 07:30:34 2021 - DEBUG         ndms[2]:		450
Jan 21 07:30:34 2021 - DEBUG         ndms[3]:		500
Jan 21 07:30:34 2021 - DEBUG         ndms[4]:		550
Jan 21 07:30:34 2021 - DEBUG         ndms[5]:		850
Jan 21 07:30:34 2021 - DEBUG         ndms[6]:		450
Jan 21 07:30:34 2021 - DEBUG         ndms[7]:		250
Jan 21 07:30:34 2021 - DEBUG    ddtr maxshift:		327840
Jan 21 07:30:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:30:34 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 07:30:34 2021 - DEBUG    t_processed size:	8
Jan 21 07:30:34 2021 - DEBUG    t_processed elements:
Jan 21 07:30:34 2021 - DEBUG         t_processed[0][0]:	450560
Jan 21 07:30:34 2021 - DEBUG         t_processed[1][0]:	225280
Jan 21 07:30:34 2021 - DEBUG         t_processed[2][0]:	112640
Jan 21 07:30:34 2021 - DEBUG         t_processed[3][0]:	56320
Jan 21 07:30:34 2021 - DEBUG         t_processed[4][0]:	28160
Jan 21 07:30:34 2021 - DEBUG         t_processed[5][0]:	14080
Jan 21 07:30:34 2021 - DEBUG         t_processed[6][0]:	7040
Jan 21 07:30:34 2021 - DEBUG         t_processed[7][0]:	3520
Jan 21 07:30:34 2021 - DEBUG    power:			2.000000
Jan 21 07:30:34 2021 - NOTICE   Pipeline is ready.
Jan 21 07:30:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:30:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 07:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:30:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 07:30:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 07:30:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 07:30:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 07:30:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 07:30:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:30:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:30:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:30:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:30:36 2021 - DEBUG    Optimization settings:
Jan 21 07:30:36 2021 - DEBUG    		UNROLL:			4
Jan 21 07:30:36 2021 - DEBUG    		SNUMREG:		4
Jan 21 07:30:36 2021 - DEBUG    		SDIVINT:		20
Jan 21 07:30:36 2021 - DEBUG    		SDIVINDM:		50
Jan 21 07:30:36 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:30:36 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.700001,0.017000,1,1
Jan 21 07:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.700001,33.000000,0.013000,2,2
Jan 21 07:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,57.300003,0.054000,4,4
Jan 21 07:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.300003,106.800003,0.099000,8,8
Jan 21 07:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.800003,205.800018,0.180000,16,16
Jan 21 07:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.800018,503.300018,0.350000,32,32
Jan 21 07:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.300018,903.800049,0.890000,64,64
Jan 21 07:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.800049,1303.800049,1.600000,128,128
Jan 21 07:30:36 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 07:30:36 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:30:36 2021 - DEBUG         ndms[0]:		1100
Jan 21 07:30:36 2021 - DEBUG         ndms[1]:		1100
Jan 21 07:30:36 2021 - DEBUG         ndms[2]:		450
Jan 21 07:30:36 2021 - DEBUG         ndms[3]:		500
Jan 21 07:30:36 2021 - DEBUG         ndms[4]:		550
Jan 21 07:30:36 2021 - DEBUG         ndms[5]:		850
Jan 21 07:30:36 2021 - DEBUG         ndms[6]:		450
Jan 21 07:30:36 2021 - DEBUG         ndms[7]:		250
Jan 21 07:30:36 2021 - DEBUG    ddtr maxshift:		327840
Jan 21 07:30:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:30:36 2021 - DEBUG    ddtr max_ndms:		1100
Jan 21 07:30:36 2021 - DEBUG    t_processed size:	8
Jan 21 07:30:36 2021 - DEBUG    t_processed elements:
Jan 21 07:30:36 2021 - DEBUG         t_processed[0][0]:	450560
Jan 21 07:30:36 2021 - DEBUG         t_processed[1][0]:	225280
Jan 21 07:30:36 2021 - DEBUG         t_processed[2][0]:	112640
Jan 21 07:30:36 2021 - DEBUG         t_processed[3][0]:	56320
Jan 21 07:30:36 2021 - DEBUG         t_processed[4][0]:	28160
Jan 21 07:30:36 2021 - DEBUG         t_processed[5][0]:	14080
Jan 21 07:30:36 2021 - DEBUG         t_processed[6][0]:	7040
Jan 21 07:30:36 2021 - DEBUG         t_processed[7][0]:	3520
Jan 21 07:30:36 2021 - DEBUG    power:			2.000000
Jan 21 07:30:36 2021 - NOTICE   Finished. 1
Jan 21 07:30:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 07:30:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 07:30:36 2021 - NOTICE   --------------------------------------------------------------
Jan 21 07:30:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 07:30:36 2021 - NOTICE   	DDTR Binning 	119.331616
Jan 21 07:30:36 2021 - NOTICE   	DDTR Corner_Turn 	33.564831
Jan 21 07:30:36 2021 - NOTICE   	DDTR Dedispersion 	647.447248
Jan 21 07:30:36 2021 - NOTICE   	DDTR Host_To_Device 	1044.106945
Jan 21 07:30:36 2021 - NOTICE   	DDTR total 	1844.708109
Jan 21 07:30:36 2021 - NOTICE   	Total total 	1844.901733
Jan 21 07:30:36 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan 21 07:30:36 2021 - NOTICE    
Jan 21 07:30:36 2021 - NOTICE   	Real-time speed-up factor:	7.815007
Jan 21 07:30:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1375 MB.
NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1375 MB.

Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 327840
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  3424960000 bytes = 3266.296 MB;
Total memory required: 5019123200 bytes = 4786.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.033537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.671446
CT Device memory bandwidth in GB/s: 142.602868

NOTICE: 0.000000	18.700001	0.017000	1100

Amount of telescope time processed: 0.000000

531.250000
0.007754
239
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.700001	33.000000	0.013000	1100

Amount of telescope time processed: 0.000000
timesamples: 778400

203.125000
0.007754
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	57.300003	0.054000	450

Amount of telescope time processed: 0.000000
timesamples: 553120

421.875000
0.007754
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.300003	106.800003	0.099000	500

Amount of telescope time processed: 0.000000
timesamples: 440480

386.718750
0.007754
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.800003	205.800018	0.180000	550

Amount of telescope time processed: 0.000000
timesamples: 384160

351.562500
0.007754
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.800018	503.300018	0.350000	850

Amount of telescope time processed: 0.000000
timesamples: 356000

341.796875
0.007754
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.300018	903.800049	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 341888

434.570312
0.007754
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.800049	1303.800049	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 334848

390.625000
0.007754
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8449 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 7.815007
NOTICE: Pipeline start/resume run_pipeline_generic.
