Jan 21 06:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 06:49:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 06:49:37 2021 - NOTICE   Checked for devices.
Jan 21 06:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 06:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 06:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 06:49:37 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 06:49:37 2021 - DEBUG    Compute capability:	7.5
Jan 21 06:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 06:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 06:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 06:49:37 2021 - DEBUG    ID # on this machine:	0
Jan 21 06:49:37 2021 - DEBUG    Driver version:		11010
Jan 21 06:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 06:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 06:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 06:49:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 06:49:37 2021 - NOTICE   Calculating strategy.
Jan 21 06:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Jan 21 06:49:37 2021 - DEBUG    Range:	7 MAXSHIFT:	327936 Scrunch value:	128
Jan 21 06:49:37 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Jan 21 06:49:37 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 06:49:37 2021 - DEBUG    In 1
Jan 21 06:49:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 06:49:37 2021 - NOTICE   Calculating strategy.
Jan 21 06:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Jan 21 06:49:37 2021 - DEBUG    Range:	7 MAXSHIFT:	327936 Scrunch value:	128
Jan 21 06:49:37 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Jan 21 06:49:37 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 06:49:37 2021 - DEBUG    In 1
Jan 21 06:49:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 06:49:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 06:49:37 2021 - DEBUG    CARD INFORMATION:
Jan 21 06:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 06:49:37 2021 - DEBUG    Compute capability:	7.5
Jan 21 06:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 06:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 06:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 06:49:37 2021 - DEBUG    ID # on this machine:	0
Jan 21 06:49:37 2021 - DEBUG    Driver version:		11010
Jan 21 06:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 06:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 06:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 06:49:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 06:49:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 06:49:37 2021 - DEBUG    az_start:		0.000000
Jan 21 06:49:37 2021 - DEBUG    za_start:		0.000000
Jan 21 06:49:37 2021 - DEBUG    src_raj:			0.000000
Jan 21 06:49:37 2021 - DEBUG    src_dej:			0.000000
Jan 21 06:49:37 2021 - DEBUG    tstart:			50000.000000
Jan 21 06:49:37 2021 - DEBUG    tsamp:			0.000032
Jan 21 06:49:37 2021 - DEBUG    refdm:			0.000000
Jan 21 06:49:37 2021 - DEBUG    period:			0.000000
Jan 21 06:49:37 2021 - DEBUG    fch1:			740.000000
Jan 21 06:49:37 2021 - DEBUG    foff:			-0.214844
Jan 21 06:49:37 2021 - DEBUG    fchannel:		0.000000
Jan 21 06:49:37 2021 - DEBUG    telescope_id:		0
Jan 21 06:49:37 2021 - DEBUG    machine_id:		0
Jan 21 06:49:37 2021 - DEBUG    data_type:		0
Jan 21 06:49:37 2021 - DEBUG    barycentric:		0
Jan 21 06:49:37 2021 - DEBUG    pulsarcentric:		0
Jan 21 06:49:37 2021 - DEBUG    nbits:			8
Jan 21 06:49:37 2021 - DEBUG    nsamples:		781250
Jan 21 06:49:37 2021 - DEBUG    nchans:			1024
Jan 21 06:49:37 2021 - DEBUG    nifs:			0
Jan 21 06:49:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 06:49:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 06:49:37 2021 - DEBUG    rawdatafile:		
Jan 21 06:49:37 2021 - DEBUG    source_name:		
Jan 21 06:49:37 2021 - DEBUG    N:			0
Jan 21 06:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:49:37 2021 - DEBUG    Optimization settings:
Jan 21 06:49:37 2021 - DEBUG    		UNROLL:			4
Jan 21 06:49:37 2021 - DEBUG    		SNUMREG:		4
Jan 21 06:49:37 2021 - DEBUG    		SDIVINT:		32
Jan 21 06:49:37 2021 - DEBUG    		SDIVINDM:		32
Jan 21 06:49:37 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:49:37 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.496000,0.017000,1,1
Jan 21 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.496000,32.639999,0.013000,2,2
Jan 21 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,56.832001,0.054000,4,4
Jan 21 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.832001,104.352005,0.099000,8,8
Jan 21 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.352005,202.272003,0.180000,16,16
Jan 21 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.272003,493.471985,0.350000,32,32
Jan 21 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.471985,920.671997,0.890000,64,64
Jan 21 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.671997,1330.271973,1.600000,128,128
Jan 21 06:49:37 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 06:49:37 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:49:37 2021 - DEBUG         ndms[0]:		1088
Jan 21 06:49:37 2021 - DEBUG         ndms[1]:		1088
Jan 21 06:49:37 2021 - DEBUG         ndms[2]:		448
Jan 21 06:49:37 2021 - DEBUG         ndms[3]:		480
Jan 21 06:49:37 2021 - DEBUG         ndms[4]:		544
Jan 21 06:49:37 2021 - DEBUG         ndms[5]:		832
Jan 21 06:49:37 2021 - DEBUG         ndms[6]:		480
Jan 21 06:49:37 2021 - DEBUG         ndms[7]:		256
Jan 21 06:49:37 2021 - DEBUG    ddtr maxshift:		327936
Jan 21 06:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:49:37 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 06:49:37 2021 - DEBUG    t_processed size:	8
Jan 21 06:49:37 2021 - DEBUG    t_processed elements:
Jan 21 06:49:37 2021 - DEBUG         t_processed[0][0]:	425984
Jan 21 06:49:37 2021 - DEBUG         t_processed[1][0]:	212992
Jan 21 06:49:37 2021 - DEBUG         t_processed[2][0]:	106496
Jan 21 06:49:37 2021 - DEBUG         t_processed[3][0]:	53248
Jan 21 06:49:37 2021 - DEBUG         t_processed[4][0]:	26624
Jan 21 06:49:37 2021 - DEBUG         t_processed[5][0]:	13312
Jan 21 06:49:37 2021 - DEBUG         t_processed[6][0]:	6656
Jan 21 06:49:37 2021 - DEBUG         t_processed[7][0]:	3328
Jan 21 06:49:37 2021 - DEBUG    power:			2.000000
Jan 21 06:49:37 2021 - NOTICE   Pipeline is ready.
Jan 21 06:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:49:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 06:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 06:49:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 06:49:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 06:49:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 06:49:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 06:49:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 06:49:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 06:49:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 06:49:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 06:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 06:49:39 2021 - DEBUG    Optimization settings:
Jan 21 06:49:39 2021 - DEBUG    		UNROLL:			4
Jan 21 06:49:39 2021 - DEBUG    		SNUMREG:		4
Jan 21 06:49:39 2021 - DEBUG    		SDIVINT:		32
Jan 21 06:49:39 2021 - DEBUG    		SDIVINDM:		32
Jan 21 06:49:39 2021 - DEBUG    ddtr+analysis:		false
Jan 21 06:49:39 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 06:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.496000,0.017000,1,1
Jan 21 06:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.496000,32.639999,0.013000,2,2
Jan 21 06:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,56.832001,0.054000,4,4
Jan 21 06:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.832001,104.352005,0.099000,8,8
Jan 21 06:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.352005,202.272003,0.180000,16,16
Jan 21 06:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.272003,493.471985,0.350000,32,32
Jan 21 06:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.471985,920.671997,0.890000,64,64
Jan 21 06:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.671997,1330.271973,1.600000,128,128
Jan 21 06:49:39 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 06:49:39 2021 - DEBUG    ddtr ndms elements:
Jan 21 06:49:39 2021 - DEBUG         ndms[0]:		1088
Jan 21 06:49:39 2021 - DEBUG         ndms[1]:		1088
Jan 21 06:49:39 2021 - DEBUG         ndms[2]:		448
Jan 21 06:49:39 2021 - DEBUG         ndms[3]:		480
Jan 21 06:49:39 2021 - DEBUG         ndms[4]:		544
Jan 21 06:49:39 2021 - DEBUG         ndms[5]:		832
Jan 21 06:49:39 2021 - DEBUG         ndms[6]:		480
Jan 21 06:49:39 2021 - DEBUG         ndms[7]:		256
Jan 21 06:49:39 2021 - DEBUG    ddtr maxshift:		327936
Jan 21 06:49:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 06:49:39 2021 - DEBUG    ddtr max_ndms:		1088
Jan 21 06:49:39 2021 - DEBUG    t_processed size:	8
Jan 21 06:49:39 2021 - DEBUG    t_processed elements:
Jan 21 06:49:39 2021 - DEBUG         t_processed[0][0]:	425984
Jan 21 06:49:39 2021 - DEBUG         t_processed[1][0]:	212992
Jan 21 06:49:39 2021 - DEBUG         t_processed[2][0]:	106496
Jan 21 06:49:39 2021 - DEBUG         t_processed[3][0]:	53248
Jan 21 06:49:39 2021 - DEBUG         t_processed[4][0]:	26624
Jan 21 06:49:39 2021 - DEBUG         t_processed[5][0]:	13312
Jan 21 06:49:39 2021 - DEBUG         t_processed[6][0]:	6656
Jan 21 06:49:39 2021 - DEBUG         t_processed[7][0]:	3328
Jan 21 06:49:39 2021 - DEBUG    power:			2.000000
Jan 21 06:49:39 2021 - NOTICE   Finished. 1
Jan 21 06:49:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 06:49:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 06:49:39 2021 - NOTICE   --------------------------------------------------------------
Jan 21 06:49:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 06:49:39 2021 - NOTICE   	DDTR Binning 	117.721407
Jan 21 06:49:39 2021 - NOTICE   	DDTR Corner_Turn 	32.797279
Jan 21 06:49:39 2021 - NOTICE   	DDTR Dedispersion 	593.991202
Jan 21 06:49:39 2021 - NOTICE   	DDTR Host_To_Device 	1012.068561
Jan 21 06:49:39 2021 - NOTICE   	DDTR total 	1756.829806
Jan 21 06:49:39 2021 - NOTICE   	Total total 	1757.021484
Jan 21 06:49:39 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 21 06:49:39 2021 - NOTICE    
Jan 21 06:49:39 2021 - NOTICE   	Real-time speed-up factor:	7.758293
Jan 21 06:49:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1361 MB.
NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1361 MB.

Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 327936
Number of time samples + maxshift: 753920;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544028160 bytes = 1472.500 MB;
DDTR output size:  3281059840 bytes = 3129.062 MB;
Total memory required: 4825088000 bytes = 4601.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
753920 1024
32 8
23560 128
Performed CT: 0.032770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.582985
CT Device memory bandwidth in GB/s: 141.349791

NOTICE: 0.000000	18.496000	0.017000	1088

Amount of telescope time processed: 0.000000

531.250000
0.007754
189
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.496000	32.639999	0.013000	1088

Amount of telescope time processed: 0.000000
timesamples: 753920

203.125000
0.007754
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.639999	56.832001	0.054000	448

Amount of telescope time processed: 0.000000
timesamples: 540928

421.875000
0.007754
163
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.832001	104.352005	0.099000	480

Amount of telescope time processed: 0.000000
timesamples: 434432

386.718750
0.007754
154
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.352005	202.272003	0.180000	544

Amount of telescope time processed: 0.000000
timesamples: 381184

351.562500
0.007754
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.272003	493.471985	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 354560

341.796875
0.007754
144
lineshift:	336
