Jan 30 10:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 10:52:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 10:52:08 2021 - NOTICE   Checked for devices.
Jan 30 10:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 10:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 10:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 10:52:08 2021 - DEBUG    CARD INFORMATION:
Jan 30 10:52:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 10:52:08 2021 - DEBUG    Compute capability:	7.5
Jan 30 10:52:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 10:52:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 10:52:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 10:52:08 2021 - DEBUG    ID # on this machine:	0
Jan 30 10:52:08 2021 - DEBUG    Driver version:		11010
Jan 30 10:52:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 10:52:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 10:52:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 10:52:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 10:52:08 2021 - NOTICE   Calculating strategy.
Jan 30 10:52:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Jan 30 10:52:08 2021 - DEBUG    Range:	5 MAXSHIFT:	204880 Scrunch value:	32
Jan 30 10:52:08 2021 - DEBUG    Maximum dispersive delay:	 6.556160(s).
Jan 30 10:52:08 2021 - DEBUG    Diagonal DM:	20.560633
Jan 30 10:52:08 2021 - DEBUG    In 2
Jan 30 10:52:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 10:52:09 2021 - NOTICE   Calculating strategy.
Jan 30 10:52:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Jan 30 10:52:09 2021 - DEBUG    Range:	5 MAXSHIFT:	204880 Scrunch value:	32
Jan 30 10:52:09 2021 - DEBUG    Maximum dispersive delay:	 6.556160(s).
Jan 30 10:52:09 2021 - DEBUG    Diagonal DM:	20.560633
Jan 30 10:52:09 2021 - DEBUG    In 2
Jan 30 10:52:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 10:52:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 10:52:09 2021 - DEBUG    CARD INFORMATION:
Jan 30 10:52:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 10:52:09 2021 - DEBUG    Compute capability:	7.5
Jan 30 10:52:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 10:52:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 10:52:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 10:52:09 2021 - DEBUG    ID # on this machine:	0
Jan 30 10:52:09 2021 - DEBUG    Driver version:		11010
Jan 30 10:52:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 10:52:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 10:52:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 10:52:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 10:52:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 10:52:09 2021 - DEBUG    az_start:		0.000000
Jan 30 10:52:09 2021 - DEBUG    za_start:		0.000000
Jan 30 10:52:09 2021 - DEBUG    src_raj:			0.000000
Jan 30 10:52:09 2021 - DEBUG    src_dej:			0.000000
Jan 30 10:52:09 2021 - DEBUG    tstart:			50000.000000
Jan 30 10:52:09 2021 - DEBUG    tsamp:			0.000032
Jan 30 10:52:09 2021 - DEBUG    refdm:			0.000000
Jan 30 10:52:09 2021 - DEBUG    period:			0.000000
Jan 30 10:52:09 2021 - DEBUG    fch1:			1040.000000
Jan 30 10:52:09 2021 - DEBUG    foff:			-0.136719
Jan 30 10:52:09 2021 - DEBUG    fchannel:		0.000000
Jan 30 10:52:09 2021 - DEBUG    telescope_id:		0
Jan 30 10:52:09 2021 - DEBUG    machine_id:		0
Jan 30 10:52:09 2021 - DEBUG    data_type:		0
Jan 30 10:52:09 2021 - DEBUG    barycentric:		0
Jan 30 10:52:09 2021 - DEBUG    pulsarcentric:		0
Jan 30 10:52:09 2021 - DEBUG    nbits:			8
Jan 30 10:52:09 2021 - DEBUG    nsamples:		781250
Jan 30 10:52:09 2021 - DEBUG    nchans:			2048
Jan 30 10:52:09 2021 - DEBUG    nifs:			0
Jan 30 10:52:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 10:52:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 10:52:09 2021 - DEBUG    rawdatafile:		
Jan 30 10:52:09 2021 - DEBUG    source_name:		
Jan 30 10:52:09 2021 - DEBUG    N:			0
Jan 30 10:52:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:52:09 2021 - DEBUG    Optimization settings:
Jan 30 10:52:09 2021 - DEBUG    		UNROLL:			4
Jan 30 10:52:09 2021 - DEBUG    		SNUMREG:		4
Jan 30 10:52:09 2021 - DEBUG    		SDIVINT:		10
Jan 30 10:52:09 2021 - DEBUG    		SDIVINDM:		50
Jan 30 10:52:09 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:52:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.849998,0.077000,1,1
Jan 30 10:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,125.099998,0.059000,2,2
Jan 30 10:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.099998,229.100006,0.160000,4,4
Jan 30 10:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.100006,437.100006,0.160000,8,8
Jan 30 10:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,1088.099976,0.930000,16,16
Jan 30 10:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.099976,1938.099976,1.700000,32,32
Jan 30 10:52:09 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 10:52:09 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:52:09 2021 - DEBUG         ndms[0]:		1050
Jan 30 10:52:09 2021 - DEBUG         ndms[1]:		750
Jan 30 10:52:09 2021 - DEBUG         ndms[2]:		650
Jan 30 10:52:09 2021 - DEBUG         ndms[3]:		1300
Jan 30 10:52:09 2021 - DEBUG         ndms[4]:		700
Jan 30 10:52:09 2021 - DEBUG         ndms[5]:		500
Jan 30 10:52:09 2021 - DEBUG    ddtr maxshift:		204880
Jan 30 10:52:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:52:09 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 10:52:09 2021 - DEBUG    t_processed size:	6
Jan 30 10:52:09 2021 - DEBUG    t_processed elements:
Jan 30 10:52:09 2021 - DEBUG         t_processed[0][0]:	576000
Jan 30 10:52:09 2021 - DEBUG         t_processed[1][0]:	288000
Jan 30 10:52:09 2021 - DEBUG         t_processed[2][0]:	144000
Jan 30 10:52:09 2021 - DEBUG         t_processed[3][0]:	72000
Jan 30 10:52:09 2021 - DEBUG         t_processed[4][0]:	36000
Jan 30 10:52:09 2021 - DEBUG         t_processed[5][0]:	18000
Jan 30 10:52:09 2021 - DEBUG    power:			2.000000
Jan 30 10:52:09 2021 - NOTICE   Pipeline is ready.
Jan 30 10:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:52:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 10:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:52:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 10:52:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 10:52:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 10:52:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 10:52:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 10:52:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 10:52:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 10:52:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 10:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:52:12 2021 - DEBUG    Optimization settings:
Jan 30 10:52:12 2021 - DEBUG    		UNROLL:			4
Jan 30 10:52:12 2021 - DEBUG    		SNUMREG:		4
Jan 30 10:52:12 2021 - DEBUG    		SDIVINT:		10
Jan 30 10:52:12 2021 - DEBUG    		SDIVINDM:		50
Jan 30 10:52:12 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:52:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.849998,0.077000,1,1
Jan 30 10:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,125.099998,0.059000,2,2
Jan 30 10:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.099998,229.100006,0.160000,4,4
Jan 30 10:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.100006,437.100006,0.160000,8,8
Jan 30 10:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,1088.099976,0.930000,16,16
Jan 30 10:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.099976,1938.099976,1.700000,32,32
Jan 30 10:52:12 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 10:52:12 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:52:12 2021 - DEBUG         ndms[0]:		1050
Jan 30 10:52:12 2021 - DEBUG         ndms[1]:		750
Jan 30 10:52:12 2021 - DEBUG         ndms[2]:		650
Jan 30 10:52:12 2021 - DEBUG         ndms[3]:		1300
Jan 30 10:52:12 2021 - DEBUG         ndms[4]:		700
Jan 30 10:52:12 2021 - DEBUG         ndms[5]:		500
Jan 30 10:52:12 2021 - DEBUG    ddtr maxshift:		204880
Jan 30 10:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:52:12 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 10:52:12 2021 - DEBUG    t_processed size:	6
Jan 30 10:52:12 2021 - DEBUG    t_processed elements:
Jan 30 10:52:12 2021 - DEBUG         t_processed[0][0]:	576000
Jan 30 10:52:12 2021 - DEBUG         t_processed[1][0]:	288000
Jan 30 10:52:12 2021 - DEBUG         t_processed[2][0]:	144000
Jan 30 10:52:12 2021 - DEBUG         t_processed[3][0]:	72000
Jan 30 10:52:12 2021 - DEBUG         t_processed[4][0]:	36000
Jan 30 10:52:12 2021 - DEBUG         t_processed[5][0]:	18000
Jan 30 10:52:12 2021 - DEBUG    power:			2.000000
Jan 30 10:52:12 2021 - NOTICE   Finished. 1
Jan 30 10:52:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 10:52:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 10:52:12 2021 - NOTICE   --------------------------------------------------------------
Jan 30 10:52:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 10:52:12 2021 - NOTICE   	DDTR Binning 	160.002913
Jan 30 10:52:12 2021 - NOTICE   	DDTR Corner_Turn 	70.129761
Jan 30 10:52:12 2021 - NOTICE   	DDTR Dedispersion 	1197.065806
Jan 30 10:52:12 2021 - NOTICE   	DDTR Host_To_Device 	2094.230277
Jan 30 10:52:12 2021 - NOTICE   	DDTR total 	3521.631157
Jan 30 10:52:12 2021 - NOTICE   	Total total 	3521.799805
Jan 30 10:52:12 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan 30 10:52:12 2021 - NOTICE    
Jan 30 10:52:12 2021 - NOTICE   	Real-time speed-up factor:	5.233687
Jan 30 10:52:12 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.


Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 204880
Number of time samples + maxshift: 780880;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198484480 bytes = 3050.312 MB;
DDTR output size:  6396968960 bytes = 6100.625 MB;
Total memory required: 9595453440 bytes = 9150.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
780880 2048
32 8
24402 256
Performed CT: 0.070103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.122691
CT Device memory bandwidth in GB/s: 136.873615

NOTICE: 0.000000	80.849998	0.077000	1050

Amount of telescope time processed: 0.000000

2406.250000
0.003344
412
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.849998	125.099998	0.059000	750

Amount of telescope time processed: 0.000000
timesamples: 780880

921.875000
0.003344
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.099998	229.100006	0.160000	650

Amount of telescope time processed: 0.000000
timesamples: 492880

1250.000000
0.003344
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.100006	437.100006	0.160000	1300

Amount of telescope time processed: 0.000000
timesamples: 348880

625.000000
0.003344
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.100006	1088.099976	0.930000	700

Amount of telescope time processed: 0.000000
timesamples: 276880

1816.406250
0.003344
315
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.099976	1938.099976	1.700000	500

Amount of telescope time processed: 0.000000
timesamples: 240864

1660.156250
0.003344
290
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5218 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 5.233687
NOTICE: Pipeline start/resume run_pipeline_generic.
