Jan 30 11:31:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:31:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:31:12 2021 - NOTICE   Checked for devices.
Jan 30 11:31:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:31:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:31:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:31:12 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:31:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 11:31:12 2021 - DEBUG    Compute capability:	7.5
Jan 30 11:31:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 11:31:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 11:31:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 11:31:12 2021 - DEBUG    ID # on this machine:	0
Jan 30 11:31:12 2021 - DEBUG    Driver version:		11010
Jan 30 11:31:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 11:31:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 11:31:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 11:31:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 11:31:12 2021 - NOTICE   Calculating strategy.
Jan 30 11:31:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan 30 11:31:12 2021 - DEBUG    Range:	5 MAXSHIFT:	211984 Scrunch value:	32
Jan 30 11:31:12 2021 - DEBUG    Maximum dispersive delay:	 6.783488(s).
Jan 30 11:31:12 2021 - DEBUG    Diagonal DM:	20.560633
Jan 30 11:31:12 2021 - DEBUG    In 2
Jan 30 11:31:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 11:31:13 2021 - NOTICE   Calculating strategy.
Jan 30 11:31:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan 30 11:31:13 2021 - DEBUG    Range:	5 MAXSHIFT:	211984 Scrunch value:	32
Jan 30 11:31:13 2021 - DEBUG    Maximum dispersive delay:	 6.783488(s).
Jan 30 11:31:13 2021 - DEBUG    Diagonal DM:	20.560633
Jan 30 11:31:13 2021 - DEBUG    In 2
Jan 30 11:31:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 11:31:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 11:31:13 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:31:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 11:31:13 2021 - DEBUG    Compute capability:	7.5
Jan 30 11:31:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 11:31:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 11:31:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 11:31:13 2021 - DEBUG    ID # on this machine:	0
Jan 30 11:31:13 2021 - DEBUG    Driver version:		11010
Jan 30 11:31:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 11:31:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 11:31:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 11:31:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 11:31:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 11:31:13 2021 - DEBUG    az_start:		0.000000
Jan 30 11:31:13 2021 - DEBUG    za_start:		0.000000
Jan 30 11:31:13 2021 - DEBUG    src_raj:			0.000000
Jan 30 11:31:13 2021 - DEBUG    src_dej:			0.000000
Jan 30 11:31:13 2021 - DEBUG    tstart:			50000.000000
Jan 30 11:31:13 2021 - DEBUG    tsamp:			0.000032
Jan 30 11:31:13 2021 - DEBUG    refdm:			0.000000
Jan 30 11:31:13 2021 - DEBUG    period:			0.000000
Jan 30 11:31:13 2021 - DEBUG    fch1:			1040.000000
Jan 30 11:31:13 2021 - DEBUG    foff:			-0.136719
Jan 30 11:31:13 2021 - DEBUG    fchannel:		0.000000
Jan 30 11:31:13 2021 - DEBUG    telescope_id:		0
Jan 30 11:31:13 2021 - DEBUG    machine_id:		0
Jan 30 11:31:13 2021 - DEBUG    data_type:		0
Jan 30 11:31:13 2021 - DEBUG    barycentric:		0
Jan 30 11:31:13 2021 - DEBUG    pulsarcentric:		0
Jan 30 11:31:13 2021 - DEBUG    nbits:			8
Jan 30 11:31:13 2021 - DEBUG    nsamples:		781250
Jan 30 11:31:13 2021 - DEBUG    nchans:			2048
Jan 30 11:31:13 2021 - DEBUG    nifs:			0
Jan 30 11:31:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 11:31:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 11:31:13 2021 - DEBUG    rawdatafile:		
Jan 30 11:31:13 2021 - DEBUG    source_name:		
Jan 30 11:31:13 2021 - DEBUG    N:			0
Jan 30 11:31:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:31:13 2021 - DEBUG    Optimization settings:
Jan 30 11:31:13 2021 - DEBUG    		UNROLL:			4
Jan 30 11:31:13 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:31:13 2021 - DEBUG    		SDIVINT:		4
Jan 30 11:31:13 2021 - DEBUG    		SDIVINDM:		128
Jan 30 11:31:13 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:31:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 30 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,134.016006,0.059000,2,2
Jan 30 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.016006,236.416000,0.160000,4,4
Jan 30 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.416000,441.216003,0.160000,8,8
Jan 30 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.216003,1155.456055,0.930000,16,16
Jan 30 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.456055,2025.856079,1.700000,32,32
Jan 30 11:31:13 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:31:13 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:31:13 2021 - DEBUG         ndms[0]:		1152
Jan 30 11:31:13 2021 - DEBUG         ndms[1]:		768
Jan 30 11:31:13 2021 - DEBUG         ndms[2]:		640
Jan 30 11:31:13 2021 - DEBUG         ndms[3]:		1280
Jan 30 11:31:13 2021 - DEBUG         ndms[4]:		768
Jan 30 11:31:13 2021 - DEBUG         ndms[5]:		512
Jan 30 11:31:13 2021 - DEBUG    ddtr maxshift:		211984
Jan 30 11:31:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:31:13 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:31:13 2021 - DEBUG    t_processed size:	6
Jan 30 11:31:13 2021 - DEBUG    t_processed elements:
Jan 30 11:31:13 2021 - DEBUG         t_processed[0][0]:	568832
Jan 30 11:31:13 2021 - DEBUG         t_processed[1][0]:	284416
Jan 30 11:31:13 2021 - DEBUG         t_processed[2][0]:	142208
Jan 30 11:31:13 2021 - DEBUG         t_processed[3][0]:	71104
Jan 30 11:31:13 2021 - DEBUG         t_processed[4][0]:	35552
Jan 30 11:31:13 2021 - DEBUG         t_processed[5][0]:	17776
Jan 30 11:31:13 2021 - DEBUG    power:			2.000000
Jan 30 11:31:13 2021 - NOTICE   Pipeline is ready.
Jan 30 11:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:31:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 11:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 11:31:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:31:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 11:31:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 11:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:31:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:31:18 2021 - DEBUG    Optimization settings:
Jan 30 11:31:18 2021 - DEBUG    		UNROLL:			4
Jan 30 11:31:18 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:31:18 2021 - DEBUG    		SDIVINT:		4
Jan 30 11:31:18 2021 - DEBUG    		SDIVINDM:		128
Jan 30 11:31:18 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:31:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 30 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,134.016006,0.059000,2,2
Jan 30 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.016006,236.416000,0.160000,4,4
Jan 30 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.416000,441.216003,0.160000,8,8
Jan 30 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.216003,1155.456055,0.930000,16,16
Jan 30 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.456055,2025.856079,1.700000,32,32
Jan 30 11:31:18 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:31:18 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:31:18 2021 - DEBUG         ndms[0]:		1152
Jan 30 11:31:18 2021 - DEBUG         ndms[1]:		768
Jan 30 11:31:18 2021 - DEBUG         ndms[2]:		640
Jan 30 11:31:18 2021 - DEBUG         ndms[3]:		1280
Jan 30 11:31:18 2021 - DEBUG         ndms[4]:		768
Jan 30 11:31:18 2021 - DEBUG         ndms[5]:		512
Jan 30 11:31:18 2021 - DEBUG    ddtr maxshift:		211984
Jan 30 11:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:31:18 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 11:31:18 2021 - DEBUG    t_processed size:	6
Jan 30 11:31:18 2021 - DEBUG    t_processed elements:
Jan 30 11:31:18 2021 - DEBUG         t_processed[0][0]:	568832
Jan 30 11:31:18 2021 - DEBUG         t_processed[1][0]:	284416
Jan 30 11:31:18 2021 - DEBUG         t_processed[2][0]:	142208
Jan 30 11:31:18 2021 - DEBUG         t_processed[3][0]:	71104
Jan 30 11:31:18 2021 - DEBUG         t_processed[4][0]:	35552
Jan 30 11:31:18 2021 - DEBUG         t_processed[5][0]:	17776
Jan 30 11:31:18 2021 - DEBUG    power:			2.000000
Jan 30 11:31:18 2021 - NOTICE   Finished. 2
Jan 30 11:31:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:31:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:31:18 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:31:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:31:18 2021 - NOTICE   	DDTR Binning 	162.672222
Jan 30 11:31:18 2021 - NOTICE   	DDTR Corner_Turn 	70.115517
Jan 30 11:31:18 2021 - NOTICE   	DDTR Dedispersion 	3195.146311
Jan 30 11:31:18 2021 - NOTICE   	DDTR Host_To_Device 	2094.078554
Jan 30 11:31:18 2021 - NOTICE   	DDTR total 	5522.218498
Jan 30 11:31:18 2021 - NOTICE   	Total total 	5522.379883
Jan 30 11:31:18 2021 - NOTICE   	Processed telescope time:	18202.623367
Jan 30 11:31:18 2021 - NOTICE    
Jan 30 11:31:18 2021 - NOTICE   	Real-time speed-up factor:	3.296156
Jan 30 11:31:18 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1656 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1656 MB.


Memory allocation for the DDTR
Number of time samples: 568832;
maxshift: 211984
Number of time samples + maxshift: 780816;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198222336 bytes = 3050.062 MB;
DDTR output size:  6396444672 bytes = 6100.125 MB;
Total memory required: 9594667008 bytes = 9150.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568832, 0
CORNER TURN!
780816 2048
32 8
24400 256
Performed CT: 0.070088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.151692
CT Device memory bandwidth in GB/s: 136.891015

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

2406.250000
0.003344
1028
lineshift:	1036
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	134.016006	0.059000	768

Amount of telescope time processed: 0.000000
timesamples: 780816

921.875000
0.003344
397
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.016006	236.416000	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 496400

1250.000000
0.003344
536
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.416000	441.216003	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 354192

625.000000
0.003344
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.216003	1155.456055	0.930000	768

Amount of telescope time processed: 0.000000
timesamples: 283088

1816.406250
0.003344
777
lineshift:	785
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
