Jan 30 10:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 10:17:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 10:17:58 2021 - NOTICE   Checked for devices.
Jan 30 10:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 10:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 10:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 10:17:58 2021 - DEBUG    CARD INFORMATION:
Jan 30 10:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 10:17:58 2021 - DEBUG    Compute capability:	7.5
Jan 30 10:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 10:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 10:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 10:17:58 2021 - DEBUG    ID # on this machine:	0
Jan 30 10:17:58 2021 - DEBUG    Driver version:		11010
Jan 30 10:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 10:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 10:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 10:17:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 10:17:58 2021 - NOTICE   Calculating strategy.
Jan 30 10:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan 30 10:17:58 2021 - DEBUG    Range:	5 MAXSHIFT:	196200 Scrunch value:	32
Jan 30 10:17:58 2021 - DEBUG    Maximum dispersive delay:	 6.278400(s).
Jan 30 10:17:58 2021 - DEBUG    Diagonal DM:	20.560633
Jan 30 10:17:58 2021 - DEBUG    In 2
Jan 30 10:17:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 10:17:59 2021 - NOTICE   Calculating strategy.
Jan 30 10:17:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan 30 10:17:59 2021 - DEBUG    Range:	5 MAXSHIFT:	196200 Scrunch value:	32
Jan 30 10:17:59 2021 - DEBUG    Maximum dispersive delay:	 6.278400(s).
Jan 30 10:17:59 2021 - DEBUG    Diagonal DM:	20.560633
Jan 30 10:17:59 2021 - DEBUG    In 2
Jan 30 10:17:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 10:17:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 10:17:59 2021 - DEBUG    CARD INFORMATION:
Jan 30 10:17:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 10:17:59 2021 - DEBUG    Compute capability:	7.5
Jan 30 10:17:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 10:17:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 10:17:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 10:17:59 2021 - DEBUG    ID # on this machine:	0
Jan 30 10:17:59 2021 - DEBUG    Driver version:		11010
Jan 30 10:17:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 10:17:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 10:17:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 10:17:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 10:17:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 10:17:59 2021 - DEBUG    az_start:		0.000000
Jan 30 10:17:59 2021 - DEBUG    za_start:		0.000000
Jan 30 10:17:59 2021 - DEBUG    src_raj:			0.000000
Jan 30 10:17:59 2021 - DEBUG    src_dej:			0.000000
Jan 30 10:17:59 2021 - DEBUG    tstart:			50000.000000
Jan 30 10:17:59 2021 - DEBUG    tsamp:			0.000032
Jan 30 10:17:59 2021 - DEBUG    refdm:			0.000000
Jan 30 10:17:59 2021 - DEBUG    period:			0.000000
Jan 30 10:17:59 2021 - DEBUG    fch1:			1040.000000
Jan 30 10:17:59 2021 - DEBUG    foff:			-0.136719
Jan 30 10:17:59 2021 - DEBUG    fchannel:		0.000000
Jan 30 10:17:59 2021 - DEBUG    telescope_id:		0
Jan 30 10:17:59 2021 - DEBUG    machine_id:		0
Jan 30 10:17:59 2021 - DEBUG    data_type:		0
Jan 30 10:17:59 2021 - DEBUG    barycentric:		0
Jan 30 10:17:59 2021 - DEBUG    pulsarcentric:		0
Jan 30 10:17:59 2021 - DEBUG    nbits:			8
Jan 30 10:17:59 2021 - DEBUG    nsamples:		781250
Jan 30 10:17:59 2021 - DEBUG    nchans:			2048
Jan 30 10:17:59 2021 - DEBUG    nifs:			0
Jan 30 10:17:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 10:17:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 10:17:59 2021 - DEBUG    rawdatafile:		
Jan 30 10:17:59 2021 - DEBUG    source_name:		
Jan 30 10:17:59 2021 - DEBUG    N:			0
Jan 30 10:17:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:17:59 2021 - DEBUG    Optimization settings:
Jan 30 10:17:59 2021 - DEBUG    		UNROLL:			4
Jan 30 10:17:59 2021 - DEBUG    		SNUMREG:		6
Jan 30 10:17:59 2021 - DEBUG    		SDIVINT:		30
Jan 30 10:17:59 2021 - DEBUG    		SDIVINDM:		32
Jan 30 10:17:59 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:17:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:17:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 10:17:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,124.735992,0.059000,2,2
Jan 30 10:17:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.735992,222.015991,0.160000,4,4
Jan 30 10:17:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.015991,426.815979,0.160000,8,8
Jan 30 10:17:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.815979,1051.776001,0.930000,16,16
Jan 30 10:17:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.776001,1867.776001,1.700000,32,32
Jan 30 10:17:59 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:17:59 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:17:59 2021 - DEBUG         ndms[0]:		1056
Jan 30 10:17:59 2021 - DEBUG         ndms[1]:		736
Jan 30 10:17:59 2021 - DEBUG         ndms[2]:		608
Jan 30 10:17:59 2021 - DEBUG         ndms[3]:		1280
Jan 30 10:17:59 2021 - DEBUG         ndms[4]:		672
Jan 30 10:17:59 2021 - DEBUG         ndms[5]:		480
Jan 30 10:17:59 2021 - DEBUG    ddtr maxshift:		196200
Jan 30 10:17:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:17:59 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:17:59 2021 - DEBUG    t_processed size:	6
Jan 30 10:17:59 2021 - DEBUG    t_processed elements:
Jan 30 10:17:59 2021 - DEBUG         t_processed[0][0]:	576000
Jan 30 10:17:59 2021 - DEBUG         t_processed[1][0]:	288000
Jan 30 10:17:59 2021 - DEBUG         t_processed[2][0]:	144000
Jan 30 10:17:59 2021 - DEBUG         t_processed[3][0]:	72000
Jan 30 10:17:59 2021 - DEBUG         t_processed[4][0]:	36000
Jan 30 10:17:59 2021 - DEBUG         t_processed[5][0]:	18000
Jan 30 10:17:59 2021 - DEBUG    power:			2.000000
Jan 30 10:17:59 2021 - NOTICE   Pipeline is ready.
Jan 30 10:17:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:18:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:18:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:18:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:18:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 10:18:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:18:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 10:18:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 10:18:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 10:18:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 10:18:03 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 10:18:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 10:18:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 10:18:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 10:18:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:18:03 2021 - DEBUG    Optimization settings:
Jan 30 10:18:03 2021 - DEBUG    		UNROLL:			4
Jan 30 10:18:03 2021 - DEBUG    		SNUMREG:		6
Jan 30 10:18:03 2021 - DEBUG    		SDIVINT:		30
Jan 30 10:18:03 2021 - DEBUG    		SDIVINDM:		32
Jan 30 10:18:03 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:18:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 10:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,124.735992,0.059000,2,2
Jan 30 10:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.735992,222.015991,0.160000,4,4
Jan 30 10:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.015991,426.815979,0.160000,8,8
Jan 30 10:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.815979,1051.776001,0.930000,16,16
Jan 30 10:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.776001,1867.776001,1.700000,32,32
Jan 30 10:18:03 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:18:03 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:18:03 2021 - DEBUG         ndms[0]:		1056
Jan 30 10:18:03 2021 - DEBUG         ndms[1]:		736
Jan 30 10:18:03 2021 - DEBUG         ndms[2]:		608
Jan 30 10:18:03 2021 - DEBUG         ndms[3]:		1280
Jan 30 10:18:03 2021 - DEBUG         ndms[4]:		672
Jan 30 10:18:03 2021 - DEBUG         ndms[5]:		480
Jan 30 10:18:03 2021 - DEBUG    ddtr maxshift:		196200
Jan 30 10:18:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:18:03 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:18:03 2021 - DEBUG    t_processed size:	6
Jan 30 10:18:03 2021 - DEBUG    t_processed elements:
Jan 30 10:18:03 2021 - DEBUG         t_processed[0][0]:	576000
Jan 30 10:18:03 2021 - DEBUG         t_processed[1][0]:	288000
Jan 30 10:18:03 2021 - DEBUG         t_processed[2][0]:	144000
Jan 30 10:18:03 2021 - DEBUG         t_processed[3][0]:	72000
Jan 30 10:18:03 2021 - DEBUG         t_processed[4][0]:	36000
Jan 30 10:18:03 2021 - DEBUG         t_processed[5][0]:	18000
Jan 30 10:18:03 2021 - DEBUG    power:			2.000000
Jan 30 10:18:03 2021 - NOTICE   Finished. 1
Jan 30 10:18:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 10:18:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 10:18:03 2021 - NOTICE   --------------------------------------------------------------
Jan 30 10:18:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 10:18:03 2021 - NOTICE   	DDTR Binning 	157.428608
Jan 30 10:18:03 2021 - NOTICE   	DDTR Corner_Turn 	69.984612
Jan 30 10:18:03 2021 - NOTICE   	DDTR Dedispersion 	1330.836346
Jan 30 10:18:03 2021 - NOTICE   	DDTR Host_To_Device 	2072.737158
Jan 30 10:18:03 2021 - NOTICE   	DDTR total 	3631.195860
Jan 30 10:18:03 2021 - NOTICE   	Total total 	3631.360107
Jan 30 10:18:03 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan 30 10:18:03 2021 - NOTICE    
Jan 30 10:18:03 2021 - NOTICE   	Real-time speed-up factor:	5.075784
Jan 30 10:18:03 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	766 MB.
NOTICE: Output memory needed:	1532 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	766 MB.
NOTICE: Output memory needed:	1532 MB.


Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 196200
Number of time samples + maxshift: 772200;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3162931200 bytes = 3016.406 MB;
DDTR output size:  6325862400 bytes = 6032.812 MB;
Total memory required: 9488793600 bytes = 9049.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
772200 2048
32 8
24131 256
Performed CT: 0.069953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.074381
CT Device memory bandwidth in GB/s: 135.644629

NOTICE: 0.000000	81.311996	0.077000	1056

Amount of telescope time processed: 0.000000

2406.250000
0.003344
307
lineshift:	607
Using fast shared memory kernel 8-bit
