Jan 31 12:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:51:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:51:50 2021 - NOTICE   Checked for devices.
Jan 31 12:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:51:50 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 12:51:50 2021 - DEBUG    Compute capability:	7.5
Jan 31 12:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 12:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 12:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 12:51:50 2021 - DEBUG    ID # on this machine:	0
Jan 31 12:51:50 2021 - DEBUG    Driver version:		11010
Jan 31 12:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 12:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 12:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 12:51:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 12:51:50 2021 - NOTICE   Calculating strategy.
Jan 31 12:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Jan 31 12:51:50 2021 - DEBUG    Range:	7 MAXSHIFT:	147520 Scrunch value:	128
Jan 31 12:51:50 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Jan 31 12:51:50 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 12:51:50 2021 - DEBUG    In 1
Jan 31 12:51:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 12:51:50 2021 - NOTICE   Calculating strategy.
Jan 31 12:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Jan 31 12:51:50 2021 - DEBUG    Range:	7 MAXSHIFT:	147520 Scrunch value:	128
Jan 31 12:51:50 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Jan 31 12:51:50 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 12:51:50 2021 - DEBUG    In 1
Jan 31 12:51:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 12:51:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 12:51:50 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 12:51:50 2021 - DEBUG    Compute capability:	7.5
Jan 31 12:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 12:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 12:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 12:51:50 2021 - DEBUG    ID # on this machine:	0
Jan 31 12:51:50 2021 - DEBUG    Driver version:		11010
Jan 31 12:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 12:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 12:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 12:51:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 12:51:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 12:51:50 2021 - DEBUG    az_start:		0.000000
Jan 31 12:51:50 2021 - DEBUG    za_start:		0.000000
Jan 31 12:51:50 2021 - DEBUG    src_raj:			0.000000
Jan 31 12:51:50 2021 - DEBUG    src_dej:			0.000000
Jan 31 12:51:50 2021 - DEBUG    tstart:			50000.000000
Jan 31 12:51:50 2021 - DEBUG    tsamp:			0.000064
Jan 31 12:51:50 2021 - DEBUG    refdm:			0.000000
Jan 31 12:51:50 2021 - DEBUG    period:			0.000000
Jan 31 12:51:50 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:51:50 2021 - DEBUG    foff:			-0.683594
Jan 31 12:51:50 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:51:50 2021 - DEBUG    telescope_id:		0
Jan 31 12:51:50 2021 - DEBUG    machine_id:		0
Jan 31 12:51:50 2021 - DEBUG    data_type:		0
Jan 31 12:51:50 2021 - DEBUG    barycentric:		0
Jan 31 12:51:50 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:51:50 2021 - DEBUG    nbits:			8
Jan 31 12:51:50 2021 - DEBUG    nsamples:		390625
Jan 31 12:51:50 2021 - DEBUG    nchans:			512
Jan 31 12:51:50 2021 - DEBUG    nifs:			0
Jan 31 12:51:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:51:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:51:50 2021 - DEBUG    rawdatafile:		
Jan 31 12:51:50 2021 - DEBUG    source_name:		
Jan 31 12:51:50 2021 - DEBUG    N:			0
Jan 31 12:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:51:50 2021 - DEBUG    Optimization settings:
Jan 31 12:51:50 2021 - DEBUG    		UNROLL:			4
Jan 31 12:51:50 2021 - DEBUG    		SNUMREG:		4
Jan 31 12:51:50 2021 - DEBUG    		SDIVINT:		8
Jan 31 12:51:50 2021 - DEBUG    		SDIVINDM:		60
Jan 31 12:51:50 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:51:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.110000,1,1
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,62.639999,0.096000,2,2
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,116.459999,0.069000,4,4
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.459999,282.059998,0.460000,8,8
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.059998,498.059998,1.800000,16,16
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.059998,1026.060059,4.400000,32,32
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.060059,1962.060059,5.200000,64,64
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.060059,2562.060059,10.000000,128,128
Jan 31 12:51:50 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:51:50 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:51:50 2021 - DEBUG         ndms[0]:		360
Jan 31 12:51:50 2021 - DEBUG         ndms[1]:		240
Jan 31 12:51:50 2021 - DEBUG         ndms[2]:		780
Jan 31 12:51:50 2021 - DEBUG         ndms[3]:		360
Jan 31 12:51:50 2021 - DEBUG         ndms[4]:		120
Jan 31 12:51:50 2021 - DEBUG         ndms[5]:		120
Jan 31 12:51:50 2021 - DEBUG         ndms[6]:		180
Jan 31 12:51:50 2021 - DEBUG         ndms[7]:		60
Jan 31 12:51:50 2021 - DEBUG    ddtr maxshift:		147520
Jan 31 12:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:51:50 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:51:50 2021 - DEBUG    t_processed size:	8
Jan 31 12:51:50 2021 - DEBUG    t_processed elements:
Jan 31 12:51:50 2021 - DEBUG         t_processed[0][0]:	237568
Jan 31 12:51:50 2021 - DEBUG         t_processed[1][0]:	118784
Jan 31 12:51:50 2021 - DEBUG         t_processed[2][0]:	59392
Jan 31 12:51:50 2021 - DEBUG         t_processed[3][0]:	29696
Jan 31 12:51:50 2021 - DEBUG         t_processed[4][0]:	14848
Jan 31 12:51:50 2021 - DEBUG         t_processed[5][0]:	7424
Jan 31 12:51:50 2021 - DEBUG         t_processed[6][0]:	3712
Jan 31 12:51:50 2021 - DEBUG         t_processed[7][0]:	1856
Jan 31 12:51:50 2021 - DEBUG    power:			2.000000
Jan 31 12:51:50 2021 - NOTICE   Pipeline is ready.
Jan 31 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:51:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:51:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:51:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:51:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:51:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:51:50 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:51:50 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:51:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:51:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:51:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:51:50 2021 - DEBUG    Optimization settings:
Jan 31 12:51:50 2021 - DEBUG    		UNROLL:			4
Jan 31 12:51:50 2021 - DEBUG    		SNUMREG:		4
Jan 31 12:51:50 2021 - DEBUG    		SDIVINT:		8
Jan 31 12:51:50 2021 - DEBUG    		SDIVINDM:		60
Jan 31 12:51:50 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:51:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.110000,1,1
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,62.639999,0.096000,2,2
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,116.459999,0.069000,4,4
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.459999,282.059998,0.460000,8,8
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.059998,498.059998,1.800000,16,16
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.059998,1026.060059,4.400000,32,32
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.060059,1962.060059,5.200000,64,64
Jan 31 12:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.060059,2562.060059,10.000000,128,128
Jan 31 12:51:50 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:51:50 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:51:50 2021 - DEBUG         ndms[0]:		360
Jan 31 12:51:50 2021 - DEBUG         ndms[1]:		240
Jan 31 12:51:50 2021 - DEBUG         ndms[2]:		780
Jan 31 12:51:50 2021 - DEBUG         ndms[3]:		360
Jan 31 12:51:50 2021 - DEBUG         ndms[4]:		120
Jan 31 12:51:50 2021 - DEBUG         ndms[5]:		120
Jan 31 12:51:50 2021 - DEBUG         ndms[6]:		180
Jan 31 12:51:50 2021 - DEBUG         ndms[7]:		60
Jan 31 12:51:50 2021 - DEBUG    ddtr maxshift:		147520
Jan 31 12:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:51:50 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:51:50 2021 - DEBUG    t_processed size:	8
Jan 31 12:51:50 2021 - DEBUG    t_processed elements:
Jan 31 12:51:50 2021 - DEBUG         t_processed[0][0]:	237568
Jan 31 12:51:50 2021 - DEBUG         t_processed[1][0]:	118784
Jan 31 12:51:50 2021 - DEBUG         t_processed[2][0]:	59392
Jan 31 12:51:50 2021 - DEBUG         t_processed[3][0]:	29696
Jan 31 12:51:50 2021 - DEBUG         t_processed[4][0]:	14848
Jan 31 12:51:50 2021 - DEBUG         t_processed[5][0]:	7424
Jan 31 12:51:50 2021 - DEBUG         t_processed[6][0]:	3712
Jan 31 12:51:50 2021 - DEBUG         t_processed[7][0]:	1856
Jan 31 12:51:50 2021 - DEBUG    power:			2.000000
Jan 31 12:51:50 2021 - NOTICE   Finished. 1
Jan 31 12:51:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:51:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:51:50 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:51:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:51:50 2021 - NOTICE   	DDTR Binning 	28.163968
Jan 31 12:51:50 2021 - NOTICE   	DDTR Corner_Turn 	8.299552
Jan 31 12:51:50 2021 - NOTICE   	DDTR Dedispersion 	52.174656
Jan 31 12:51:50 2021 - NOTICE   	DDTR Host_To_Device 	258.454490
Jan 31 12:51:50 2021 - NOTICE   	DDTR total 	347.339978
Jan 31 12:51:50 2021 - NOTICE   	Total total 	347.527771
Jan 31 12:51:50 2021 - NOTICE   	Processed telescope time:	15204.352379
Jan 31 12:51:50 2021 - NOTICE    
Jan 31 12:51:50 2021 - NOTICE   	Real-time speed-up factor:	43.750036
Jan 31 12:51:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 147520
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  1201474560 bytes = 1145.815 MB;
Total memory required: 1595804672 bytes = 1521.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.321915
CT Device memory bandwidth in GB/s: 142.993149

NOTICE: 0.000000	39.599998	0.110000	360

Amount of telescope time processed: 0.000000

1718.750000
0.003500
368
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.599998	62.639999	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 385088

750.000000
0.003500
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	116.459999	0.069000	780

Amount of telescope time processed: 0.000000
timesamples: 266304

269.531250
0.003500
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.459999	282.059998	0.460000	360

Amount of telescope time processed: 0.000000
timesamples: 206912

898.437500
0.003500
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.059998	498.059998	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 177216

1757.812500
0.003500
377
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.059998	1026.060059	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 162368

2148.437500
0.003500
457
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.060059	1962.060059	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 154944

1269.531250
0.003500
276
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.060059	2562.060059	10.000000	60

Amount of telescope time processed: 0.000000
timesamples: 151168

1220.703125
0.003500
266
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.347528 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 43.750034
NOTICE: Pipeline start/resume run_pipeline_generic.
