Jan  8 10:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 10:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 10:02:27 2021 - NOTICE   Checked for devices.
Jan  8 10:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 10:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 10:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 10:02:27 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 10:02:27 2021 - DEBUG    Compute capability:	7.5
Jan  8 10:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 10:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 10:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 10:02:27 2021 - DEBUG    ID # on this machine:	0
Jan  8 10:02:27 2021 - DEBUG    Driver version:		11010
Jan  8 10:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 10:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 10:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 10:02:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 10:02:27 2021 - NOTICE   Calculating strategy.
Jan  8 10:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Jan  8 10:02:27 2021 - DEBUG    Range:	4 MAXSHIFT:	47440 Scrunch value:	16
Jan  8 10:02:27 2021 - DEBUG    Maximum dispersive delay:	 12.144640(s).
Jan  8 10:02:27 2021 - DEBUG    Diagonal DM:	13.756218
Jan  8 10:02:27 2021 - DEBUG    In 1
Jan  8 10:02:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 10:02:27 2021 - NOTICE   Calculating strategy.
Jan  8 10:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Jan  8 10:02:27 2021 - DEBUG    Range:	4 MAXSHIFT:	47440 Scrunch value:	16
Jan  8 10:02:27 2021 - DEBUG    Maximum dispersive delay:	 12.144640(s).
Jan  8 10:02:27 2021 - DEBUG    Diagonal DM:	13.756218
Jan  8 10:02:27 2021 - DEBUG    In 1
Jan  8 10:02:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 10:02:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 10:02:27 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 10:02:27 2021 - DEBUG    Compute capability:	7.5
Jan  8 10:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 10:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 10:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 10:02:27 2021 - DEBUG    ID # on this machine:	0
Jan  8 10:02:27 2021 - DEBUG    Driver version:		11010
Jan  8 10:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 10:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 10:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 10:02:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 10:02:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 10:02:27 2021 - DEBUG    az_start:		0.000000
Jan  8 10:02:27 2021 - DEBUG    za_start:		0.000000
Jan  8 10:02:27 2021 - DEBUG    src_raj:			0.000000
Jan  8 10:02:27 2021 - DEBUG    src_dej:			0.000000
Jan  8 10:02:27 2021 - DEBUG    tstart:			50000.000000
Jan  8 10:02:27 2021 - DEBUG    tsamp:			0.000256
Jan  8 10:02:27 2021 - DEBUG    refdm:			0.000000
Jan  8 10:02:27 2021 - DEBUG    period:			0.000000
Jan  8 10:02:27 2021 - DEBUG    fch1:			331.000000
Jan  8 10:02:27 2021 - DEBUG    foff:			-0.060547
Jan  8 10:02:27 2021 - DEBUG    fchannel:		0.000000
Jan  8 10:02:27 2021 - DEBUG    telescope_id:		0
Jan  8 10:02:27 2021 - DEBUG    machine_id:		0
Jan  8 10:02:27 2021 - DEBUG    data_type:		0
Jan  8 10:02:27 2021 - DEBUG    barycentric:		0
Jan  8 10:02:27 2021 - DEBUG    pulsarcentric:		0
Jan  8 10:02:27 2021 - DEBUG    nbits:			8
Jan  8 10:02:27 2021 - DEBUG    nsamples:		97656
Jan  8 10:02:27 2021 - DEBUG    nchans:			1024
Jan  8 10:02:27 2021 - DEBUG    nifs:			0
Jan  8 10:02:27 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 10:02:27 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 10:02:27 2021 - DEBUG    rawdatafile:		
Jan  8 10:02:27 2021 - DEBUG    source_name:		
Jan  8 10:02:27 2021 - DEBUG    N:			0
Jan  8 10:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:02:27 2021 - DEBUG    Optimization settings:
Jan  8 10:02:27 2021 - DEBUG    		UNROLL:			4
Jan  8 10:02:27 2021 - DEBUG    		SNUMREG:		4
Jan  8 10:02:27 2021 - DEBUG    		SDIVINT:		10
Jan  8 10:02:27 2021 - DEBUG    		SDIVINDM:		25
Jan  8 10:02:27 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:02:27 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.048000,1,1
Jan  8 10:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,93.000000,0.063000,2,2
Jan  8 10:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,178.250000,0.110000,4,4
Jan  8 10:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.250000,349.250000,0.380000,8,8
Jan  8 10:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.250000,616.250000,0.890000,16,16
Jan  8 10:02:27 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:02:27 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:02:27 2021 - DEBUG         ndms[0]:		1150
Jan  8 10:02:27 2021 - DEBUG         ndms[1]:		600
Jan  8 10:02:27 2021 - DEBUG         ndms[2]:		775
Jan  8 10:02:27 2021 - DEBUG         ndms[3]:		450
Jan  8 10:02:27 2021 - DEBUG         ndms[4]:		300
Jan  8 10:02:27 2021 - DEBUG    ddtr maxshift:		47440
Jan  8 10:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:02:27 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:02:27 2021 - DEBUG    t_processed size:	5
Jan  8 10:02:27 2021 - DEBUG    t_processed elements:
Jan  8 10:02:27 2021 - DEBUG         t_processed[0][0]:	49920
Jan  8 10:02:27 2021 - DEBUG         t_processed[1][0]:	24960
Jan  8 10:02:27 2021 - DEBUG         t_processed[2][0]:	12480
Jan  8 10:02:27 2021 - DEBUG         t_processed[3][0]:	6240
Jan  8 10:02:27 2021 - DEBUG         t_processed[4][0]:	3120
Jan  8 10:02:27 2021 - DEBUG    power:			2.000000
Jan  8 10:02:27 2021 - NOTICE   Pipeline is ready.
Jan  8 10:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 10:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:02:28 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 10:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 10:02:28 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 10:02:28 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 10:02:28 2021 - DEBUG    Signal width [samples]:		156
Jan  8 10:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 10:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 10:02:28 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 10:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:02:28 2021 - DEBUG    Optimization settings:
Jan  8 10:02:28 2021 - DEBUG    		UNROLL:			4
Jan  8 10:02:28 2021 - DEBUG    		SNUMREG:		4
Jan  8 10:02:28 2021 - DEBUG    		SDIVINT:		10
Jan  8 10:02:28 2021 - DEBUG    		SDIVINDM:		25
Jan  8 10:02:28 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:02:28 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.048000,1,1
Jan  8 10:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,93.000000,0.063000,2,2
Jan  8 10:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,178.250000,0.110000,4,4
Jan  8 10:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.250000,349.250000,0.380000,8,8
Jan  8 10:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.250000,616.250000,0.890000,16,16
Jan  8 10:02:28 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:02:28 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:02:28 2021 - DEBUG         ndms[0]:		1150
Jan  8 10:02:28 2021 - DEBUG         ndms[1]:		600
Jan  8 10:02:28 2021 - DEBUG         ndms[2]:		775
Jan  8 10:02:28 2021 - DEBUG         ndms[3]:		450
Jan  8 10:02:28 2021 - DEBUG         ndms[4]:		300
Jan  8 10:02:28 2021 - DEBUG    ddtr maxshift:		47440
Jan  8 10:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:02:28 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:02:28 2021 - DEBUG    t_processed size:	5
Jan  8 10:02:28 2021 - DEBUG    t_processed elements:
Jan  8 10:02:28 2021 - DEBUG         t_processed[0][0]:	49920
Jan  8 10:02:28 2021 - DEBUG         t_processed[1][0]:	24960
Jan  8 10:02:28 2021 - DEBUG         t_processed[2][0]:	12480
Jan  8 10:02:28 2021 - DEBUG         t_processed[3][0]:	6240
Jan  8 10:02:28 2021 - DEBUG         t_processed[4][0]:	3120
Jan  8 10:02:28 2021 - DEBUG    power:			2.000000
Jan  8 10:02:28 2021 - NOTICE   Finished. 1
Jan  8 10:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 10:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 10:02:28 2021 - NOTICE   --------------------------------------------------------------
Jan  8 10:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 10:02:28 2021 - NOTICE   	DDTR Binning 	10.512704
Jan  8 10:02:28 2021 - NOTICE   	DDTR Corner_Turn 	4.396864
Jan  8 10:02:28 2021 - NOTICE   	DDTR Dedispersion 	54.308736
Jan  8 10:02:28 2021 - NOTICE   	DDTR Host_To_Device 	130.753025
Jan  8 10:02:28 2021 - NOTICE   	DDTR total 	200.138945
Jan  8 10:02:28 2021 - NOTICE   	Total total 	200.282104
Jan  8 10:02:28 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan  8 10:02:28 2021 - NOTICE    
Jan  8 10:02:28 2021 - NOTICE   	Real-time speed-up factor:	63.807598
Jan  8 10:02:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	208 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	208 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 47440
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  447856000 bytes = 427.109 MB;
Total memory required: 647249280 bytes = 617.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.170617
CT Device memory bandwidth in GB/s: 136.902370

NOTICE: 0.000000	55.200001	0.048000	1150

Amount of telescope time processed: 0.000000

187.500000
0.019441
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	93.000000	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 97360

123.046875
0.019441
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	178.250000	0.110000	775

Amount of telescope time processed: 0.000000
timesamples: 72400

107.421875
0.019441
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.250000	349.250000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 59920

185.546875
0.019441
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.250000	616.250000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 53680

217.285156
0.019441
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49920
