Jan 22 13:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 13:18:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 13:18:27 2021 - NOTICE   Checked for devices.
Jan 22 13:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 13:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 13:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 13:18:27 2021 - DEBUG    CARD INFORMATION:
Jan 22 13:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 13:18:27 2021 - DEBUG    Compute capability:	7.5
Jan 22 13:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 13:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 13:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 13:18:27 2021 - DEBUG    ID # on this machine:	0
Jan 22 13:18:27 2021 - DEBUG    Driver version:		11010
Jan 22 13:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 13:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 13:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 13:18:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 13:18:27 2021 - NOTICE   Calculating strategy.
Jan 22 13:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Jan 22 13:18:27 2021 - DEBUG    Range:	4 MAXSHIFT:	335216 Scrunch value:	16
Jan 22 13:18:27 2021 - DEBUG    Maximum dispersive delay:	 21.453823(s).
Jan 22 13:18:27 2021 - DEBUG    Diagonal DM:	8.625726
Jan 22 13:18:27 2021 - DEBUG    In 2
Jan 22 13:18:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 22 13:18:28 2021 - NOTICE   Calculating strategy.
Jan 22 13:18:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Jan 22 13:18:28 2021 - DEBUG    Range:	4 MAXSHIFT:	335216 Scrunch value:	16
Jan 22 13:18:28 2021 - DEBUG    Maximum dispersive delay:	 21.453823(s).
Jan 22 13:18:28 2021 - DEBUG    Diagonal DM:	8.625726
Jan 22 13:18:28 2021 - DEBUG    In 2
Jan 22 13:18:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 13:18:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 13:18:28 2021 - DEBUG    CARD INFORMATION:
Jan 22 13:18:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 13:18:28 2021 - DEBUG    Compute capability:	7.5
Jan 22 13:18:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 13:18:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 13:18:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 13:18:28 2021 - DEBUG    ID # on this machine:	0
Jan 22 13:18:28 2021 - DEBUG    Driver version:		11010
Jan 22 13:18:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 13:18:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 13:18:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 13:18:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 13:18:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 13:18:28 2021 - DEBUG    az_start:		0.000000
Jan 22 13:18:28 2021 - DEBUG    za_start:		0.000000
Jan 22 13:18:28 2021 - DEBUG    src_raj:			0.000000
Jan 22 13:18:28 2021 - DEBUG    src_dej:			0.000000
Jan 22 13:18:28 2021 - DEBUG    tstart:			50000.000000
Jan 22 13:18:28 2021 - DEBUG    tsamp:			0.000064
Jan 22 13:18:28 2021 - DEBUG    refdm:			0.000000
Jan 22 13:18:28 2021 - DEBUG    period:			0.000000
Jan 22 13:18:28 2021 - DEBUG    fch1:			380.000000
Jan 22 13:18:28 2021 - DEBUG    foff:			-0.029297
Jan 22 13:18:28 2021 - DEBUG    fchannel:		0.000000
Jan 22 13:18:28 2021 - DEBUG    telescope_id:		0
Jan 22 13:18:28 2021 - DEBUG    machine_id:		0
Jan 22 13:18:28 2021 - DEBUG    data_type:		0
Jan 22 13:18:28 2021 - DEBUG    barycentric:		0
Jan 22 13:18:28 2021 - DEBUG    pulsarcentric:		0
Jan 22 13:18:28 2021 - DEBUG    nbits:			8
Jan 22 13:18:28 2021 - DEBUG    nsamples:		390625
Jan 22 13:18:28 2021 - DEBUG    nchans:			4096
Jan 22 13:18:28 2021 - DEBUG    nifs:			0
Jan 22 13:18:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 13:18:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 13:18:28 2021 - DEBUG    rawdatafile:		
Jan 22 13:18:28 2021 - DEBUG    source_name:		
Jan 22 13:18:28 2021 - DEBUG    N:			0
Jan 22 13:18:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 13:18:28 2021 - DEBUG    Optimization settings:
Jan 22 13:18:28 2021 - DEBUG    		UNROLL:			4
Jan 22 13:18:28 2021 - DEBUG    		SNUMREG:		2
Jan 22 13:18:28 2021 - DEBUG    		SDIVINT:		28
Jan 22 13:18:28 2021 - DEBUG    		SDIVINDM:		10
Jan 22 13:18:28 2021 - DEBUG    ddtr+analysis:		false
Jan 22 13:18:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 13:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.840000,0.048000,1,1
Jan 22 13:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.840000,122.839996,0.059000,2,2
Jan 22 13:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.839996,214.970001,0.037000,4,4
Jan 22 13:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.970001,388.729980,0.096000,8,8
Jan 22 13:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.729980,655.729980,0.300000,16,16
Jan 22 13:18:28 2021 - DEBUG    ddtr max_ndms:		2490
Jan 22 13:18:28 2021 - DEBUG    ddtr ndms elements:
Jan 22 13:18:28 2021 - DEBUG         ndms[0]:		1330
Jan 22 13:18:28 2021 - DEBUG         ndms[1]:		1000
Jan 22 13:18:28 2021 - DEBUG         ndms[2]:		2490
Jan 22 13:18:28 2021 - DEBUG         ndms[3]:		1810
Jan 22 13:18:28 2021 - DEBUG         ndms[4]:		890
Jan 22 13:18:28 2021 - DEBUG    ddtr maxshift:		335216
Jan 22 13:18:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 13:18:28 2021 - DEBUG    ddtr max_ndms:		2490
Jan 22 13:18:28 2021 - DEBUG    t_processed size:	5
Jan 22 13:18:28 2021 - DEBUG    t_processed elements:
Jan 22 13:18:28 2021 - DEBUG         t_processed[0][0]:	53760
Jan 22 13:18:28 2021 - DEBUG         t_processed[1][0]:	26880
Jan 22 13:18:28 2021 - DEBUG         t_processed[2][0]:	13440
Jan 22 13:18:28 2021 - DEBUG         t_processed[3][0]:	6720
Jan 22 13:18:28 2021 - DEBUG         t_processed[4][0]:	3360
Jan 22 13:18:28 2021 - DEBUG    power:			2.000000
Jan 22 13:18:28 2021 - NOTICE   Pipeline is ready.
Jan 22 13:18:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:18:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 13:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:18:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 13:18:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 13:18:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 13:18:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 13:18:31 2021 - DEBUG    Signal width [samples]:		625
Jan 22 13:18:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 13:18:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 13:18:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 13:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 13:18:31 2021 - DEBUG    Optimization settings:
Jan 22 13:18:31 2021 - DEBUG    		UNROLL:			4
Jan 22 13:18:31 2021 - DEBUG    		SNUMREG:		2
Jan 22 13:18:31 2021 - DEBUG    		SDIVINT:		28
Jan 22 13:18:31 2021 - DEBUG    		SDIVINDM:		10
Jan 22 13:18:31 2021 - DEBUG    ddtr+analysis:		false
Jan 22 13:18:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 13:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.840000,0.048000,1,1
Jan 22 13:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.840000,122.839996,0.059000,2,2
Jan 22 13:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.839996,214.970001,0.037000,4,4
Jan 22 13:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.970001,388.729980,0.096000,8,8
Jan 22 13:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.729980,655.729980,0.300000,16,16
Jan 22 13:18:31 2021 - DEBUG    ddtr max_ndms:		2490
Jan 22 13:18:31 2021 - DEBUG    ddtr ndms elements:
Jan 22 13:18:31 2021 - DEBUG         ndms[0]:		1330
Jan 22 13:18:31 2021 - DEBUG         ndms[1]:		1000
Jan 22 13:18:31 2021 - DEBUG         ndms[2]:		2490
Jan 22 13:18:31 2021 - DEBUG         ndms[3]:		1810
Jan 22 13:18:31 2021 - DEBUG         ndms[4]:		890
Jan 22 13:18:31 2021 - DEBUG    ddtr maxshift:		335216
Jan 22 13:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 13:18:31 2021 - DEBUG    ddtr max_ndms:		2490
Jan 22 13:18:31 2021 - DEBUG    t_processed size:	5
Jan 22 13:18:31 2021 - DEBUG    t_processed elements:
Jan 22 13:18:31 2021 - DEBUG         t_processed[0][0]:	53760
Jan 22 13:18:31 2021 - DEBUG         t_processed[1][0]:	26880
Jan 22 13:18:31 2021 - DEBUG         t_processed[2][0]:	13440
Jan 22 13:18:31 2021 - DEBUG         t_processed[3][0]:	6720
Jan 22 13:18:31 2021 - DEBUG         t_processed[4][0]:	3360
Jan 22 13:18:31 2021 - DEBUG    power:			2.000000
Jan 22 13:18:31 2021 - NOTICE   Finished. 1
Jan 22 13:18:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 13:18:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 13:18:31 2021 - NOTICE   --------------------------------------------------------------
Jan 22 13:18:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 13:18:31 2021 - NOTICE   	DDTR Binning 	214.860065
