Dec 21 21:56:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 21:56:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 21:56:57 2020 - NOTICE   Checked for devices.
Dec 21 21:56:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 21:56:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 21:56:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 21:56:57 2020 - DEBUG    CARD INFORMATION:
Dec 21 21:56:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 21:56:57 2020 - DEBUG    Compute capability:	7.5
Dec 21 21:56:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 21:56:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 21:56:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 21:56:57 2020 - DEBUG    ID # on this machine:	0
Dec 21 21:56:57 2020 - DEBUG    Driver version:		11010
Dec 21 21:56:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 21:56:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 21:56:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 21:56:57 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 21:56:57 2020 - NOTICE   Calculating strategy.
Dec 21 21:56:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Dec 21 21:56:57 2020 - DEBUG    Range:	6 MAXSHIFT:	61632 Scrunch value:	64
Dec 21 21:56:57 2020 - DEBUG    Maximum dispersive delay:	 15.777792(s).
Dec 21 21:56:57 2020 - DEBUG    Diagonal DM:	5.338431
Dec 21 21:56:57 2020 - DEBUG    In 1
Dec 21 21:56:57 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 21:56:57 2020 - NOTICE   Calculating strategy.
Dec 21 21:56:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Dec 21 21:56:57 2020 - DEBUG    Range:	6 MAXSHIFT:	61632 Scrunch value:	64
Dec 21 21:56:57 2020 - DEBUG    Maximum dispersive delay:	 15.777792(s).
Dec 21 21:56:57 2020 - DEBUG    Diagonal DM:	5.338431
Dec 21 21:56:57 2020 - DEBUG    In 1
Dec 21 21:56:57 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 21:56:57 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 21:56:57 2020 - DEBUG    CARD INFORMATION:
Dec 21 21:56:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 21:56:57 2020 - DEBUG    Compute capability:	7.5
Dec 21 21:56:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 21:56:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 21:56:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 21:56:57 2020 - DEBUG    ID # on this machine:	0
Dec 21 21:56:57 2020 - DEBUG    Driver version:		11010
Dec 21 21:56:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 21:56:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 21:56:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 21:56:57 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 21:56:57 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 21:56:57 2020 - DEBUG    az_start:		0.000000
Dec 21 21:56:57 2020 - DEBUG    za_start:		0.000000
Dec 21 21:56:57 2020 - DEBUG    src_raj:			0.000000
Dec 21 21:56:57 2020 - DEBUG    src_dej:			0.000000
Dec 21 21:56:57 2020 - DEBUG    tstart:			50000.000000
Dec 21 21:56:57 2020 - DEBUG    tsamp:			0.000256
Dec 21 21:56:57 2020 - DEBUG    refdm:			0.000000
Dec 21 21:56:57 2020 - DEBUG    period:			0.000000
Dec 21 21:56:57 2020 - DEBUG    fch1:			286.000000
Dec 21 21:56:57 2020 - DEBUG    foff:			-0.101562
Dec 21 21:56:57 2020 - DEBUG    fchannel:		0.000000
Dec 21 21:56:57 2020 - DEBUG    telescope_id:		0
Dec 21 21:56:57 2020 - DEBUG    machine_id:		0
Dec 21 21:56:57 2020 - DEBUG    data_type:		0
Dec 21 21:56:57 2020 - DEBUG    barycentric:		0
Dec 21 21:56:57 2020 - DEBUG    pulsarcentric:		0
Dec 21 21:56:57 2020 - DEBUG    nbits:			8
Dec 21 21:56:57 2020 - DEBUG    nsamples:		97656
Dec 21 21:56:57 2020 - DEBUG    nchans:			512
Dec 21 21:56:57 2020 - DEBUG    nifs:			0
Dec 21 21:56:57 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 21:56:57 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 21:56:57 2020 - DEBUG    rawdatafile:		
Dec 21 21:56:57 2020 - DEBUG    source_name:		
Dec 21 21:56:57 2020 - DEBUG    N:			0
Dec 21 21:56:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:56:57 2020 - DEBUG    Optimization settings:
Dec 21 21:56:57 2020 - DEBUG    		UNROLL:			4
Dec 21 21:56:57 2020 - DEBUG    		SNUMREG:		4
Dec 21 21:56:57 2020 - DEBUG    		SDIVINT:		24
Dec 21 21:56:57 2020 - DEBUG    		SDIVINDM:		32
Dec 21 21:56:57 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:56:57 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,40.448002,0.048000,2,2
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.448002,78.848007,0.150000,4,4
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.848007,156.288010,0.220000,8,8
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 156.288010,270.528015,0.510000,16,16
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.528015,498.048035,0.790000,32,32
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.048035,568.448059,1.100000,64,64
Dec 21 21:56:57 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 21:56:57 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:56:57 2020 - DEBUG         ndms[0]:		1280
Dec 21 21:56:57 2020 - DEBUG         ndms[1]:		416
Dec 21 21:56:57 2020 - DEBUG         ndms[2]:		256
Dec 21 21:56:57 2020 - DEBUG         ndms[3]:		352
Dec 21 21:56:57 2020 - DEBUG         ndms[4]:		224
Dec 21 21:56:57 2020 - DEBUG         ndms[5]:		288
Dec 21 21:56:57 2020 - DEBUG         ndms[6]:		64
Dec 21 21:56:57 2020 - DEBUG    ddtr maxshift:		61632
Dec 21 21:56:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:56:57 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 21:56:57 2020 - DEBUG    t_processed size:	7
Dec 21 21:56:57 2020 - DEBUG    t_processed elements:
Dec 21 21:56:57 2020 - DEBUG         t_processed[0][0]:	24576
Dec 21 21:56:57 2020 - DEBUG         t_processed[1][0]:	12288
Dec 21 21:56:57 2020 - DEBUG         t_processed[2][0]:	6144
Dec 21 21:56:57 2020 - DEBUG         t_processed[3][0]:	3072
Dec 21 21:56:57 2020 - DEBUG         t_processed[4][0]:	1536
Dec 21 21:56:57 2020 - DEBUG         t_processed[5][0]:	768
Dec 21 21:56:57 2020 - DEBUG         t_processed[6][0]:	384
Dec 21 21:56:57 2020 - DEBUG    power:			2.000000
Dec 21 21:56:57 2020 - NOTICE   Pipeline is ready.
Dec 21 21:56:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:56:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:56:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:56:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:56:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:56:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:56:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:56:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:56:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 21:56:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:56:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 21:56:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 21:56:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 21:56:57 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 21:56:57 2020 - DEBUG    Signal width [samples]:		156
Dec 21 21:56:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 21:56:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 21:56:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 21:56:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:56:57 2020 - DEBUG    Optimization settings:
Dec 21 21:56:57 2020 - DEBUG    		UNROLL:			4
Dec 21 21:56:57 2020 - DEBUG    		SNUMREG:		4
Dec 21 21:56:57 2020 - DEBUG    		SDIVINT:		24
Dec 21 21:56:57 2020 - DEBUG    		SDIVINDM:		32
Dec 21 21:56:57 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:56:57 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,40.448002,0.048000,2,2
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.448002,78.848007,0.150000,4,4
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.848007,156.288010,0.220000,8,8
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 156.288010,270.528015,0.510000,16,16
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.528015,498.048035,0.790000,32,32
Dec 21 21:56:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.048035,568.448059,1.100000,64,64
Dec 21 21:56:57 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 21:56:57 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:56:57 2020 - DEBUG         ndms[0]:		1280
Dec 21 21:56:57 2020 - DEBUG         ndms[1]:		416
Dec 21 21:56:57 2020 - DEBUG         ndms[2]:		256
Dec 21 21:56:57 2020 - DEBUG         ndms[3]:		352
Dec 21 21:56:57 2020 - DEBUG         ndms[4]:		224
Dec 21 21:56:57 2020 - DEBUG         ndms[5]:		288
Dec 21 21:56:57 2020 - DEBUG         ndms[6]:		64
Dec 21 21:56:57 2020 - DEBUG    ddtr maxshift:		61632
Dec 21 21:56:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:56:57 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 21:56:57 2020 - DEBUG    t_processed size:	7
Dec 21 21:56:57 2020 - DEBUG    t_processed elements:
Dec 21 21:56:57 2020 - DEBUG         t_processed[0][0]:	24576
Dec 21 21:56:57 2020 - DEBUG         t_processed[1][0]:	12288
Dec 21 21:56:57 2020 - DEBUG         t_processed[2][0]:	6144
Dec 21 21:56:57 2020 - DEBUG         t_processed[3][0]:	3072
Dec 21 21:56:57 2020 - DEBUG         t_processed[4][0]:	1536
Dec 21 21:56:57 2020 - DEBUG         t_processed[5][0]:	768
Dec 21 21:56:57 2020 - DEBUG         t_processed[6][0]:	384
Dec 21 21:56:57 2020 - DEBUG    power:			2.000000
Dec 21 21:56:57 2020 - NOTICE   Finished. 1
Dec 21 21:56:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 21:56:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 21:56:57 2020 - NOTICE   --------------------------------------------------------------
Dec 21 21:56:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 21:56:57 2020 - NOTICE   	DDTR Binning 	8.247680
Dec 21 21:56:57 2020 - NOTICE   	DDTR Corner_Turn 	1.950944
Dec 21 21:56:57 2020 - NOTICE   	DDTR Dedispersion 	21.834592
Dec 21 21:56:57 2020 - NOTICE   	DDTR Host_To_Device 	58.071201
Dec 21 21:56:57 2020 - NOTICE   	DDTR total 	90.334495
Dec 21 21:56:57 2020 - NOTICE   	Total total 	90.509315
Dec 21 21:56:57 2020 - NOTICE   	Processed telescope time:	6291.456223
Dec 21 21:56:57 2020 - NOTICE    
Dec 21 21:56:57 2020 - NOTICE   	Real-time speed-up factor:	69.511698
Dec 21 21:56:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 61632
Number of time samples + maxshift: 86208;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 88276992 bytes = 84.188 MB;
DDTR output size:  441384960 bytes = 420.938 MB;
Total memory required: 529661952 bytes = 505.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
86208 512
32 8
2694 64
Performed CT: 0.001923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.520769
CT Device memory bandwidth in GB/s: 137.712461

NOTICE: 0.000000	20.480001	0.016000	1280

Amount of telescope time processed: 0.000000

62.500004
0.024981
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480001	40.448002	0.048000	416

Amount of telescope time processed: 0.000000
timesamples: 86208

93.750000
0.024981
118
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.448002	78.848007	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 73920

146.484375
0.024981
159
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.848007	156.288010	0.220000	352

Amount of telescope time processed: 0.000000
timesamples: 67776

107.421875
0.024981
129
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.288010	270.528015	0.510000	224

Amount of telescope time processed: 0.000000
timesamples: 64704

124.511719
0.024981
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.528015	498.048035	0.790000	288

Amount of telescope time processed: 0.000000
timesamples: 63168

96.435547
0.024981
120
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.048035	568.448059	1.100000	64

Amount of telescope time processed: 0.000000
timesamples: 62400

67.138672
0.024981
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0905093 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 69.511696
NOTICE: Pipeline start/resume run_pipeline_generic.
