Feb  7 03:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:54:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:54:57 2021 - NOTICE   Checked for devices.
Feb  7 03:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:54:57 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:54:57 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:54:57 2021 - DEBUG    Driver version:		11010
Feb  7 03:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:54:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 03:54:57 2021 - NOTICE   Calculating strategy.
Feb  7 03:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  7 03:54:57 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Feb  7 03:54:57 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Feb  7 03:54:57 2021 - DEBUG    Diagonal DM:	24.952246
Feb  7 03:54:57 2021 - DEBUG    In 1
Feb  7 03:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:54:57 2021 - NOTICE   Calculating strategy.
Feb  7 03:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  7 03:54:57 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Feb  7 03:54:57 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Feb  7 03:54:57 2021 - DEBUG    Diagonal DM:	24.952246
Feb  7 03:54:57 2021 - DEBUG    In 1
Feb  7 03:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:54:57 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:54:57 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:54:57 2021 - DEBUG    Driver version:		11010
Feb  7 03:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:54:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 03:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:54:57 2021 - DEBUG    az_start:		0.000000
Feb  7 03:54:57 2021 - DEBUG    za_start:		0.000000
Feb  7 03:54:57 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:54:57 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:54:57 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:54:57 2021 - DEBUG    tsamp:			0.000032
Feb  7 03:54:57 2021 - DEBUG    refdm:			0.000000
Feb  7 03:54:57 2021 - DEBUG    period:			0.000000
Feb  7 03:54:57 2021 - DEBUG    fch1:			1245.000000
Feb  7 03:54:57 2021 - DEBUG    foff:			-0.253906
Feb  7 03:54:57 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:54:57 2021 - DEBUG    telescope_id:		0
Feb  7 03:54:57 2021 - DEBUG    machine_id:		0
Feb  7 03:54:57 2021 - DEBUG    data_type:		0
Feb  7 03:54:57 2021 - DEBUG    barycentric:		0
Feb  7 03:54:57 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:54:57 2021 - DEBUG    nbits:			8
Feb  7 03:54:57 2021 - DEBUG    nsamples:		625000
Feb  7 03:54:57 2021 - DEBUG    nchans:			512
Feb  7 03:54:57 2021 - DEBUG    nifs:			0
Feb  7 03:54:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:54:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:54:57 2021 - DEBUG    rawdatafile:		
Feb  7 03:54:57 2021 - DEBUG    source_name:		
Feb  7 03:54:57 2021 - DEBUG    N:			0
Feb  7 03:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:54:57 2021 - DEBUG    Optimization settings:
Feb  7 03:54:57 2021 - DEBUG    		UNROLL:			4
Feb  7 03:54:57 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:54:57 2021 - DEBUG    		SDIVINT:		20
Feb  7 03:54:57 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:54:57 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:54:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,306.400024,0.160000,4,4
Feb  7 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.400024,606.400024,2.500000,8,8
Feb  7 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.400024,1134.400024,1.200000,16,16
Feb  7 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.400024,2538.399902,3.900000,32,32
Feb  7 03:54:57 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 03:54:57 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:54:57 2021 - DEBUG         ndms[0]:		360
Feb  7 03:54:57 2021 - DEBUG         ndms[1]:		120
Feb  7 03:54:57 2021 - DEBUG         ndms[2]:		760
Feb  7 03:54:57 2021 - DEBUG         ndms[3]:		120
Feb  7 03:54:57 2021 - DEBUG         ndms[4]:		440
Feb  7 03:54:57 2021 - DEBUG         ndms[5]:		360
