Jan 15 13:29:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:29:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:29:59 2021 - NOTICE   Checked for devices.
Jan 15 13:29:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:29:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:29:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:29:59 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:29:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 13:29:59 2021 - DEBUG    Compute capability:	7.5
Jan 15 13:29:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 13:29:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 13:29:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 13:29:59 2021 - DEBUG    ID # on this machine:	0
Jan 15 13:29:59 2021 - DEBUG    Driver version:		11010
Jan 15 13:29:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 13:29:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 13:29:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 13:29:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 13:29:59 2021 - NOTICE   Calculating strategy.
Jan 15 13:29:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Jan 15 13:29:59 2021 - DEBUG    Range:	6 MAXSHIFT:	278784 Scrunch value:	64
Jan 15 13:29:59 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Jan 15 13:29:59 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 13:29:59 2021 - DEBUG    In 3
Jan 15 13:29:59 2021 - DEBUG    num_blocks:	1
Jan 15 13:30:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 13:30:00 2021 - NOTICE   Calculating strategy.
Jan 15 13:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Jan 15 13:30:00 2021 - DEBUG    Range:	6 MAXSHIFT:	278784 Scrunch value:	64
Jan 15 13:30:00 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Jan 15 13:30:00 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 13:30:00 2021 - DEBUG    In 3
Jan 15 13:30:00 2021 - DEBUG    num_blocks:	1
Jan 15 13:30:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 13:30:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 13:30:00 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 13:30:00 2021 - DEBUG    Compute capability:	7.5
Jan 15 13:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 13:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 13:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 13:30:00 2021 - DEBUG    ID # on this machine:	0
Jan 15 13:30:00 2021 - DEBUG    Driver version:		11010
Jan 15 13:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 13:30:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 13:30:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 13:30:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 13:30:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 13:30:00 2021 - DEBUG    az_start:		0.000000
Jan 15 13:30:00 2021 - DEBUG    za_start:		0.000000
Jan 15 13:30:00 2021 - DEBUG    src_raj:			0.000000
Jan 15 13:30:00 2021 - DEBUG    src_dej:			0.000000
Jan 15 13:30:00 2021 - DEBUG    tstart:			50000.000000
Jan 15 13:30:00 2021 - DEBUG    tsamp:			0.000032
Jan 15 13:30:00 2021 - DEBUG    refdm:			0.000000
Jan 15 13:30:00 2021 - DEBUG    period:			0.000000
Jan 15 13:30:00 2021 - DEBUG    fch1:			496.000000
Jan 15 13:30:00 2021 - DEBUG    foff:			-0.044922
Jan 15 13:30:00 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:30:00 2021 - DEBUG    telescope_id:		0
Jan 15 13:30:00 2021 - DEBUG    machine_id:		0
Jan 15 13:30:00 2021 - DEBUG    data_type:		0
Jan 15 13:30:00 2021 - DEBUG    barycentric:		0
Jan 15 13:30:00 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:30:00 2021 - DEBUG    nbits:			8
Jan 15 13:30:00 2021 - DEBUG    nsamples:		781250
Jan 15 13:30:00 2021 - DEBUG    nchans:			2048
Jan 15 13:30:00 2021 - DEBUG    nifs:			0
Jan 15 13:30:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:30:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:30:00 2021 - DEBUG    rawdatafile:		
Jan 15 13:30:00 2021 - DEBUG    source_name:		
Jan 15 13:30:00 2021 - DEBUG    N:			0
Jan 15 13:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:30:00 2021 - DEBUG    Optimization settings:
Jan 15 13:30:00 2021 - DEBUG    		UNROLL:			4
Jan 15 13:30:00 2021 - DEBUG    		SNUMREG:		8
Jan 15 13:30:00 2021 - DEBUG    		SDIVINT:		16
Jan 15 13:30:00 2021 - DEBUG    		SDIVINDM:		48
Jan 15 13:30:00 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:30:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.010000,1,1
Jan 15 13:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.366398,0.007100,2,2
Jan 15 13:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.366398,103.406395,0.030000,4,4
Jan 15 13:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.406395,186.926392,0.058000,8,8
Jan 15 13:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.926392,378.446411,0.190000,16,16
Jan 15 13:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.446411,749.966431,0.180000,32,32
Jan 15 13:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.966431,985.166443,0.980000,64,64
Jan 15 13:30:00 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:30:00 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:30:00 2021 - DEBUG         ndms[0]:		3312
Jan 15 13:30:00 2021 - DEBUG         ndms[1]:		1584
Jan 15 13:30:00 2021 - DEBUG         ndms[2]:		1968
Jan 15 13:30:00 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:30:00 2021 - DEBUG         ndms[4]:		1008
Jan 15 13:30:00 2021 - DEBUG         ndms[5]:		2064
Jan 15 13:30:00 2021 - DEBUG         ndms[6]:		240
Jan 15 13:30:00 2021 - DEBUG    ddtr maxshift:		278784
Jan 15 13:30:00 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:30:00 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:30:00 2021 - DEBUG    t_processed size:	7
Jan 15 13:30:00 2021 - DEBUG    t_processed elements:
Jan 15 13:30:00 2021 - DEBUG         t_processed[0][0]:	360448
Jan 15 13:30:00 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 13:30:00 2021 - DEBUG         t_processed[1][0]:	180224
Jan 15 13:30:00 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 13:30:00 2021 - DEBUG         t_processed[2][0]:	90112
Jan 15 13:30:00 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 13:30:00 2021 - DEBUG         t_processed[3][0]:	45056
Jan 15 13:30:00 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 13:30:00 2021 - DEBUG         t_processed[4][0]:	22528
Jan 15 13:30:00 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 13:30:00 2021 - DEBUG         t_processed[5][0]:	11264
Jan 15 13:30:00 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 13:30:00 2021 - DEBUG         t_processed[6][0]:	5632
Jan 15 13:30:00 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 13:30:00 2021 - DEBUG    power:			2.000000
Jan 15 13:30:00 2021 - NOTICE   Pipeline is ready.
Jan 15 13:30:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:30:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:30:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	3522 MB.
NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	3522 MB.

Memory allocation for the DDTR
Number of time samples: 360448;
maxshift: 278784
Number of time samples + maxshift: 639232;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2618294272 bytes = 2497.000 MB;
DDTR output size:  8468545536 bytes = 8076.234 MB;
Total memory required: 11086839808 bytes = 10573.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360448, 0
CORNER TURN!
639232 2048
32 8
19976 256
Performed CT: 0.057356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.247849
CT Device memory bandwidth in GB/s: 136.948710

NOTICE: 0.000000	33.119999	0.010000	3312

Amount of telescope time processed: 0.000000

312.500000
0.008549
155
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.366398	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 639232

110.937500
0.008549
74
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.366398	103.406395	0.030000	1968

Amount of telescope time processed: 0.000000
timesamples: 459008

234.375000
0.008549
124
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.406395	186.926392	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 368896

226.562500
0.008549
121
lineshift:	345
Using fast shared memory kernel 8-bit
