Jan 15 13:23:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:23:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:23:04 2021 - NOTICE   Checked for devices.
Jan 15 13:23:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:23:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:23:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:23:04 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:23:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 13:23:04 2021 - DEBUG    Compute capability:	7.5
Jan 15 13:23:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 13:23:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 13:23:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 13:23:04 2021 - DEBUG    ID # on this machine:	0
Jan 15 13:23:04 2021 - DEBUG    Driver version:		11010
Jan 15 13:23:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 13:23:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 13:23:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 13:23:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 13:23:04 2021 - NOTICE   Calculating strategy.
Jan 15 13:23:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Jan 15 13:23:04 2021 - DEBUG    Range:	6 MAXSHIFT:	268920 Scrunch value:	64
Jan 15 13:23:04 2021 - DEBUG    Maximum dispersive delay:	 8.605440(s).
Jan 15 13:23:04 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 13:23:04 2021 - DEBUG    In 3
Jan 15 13:23:04 2021 - DEBUG    num_blocks:	1
Jan 15 13:23:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 13:23:05 2021 - NOTICE   Calculating strategy.
Jan 15 13:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Jan 15 13:23:05 2021 - DEBUG    Range:	6 MAXSHIFT:	268920 Scrunch value:	64
Jan 15 13:23:05 2021 - DEBUG    Maximum dispersive delay:	 8.605440(s).
Jan 15 13:23:05 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 13:23:05 2021 - DEBUG    In 3
Jan 15 13:23:05 2021 - DEBUG    num_blocks:	1
Jan 15 13:23:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 13:23:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 13:23:05 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 13:23:05 2021 - DEBUG    Compute capability:	7.5
Jan 15 13:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 13:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 13:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 13:23:05 2021 - DEBUG    ID # on this machine:	0
Jan 15 13:23:05 2021 - DEBUG    Driver version:		11010
Jan 15 13:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 13:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 13:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 13:23:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 13:23:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 13:23:05 2021 - DEBUG    az_start:		0.000000
Jan 15 13:23:05 2021 - DEBUG    za_start:		0.000000
Jan 15 13:23:05 2021 - DEBUG    src_raj:			0.000000
Jan 15 13:23:05 2021 - DEBUG    src_dej:			0.000000
Jan 15 13:23:05 2021 - DEBUG    tstart:			50000.000000
Jan 15 13:23:05 2021 - DEBUG    tsamp:			0.000032
Jan 15 13:23:05 2021 - DEBUG    refdm:			0.000000
Jan 15 13:23:05 2021 - DEBUG    period:			0.000000
Jan 15 13:23:05 2021 - DEBUG    fch1:			496.000000
Jan 15 13:23:05 2021 - DEBUG    foff:			-0.044922
Jan 15 13:23:05 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:23:05 2021 - DEBUG    telescope_id:		0
Jan 15 13:23:05 2021 - DEBUG    machine_id:		0
Jan 15 13:23:05 2021 - DEBUG    data_type:		0
Jan 15 13:23:05 2021 - DEBUG    barycentric:		0
Jan 15 13:23:05 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:23:05 2021 - DEBUG    nbits:			8
Jan 15 13:23:05 2021 - DEBUG    nsamples:		781250
Jan 15 13:23:05 2021 - DEBUG    nchans:			2048
Jan 15 13:23:05 2021 - DEBUG    nifs:			0
Jan 15 13:23:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:23:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:23:05 2021 - DEBUG    rawdatafile:		
Jan 15 13:23:05 2021 - DEBUG    source_name:		
Jan 15 13:23:05 2021 - DEBUG    N:			0
Jan 15 13:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:23:05 2021 - DEBUG    Optimization settings:
Jan 15 13:23:05 2021 - DEBUG    		UNROLL:			4
Jan 15 13:23:05 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:23:05 2021 - DEBUG    		SDIVINT:		10
Jan 15 13:23:05 2021 - DEBUG    		SDIVINDM:		48
Jan 15 13:23:05 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:23:05 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.010000,1,1
Jan 15 13:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.366398,0.007100,2,2
Jan 15 13:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.366398,103.406395,0.030000,4,4
Jan 15 13:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.406395,186.926392,0.058000,8,8
Jan 15 13:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.926392,378.446411,0.190000,16,16
Jan 15 13:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.446411,749.966431,0.180000,32,32
Jan 15 13:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.966431,985.166443,0.980000,64,64
Jan 15 13:23:05 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:23:05 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:23:05 2021 - DEBUG         ndms[0]:		3312
Jan 15 13:23:05 2021 - DEBUG         ndms[1]:		1584
Jan 15 13:23:05 2021 - DEBUG         ndms[2]:		1968
Jan 15 13:23:05 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:23:05 2021 - DEBUG         ndms[4]:		1008
Jan 15 13:23:05 2021 - DEBUG         ndms[5]:		2064
Jan 15 13:23:05 2021 - DEBUG         ndms[6]:		240
Jan 15 13:23:05 2021 - DEBUG    ddtr maxshift:		268920
Jan 15 13:23:05 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:23:05 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:23:05 2021 - DEBUG    t_processed size:	7
Jan 15 13:23:05 2021 - DEBUG    t_processed elements:
Jan 15 13:23:05 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 13:23:05 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 13:23:05 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 13:23:05 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 13:23:05 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 13:23:05 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 13:23:05 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 13:23:05 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 13:23:05 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 13:23:05 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 13:23:05 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 13:23:05 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 13:23:05 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 13:23:05 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 13:23:05 2021 - DEBUG    power:			2.000000
Jan 15 13:23:05 2021 - NOTICE   Pipeline is ready.
Jan 15 13:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3397 MB.
NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3397 MB.

Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 268920
Number of time samples + maxshift: 645240;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2642903040 bytes = 2520.469 MB;
DDTR output size:  8548139520 bytes = 8152.141 MB;
Total memory required: 11191042560 bytes = 10672.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
645240 2048
32 8
20163 256
Performed CT: 0.058112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.387020
CT Device memory bandwidth in GB/s: 136.432212

NOTICE: 0.000000	33.119999	0.010000	3312

Amount of telescope time processed: 0.000000

312.500000
0.008549
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.366398	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 645240

110.937500
0.008549
62
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.366398	103.406395	0.030000	1968

Amount of telescope time processed: 0.000000
timesamples: 457080

234.375000
0.008549
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.406395	186.926392	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 363000

226.562500
0.008549
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.926392	378.446411	0.190000	1008

Amount of telescope time processed: 0.000000
timesamples: 315952

371.093750
0.008549
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.446411	749.966431	0.180000	2064

Amount of telescope time processed: 0.000000
timesamples: 292416

175.781250
0.008549
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.966431	985.166443	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 280624

478.515625
0.008549
210
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
399480 2048
32 8
12483 256
Performed CT: 0.035856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.158915
CT Device memory bandwidth in GB/s: 136.895349

NOTICE: 0.000000	33.119999	0.010000	3312

Amount of telescope time processed: 12.042240

312.500000
0.008549
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.366398	0.007100	1584

Amount of telescope time processed: 12.042240
timesamples: 399480

110.937500
0.008549
62
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.366398	103.406395	0.030000	1968

Amount of telescope time processed: 12.042240
timesamples: 334200

234.375000
0.008549
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 15 13:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
