Jan 15 11:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:59:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:59:53 2021 - NOTICE   Checked for devices.
Jan 15 11:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:59:53 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:59:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 11:59:53 2021 - DEBUG    Compute capability:	7.5
Jan 15 11:59:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 11:59:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 11:59:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 11:59:53 2021 - DEBUG    ID # on this machine:	0
Jan 15 11:59:53 2021 - DEBUG    Driver version:		11010
Jan 15 11:59:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 11:59:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 11:59:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 11:59:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 11:59:53 2021 - NOTICE   Calculating strategy.
Jan 15 11:59:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3285
Jan 15 11:59:53 2021 - DEBUG    Range:	6 MAXSHIFT:	254080 Scrunch value:	64
Jan 15 11:59:53 2021 - DEBUG    Maximum dispersive delay:	 8.130560(s).
Jan 15 11:59:53 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 11:59:53 2021 - DEBUG    In 3
Jan 15 11:59:53 2021 - DEBUG    num_blocks:	1
Jan 15 11:59:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 11:59:54 2021 - NOTICE   Calculating strategy.
Jan 15 11:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3285
Jan 15 11:59:54 2021 - DEBUG    Range:	6 MAXSHIFT:	254080 Scrunch value:	64
Jan 15 11:59:54 2021 - DEBUG    Maximum dispersive delay:	 8.130560(s).
Jan 15 11:59:54 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 11:59:54 2021 - DEBUG    In 3
Jan 15 11:59:54 2021 - DEBUG    num_blocks:	1
Jan 15 11:59:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 11:59:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 11:59:54 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 11:59:54 2021 - DEBUG    Compute capability:	7.5
Jan 15 11:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 11:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 11:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 11:59:54 2021 - DEBUG    ID # on this machine:	0
Jan 15 11:59:54 2021 - DEBUG    Driver version:		11010
Jan 15 11:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 11:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 11:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 11:59:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 11:59:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 11:59:54 2021 - DEBUG    az_start:		0.000000
Jan 15 11:59:54 2021 - DEBUG    za_start:		0.000000
Jan 15 11:59:54 2021 - DEBUG    src_raj:			0.000000
Jan 15 11:59:54 2021 - DEBUG    src_dej:			0.000000
Jan 15 11:59:54 2021 - DEBUG    tstart:			50000.000000
Jan 15 11:59:54 2021 - DEBUG    tsamp:			0.000032
Jan 15 11:59:54 2021 - DEBUG    refdm:			0.000000
Jan 15 11:59:54 2021 - DEBUG    period:			0.000000
Jan 15 11:59:54 2021 - DEBUG    fch1:			496.000000
Jan 15 11:59:54 2021 - DEBUG    foff:			-0.044922
Jan 15 11:59:54 2021 - DEBUG    fchannel:		0.000000
Jan 15 11:59:54 2021 - DEBUG    telescope_id:		0
Jan 15 11:59:54 2021 - DEBUG    machine_id:		0
Jan 15 11:59:54 2021 - DEBUG    data_type:		0
Jan 15 11:59:54 2021 - DEBUG    barycentric:		0
Jan 15 11:59:54 2021 - DEBUG    pulsarcentric:		0
Jan 15 11:59:54 2021 - DEBUG    nbits:			8
Jan 15 11:59:54 2021 - DEBUG    nsamples:		781250
Jan 15 11:59:54 2021 - DEBUG    nchans:			2048
Jan 15 11:59:54 2021 - DEBUG    nifs:			0
Jan 15 11:59:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 11:59:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 11:59:54 2021 - DEBUG    rawdatafile:		
Jan 15 11:59:54 2021 - DEBUG    source_name:		
Jan 15 11:59:54 2021 - DEBUG    N:			0
Jan 15 11:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:59:54 2021 - DEBUG    Optimization settings:
Jan 15 11:59:54 2021 - DEBUG    		UNROLL:			4
Jan 15 11:59:54 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:59:54 2021 - DEBUG    		SDIVINT:		32
Jan 15 11:59:54 2021 - DEBUG    		SDIVINDM:		15
Jan 15 11:59:54 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:59:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.010000,1,1
Jan 15 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 11:59:54 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:59:54 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:59:54 2021 - DEBUG         ndms[0]:		3285
Jan 15 11:59:54 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:59:54 2021 - DEBUG         ndms[2]:		1950
Jan 15 11:59:54 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:59:54 2021 - DEBUG         ndms[4]:		975
Jan 15 11:59:54 2021 - DEBUG         ndms[5]:		2055
Jan 15 11:59:54 2021 - DEBUG         ndms[6]:		210
Jan 15 11:59:54 2021 - DEBUG    ddtr maxshift:		254080
Jan 15 11:59:54 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:59:54 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:59:54 2021 - DEBUG    t_processed size:	7
Jan 15 11:59:54 2021 - DEBUG    t_processed elements:
Jan 15 11:59:54 2021 - DEBUG         t_processed[0][0]:	393216
Jan 15 11:59:54 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 11:59:54 2021 - DEBUG         t_processed[1][0]:	196608
Jan 15 11:59:54 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 11:59:54 2021 - DEBUG         t_processed[2][0]:	98304
Jan 15 11:59:54 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 11:59:54 2021 - DEBUG         t_processed[3][0]:	49152
Jan 15 11:59:54 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 11:59:54 2021 - DEBUG         t_processed[4][0]:	24576
Jan 15 11:59:54 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 11:59:54 2021 - DEBUG         t_processed[5][0]:	12288
Jan 15 11:59:54 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 11:59:54 2021 - DEBUG         t_processed[6][0]:	6144
Jan 15 11:59:54 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 11:59:54 2021 - DEBUG    power:			2.000000
Jan 15 11:59:54 2021 - NOTICE   Pipeline is ready.
Jan 15 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:00:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:00:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:00:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:00:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	992 MB.
NOTICE: Output memory needed:	3183 MB.
NOTICE: Maxshift memory needed:	992 MB.
NOTICE: Output memory needed:	3183 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 254080
Number of time samples + maxshift: 647296;
Number of channels: 2048
Maximum number of DM-trials: 3285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2651324416 bytes = 2528.500 MB;
DDTR output size:  8505469440 bytes = 8111.448 MB;
Total memory required: 11156793856 bytes = 10639.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
647296 2048
32 8
20228 256
Performed CT: 0.058095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.186904
CT Device memory bandwidth in GB/s: 136.912143

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 0.000000

312.500000
0.008549
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
