Dec 14 09:12:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 09:12:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 09:12:21 2020 - NOTICE   Checked for devices.
Dec 14 09:12:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 09:12:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 09:12:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 09:12:21 2020 - DEBUG    CARD INFORMATION:
Dec 14 09:12:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 09:12:21 2020 - DEBUG    Compute capability:	7.5
Dec 14 09:12:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 09:12:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 09:12:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 09:12:21 2020 - DEBUG    ID # on this machine:	0
Dec 14 09:12:21 2020 - DEBUG    Driver version:		11010
Dec 14 09:12:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 09:12:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 09:12:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 09:12:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 09:12:21 2020 - NOTICE   Calculating strategy.
Dec 14 09:12:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Dec 14 09:12:21 2020 - DEBUG    Range:	4 MAXSHIFT:	15392 Scrunch value:	16
Dec 14 09:12:21 2020 - DEBUG    Maximum dispersive delay:	 0.985088(s).
Dec 14 09:12:21 2020 - DEBUG    Diagonal DM:	94.104859
Dec 14 09:12:21 2020 - DEBUG    In 1
Dec 14 09:12:21 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 09:12:21 2020 - NOTICE   Calculating strategy.
Dec 14 09:12:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Dec 14 09:12:21 2020 - DEBUG    Range:	4 MAXSHIFT:	15392 Scrunch value:	16
Dec 14 09:12:21 2020 - DEBUG    Maximum dispersive delay:	 0.985088(s).
Dec 14 09:12:21 2020 - DEBUG    Diagonal DM:	94.104859
Dec 14 09:12:21 2020 - DEBUG    In 1
Dec 14 09:12:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 09:12:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 09:12:21 2020 - DEBUG    CARD INFORMATION:
Dec 14 09:12:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 09:12:21 2020 - DEBUG    Compute capability:	7.5
Dec 14 09:12:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 09:12:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 09:12:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 09:12:21 2020 - DEBUG    ID # on this machine:	0
Dec 14 09:12:21 2020 - DEBUG    Driver version:		11010
Dec 14 09:12:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 09:12:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 09:12:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 09:12:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 09:12:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 09:12:21 2020 - DEBUG    az_start:		0.000000
Dec 14 09:12:21 2020 - DEBUG    za_start:		0.000000
Dec 14 09:12:21 2020 - DEBUG    src_raj:			0.000000
Dec 14 09:12:21 2020 - DEBUG    src_dej:			0.000000
Dec 14 09:12:21 2020 - DEBUG    tstart:			50000.000000
Dec 14 09:12:21 2020 - DEBUG    tsamp:			0.000064
Dec 14 09:12:21 2020 - DEBUG    refdm:			0.000000
Dec 14 09:12:21 2020 - DEBUG    period:			0.000000
Dec 14 09:12:21 2020 - DEBUG    fch1:			1280.000000
Dec 14 09:12:21 2020 - DEBUG    foff:			-0.156250
Dec 14 09:12:21 2020 - DEBUG    fchannel:		0.000000
Dec 14 09:12:21 2020 - DEBUG    telescope_id:		0
Dec 14 09:12:21 2020 - DEBUG    machine_id:		0
Dec 14 09:12:21 2020 - DEBUG    data_type:		0
Dec 14 09:12:21 2020 - DEBUG    barycentric:		0
Dec 14 09:12:21 2020 - DEBUG    pulsarcentric:		0
Dec 14 09:12:21 2020 - DEBUG    nbits:			8
Dec 14 09:12:21 2020 - DEBUG    nsamples:		390625
Dec 14 09:12:21 2020 - DEBUG    nchans:			512
Dec 14 09:12:21 2020 - DEBUG    nifs:			0
Dec 14 09:12:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 09:12:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 09:12:21 2020 - DEBUG    rawdatafile:		
Dec 14 09:12:21 2020 - DEBUG    source_name:		
Dec 14 09:12:21 2020 - DEBUG    N:			0
Dec 14 09:12:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 09:12:21 2020 - DEBUG    Optimization settings:
Dec 14 09:12:21 2020 - DEBUG    		UNROLL:			4
Dec 14 09:12:21 2020 - DEBUG    		SNUMREG:		2
Dec 14 09:12:21 2020 - DEBUG    		SDIVINT:		8
Dec 14 09:12:21 2020 - DEBUG    		SDIVINDM:		32
Dec 14 09:12:21 2020 - DEBUG    ddtr+analysis:		false
Dec 14 09:12:21 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 09:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.540000,1,1
Dec 14 09:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,565.119995,0.980000,2,2
Dec 14 09:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 565.119995,1069.119995,0.750000,4,4
Dec 14 09:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1069.119995,2573.120117,4.700000,8,8
Dec 14 09:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2573.120117,2809.920166,7.400000,16,16
Dec 14 09:12:21 2020 - DEBUG    ddtr max_ndms:		672
Dec 14 09:12:21 2020 - DEBUG    ddtr ndms elements:
Dec 14 09:12:21 2020 - DEBUG         ndms[0]:		640
Dec 14 09:12:21 2020 - DEBUG         ndms[1]:		224
Dec 14 09:12:21 2020 - DEBUG         ndms[2]:		672
Dec 14 09:12:21 2020 - DEBUG         ndms[3]:		320
Dec 14 09:12:21 2020 - DEBUG         ndms[4]:		32
Dec 14 09:12:21 2020 - DEBUG    ddtr maxshift:		15392
Dec 14 09:12:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 09:12:21 2020 - DEBUG    ddtr max_ndms:		672
Dec 14 09:12:21 2020 - DEBUG    t_processed size:	5
Dec 14 09:12:21 2020 - DEBUG    t_processed elements:
Dec 14 09:12:21 2020 - DEBUG         t_processed[0][0]:	374784
Dec 14 09:12:21 2020 - DEBUG         t_processed[1][0]:	187392
Dec 14 09:12:21 2020 - DEBUG         t_processed[2][0]:	93696
Dec 14 09:12:21 2020 - DEBUG         t_processed[3][0]:	46848
Dec 14 09:12:21 2020 - DEBUG         t_processed[4][0]:	23424
Dec 14 09:12:21 2020 - DEBUG    power:			2.000000
Dec 14 09:12:21 2020 - NOTICE   Pipeline is ready.
Dec 14 09:12:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:12:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:12:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:12:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 09:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 09:12:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 09:12:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 09:12:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 09:12:22 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 09:12:22 2020 - DEBUG    Signal width [samples]:		625
Dec 14 09:12:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 09:12:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 09:12:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 09:12:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 09:12:22 2020 - DEBUG    Optimization settings:
Dec 14 09:12:22 2020 - DEBUG    		UNROLL:			4
Dec 14 09:12:22 2020 - DEBUG    		SNUMREG:		2
Dec 14 09:12:22 2020 - DEBUG    		SDIVINT:		8
Dec 14 09:12:22 2020 - DEBUG    		SDIVINDM:		32
Dec 14 09:12:22 2020 - DEBUG    ddtr+analysis:		false
Dec 14 09:12:22 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 09:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.540000,1,1
Dec 14 09:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,565.119995,0.980000,2,2
Dec 14 09:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 565.119995,1069.119995,0.750000,4,4
Dec 14 09:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1069.119995,2573.120117,4.700000,8,8
Dec 14 09:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2573.120117,2809.920166,7.400000,16,16
Dec 14 09:12:22 2020 - DEBUG    ddtr max_ndms:		672
Dec 14 09:12:22 2020 - DEBUG    ddtr ndms elements:
Dec 14 09:12:22 2020 - DEBUG         ndms[0]:		640
Dec 14 09:12:22 2020 - DEBUG         ndms[1]:		224
Dec 14 09:12:22 2020 - DEBUG         ndms[2]:		672
Dec 14 09:12:22 2020 - DEBUG         ndms[3]:		320
Dec 14 09:12:22 2020 - DEBUG         ndms[4]:		32
Dec 14 09:12:22 2020 - DEBUG    ddtr maxshift:		15392
Dec 14 09:12:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 09:12:22 2020 - DEBUG    ddtr max_ndms:		672
Dec 14 09:12:22 2020 - DEBUG    t_processed size:	5
Dec 14 09:12:22 2020 - DEBUG    t_processed elements:
Dec 14 09:12:22 2020 - DEBUG         t_processed[0][0]:	374784
Dec 14 09:12:22 2020 - DEBUG         t_processed[1][0]:	187392
Dec 14 09:12:22 2020 - DEBUG         t_processed[2][0]:	93696
Dec 14 09:12:22 2020 - DEBUG         t_processed[3][0]:	46848
Dec 14 09:12:22 2020 - DEBUG         t_processed[4][0]:	23424
Dec 14 09:12:22 2020 - DEBUG    power:			2.000000
Dec 14 09:12:22 2020 - NOTICE   Finished. 1
Dec 14 09:12:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 09:12:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 09:12:22 2020 - NOTICE   --------------------------------------------------------------
Dec 14 09:12:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 09:12:22 2020 - NOTICE   	DDTR Binning 	14.196960
Dec 14 09:12:22 2020 - NOTICE   	DDTR Corner_Turn 	8.371904
Dec 14 09:12:22 2020 - NOTICE   	DDTR Dedispersion 	149.022396
Dec 14 09:12:22 2020 - NOTICE   	DDTR Host_To_Device 	261.783775
Dec 14 09:12:22 2020 - NOTICE   	DDTR total 	433.536751
Dec 14 09:12:22 2020 - NOTICE   	Total total 	433.680267
Dec 14 09:12:22 2020 - NOTICE   	Processed telescope time:	23986.175537
Dec 14 09:12:22 2020 - NOTICE    
Dec 14 09:12:22 2020 - NOTICE   	Real-time speed-up factor:	55.308432
Dec 14 09:12:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 374784;
maxshift: 15392
Number of time samples + maxshift: 390176;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399540224 bytes = 381.031 MB;
DDTR output size:  1048793088 bytes = 1000.207 MB;
Total memory required: 1448333312 bytes = 1381.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374784, 0
CORNER TURN!
390176 512
32 8
12193 64
Performed CT: 0.008346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.368110
CT Device memory bandwidth in GB/s: 143.620866

NOTICE: 0.000000	345.600006	0.540000	640

Amount of telescope time processed: 0.000000

8437.500000
0.000348
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	565.119995	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 390176

7656.250000
0.000348
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.119995	1069.119995	0.750000	672

Amount of telescope time processed: 0.000000
timesamples: 202784

2929.687500
0.000348
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.119995	2573.120117	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 109088

9179.687500
0.000348
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2573.120117	2809.920166	7.400000	32

Amount of telescope time processed: 0.000000
timesamples: 62240

7226.562500
0.000348
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	374784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.43368 (GPU estimate)
Amount of telescope time processed: 23.986176
Number of samples processed: 374784
Real-time speedup factor: 55.308434
NOTICE: Pipeline start/resume run_pipeline_generic.
