Jan  7 23:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 23:59:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 23:59:53 2021 - NOTICE   Checked for devices.
Jan  7 23:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 23:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 23:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 23:59:53 2021 - DEBUG    CARD INFORMATION:
Jan  7 23:59:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 23:59:53 2021 - DEBUG    Compute capability:	7.5
Jan  7 23:59:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 23:59:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 23:59:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 23:59:53 2021 - DEBUG    ID # on this machine:	0
Jan  7 23:59:53 2021 - DEBUG    Driver version:		11010
Jan  7 23:59:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 23:59:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 23:59:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 23:59:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 23:59:53 2021 - NOTICE   Calculating strategy.
Jan  7 23:59:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Jan  7 23:59:53 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Jan  7 23:59:53 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Jan  7 23:59:53 2021 - DEBUG    Diagonal DM:	442.252430
Jan  7 23:59:53 2021 - DEBUG    In 1
Jan  7 23:59:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 23:59:53 2021 - NOTICE   Calculating strategy.
Jan  7 23:59:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Jan  7 23:59:53 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Jan  7 23:59:53 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Jan  7 23:59:53 2021 - DEBUG    Diagonal DM:	442.252430
Jan  7 23:59:53 2021 - DEBUG    In 1
Jan  7 23:59:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 23:59:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 23:59:53 2021 - DEBUG    CARD INFORMATION:
Jan  7 23:59:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 23:59:53 2021 - DEBUG    Compute capability:	7.5
Jan  7 23:59:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 23:59:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 23:59:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 23:59:53 2021 - DEBUG    ID # on this machine:	0
Jan  7 23:59:53 2021 - DEBUG    Driver version:		11010
Jan  7 23:59:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 23:59:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 23:59:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 23:59:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 23:59:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 23:59:53 2021 - DEBUG    az_start:		0.000000
Jan  7 23:59:53 2021 - DEBUG    za_start:		0.000000
Jan  7 23:59:53 2021 - DEBUG    src_raj:			0.000000
Jan  7 23:59:53 2021 - DEBUG    src_dej:			0.000000
Jan  7 23:59:53 2021 - DEBUG    tstart:			50000.000000
Jan  7 23:59:53 2021 - DEBUG    tsamp:			0.001024
Jan  7 23:59:53 2021 - DEBUG    refdm:			0.000000
Jan  7 23:59:53 2021 - DEBUG    period:			0.000000
Jan  7 23:59:53 2021 - DEBUG    fch1:			1245.000000
Jan  7 23:59:53 2021 - DEBUG    foff:			-0.341797
Jan  7 23:59:53 2021 - DEBUG    fchannel:		0.000000
Jan  7 23:59:53 2021 - DEBUG    telescope_id:		0
Jan  7 23:59:53 2021 - DEBUG    machine_id:		0
Jan  7 23:59:53 2021 - DEBUG    data_type:		0
Jan  7 23:59:53 2021 - DEBUG    barycentric:		0
Jan  7 23:59:53 2021 - DEBUG    pulsarcentric:		0
Jan  7 23:59:53 2021 - DEBUG    nbits:			8
Jan  7 23:59:53 2021 - DEBUG    nsamples:		24414
Jan  7 23:59:53 2021 - DEBUG    nchans:			1024
Jan  7 23:59:53 2021 - DEBUG    nifs:			0
Jan  7 23:59:53 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 23:59:53 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 23:59:53 2021 - DEBUG    rawdatafile:		
Jan  7 23:59:53 2021 - DEBUG    source_name:		
Jan  7 23:59:53 2021 - DEBUG    N:			0
Jan  7 23:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 23:59:53 2021 - DEBUG    Optimization settings:
Jan  7 23:59:53 2021 - DEBUG    		UNROLL:			4
Jan  7 23:59:53 2021 - DEBUG    		SNUMREG:		4
Jan  7 23:59:53 2021 - DEBUG    		SDIVINT:		10
Jan  7 23:59:53 2021 - DEBUG    		SDIVINDM:		40
Jan  7 23:59:53 2021 - DEBUG    ddtr+analysis:		false
Jan  7 23:59:53 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 23:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1820.000000,0.910000,1,1
Jan  7 23:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2204.000000,2.400000,2,2
Jan  7 23:59:53 2021 - DEBUG    ddtr max_ndms:		2000
Jan  7 23:59:53 2021 - DEBUG    ddtr ndms elements:
Jan  7 23:59:53 2021 - DEBUG         ndms[0]:		2000
Jan  7 23:59:53 2021 - DEBUG         ndms[1]:		160
Jan  7 23:59:53 2021 - DEBUG    ddtr maxshift:		5520
Jan  7 23:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 23:59:53 2021 - DEBUG    ddtr max_ndms:		2000
Jan  7 23:59:53 2021 - DEBUG    t_processed size:	2
Jan  7 23:59:53 2021 - DEBUG    t_processed elements:
Jan  7 23:59:53 2021 - DEBUG         t_processed[0][0]:	18880
Jan  7 23:59:53 2021 - DEBUG         t_processed[1][0]:	9440
Jan  7 23:59:53 2021 - DEBUG    power:			2.000000
Jan  7 23:59:53 2021 - NOTICE   Pipeline is ready.
Jan  7 23:59:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:59:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:59:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:59:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 23:59:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:59:53 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 23:59:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 23:59:53 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 23:59:53 2021 - DEBUG    Signal start at [samples]:	195
Jan  7 23:59:53 2021 - DEBUG    Signal width [samples]:		39
Jan  7 23:59:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 23:59:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 23:59:53 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 23:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 23:59:53 2021 - DEBUG    Optimization settings:
Jan  7 23:59:53 2021 - DEBUG    		UNROLL:			4
Jan  7 23:59:53 2021 - DEBUG    		SNUMREG:		4
Jan  7 23:59:53 2021 - DEBUG    		SDIVINT:		10
Jan  7 23:59:53 2021 - DEBUG    		SDIVINDM:		40
Jan  7 23:59:53 2021 - DEBUG    ddtr+analysis:		false
Jan  7 23:59:53 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 23:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1820.000000,0.910000,1,1
Jan  7 23:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2204.000000,2.400000,2,2
Jan  7 23:59:53 2021 - DEBUG    ddtr max_ndms:		2000
Jan  7 23:59:53 2021 - DEBUG    ddtr ndms elements:
Jan  7 23:59:53 2021 - DEBUG         ndms[0]:		2000
Jan  7 23:59:53 2021 - DEBUG         ndms[1]:		160
Jan  7 23:59:53 2021 - DEBUG    ddtr maxshift:		5520
Jan  7 23:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 23:59:53 2021 - DEBUG    ddtr max_ndms:		2000
Jan  7 23:59:53 2021 - DEBUG    t_processed size:	2
Jan  7 23:59:53 2021 - DEBUG    t_processed elements:
Jan  7 23:59:53 2021 - DEBUG         t_processed[0][0]:	18880
Jan  7 23:59:53 2021 - DEBUG         t_processed[1][0]:	9440
Jan  7 23:59:53 2021 - DEBUG    power:			2.000000
Jan  7 23:59:53 2021 - NOTICE   Finished. 1
Jan  7 23:59:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 23:59:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 23:59:53 2021 - NOTICE   --------------------------------------------------------------
Jan  7 23:59:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 23:59:53 2021 - NOTICE   	DDTR Binning 	0.952192
Jan  7 23:59:53 2021 - NOTICE   	DDTR Corner_Turn 	1.054848
Jan  7 23:59:53 2021 - NOTICE   	DDTR Dedispersion 	33.851999
Jan  7 23:59:53 2021 - NOTICE   	DDTR Host_To_Device 	32.897312
Jan  7 23:59:53 2021 - NOTICE   	DDTR total 	68.840352
Jan  7 23:59:53 2021 - NOTICE   	Total total 	68.930687
Jan  7 23:59:53 2021 - NOTICE   	Processed telescope time:	19333.120346
Jan  7 23:59:53 2021 - NOTICE    
Jan  7 23:59:53 2021 - NOTICE   	Real-time speed-up factor:	280.471894
Jan  7 23:59:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 5520
Number of time samples + maxshift: 24400;
Number of channels: 1024
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49971200 bytes = 47.656 MB;
DDTR output size:  195200000 bytes = 186.157 MB;
Total memory required: 245171200 bytes = 233.813 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
24400 1024
32 8
762 128
Performed CT: 0.001028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.891207
CT Device memory bandwidth in GB/s: 145.734724

NOTICE: 0.000000	1820.000000	0.910000	2000

Amount of telescope time processed: 0.000000

888.671875
0.002499
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	2204.000000	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 24400

1171.875000
0.002499
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0689307 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 280.471893
NOTICE: Pipeline start/resume run_pipeline_generic.
