Jan 25 08:43:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:43:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:43:40 2021 - NOTICE   Checked for devices.
Jan 25 08:43:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:43:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:43:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:43:40 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:43:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 08:43:40 2021 - DEBUG    Compute capability:	7.5
Jan 25 08:43:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 08:43:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 08:43:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 08:43:40 2021 - DEBUG    ID # on this machine:	0
Jan 25 08:43:40 2021 - DEBUG    Driver version:		11010
Jan 25 08:43:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 08:43:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 08:43:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 08:43:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 08:43:40 2021 - NOTICE   Calculating strategy.
Jan 25 08:43:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 25 08:43:40 2021 - DEBUG    Range:	4 MAXSHIFT:	98640 Scrunch value:	16
Jan 25 08:43:40 2021 - DEBUG    Maximum dispersive delay:	 3.156480(s).
Jan 25 08:43:40 2021 - DEBUG    Diagonal DM:	55.629051
Jan 25 08:43:40 2021 - DEBUG    In 1
Jan 25 08:43:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 25 08:43:41 2021 - NOTICE   Calculating strategy.
Jan 25 08:43:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 25 08:43:41 2021 - DEBUG    Range:	4 MAXSHIFT:	98640 Scrunch value:	16
Jan 25 08:43:41 2021 - DEBUG    Maximum dispersive delay:	 3.156480(s).
Jan 25 08:43:41 2021 - DEBUG    Diagonal DM:	55.629051
Jan 25 08:43:41 2021 - DEBUG    In 1
Jan 25 08:43:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 08:43:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 08:43:41 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:43:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 08:43:41 2021 - DEBUG    Compute capability:	7.5
Jan 25 08:43:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 08:43:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 08:43:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 08:43:41 2021 - DEBUG    ID # on this machine:	0
Jan 25 08:43:41 2021 - DEBUG    Driver version:		11010
Jan 25 08:43:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 08:43:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 08:43:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 08:43:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 08:43:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 08:43:41 2021 - DEBUG    az_start:		0.000000
Jan 25 08:43:41 2021 - DEBUG    za_start:		0.000000
Jan 25 08:43:41 2021 - DEBUG    src_raj:			0.000000
Jan 25 08:43:41 2021 - DEBUG    src_dej:			0.000000
Jan 25 08:43:41 2021 - DEBUG    tstart:			50000.000000
Jan 25 08:43:41 2021 - DEBUG    tsamp:			0.000032
Jan 25 08:43:41 2021 - DEBUG    refdm:			0.000000
Jan 25 08:43:41 2021 - DEBUG    period:			0.000000
Jan 25 08:43:41 2021 - DEBUG    fch1:			1322.000000
Jan 25 08:43:41 2021 - DEBUG    foff:			-0.119629
Jan 25 08:43:41 2021 - DEBUG    fchannel:		0.000000
Jan 25 08:43:41 2021 - DEBUG    telescope_id:		0
Jan 25 08:43:41 2021 - DEBUG    machine_id:		0
Jan 25 08:43:41 2021 - DEBUG    data_type:		0
Jan 25 08:43:41 2021 - DEBUG    barycentric:		0
Jan 25 08:43:41 2021 - DEBUG    pulsarcentric:		0
Jan 25 08:43:41 2021 - DEBUG    nbits:			8
Jan 25 08:43:41 2021 - DEBUG    nsamples:		781250
Jan 25 08:43:41 2021 - DEBUG    nchans:			2048
Jan 25 08:43:41 2021 - DEBUG    nifs:			0
Jan 25 08:43:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 08:43:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 08:43:41 2021 - DEBUG    rawdatafile:		
Jan 25 08:43:41 2021 - DEBUG    source_name:		
Jan 25 08:43:41 2021 - DEBUG    N:			0
Jan 25 08:43:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:43:41 2021 - DEBUG    Optimization settings:
Jan 25 08:43:41 2021 - DEBUG    		UNROLL:			4
Jan 25 08:43:41 2021 - DEBUG    		SNUMREG:		2
Jan 25 08:43:41 2021 - DEBUG    		SDIVINT:		20
Jan 25 08:43:41 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:43:41 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:43:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:43:41 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:43:41 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:43:41 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:43:41 2021 - DEBUG         ndms[1]:		480
Jan 25 08:43:41 2021 - DEBUG         ndms[2]:		864
Jan 25 08:43:41 2021 - DEBUG         ndms[3]:		432
Jan 25 08:43:41 2021 - DEBUG         ndms[4]:		288
Jan 25 08:43:41 2021 - DEBUG    ddtr maxshift:		98640
Jan 25 08:43:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:43:41 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:43:41 2021 - DEBUG    t_processed size:	5
Jan 25 08:43:41 2021 - DEBUG    t_processed elements:
Jan 25 08:43:41 2021 - DEBUG         t_processed[0][0]:	682240
Jan 25 08:43:41 2021 - DEBUG         t_processed[1][0]:	341120
Jan 25 08:43:41 2021 - DEBUG         t_processed[2][0]:	170560
Jan 25 08:43:41 2021 - DEBUG         t_processed[3][0]:	85280
Jan 25 08:43:41 2021 - DEBUG         t_processed[4][0]:	42640
Jan 25 08:43:41 2021 - DEBUG    power:			2.000000
Jan 25 08:43:41 2021 - NOTICE   Pipeline is ready.
Jan 25 08:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:43:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:43:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:43:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:43:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:43:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:43:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:43:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:43:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:43:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:43:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:43:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:43:47 2021 - DEBUG    Optimization settings:
Jan 25 08:43:47 2021 - DEBUG    		UNROLL:			4
Jan 25 08:43:47 2021 - DEBUG    		SNUMREG:		2
Jan 25 08:43:47 2021 - DEBUG    		SDIVINT:		20
Jan 25 08:43:47 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:43:47 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:43:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:43:47 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:43:47 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:43:47 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:43:47 2021 - DEBUG         ndms[1]:		480
Jan 25 08:43:47 2021 - DEBUG         ndms[2]:		864
Jan 25 08:43:47 2021 - DEBUG         ndms[3]:		432
Jan 25 08:43:47 2021 - DEBUG         ndms[4]:		288
Jan 25 08:43:47 2021 - DEBUG    ddtr maxshift:		98640
Jan 25 08:43:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:43:47 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:43:47 2021 - DEBUG    t_processed size:	5
Jan 25 08:43:47 2021 - DEBUG    t_processed elements:
Jan 25 08:43:47 2021 - DEBUG         t_processed[0][0]:	682240
Jan 25 08:43:47 2021 - DEBUG         t_processed[1][0]:	341120
Jan 25 08:43:47 2021 - DEBUG         t_processed[2][0]:	170560
Jan 25 08:43:47 2021 - DEBUG         t_processed[3][0]:	85280
Jan 25 08:43:47 2021 - DEBUG         t_processed[4][0]:	42640
Jan 25 08:43:47 2021 - DEBUG    power:			2.000000
Jan 25 08:43:47 2021 - NOTICE   Finished. 1
Jan 25 08:43:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:43:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:43:47 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:43:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:43:47 2021 - NOTICE   	DDTR Binning 	125.585505
Jan 25 08:43:47 2021 - NOTICE   	DDTR Corner_Turn 	70.248894
Jan 25 08:43:47 2021 - NOTICE   	DDTR Dedispersion 	3869.039030
Jan 25 08:43:47 2021 - NOTICE   	DDTR Host_To_Device 	2095.733351
Jan 25 08:43:47 2021 - NOTICE   	DDTR total 	6160.776413
Jan 25 08:43:47 2021 - NOTICE   	Total total 	6160.903320
Jan 25 08:43:47 2021 - NOTICE   	Processed telescope time:	21831.680298
Jan 25 08:43:47 2021 - NOTICE    
Jan 25 08:43:47 2021 - NOTICE   	Real-time speed-up factor:	3.543584
Jan 25 08:43:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	794 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	794 MB.

Memory allocation for the DDTR
Number of time samples: 682240;
maxshift: 98640
Number of time samples + maxshift: 780880;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198484480 bytes = 3050.312 MB;
DDTR output size:  6596874240 bytes = 6291.270 MB;
Total memory required: 9795358720 bytes = 9341.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	682240, 0
CORNER TURN!
780880 2048
32 8
24402 256
Performed CT: 0.070222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.737335
CT Device memory bandwidth in GB/s: 136.642401

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
214
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 780880

5000.000000
0.001202
320
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	727.679932	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 439760

3281.250000
0.001202
223
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.679932	1591.679932	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 269200

7812.500000
0.001202
479
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.679932	2599.679932	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 183920

6835.937500
0.001202
424
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	682240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.1609 (GPU estimate)
Amount of telescope time processed: 21.831680
Number of samples processed: 682240
Real-time speedup factor: 3.543584
NOTICE: Pipeline start/resume run_pipeline_generic.
