Jan 20 19:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 19:22:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 19:22:55 2021 - NOTICE   Checked for devices.
Jan 20 19:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 19:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 19:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 19:22:55 2021 - DEBUG    CARD INFORMATION:
Jan 20 19:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 19:22:55 2021 - DEBUG    Compute capability:	7.5
Jan 20 19:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 19:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 19:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 19:22:55 2021 - DEBUG    ID # on this machine:	0
Jan 20 19:22:55 2021 - DEBUG    Driver version:		11010
Jan 20 19:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 19:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 19:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 19:22:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 19:22:55 2021 - NOTICE   Calculating strategy.
Jan 20 19:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3600
Jan 20 19:22:55 2021 - DEBUG    Range:	0 MAXSHIFT:	7159 Scrunch value:	1
Jan 20 19:22:55 2021 - DEBUG    Maximum dispersive delay:	 7.330816(s).
Jan 20 19:22:55 2021 - DEBUG    Diagonal DM:	631.767038
Jan 20 19:22:55 2021 - DEBUG    In 2
Jan 20 19:22:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 19:22:56 2021 - NOTICE   Calculating strategy.
Jan 20 19:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3600
Jan 20 19:22:56 2021 - DEBUG    Range:	0 MAXSHIFT:	7159 Scrunch value:	1
Jan 20 19:22:56 2021 - DEBUG    Maximum dispersive delay:	 7.330816(s).
Jan 20 19:22:56 2021 - DEBUG    Diagonal DM:	631.767038
Jan 20 19:22:56 2021 - DEBUG    In 2
Jan 20 19:22:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 19:22:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 19:22:56 2021 - DEBUG    CARD INFORMATION:
Jan 20 19:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 19:22:56 2021 - DEBUG    Compute capability:	7.5
Jan 20 19:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 19:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 19:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 19:22:56 2021 - DEBUG    ID # on this machine:	0
Jan 20 19:22:56 2021 - DEBUG    Driver version:		11010
Jan 20 19:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 19:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 19:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 19:22:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 19:22:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 19:22:56 2021 - DEBUG    az_start:		0.000000
Jan 20 19:22:56 2021 - DEBUG    za_start:		0.000000
Jan 20 19:22:56 2021 - DEBUG    src_raj:			0.000000
Jan 20 19:22:56 2021 - DEBUG    src_dej:			0.000000
Jan 20 19:22:56 2021 - DEBUG    tstart:			50000.000000
Jan 20 19:22:56 2021 - DEBUG    tsamp:			0.001024
Jan 20 19:22:56 2021 - DEBUG    refdm:			0.000000
Jan 20 19:22:56 2021 - DEBUG    period:			0.000000
Jan 20 19:22:56 2021 - DEBUG    fch1:			550.000000
Jan 20 19:22:56 2021 - DEBUG    foff:			-0.024414
Jan 20 19:22:56 2021 - DEBUG    fchannel:		0.000000
Jan 20 19:22:56 2021 - DEBUG    telescope_id:		0
Jan 20 19:22:56 2021 - DEBUG    machine_id:		0
Jan 20 19:22:56 2021 - DEBUG    data_type:		0
Jan 20 19:22:56 2021 - DEBUG    barycentric:		0
Jan 20 19:22:56 2021 - DEBUG    pulsarcentric:		0
Jan 20 19:22:56 2021 - DEBUG    nbits:			8
Jan 20 19:22:56 2021 - DEBUG    nsamples:		24414
Jan 20 19:22:56 2021 - DEBUG    nchans:			4096
Jan 20 19:22:56 2021 - DEBUG    nifs:			0
Jan 20 19:22:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 19:22:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 19:22:56 2021 - DEBUG    rawdatafile:		
Jan 20 19:22:56 2021 - DEBUG    source_name:		
Jan 20 19:22:56 2021 - DEBUG    N:			0
Jan 20 19:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 19:22:56 2021 - DEBUG    Optimization settings:
Jan 20 19:22:56 2021 - DEBUG    		UNROLL:			4
Jan 20 19:22:56 2021 - DEBUG    		SNUMREG:		2
Jan 20 19:22:56 2021 - DEBUG    		SDIVINT:		64
Jan 20 19:22:56 2021 - DEBUG    		SDIVINDM:		15
Jan 20 19:22:56 2021 - DEBUG    ddtr+analysis:		false
Jan 20 19:22:56 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 19:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.290000,1,1
Jan 20 19:22:56 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 19:22:56 2021 - DEBUG    ddtr ndms elements:
Jan 20 19:22:56 2021 - DEBUG         ndms[0]:		3600
Jan 20 19:22:56 2021 - DEBUG    ddtr maxshift:		7159
Jan 20 19:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 19:22:56 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 19:22:56 2021 - DEBUG    t_processed size:	1
Jan 20 19:22:56 2021 - DEBUG    t_processed elements:
Jan 20 19:22:56 2021 - DEBUG         t_processed[0][0]:	17152
Jan 20 19:22:56 2021 - DEBUG    power:			2.000000
Jan 20 19:22:56 2021 - NOTICE   Pipeline is ready.
Jan 20 19:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:22:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 19:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:22:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 19:22:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 19:22:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 19:22:56 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 19:22:56 2021 - DEBUG    Signal width [samples]:		39
Jan 20 19:22:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 19:22:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 19:22:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 19:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 19:22:56 2021 - DEBUG    Optimization settings:
Jan 20 19:22:56 2021 - DEBUG    		UNROLL:			4
Jan 20 19:22:56 2021 - DEBUG    		SNUMREG:		2
Jan 20 19:22:56 2021 - DEBUG    		SDIVINT:		64
Jan 20 19:22:56 2021 - DEBUG    		SDIVINDM:		15
Jan 20 19:22:56 2021 - DEBUG    ddtr+analysis:		false
Jan 20 19:22:56 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 19:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.290000,1,1
Jan 20 19:22:56 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 19:22:56 2021 - DEBUG    ddtr ndms elements:
Jan 20 19:22:56 2021 - DEBUG         ndms[0]:		3600
Jan 20 19:22:56 2021 - DEBUG    ddtr maxshift:		7159
Jan 20 19:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 19:22:56 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 19:22:56 2021 - DEBUG    t_processed size:	1
Jan 20 19:22:56 2021 - DEBUG    t_processed elements:
Jan 20 19:22:56 2021 - DEBUG         t_processed[0][0]:	17152
Jan 20 19:22:56 2021 - DEBUG    power:			2.000000
Jan 20 19:22:56 2021 - NOTICE   Finished. 1
Jan 20 19:22:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 19:22:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 19:22:56 2021 - NOTICE   --------------------------------------------------------------
Jan 20 19:22:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 19:22:56 2021 - NOTICE   	DDTR Corner_Turn 	4.031936
Jan 20 19:22:56 2021 - NOTICE   	DDTR Dedispersion 	284.283691
Jan 20 19:22:56 2021 - NOTICE   	DDTR Host_To_Device 	130.668257
Jan 20 19:22:56 2021 - NOTICE   	DDTR total 	419.037201
Jan 20 19:22:56 2021 - NOTICE   	Total total 	419.094299
Jan 20 19:22:56 2021 - NOTICE   	Processed telescope time:	17563.648224
Jan 20 19:22:56 2021 - NOTICE    
Jan 20 19:22:56 2021 - NOTICE   	Real-time speed-up factor:	41.908583
Jan 20 19:22:56 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 7159
Number of time samples + maxshift: 24311;
Number of channels: 4096
Maximum number of DM-trials: 3600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199155712 bytes = 189.930 MB;
DDTR output size:  398311424 bytes = 379.859 MB;
Total memory required: 597467136 bytes = 569.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
24311 4096
32 8
759 512
Performed CT: 0.004005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.416982
CT Device memory bandwidth in GB/s: 149.050189

NOTICE: 0.000000	1044.000000	0.290000	3600

Amount of telescope time processed: 0.000000

283.203125
0.006771
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.419094 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 41.908585
NOTICE: Pipeline start/resume run_pipeline_generic.
