Dec 19 08:30:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:30:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:30:10 2020 - NOTICE   Checked for devices.
Dec 19 08:30:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:30:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:30:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:30:10 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:30:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 08:30:10 2020 - DEBUG    Compute capability:	7.5
Dec 19 08:30:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 08:30:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 08:30:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 08:30:10 2020 - DEBUG    ID # on this machine:	0
Dec 19 08:30:10 2020 - DEBUG    Driver version:		11010
Dec 19 08:30:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 08:30:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 08:30:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 08:30:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 08:30:10 2020 - NOTICE   Calculating strategy.
Dec 19 08:30:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Dec 19 08:30:10 2020 - DEBUG    Range:	3 MAXSHIFT:	49336 Scrunch value:	8
Dec 19 08:30:10 2020 - DEBUG    Maximum dispersive delay:	 1.578752(s).
Dec 19 08:30:10 2020 - DEBUG    Diagonal DM:	115.666012
Dec 19 08:30:10 2020 - DEBUG    In 3
Dec 19 08:30:10 2020 - DEBUG    num_blocks:	1
Dec 19 08:30:11 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 19 08:30:11 2020 - NOTICE   Calculating strategy.
Dec 19 08:30:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Dec 19 08:30:11 2020 - DEBUG    Range:	3 MAXSHIFT:	49336 Scrunch value:	8
Dec 19 08:30:11 2020 - DEBUG    Maximum dispersive delay:	 1.578752(s).
Dec 19 08:30:11 2020 - DEBUG    Diagonal DM:	115.666012
Dec 19 08:30:11 2020 - DEBUG    In 3
Dec 19 08:30:11 2020 - DEBUG    num_blocks:	1
Dec 19 08:30:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 08:30:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 08:30:11 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:30:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 08:30:11 2020 - DEBUG    Compute capability:	7.5
Dec 19 08:30:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 08:30:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 08:30:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 08:30:11 2020 - DEBUG    ID # on this machine:	0
Dec 19 08:30:11 2020 - DEBUG    Driver version:		11010
Dec 19 08:30:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 08:30:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 08:30:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 08:30:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 08:30:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 08:30:11 2020 - DEBUG    az_start:		0.000000
Dec 19 08:30:11 2020 - DEBUG    za_start:		0.000000
Dec 19 08:30:11 2020 - DEBUG    src_raj:			0.000000
Dec 19 08:30:11 2020 - DEBUG    src_dej:			0.000000
Dec 19 08:30:11 2020 - DEBUG    tstart:			50000.000000
Dec 19 08:30:11 2020 - DEBUG    tsamp:			0.000032
Dec 19 08:30:11 2020 - DEBUG    refdm:			0.000000
Dec 19 08:30:11 2020 - DEBUG    period:			0.000000
Dec 19 08:30:11 2020 - DEBUG    fch1:			1375.000000
Dec 19 08:30:11 2020 - DEBUG    foff:			-0.073242
Dec 19 08:30:11 2020 - DEBUG    fchannel:		0.000000
Dec 19 08:30:11 2020 - DEBUG    telescope_id:		0
Dec 19 08:30:11 2020 - DEBUG    machine_id:		0
Dec 19 08:30:11 2020 - DEBUG    data_type:		0
Dec 19 08:30:11 2020 - DEBUG    barycentric:		0
Dec 19 08:30:11 2020 - DEBUG    pulsarcentric:		0
Dec 19 08:30:11 2020 - DEBUG    nbits:			8
Dec 19 08:30:11 2020 - DEBUG    nsamples:		781250
Dec 19 08:30:11 2020 - DEBUG    nchans:			2048
Dec 19 08:30:11 2020 - DEBUG    nifs:			0
Dec 19 08:30:11 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 08:30:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 08:30:11 2020 - DEBUG    rawdatafile:		
Dec 19 08:30:11 2020 - DEBUG    source_name:		
Dec 19 08:30:11 2020 - DEBUG    N:			0
Dec 19 08:30:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:30:11 2020 - DEBUG    Optimization settings:
Dec 19 08:30:11 2020 - DEBUG    		UNROLL:			4
Dec 19 08:30:11 2020 - DEBUG    		SNUMREG:		2
Dec 19 08:30:11 2020 - DEBUG    		SDIVINT:		14
Dec 19 08:30:11 2020 - DEBUG    		SDIVINDM:		50
Dec 19 08:30:11 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:30:11 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.649994,0.089000,1,1
Dec 19 08:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.649994,759.650024,0.160000,2,2
Dec 19 08:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.650024,1592.650024,0.490000,4,4
Dec 19 08:30:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1592.650024,2747.649902,1.100000,8,8
Dec 19 08:30:11 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 08:30:11 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:30:11 2020 - DEBUG         ndms[0]:		4850
Dec 19 08:30:11 2020 - DEBUG         ndms[1]:		2050
Dec 19 08:30:11 2020 - DEBUG         ndms[2]:		1700
Dec 19 08:30:11 2020 - DEBUG         ndms[3]:		1050
Dec 19 08:30:11 2020 - DEBUG    ddtr maxshift:		49336
Dec 19 08:30:11 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:30:11 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 08:30:11 2020 - DEBUG    t_processed size:	4
Dec 19 08:30:11 2020 - DEBUG    t_processed elements:
Dec 19 08:30:11 2020 - DEBUG         t_processed[0][0]:	430976
Dec 19 08:30:11 2020 - DEBUG         t_processed[0][1]:	300608
Dec 19 08:30:11 2020 - DEBUG         t_processed[1][0]:	215488
Dec 19 08:30:11 2020 - DEBUG         t_processed[1][1]:	150304
Dec 19 08:30:11 2020 - DEBUG         t_processed[2][0]:	107744
Dec 19 08:30:11 2020 - DEBUG         t_processed[2][1]:	75152
Dec 19 08:30:11 2020 - DEBUG         t_processed[3][0]:	53872
Dec 19 08:30:11 2020 - DEBUG         t_processed[3][1]:	37576
Dec 19 08:30:11 2020 - DEBUG    power:			2.000000
Dec 19 08:30:11 2020 - NOTICE   Pipeline is ready.
Dec 19 08:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:30:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:30:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:30:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:30:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:30:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:30:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:30:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:30:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:30:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 08:30:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:30:24 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 08:30:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 08:30:24 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 08:30:24 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 08:30:24 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 08:30:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 08:30:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 08:30:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 08:30:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:30:24 2020 - DEBUG    Optimization settings:
Dec 19 08:30:24 2020 - DEBUG    		UNROLL:			4
Dec 19 08:30:24 2020 - DEBUG    		SNUMREG:		2
Dec 19 08:30:24 2020 - DEBUG    		SDIVINT:		14
Dec 19 08:30:24 2020 - DEBUG    		SDIVINDM:		50
Dec 19 08:30:24 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:30:24 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:30:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.649994,0.089000,1,1
Dec 19 08:30:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.649994,759.650024,0.160000,2,2
Dec 19 08:30:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.650024,1592.650024,0.490000,4,4
Dec 19 08:30:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1592.650024,2747.649902,1.100000,8,8
Dec 19 08:30:24 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 08:30:24 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:30:24 2020 - DEBUG         ndms[0]:		4850
Dec 19 08:30:24 2020 - DEBUG         ndms[1]:		2050
Dec 19 08:30:24 2020 - DEBUG         ndms[2]:		1700
Dec 19 08:30:24 2020 - DEBUG         ndms[3]:		1050
Dec 19 08:30:24 2020 - DEBUG    ddtr maxshift:		49336
Dec 19 08:30:24 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:30:24 2020 - DEBUG    ddtr max_ndms:		4850
Dec 19 08:30:24 2020 - DEBUG    t_processed size:	4
Dec 19 08:30:24 2020 - DEBUG    t_processed elements:
Dec 19 08:30:24 2020 - DEBUG         t_processed[0][0]:	430976
Dec 19 08:30:24 2020 - DEBUG         t_processed[0][1]:	300608
Dec 19 08:30:24 2020 - DEBUG         t_processed[1][0]:	215488
Dec 19 08:30:24 2020 - DEBUG         t_processed[1][1]:	150304
Dec 19 08:30:24 2020 - DEBUG         t_processed[2][0]:	107744
Dec 19 08:30:24 2020 - DEBUG         t_processed[2][1]:	75152
Dec 19 08:30:24 2020 - DEBUG         t_processed[3][0]:	53872
Dec 19 08:30:24 2020 - DEBUG         t_processed[3][1]:	37576
Dec 19 08:30:24 2020 - DEBUG    power:			2.000000
Dec 19 08:30:24 2020 - NOTICE   Finished. 1
Dec 19 08:30:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:30:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:30:24 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:30:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:30:24 2020 - NOTICE   	DDTR Binning 	117.287550
Dec 19 08:30:24 2020 - NOTICE   	DDTR Corner_Turn 	74.873089
Dec 19 08:30:24 2020 - NOTICE   	DDTR Dedispersion 	10545.183044
Dec 19 08:30:24 2020 - NOTICE   	DDTR Host_To_Device 	2228.868698
Dec 19 08:30:24 2020 - NOTICE   	DDTR total 	12966.491432
Dec 19 08:30:24 2020 - NOTICE   	Total total 	12966.727539
Dec 19 08:30:24 2020 - NOTICE   	Processed telescope time:	23410.688400
Dec 19 08:30:24 2020 - NOTICE    
Dec 19 08:30:24 2020 - NOTICE   	Real-time speed-up factor:	1.805443
Dec 19 08:30:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	912 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	912 MB.

Memory allocation for the DDTR
Number of time samples: 430976;
maxshift: 49336
Number of time samples + maxshift: 480312;
Number of channels: 2048
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1967357952 bytes = 1876.219 MB;
DDTR output size:  9318052800 bytes = 8886.388 MB;
Total memory required: 11285410752 bytes = 10762.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430976, 0
CORNER TURN!
480312 2048
32 8
15009 256
Performed CT: 0.043303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.150956
CT Device memory bandwidth in GB/s: 136.290574

NOTICE: 0.000000	431.649994	0.089000	4850

Amount of telescope time processed: 0.000000

2781.250000
0.000570
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.649994	759.650024	0.160000	2050

Amount of telescope time processed: 0.000000
timesamples: 480312

2500.000000
0.000570
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.650024	1592.650024	0.490000	1700

Amount of telescope time processed: 0.000000
timesamples: 264824

3828.125000
0.000570
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1592.650024	2747.649902	1.100000	1050

Amount of telescope time processed: 0.000000
timesamples: 157080

4296.875000
0.000570
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	430976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300608, 1
CORNER TURN!
349944 2048
32 8
10935 256
Performed CT: 0.031521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.353654
CT Device memory bandwidth in GB/s: 136.412192

NOTICE: 0.000000	431.649994	0.089000	4850

Amount of telescope time processed: 13.791232

2781.250000
0.000570
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.649994	759.650024	0.160000	2050

Amount of telescope time processed: 13.791232
timesamples: 349944

2500.000000
0.000570
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.650024	1592.650024	0.490000	1700

Amount of telescope time processed: 13.791232
timesamples: 199640

3828.125000
0.000570
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1592.650024	2747.649902	1.100000	1050

Amount of telescope time processed: 13.791232
timesamples: 124488

4296.875000
0.000570
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9667 (GPU estimate)
Amount of telescope time processed: 23.410688
Number of samples processed: 731584
Real-time speedup factor: 1.805443
NOTICE: Pipeline start/resume run_pipeline_generic.
