Dec 19 07:08:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:08:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:08:08 2020 - NOTICE   Checked for devices.
Dec 19 07:08:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:08:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:08:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:08:08 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:08:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 07:08:08 2020 - DEBUG    Compute capability:	7.5
Dec 19 07:08:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 07:08:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 07:08:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 07:08:08 2020 - DEBUG    ID # on this machine:	0
Dec 19 07:08:08 2020 - DEBUG    Driver version:		11010
Dec 19 07:08:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 07:08:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 07:08:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 07:08:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 07:08:08 2020 - NOTICE   Calculating strategy.
Dec 19 07:08:08 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Dec 19 07:08:08 2020 - DEBUG    Range:	3 MAXSHIFT:	48496 Scrunch value:	8
Dec 19 07:08:08 2020 - DEBUG    Maximum dispersive delay:	 1.551872(s).
Dec 19 07:08:08 2020 - DEBUG    Diagonal DM:	115.666012
Dec 19 07:08:08 2020 - DEBUG    In 3
Dec 19 07:08:08 2020 - DEBUG    num_blocks:	1
Dec 19 07:08:08 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 19 07:08:08 2020 - NOTICE   Calculating strategy.
Dec 19 07:08:08 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Dec 19 07:08:08 2020 - DEBUG    Range:	3 MAXSHIFT:	48496 Scrunch value:	8
Dec 19 07:08:08 2020 - DEBUG    Maximum dispersive delay:	 1.551872(s).
Dec 19 07:08:08 2020 - DEBUG    Diagonal DM:	115.666012
Dec 19 07:08:08 2020 - DEBUG    In 3
Dec 19 07:08:08 2020 - DEBUG    num_blocks:	1
Dec 19 07:08:08 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 07:08:08 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 07:08:08 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:08:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 07:08:08 2020 - DEBUG    Compute capability:	7.5
Dec 19 07:08:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 07:08:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 07:08:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 07:08:08 2020 - DEBUG    ID # on this machine:	0
Dec 19 07:08:08 2020 - DEBUG    Driver version:		11010
Dec 19 07:08:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 07:08:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 07:08:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 07:08:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 07:08:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 07:08:08 2020 - DEBUG    az_start:		0.000000
Dec 19 07:08:08 2020 - DEBUG    za_start:		0.000000
Dec 19 07:08:08 2020 - DEBUG    src_raj:			0.000000
Dec 19 07:08:08 2020 - DEBUG    src_dej:			0.000000
Dec 19 07:08:08 2020 - DEBUG    tstart:			50000.000000
Dec 19 07:08:08 2020 - DEBUG    tsamp:			0.000032
Dec 19 07:08:08 2020 - DEBUG    refdm:			0.000000
Dec 19 07:08:08 2020 - DEBUG    period:			0.000000
Dec 19 07:08:08 2020 - DEBUG    fch1:			1375.000000
Dec 19 07:08:08 2020 - DEBUG    foff:			-0.073242
Dec 19 07:08:08 2020 - DEBUG    fchannel:		0.000000
Dec 19 07:08:08 2020 - DEBUG    telescope_id:		0
Dec 19 07:08:08 2020 - DEBUG    machine_id:		0
Dec 19 07:08:08 2020 - DEBUG    data_type:		0
Dec 19 07:08:08 2020 - DEBUG    barycentric:		0
Dec 19 07:08:08 2020 - DEBUG    pulsarcentric:		0
Dec 19 07:08:08 2020 - DEBUG    nbits:			8
Dec 19 07:08:08 2020 - DEBUG    nsamples:		781250
Dec 19 07:08:08 2020 - DEBUG    nchans:			2048
Dec 19 07:08:08 2020 - DEBUG    nifs:			0
Dec 19 07:08:08 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 07:08:08 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 07:08:08 2020 - DEBUG    rawdatafile:		
Dec 19 07:08:08 2020 - DEBUG    source_name:		
Dec 19 07:08:08 2020 - DEBUG    N:			0
Dec 19 07:08:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:08:08 2020 - DEBUG    Optimization settings:
Dec 19 07:08:08 2020 - DEBUG    		UNROLL:			4
Dec 19 07:08:08 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:08:08 2020 - DEBUG    		SDIVINT:		28
Dec 19 07:08:08 2020 - DEBUG    		SDIVINDM:		24
Dec 19 07:08:08 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:08:08 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:08:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.335999,0.089000,1,1
Dec 19 07:08:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.335999,759.575989,0.160000,2,2
Dec 19 07:08:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.575989,1594.536011,0.490000,4,4
Dec 19 07:08:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.536011,2703.335938,1.100000,8,8
Dec 19 07:08:08 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:08:08 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:08:08 2020 - DEBUG         ndms[0]:		4824
Dec 19 07:08:08 2020 - DEBUG         ndms[1]:		2064
Dec 19 07:08:08 2020 - DEBUG         ndms[2]:		1704
Dec 19 07:08:08 2020 - DEBUG         ndms[3]:		1008
Dec 19 07:08:08 2020 - DEBUG    ddtr maxshift:		48496
Dec 19 07:08:08 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:08:08 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:08:08 2020 - DEBUG    t_processed size:	4
Dec 19 07:08:08 2020 - DEBUG    t_processed elements:
Dec 19 07:08:08 2020 - DEBUG         t_processed[0][0]:	433664
Dec 19 07:08:08 2020 - DEBUG         t_processed[0][1]:	298368
Dec 19 07:08:08 2020 - DEBUG         t_processed[1][0]:	216832
Dec 19 07:08:08 2020 - DEBUG         t_processed[1][1]:	149184
Dec 19 07:08:08 2020 - DEBUG         t_processed[2][0]:	108416
Dec 19 07:08:08 2020 - DEBUG         t_processed[2][1]:	74592
Dec 19 07:08:08 2020 - DEBUG         t_processed[3][0]:	54208
Dec 19 07:08:08 2020 - DEBUG         t_processed[3][1]:	37296
Dec 19 07:08:08 2020 - DEBUG    power:			2.000000
Dec 19 07:08:08 2020 - NOTICE   Pipeline is ready.
Dec 19 07:08:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:08:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:08:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:08:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:08:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:08:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:08:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:08:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:08:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:08:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:08:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:08:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:08:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:08:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:08:23 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:08:23 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:08:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:08:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:08:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:08:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:08:23 2020 - DEBUG    Optimization settings:
Dec 19 07:08:23 2020 - DEBUG    		UNROLL:			4
Dec 19 07:08:23 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:08:23 2020 - DEBUG    		SDIVINT:		28
Dec 19 07:08:23 2020 - DEBUG    		SDIVINDM:		24
Dec 19 07:08:23 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:08:23 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.335999,0.089000,1,1
Dec 19 07:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.335999,759.575989,0.160000,2,2
Dec 19 07:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.575989,1594.536011,0.490000,4,4
Dec 19 07:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.536011,2703.335938,1.100000,8,8
Dec 19 07:08:23 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:08:23 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:08:23 2020 - DEBUG         ndms[0]:		4824
Dec 19 07:08:23 2020 - DEBUG         ndms[1]:		2064
Dec 19 07:08:23 2020 - DEBUG         ndms[2]:		1704
Dec 19 07:08:23 2020 - DEBUG         ndms[3]:		1008
Dec 19 07:08:23 2020 - DEBUG    ddtr maxshift:		48496
Dec 19 07:08:23 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:08:23 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:08:23 2020 - DEBUG    t_processed size:	4
Dec 19 07:08:23 2020 - DEBUG    t_processed elements:
Dec 19 07:08:23 2020 - DEBUG         t_processed[0][0]:	433664
Dec 19 07:08:23 2020 - DEBUG         t_processed[0][1]:	298368
Dec 19 07:08:23 2020 - DEBUG         t_processed[1][0]:	216832
Dec 19 07:08:23 2020 - DEBUG         t_processed[1][1]:	149184
Dec 19 07:08:23 2020 - DEBUG         t_processed[2][0]:	108416
Dec 19 07:08:23 2020 - DEBUG         t_processed[2][1]:	74592
Dec 19 07:08:23 2020 - DEBUG         t_processed[3][0]:	54208
Dec 19 07:08:23 2020 - DEBUG         t_processed[3][1]:	37296
Dec 19 07:08:23 2020 - DEBUG    power:			2.000000
Dec 19 07:08:23 2020 - NOTICE   Finished. 1
Dec 19 07:08:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:08:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:08:23 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:08:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:08:23 2020 - NOTICE   	DDTR Binning 	116.746625
Dec 19 07:08:23 2020 - NOTICE   	DDTR Corner_Turn 	74.658783
