Dec  5 00:36:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 00:36:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 00:36:25 2020 - NOTICE   Checked for devices.
Dec  5 00:36:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 00:36:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 00:36:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 00:36:25 2020 - DEBUG    CARD INFORMATION:
Dec  5 00:36:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 00:36:25 2020 - DEBUG    Compute capability:	7.5
Dec  5 00:36:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 00:36:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 00:36:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 00:36:25 2020 - DEBUG    ID # on this machine:	0
Dec  5 00:36:25 2020 - DEBUG    Driver version:		11010
Dec  5 00:36:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 00:36:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 00:36:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 00:36:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 00:36:25 2020 - NOTICE   Calculating strategy.
Dec  5 00:36:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Dec  5 00:36:25 2020 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Dec  5 00:36:25 2020 - DEBUG    Maximum dispersive delay:	 2.523136(s).
Dec  5 00:36:25 2020 - DEBUG    Diagonal DM:	235.138941
Dec  5 00:36:25 2020 - DEBUG    In 1
Dec  5 00:36:25 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  5 00:36:25 2020 - NOTICE   Calculating strategy.
Dec  5 00:36:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Dec  5 00:36:25 2020 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Dec  5 00:36:25 2020 - DEBUG    Maximum dispersive delay:	 2.523136(s).
Dec  5 00:36:25 2020 - DEBUG    Diagonal DM:	235.138941
Dec  5 00:36:25 2020 - DEBUG    In 1
Dec  5 00:36:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 00:36:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 00:36:25 2020 - DEBUG    CARD INFORMATION:
Dec  5 00:36:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 00:36:25 2020 - DEBUG    Compute capability:	7.5
Dec  5 00:36:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 00:36:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 00:36:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 00:36:25 2020 - DEBUG    ID # on this machine:	0
Dec  5 00:36:25 2020 - DEBUG    Driver version:		11010
Dec  5 00:36:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 00:36:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 00:36:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 00:36:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 00:36:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 00:36:25 2020 - DEBUG    az_start:		0.000000
Dec  5 00:36:25 2020 - DEBUG    za_start:		0.000000
Dec  5 00:36:25 2020 - DEBUG    src_raj:			0.000000
Dec  5 00:36:25 2020 - DEBUG    src_dej:			0.000000
Dec  5 00:36:25 2020 - DEBUG    tstart:			50000.000000
Dec  5 00:36:25 2020 - DEBUG    tsamp:			0.000128
Dec  5 00:36:25 2020 - DEBUG    refdm:			0.000000
Dec  5 00:36:25 2020 - DEBUG    period:			0.000000
Dec  5 00:36:25 2020 - DEBUG    fch1:			1140.000000
Dec  5 00:36:25 2020 - DEBUG    foff:			-0.078125
Dec  5 00:36:25 2020 - DEBUG    fchannel:		0.000000
Dec  5 00:36:25 2020 - DEBUG    telescope_id:		0
Dec  5 00:36:25 2020 - DEBUG    machine_id:		0
Dec  5 00:36:25 2020 - DEBUG    data_type:		0
Dec  5 00:36:25 2020 - DEBUG    barycentric:		0
Dec  5 00:36:25 2020 - DEBUG    pulsarcentric:		0
Dec  5 00:36:25 2020 - DEBUG    nbits:			8
Dec  5 00:36:25 2020 - DEBUG    nsamples:		156250
Dec  5 00:36:25 2020 - DEBUG    nchans:			2048
Dec  5 00:36:25 2020 - DEBUG    nifs:			0
Dec  5 00:36:25 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 00:36:25 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 00:36:25 2020 - DEBUG    rawdatafile:		
Dec  5 00:36:25 2020 - DEBUG    source_name:		
Dec  5 00:36:25 2020 - DEBUG    N:			0
Dec  5 00:36:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 00:36:25 2020 - DEBUG    Optimization settings:
Dec  5 00:36:25 2020 - DEBUG    		UNROLL:			4
Dec  5 00:36:25 2020 - DEBUG    		SNUMREG:		4
Dec  5 00:36:25 2020 - DEBUG    		SDIVINT:		32
Dec  5 00:36:25 2020 - DEBUG    		SDIVINDM:		25
Dec  5 00:36:25 2020 - DEBUG    ddtr+analysis:		false
Dec  5 00:36:25 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 00:36:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.000000,0.400000,1,1
Dec  5 00:36:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,1660.000000,1.000000,2,2
Dec  5 00:36:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1660.000000,2160.000000,2.000000,4,4
Dec  5 00:36:25 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 00:36:25 2020 - DEBUG    ddtr ndms elements:
Dec  5 00:36:25 2020 - DEBUG         ndms[0]:		2150
Dec  5 00:36:25 2020 - DEBUG         ndms[1]:		800
Dec  5 00:36:25 2020 - DEBUG         ndms[2]:		250
Dec  5 00:36:25 2020 - DEBUG    ddtr maxshift:		19712
Dec  5 00:36:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 00:36:25 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 00:36:25 2020 - DEBUG    t_processed size:	3
Dec  5 00:36:25 2020 - DEBUG    t_processed elements:
Dec  5 00:36:25 2020 - DEBUG         t_processed[0][0]:	136192
Dec  5 00:36:25 2020 - DEBUG         t_processed[1][0]:	68096
Dec  5 00:36:25 2020 - DEBUG         t_processed[2][0]:	34048
Dec  5 00:36:25 2020 - DEBUG    power:			2.000000
Dec  5 00:36:25 2020 - NOTICE   Pipeline is ready.
Dec  5 00:36:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 00:36:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 00:36:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 00:36:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 00:36:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 00:36:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 00:36:26 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 00:36:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 00:36:26 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 00:36:26 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 00:36:26 2020 - DEBUG    Signal width [samples]:		312
Dec  5 00:36:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 00:36:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 00:36:26 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 00:36:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 00:36:26 2020 - DEBUG    Optimization settings:
Dec  5 00:36:26 2020 - DEBUG    		UNROLL:			4
Dec  5 00:36:26 2020 - DEBUG    		SNUMREG:		4
Dec  5 00:36:26 2020 - DEBUG    		SDIVINT:		32
Dec  5 00:36:26 2020 - DEBUG    		SDIVINDM:		25
Dec  5 00:36:26 2020 - DEBUG    ddtr+analysis:		false
Dec  5 00:36:26 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 00:36:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.000000,0.400000,1,1
Dec  5 00:36:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,1660.000000,1.000000,2,2
Dec  5 00:36:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1660.000000,2160.000000,2.000000,4,4
Dec  5 00:36:26 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 00:36:26 2020 - DEBUG    ddtr ndms elements:
Dec  5 00:36:26 2020 - DEBUG         ndms[0]:		2150
Dec  5 00:36:26 2020 - DEBUG         ndms[1]:		800
Dec  5 00:36:26 2020 - DEBUG         ndms[2]:		250
Dec  5 00:36:26 2020 - DEBUG    ddtr maxshift:		19712
Dec  5 00:36:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 00:36:26 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 00:36:26 2020 - DEBUG    t_processed size:	3
Dec  5 00:36:26 2020 - DEBUG    t_processed elements:
Dec  5 00:36:26 2020 - DEBUG         t_processed[0][0]:	136192
Dec  5 00:36:26 2020 - DEBUG         t_processed[1][0]:	68096
Dec  5 00:36:26 2020 - DEBUG         t_processed[2][0]:	34048
Dec  5 00:36:26 2020 - DEBUG    power:			2.000000
Dec  5 00:36:26 2020 - NOTICE   Finished. 1
Dec  5 00:36:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 00:36:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 00:36:26 2020 - NOTICE   --------------------------------------------------------------
Dec  5 00:36:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 00:36:26 2020 - NOTICE   	DDTR Binning 	17.989056
Dec  5 00:36:26 2020 - NOTICE   	DDTR Corner_Turn 	14.446336
Dec  5 00:36:26 2020 - NOTICE   	DDTR Dedispersion 	572.587551
Dec  5 00:36:26 2020 - NOTICE   	DDTR Host_To_Device 	418.540325
Dec  5 00:36:26 2020 - NOTICE   	DDTR total 	1023.668079
Dec  5 00:36:26 2020 - NOTICE   	Total total 	1023.764343
Dec  5 00:36:26 2020 - NOTICE   	Processed telescope time:	17432.575226
Dec  5 00:36:26 2020 - NOTICE    
Dec  5 00:36:26 2020 - NOTICE   	Real-time speed-up factor:	17.027918
Dec  5 00:36:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19712
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1340774400 bytes = 1278.662 MB;
Total memory required: 1979357184 bytes = 1887.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.417695
CT Device memory bandwidth in GB/s: 132.850617

NOTICE: 0.000000	860.000000	0.400000	2150

Amount of telescope time processed: 0.000000

3125.000000
0.001127
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	1660.000000	1.000000	800

Amount of telescope time processed: 0.000000
timesamples: 155904

3906.250000
0.001127
167
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.000000	2160.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 87808

3906.250000
0.001127
167
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02376 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 17.027918
NOTICE: Pipeline start/resume run_pipeline_generic.
