Jan 31 02:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:36:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:36:36 2021 - NOTICE   Checked for devices.
Jan 31 02:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:36:36 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 02:36:36 2021 - DEBUG    Compute capability:	7.5
Jan 31 02:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 02:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 02:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 02:36:36 2021 - DEBUG    ID # on this machine:	0
Jan 31 02:36:36 2021 - DEBUG    Driver version:		11010
Jan 31 02:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 02:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 02:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 02:36:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 02:36:36 2021 - NOTICE   Calculating strategy.
Jan 31 02:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Jan 31 02:36:36 2021 - DEBUG    Range:	5 MAXSHIFT:	63000 Scrunch value:	32
Jan 31 02:36:36 2021 - DEBUG    Maximum dispersive delay:	 2.016000(s).
Jan 31 02:36:36 2021 - DEBUG    Diagonal DM:	47.603004
Jan 31 02:36:36 2021 - DEBUG    In 2
Jan 31 02:36:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 02:36:36 2021 - NOTICE   Calculating strategy.
Jan 31 02:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Jan 31 02:36:36 2021 - DEBUG    Range:	5 MAXSHIFT:	63000 Scrunch value:	32
Jan 31 02:36:36 2021 - DEBUG    Maximum dispersive delay:	 2.016000(s).
Jan 31 02:36:36 2021 - DEBUG    Diagonal DM:	47.603004
Jan 31 02:36:36 2021 - DEBUG    In 2
Jan 31 02:36:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 02:36:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 02:36:36 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 02:36:36 2021 - DEBUG    Compute capability:	7.5
Jan 31 02:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 02:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 02:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 02:36:36 2021 - DEBUG    ID # on this machine:	0
Jan 31 02:36:36 2021 - DEBUG    Driver version:		11010
Jan 31 02:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 02:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 02:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 02:36:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 02:36:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 02:36:36 2021 - DEBUG    az_start:		0.000000
Jan 31 02:36:36 2021 - DEBUG    za_start:		0.000000
Jan 31 02:36:36 2021 - DEBUG    src_raj:			0.000000
Jan 31 02:36:36 2021 - DEBUG    src_dej:			0.000000
Jan 31 02:36:36 2021 - DEBUG    tstart:			50000.000000
Jan 31 02:36:36 2021 - DEBUG    tsamp:			0.000032
Jan 31 02:36:36 2021 - DEBUG    refdm:			0.000000
Jan 31 02:36:36 2021 - DEBUG    period:			0.000000
Jan 31 02:36:36 2021 - DEBUG    fch1:			2030.000000
Jan 31 02:36:36 2021 - DEBUG    foff:			-0.546875
Jan 31 02:36:36 2021 - DEBUG    fchannel:		0.000000
Jan 31 02:36:36 2021 - DEBUG    telescope_id:		0
Jan 31 02:36:36 2021 - DEBUG    machine_id:		0
Jan 31 02:36:36 2021 - DEBUG    data_type:		0
Jan 31 02:36:36 2021 - DEBUG    barycentric:		0
Jan 31 02:36:36 2021 - DEBUG    pulsarcentric:		0
Jan 31 02:36:36 2021 - DEBUG    nbits:			8
Jan 31 02:36:36 2021 - DEBUG    nsamples:		781250
Jan 31 02:36:36 2021 - DEBUG    nchans:			512
Jan 31 02:36:36 2021 - DEBUG    nifs:			0
Jan 31 02:36:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 02:36:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 02:36:36 2021 - DEBUG    rawdatafile:		
Jan 31 02:36:36 2021 - DEBUG    source_name:		
Jan 31 02:36:36 2021 - DEBUG    N:			0
Jan 31 02:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:36:36 2021 - DEBUG    Optimization settings:
Jan 31 02:36:36 2021 - DEBUG    		UNROLL:			4
Jan 31 02:36:36 2021 - DEBUG    		SNUMREG:		10
Jan 31 02:36:36 2021 - DEBUG    		SDIVINT:		14
Jan 31 02:36:36 2021 - DEBUG    		SDIVINDM:		64
Jan 31 02:36:36 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:36:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.980000,1,1
Jan 31 02:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,328.960022,1.100000,2,2
Jan 31 02:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.960022,582.400024,0.990000,4,4
Jan 31 02:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,1126.400024,1.700000,8,8
Jan 31 02:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,3238.399902,11.000000,16,16
Jan 31 02:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,5100.799805,9.700000,32,32
Jan 31 02:36:36 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 02:36:36 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:36:36 2021 - DEBUG         ndms[0]:		192
Jan 31 02:36:36 2021 - DEBUG         ndms[1]:		128
Jan 31 02:36:36 2021 - DEBUG         ndms[2]:		256
Jan 31 02:36:36 2021 - DEBUG         ndms[3]:		320
Jan 31 02:36:36 2021 - DEBUG         ndms[4]:		192
Jan 31 02:36:36 2021 - DEBUG         ndms[5]:		192
Jan 31 02:36:36 2021 - DEBUG    ddtr maxshift:		63000
Jan 31 02:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:36:36 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 02:36:36 2021 - DEBUG    t_processed size:	6
Jan 31 02:36:36 2021 - DEBUG    t_processed elements:
Jan 31 02:36:36 2021 - DEBUG         t_processed[0][0]:	716800
Jan 31 02:36:36 2021 - DEBUG         t_processed[1][0]:	358400
Jan 31 02:36:36 2021 - DEBUG         t_processed[2][0]:	179200
Jan 31 02:36:36 2021 - DEBUG         t_processed[3][0]:	89600
Jan 31 02:36:36 2021 - DEBUG         t_processed[4][0]:	44800
Jan 31 02:36:36 2021 - DEBUG         t_processed[5][0]:	22400
Jan 31 02:36:36 2021 - DEBUG    power:			2.000000
Jan 31 02:36:36 2021 - NOTICE   Pipeline is ready.
Jan 31 02:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:36:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 02:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:36:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 02:36:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 02:36:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 02:36:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 02:36:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 02:36:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 02:36:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 02:36:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 02:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:36:37 2021 - DEBUG    Optimization settings:
Jan 31 02:36:37 2021 - DEBUG    		UNROLL:			4
Jan 31 02:36:37 2021 - DEBUG    		SNUMREG:		10
Jan 31 02:36:37 2021 - DEBUG    		SDIVINT:		14
Jan 31 02:36:37 2021 - DEBUG    		SDIVINDM:		64
Jan 31 02:36:37 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:36:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.980000,1,1
Jan 31 02:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,328.960022,1.100000,2,2
Jan 31 02:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.960022,582.400024,0.990000,4,4
Jan 31 02:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,1126.400024,1.700000,8,8
Jan 31 02:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,3238.399902,11.000000,16,16
Jan 31 02:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,5100.799805,9.700000,32,32
Jan 31 02:36:37 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 02:36:37 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:36:37 2021 - DEBUG         ndms[0]:		192
Jan 31 02:36:37 2021 - DEBUG         ndms[1]:		128
Jan 31 02:36:37 2021 - DEBUG         ndms[2]:		256
Jan 31 02:36:37 2021 - DEBUG         ndms[3]:		320
Jan 31 02:36:37 2021 - DEBUG         ndms[4]:		192
