Jan 31 02:44:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:44:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:44:59 2021 - NOTICE   Checked for devices.
Jan 31 02:44:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:44:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:44:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:44:59 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:44:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 02:44:59 2021 - DEBUG    Compute capability:	7.5
Jan 31 02:44:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 02:44:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 02:44:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 02:44:59 2021 - DEBUG    ID # on this machine:	0
Jan 31 02:44:59 2021 - DEBUG    Driver version:		11010
Jan 31 02:44:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 02:44:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 02:44:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 02:44:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 02:44:59 2021 - NOTICE   Calculating strategy.
Jan 31 02:44:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Jan 31 02:44:59 2021 - DEBUG    Range:	5 MAXSHIFT:	54040 Scrunch value:	32
Jan 31 02:44:59 2021 - DEBUG    Maximum dispersive delay:	 1.729280(s).
Jan 31 02:44:59 2021 - DEBUG    Diagonal DM:	47.603004
Jan 31 02:44:59 2021 - DEBUG    In 2
Jan 31 02:44:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 02:44:59 2021 - NOTICE   Calculating strategy.
Jan 31 02:44:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Jan 31 02:44:59 2021 - DEBUG    Range:	5 MAXSHIFT:	54040 Scrunch value:	32
Jan 31 02:44:59 2021 - DEBUG    Maximum dispersive delay:	 1.729280(s).
Jan 31 02:44:59 2021 - DEBUG    Diagonal DM:	47.603004
Jan 31 02:44:59 2021 - DEBUG    In 2
Jan 31 02:44:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 02:44:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 02:44:59 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:44:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 02:44:59 2021 - DEBUG    Compute capability:	7.5
Jan 31 02:44:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 02:44:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 02:44:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 02:44:59 2021 - DEBUG    ID # on this machine:	0
Jan 31 02:44:59 2021 - DEBUG    Driver version:		11010
Jan 31 02:44:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 02:44:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 02:44:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 02:44:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 02:44:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 02:44:59 2021 - DEBUG    az_start:		0.000000
Jan 31 02:44:59 2021 - DEBUG    za_start:		0.000000
Jan 31 02:44:59 2021 - DEBUG    src_raj:			0.000000
Jan 31 02:44:59 2021 - DEBUG    src_dej:			0.000000
Jan 31 02:44:59 2021 - DEBUG    tstart:			50000.000000
Jan 31 02:44:59 2021 - DEBUG    tsamp:			0.000032
Jan 31 02:44:59 2021 - DEBUG    refdm:			0.000000
Jan 31 02:44:59 2021 - DEBUG    period:			0.000000
Jan 31 02:44:59 2021 - DEBUG    fch1:			2030.000000
Jan 31 02:44:59 2021 - DEBUG    foff:			-0.546875
Jan 31 02:44:59 2021 - DEBUG    fchannel:		0.000000
Jan 31 02:44:59 2021 - DEBUG    telescope_id:		0
Jan 31 02:44:59 2021 - DEBUG    machine_id:		0
Jan 31 02:44:59 2021 - DEBUG    data_type:		0
Jan 31 02:44:59 2021 - DEBUG    barycentric:		0
Jan 31 02:44:59 2021 - DEBUG    pulsarcentric:		0
Jan 31 02:44:59 2021 - DEBUG    nbits:			8
Jan 31 02:44:59 2021 - DEBUG    nsamples:		781250
Jan 31 02:44:59 2021 - DEBUG    nchans:			512
Jan 31 02:44:59 2021 - DEBUG    nifs:			0
Jan 31 02:44:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 02:44:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 02:44:59 2021 - DEBUG    rawdatafile:		
Jan 31 02:44:59 2021 - DEBUG    source_name:		
Jan 31 02:44:59 2021 - DEBUG    N:			0
Jan 31 02:44:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:44:59 2021 - DEBUG    Optimization settings:
Jan 31 02:44:59 2021 - DEBUG    		UNROLL:			4
Jan 31 02:44:59 2021 - DEBUG    		SNUMREG:		14
Jan 31 02:44:59 2021 - DEBUG    		SDIVINT:		10
Jan 31 02:44:59 2021 - DEBUG    		SDIVINDM:		50
Jan 31 02:44:59 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:44:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 02:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,306.000000,1.100000,2,2
Jan 31 02:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,553.500000,0.990000,4,4
Jan 31 02:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.500000,1063.500000,1.700000,8,8
Jan 31 02:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.500000,2713.500000,11.000000,16,16
Jan 31 02:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.500000,4168.500000,9.700000,32,32
Jan 31 02:44:59 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:44:59 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:44:59 2021 - DEBUG         ndms[0]:		200
Jan 31 02:44:59 2021 - DEBUG         ndms[1]:		100
Jan 31 02:44:59 2021 - DEBUG         ndms[2]:		250
Jan 31 02:44:59 2021 - DEBUG         ndms[3]:		300
Jan 31 02:44:59 2021 - DEBUG         ndms[4]:		150
Jan 31 02:44:59 2021 - DEBUG         ndms[5]:		150
Jan 31 02:44:59 2021 - DEBUG    ddtr maxshift:		54040
Jan 31 02:44:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:44:59 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:44:59 2021 - DEBUG    t_processed size:	6
Jan 31 02:44:59 2021 - DEBUG    t_processed elements:
Jan 31 02:44:59 2021 - DEBUG         t_processed[0][0]:	725760
Jan 31 02:44:59 2021 - DEBUG         t_processed[1][0]:	362880
Jan 31 02:44:59 2021 - DEBUG         t_processed[2][0]:	181440
Jan 31 02:44:59 2021 - DEBUG         t_processed[3][0]:	90720
Jan 31 02:44:59 2021 - DEBUG         t_processed[4][0]:	45360
Jan 31 02:44:59 2021 - DEBUG         t_processed[5][0]:	22680
Jan 31 02:44:59 2021 - DEBUG    power:			2.000000
Jan 31 02:44:59 2021 - NOTICE   Pipeline is ready.
Jan 31 02:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 02:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 02:45:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 02:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 02:45:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 02:45:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 02:45:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 02:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 02:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 02:45:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 02:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:45:00 2021 - DEBUG    Optimization settings:
Jan 31 02:45:00 2021 - DEBUG    		UNROLL:			4
Jan 31 02:45:00 2021 - DEBUG    		SNUMREG:		14
Jan 31 02:45:00 2021 - DEBUG    		SDIVINT:		10
Jan 31 02:45:00 2021 - DEBUG    		SDIVINDM:		50
Jan 31 02:45:00 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:45:00 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 02:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,306.000000,1.100000,2,2
Jan 31 02:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,553.500000,0.990000,4,4
Jan 31 02:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.500000,1063.500000,1.700000,8,8
Jan 31 02:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.500000,2713.500000,11.000000,16,16
Jan 31 02:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.500000,4168.500000,9.700000,32,32
Jan 31 02:45:00 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:45:00 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:45:00 2021 - DEBUG         ndms[0]:		200
Jan 31 02:45:00 2021 - DEBUG         ndms[1]:		100
Jan 31 02:45:00 2021 - DEBUG         ndms[2]:		250
Jan 31 02:45:00 2021 - DEBUG         ndms[3]:		300
Jan 31 02:45:00 2021 - DEBUG         ndms[4]:		150
Jan 31 02:45:00 2021 - DEBUG         ndms[5]:		150
Jan 31 02:45:00 2021 - DEBUG    ddtr maxshift:		54040
Jan 31 02:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:45:00 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:45:00 2021 - DEBUG    t_processed size:	6
Jan 31 02:45:00 2021 - DEBUG    t_processed elements:
Jan 31 02:45:00 2021 - DEBUG         t_processed[0][0]:	725760
Jan 31 02:45:00 2021 - DEBUG         t_processed[1][0]:	362880
Jan 31 02:45:00 2021 - DEBUG         t_processed[2][0]:	181440
Jan 31 02:45:00 2021 - DEBUG         t_processed[3][0]:	90720
Jan 31 02:45:00 2021 - DEBUG         t_processed[4][0]:	45360
Jan 31 02:45:00 2021 - DEBUG         t_processed[5][0]:	22680
Jan 31 02:45:00 2021 - DEBUG    power:			2.000000
Jan 31 02:45:00 2021 - NOTICE   Finished. 1
Jan 31 02:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 02:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 02:45:00 2021 - NOTICE   --------------------------------------------------------------
Jan 31 02:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 02:45:00 2021 - NOTICE   	DDTR Binning 	31.862144
Jan 31 02:45:00 2021 - NOTICE   	DDTR Corner_Turn 	16.697824
Jan 31 02:45:00 2021 - NOTICE   	DDTR Dedispersion 	161.546174
Jan 31 02:45:00 2021 - NOTICE   	DDTR Host_To_Device 	523.465973
Jan 31 02:45:00 2021 - NOTICE   	DDTR total 	733.772330
Jan 31 02:45:00 2021 - NOTICE   	Total total 	733.934021
Jan 31 02:45:00 2021 - NOTICE   	Processed telescope time:	23224.319458
Jan 31 02:45:00 2021 - NOTICE    
Jan 31 02:45:00 2021 - NOTICE   	Real-time speed-up factor:	31.643607
Jan 31 02:45:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 725760;
maxshift: 54040
Number of time samples + maxshift: 779800;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798515200 bytes = 761.523 MB;
DDTR output size:  1597030400 bytes = 1523.047 MB;
Total memory required: 2395545600 bytes = 2284.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	725760, 0
CORNER TURN!
779800 512
32 8
24368 64
Performed CT: 0.016674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.444821
CT Device memory bandwidth in GB/s: 143.666893

NOTICE: 0.000000	196.000000	0.980000	200

Amount of telescope time processed: 0.000000

30625.000000
0.000347
538
lineshift:	798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	306.000000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 779800

17187.500000
0.000347
310
lineshift:	570
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.000000	553.500000	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 416920

7734.375000
0.000347
149
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.500000	1063.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 235480

6640.625000
0.000347
130
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.500000	2713.500000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 144752

21484.375000
0.000347
383
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2713.500000	4168.500000	9.700000	150

Amount of telescope time processed: 0.000000
timesamples: 99376

9472.656250
0.000347
179
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	725760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733934 (GPU estimate)
Amount of telescope time processed: 23.224319
Number of samples processed: 725760
Real-time speedup factor: 31.643606
NOTICE: Pipeline start/resume run_pipeline_generic.
