Mar 31 01:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 01:28:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 01:28:11 2021 - NOTICE   Checked for devices.
Mar 31 01:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 01:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 01:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 01:28:11 2021 - DEBUG    CARD INFORMATION:
Mar 31 01:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 01:28:11 2021 - DEBUG    Compute capability:	7.5
Mar 31 01:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 01:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 01:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 01:28:11 2021 - DEBUG    ID # on this machine:	0
Mar 31 01:28:11 2021 - DEBUG    Driver version:		11010
Mar 31 01:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 01:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 01:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 01:28:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 01:28:11 2021 - NOTICE   Calculating strategy.
Mar 31 01:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 31 01:28:11 2021 - DEBUG    Range:	8 MAXSHIFT:	286776 Scrunch value:	256
Mar 31 01:28:11 2021 - DEBUG    Maximum dispersive delay:	 9.176832(s).
Mar 31 01:28:11 2021 - DEBUG    Diagonal DM:	2.457418
Mar 31 01:28:11 2021 - DEBUG    In 1
Mar 31 01:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 01:28:11 2021 - NOTICE   Calculating strategy.
Mar 31 01:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 31 01:28:11 2021 - DEBUG    Range:	8 MAXSHIFT:	286776 Scrunch value:	256
Mar 31 01:28:11 2021 - DEBUG    Maximum dispersive delay:	 9.176832(s).
Mar 31 01:28:11 2021 - DEBUG    Diagonal DM:	2.457418
Mar 31 01:28:11 2021 - DEBUG    In 1
Mar 31 01:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 01:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 01:28:11 2021 - DEBUG    CARD INFORMATION:
Mar 31 01:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 01:28:11 2021 - DEBUG    Compute capability:	7.5
Mar 31 01:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 01:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 01:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 01:28:11 2021 - DEBUG    ID # on this machine:	0
Mar 31 01:28:11 2021 - DEBUG    Driver version:		11010
Mar 31 01:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 01:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 01:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 01:28:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 01:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 01:28:11 2021 - DEBUG    az_start:		0.000000
Mar 31 01:28:11 2021 - DEBUG    za_start:		0.000000
Mar 31 01:28:11 2021 - DEBUG    src_raj:			0.000000
Mar 31 01:28:11 2021 - DEBUG    src_dej:			0.000000
Mar 31 01:28:11 2021 - DEBUG    tstart:			50000.000000
Mar 31 01:28:11 2021 - DEBUG    tsamp:			0.000032
Mar 31 01:28:11 2021 - DEBUG    refdm:			0.000000
Mar 31 01:28:11 2021 - DEBUG    period:			0.000000
Mar 31 01:28:11 2021 - DEBUG    fch1:			672.500000
Mar 31 01:28:11 2021 - DEBUG    foff:			-0.322266
Mar 31 01:28:11 2021 - DEBUG    fchannel:		0.000000
Mar 31 01:28:11 2021 - DEBUG    telescope_id:		0
Mar 31 01:28:11 2021 - DEBUG    machine_id:		0
Mar 31 01:28:11 2021 - DEBUG    data_type:		0
Mar 31 01:28:11 2021 - DEBUG    barycentric:		0
Mar 31 01:28:11 2021 - DEBUG    pulsarcentric:		0
Mar 31 01:28:11 2021 - DEBUG    nbits:			8
Mar 31 01:28:11 2021 - DEBUG    nsamples:		625000
Mar 31 01:28:11 2021 - DEBUG    nchans:			512
Mar 31 01:28:11 2021 - DEBUG    nifs:			0
Mar 31 01:28:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 01:28:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 01:28:11 2021 - DEBUG    rawdatafile:		
Mar 31 01:28:11 2021 - DEBUG    source_name:		
Mar 31 01:28:11 2021 - DEBUG    N:			0
Mar 31 01:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 01:28:11 2021 - DEBUG    Optimization settings:
Mar 31 01:28:11 2021 - DEBUG    		UNROLL:			4
Mar 31 01:28:11 2021 - DEBUG    		SNUMREG:		2
Mar 31 01:28:11 2021 - DEBUG    		SDIVINT:		14
Mar 31 01:28:11 2021 - DEBUG    		SDIVINDM:		32
Mar 31 01:28:11 2021 - DEBUG    ddtr+analysis:		false
Mar 31 01:28:11 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 01:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792000,0.018000,1,1
Mar 31 01:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792000,18.080000,0.037000,2,2
Mar 31 01:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.080000,30.400000,0.055000,4,4
Mar 31 01:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,56.896000,0.092000,8,8
Mar 31 01:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.896000,108.736008,0.180000,16,16
Mar 31 01:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.736008,267.136017,0.550000,32,32
Mar 31 01:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.136017,473.216003,0.920000,64,64
Mar 31 01:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.216003,934.015991,1.800000,128,128
Mar 31 01:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.015991,1289.216064,3.700000,256,256
Mar 31 01:28:11 2021 - DEBUG    ddtr max_ndms:		544
Mar 31 01:28:11 2021 - DEBUG    ddtr ndms elements:
Mar 31 01:28:11 2021 - DEBUG         ndms[0]:		544
Mar 31 01:28:11 2021 - DEBUG         ndms[1]:		224
Mar 31 01:28:11 2021 - DEBUG         ndms[2]:		224
Mar 31 01:28:11 2021 - DEBUG         ndms[3]:		288
Mar 31 01:28:11 2021 - DEBUG         ndms[4]:		288
Mar 31 01:28:11 2021 - DEBUG         ndms[5]:		288
Mar 31 01:28:11 2021 - DEBUG         ndms[6]:		224
Mar 31 01:28:11 2021 - DEBUG         ndms[7]:		256
Mar 31 01:28:11 2021 - DEBUG         ndms[8]:		96
Mar 31 01:28:11 2021 - DEBUG    ddtr maxshift:		286776
Mar 31 01:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 01:28:11 2021 - DEBUG    ddtr max_ndms:		544
Mar 31 01:28:11 2021 - DEBUG    t_processed size:	9
Mar 31 01:28:11 2021 - DEBUG    t_processed elements:
Mar 31 01:28:11 2021 - DEBUG         t_processed[0][0]:	329728
Mar 31 01:28:11 2021 - DEBUG         t_processed[1][0]:	164864
Mar 31 01:28:11 2021 - DEBUG         t_processed[2][0]:	82432
Mar 31 01:28:11 2021 - DEBUG         t_processed[3][0]:	41216
Mar 31 01:28:11 2021 - DEBUG         t_processed[4][0]:	20608
Mar 31 01:28:11 2021 - DEBUG         t_processed[5][0]:	10304
Mar 31 01:28:11 2021 - DEBUG         t_processed[6][0]:	5152
Mar 31 01:28:11 2021 - DEBUG         t_processed[7][0]:	2576
Mar 31 01:28:11 2021 - DEBUG         t_processed[8][0]:	1288
Mar 31 01:28:11 2021 - DEBUG    power:			2.000000
Mar 31 01:28:11 2021 - NOTICE   Pipeline is ready.
Mar 31 01:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:28:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:28:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:28:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 01:28:12 2021 - NOTICE   Pipeline running over next chunk.
