Dec 18 18:13:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:13:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:13:42 2020 - NOTICE   Checked for devices.
Dec 18 18:13:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:13:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:13:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:13:42 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:13:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 18:13:42 2020 - DEBUG    Compute capability:	7.5
Dec 18 18:13:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 18:13:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 18:13:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 18:13:42 2020 - DEBUG    ID # on this machine:	0
Dec 18 18:13:42 2020 - DEBUG    Driver version:		11010
Dec 18 18:13:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 18:13:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 18:13:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 18:13:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 18:13:42 2020 - NOTICE   Calculating strategy.
Dec 18 18:13:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Dec 18 18:13:42 2020 - DEBUG    Range:	5 MAXSHIFT:	28900 Scrunch value:	32
Dec 18 18:13:42 2020 - DEBUG    Maximum dispersive delay:	 0.924800(s).
Dec 18 18:13:42 2020 - DEBUG    Diagonal DM:	56.406115
Dec 18 18:13:42 2020 - DEBUG    In 1
Dec 18 18:13:42 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 18:13:42 2020 - NOTICE   Calculating strategy.
Dec 18 18:13:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Dec 18 18:13:42 2020 - DEBUG    Range:	5 MAXSHIFT:	28900 Scrunch value:	32
Dec 18 18:13:42 2020 - DEBUG    Maximum dispersive delay:	 0.924800(s).
Dec 18 18:13:42 2020 - DEBUG    Diagonal DM:	56.406115
Dec 18 18:13:42 2020 - DEBUG    In 1
Dec 18 18:13:42 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 18:13:42 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 18:13:42 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:13:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 18:13:42 2020 - DEBUG    Compute capability:	7.5
Dec 18 18:13:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 18:13:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 18:13:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 18:13:42 2020 - DEBUG    ID # on this machine:	0
Dec 18 18:13:42 2020 - DEBUG    Driver version:		11010
Dec 18 18:13:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 18:13:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 18:13:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 18:13:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 18:13:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 18:13:42 2020 - DEBUG    az_start:		0.000000
Dec 18 18:13:42 2020 - DEBUG    za_start:		0.000000
Dec 18 18:13:42 2020 - DEBUG    src_raj:			0.000000
Dec 18 18:13:42 2020 - DEBUG    src_dej:			0.000000
Dec 18 18:13:42 2020 - DEBUG    tstart:			50000.000000
Dec 18 18:13:42 2020 - DEBUG    tsamp:			0.000032
Dec 18 18:13:42 2020 - DEBUG    refdm:			0.000000
Dec 18 18:13:42 2020 - DEBUG    period:			0.000000
Dec 18 18:13:42 2020 - DEBUG    fch1:			1415.000000
Dec 18 18:13:42 2020 - DEBUG    foff:			-0.175781
Dec 18 18:13:42 2020 - DEBUG    fchannel:		0.000000
Dec 18 18:13:42 2020 - DEBUG    telescope_id:		0
Dec 18 18:13:42 2020 - DEBUG    machine_id:		0
Dec 18 18:13:42 2020 - DEBUG    data_type:		0
Dec 18 18:13:42 2020 - DEBUG    barycentric:		0
Dec 18 18:13:42 2020 - DEBUG    pulsarcentric:		0
Dec 18 18:13:42 2020 - DEBUG    nbits:			8
Dec 18 18:13:42 2020 - DEBUG    nsamples:		781250
Dec 18 18:13:42 2020 - DEBUG    nchans:			512
Dec 18 18:13:42 2020 - DEBUG    nifs:			0
Dec 18 18:13:42 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 18:13:42 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 18:13:42 2020 - DEBUG    rawdatafile:		
Dec 18 18:13:42 2020 - DEBUG    source_name:		
Dec 18 18:13:42 2020 - DEBUG    N:			0
Dec 18 18:13:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:13:42 2020 - DEBUG    Optimization settings:
Dec 18 18:13:42 2020 - DEBUG    		UNROLL:			4
Dec 18 18:13:42 2020 - DEBUG    		SNUMREG:		2
Dec 18 18:13:42 2020 - DEBUG    		SDIVINT:		25
Dec 18 18:13:42 2020 - DEBUG    		SDIVINDM:		25
Dec 18 18:13:42 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:13:42 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Dec 18 18:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,416.000000,0.620000,2,2
Dec 18 18:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,816.000000,1.600000,4,4
Dec 18 18:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1628.500000,2.500000,8,8
Dec 18 18:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1628.500000,2756.000000,4.100000,16,16
Dec 18 18:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2756.000000,2981.000000,4.500000,32,32
Dec 18 18:13:42 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:13:42 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:13:42 2020 - DEBUG         ndms[0]:		550
Dec 18 18:13:42 2020 - DEBUG         ndms[1]:		325
Dec 18 18:13:42 2020 - DEBUG         ndms[2]:		250
Dec 18 18:13:42 2020 - DEBUG         ndms[3]:		325
Dec 18 18:13:42 2020 - DEBUG         ndms[4]:		275
Dec 18 18:13:42 2020 - DEBUG         ndms[5]:		50
Dec 18 18:13:42 2020 - DEBUG    ddtr maxshift:		28900
Dec 18 18:13:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:13:42 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:13:42 2020 - DEBUG    t_processed size:	6
Dec 18 18:13:42 2020 - DEBUG    t_processed elements:
Dec 18 18:13:42 2020 - DEBUG         t_processed[0][0]:	752000
Dec 18 18:13:42 2020 - DEBUG         t_processed[1][0]:	376000
Dec 18 18:13:42 2020 - DEBUG         t_processed[2][0]:	188000
Dec 18 18:13:42 2020 - DEBUG         t_processed[3][0]:	94000
Dec 18 18:13:42 2020 - DEBUG         t_processed[4][0]:	47000
Dec 18 18:13:42 2020 - DEBUG         t_processed[5][0]:	23500
Dec 18 18:13:42 2020 - DEBUG    power:			2.000000
Dec 18 18:13:42 2020 - NOTICE   Pipeline is ready.
Dec 18 18:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:13:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 18:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:13:43 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 18:13:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 18:13:43 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 18:13:43 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 18:13:43 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 18:13:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 18:13:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 18:13:43 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 18:13:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:13:43 2020 - DEBUG    Optimization settings:
Dec 18 18:13:43 2020 - DEBUG    		UNROLL:			4
Dec 18 18:13:43 2020 - DEBUG    		SNUMREG:		2
Dec 18 18:13:43 2020 - DEBUG    		SDIVINT:		25
Dec 18 18:13:43 2020 - DEBUG    		SDIVINDM:		25
Dec 18 18:13:43 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:13:43 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Dec 18 18:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,416.000000,0.620000,2,2
Dec 18 18:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,816.000000,1.600000,4,4
Dec 18 18:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1628.500000,2.500000,8,8
Dec 18 18:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1628.500000,2756.000000,4.100000,16,16
Dec 18 18:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2756.000000,2981.000000,4.500000,32,32
Dec 18 18:13:43 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:13:43 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:13:43 2020 - DEBUG         ndms[0]:		550
Dec 18 18:13:43 2020 - DEBUG         ndms[1]:		325
Dec 18 18:13:43 2020 - DEBUG         ndms[2]:		250
Dec 18 18:13:43 2020 - DEBUG         ndms[3]:		325
Dec 18 18:13:43 2020 - DEBUG         ndms[4]:		275
Dec 18 18:13:43 2020 - DEBUG         ndms[5]:		50
Dec 18 18:13:43 2020 - DEBUG    ddtr maxshift:		28900
Dec 18 18:13:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:13:43 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:13:43 2020 - DEBUG    t_processed size:	6
Dec 18 18:13:43 2020 - DEBUG    t_processed elements:
Dec 18 18:13:43 2020 - DEBUG         t_processed[0][0]:	752000
Dec 18 18:13:43 2020 - DEBUG         t_processed[1][0]:	376000
Dec 18 18:13:43 2020 - DEBUG         t_processed[2][0]:	188000
Dec 18 18:13:43 2020 - DEBUG         t_processed[3][0]:	94000
Dec 18 18:13:43 2020 - DEBUG         t_processed[4][0]:	47000
Dec 18 18:13:43 2020 - DEBUG         t_processed[5][0]:	23500
Dec 18 18:13:43 2020 - DEBUG    power:			2.000000
Dec 18 18:13:43 2020 - NOTICE   Finished. 1
Dec 18 18:13:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 18:13:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 18:13:43 2020 - NOTICE   --------------------------------------------------------------
Dec 18 18:13:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 18:13:43 2020 - NOTICE   	DDTR Binning 	30.078913
Dec 18 18:13:43 2020 - NOTICE   	DDTR Corner_Turn 	16.729183
Dec 18 18:13:43 2020 - NOTICE   	DDTR Dedispersion 	401.709505
Dec 18 18:13:43 2020 - NOTICE   	DDTR Host_To_Device 	523.705998
Dec 18 18:13:43 2020 - NOTICE   	DDTR total 	972.420966
Dec 18 18:13:43 2020 - NOTICE   	Total total 	972.579224
Dec 18 18:13:43 2020 - NOTICE   	Processed telescope time:	24063.999176
Dec 18 18:13:43 2020 - NOTICE    
Dec 18 18:13:43 2020 - NOTICE   	Real-time speed-up factor:	24.742457
Dec 18 18:13:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 752000;
maxshift: 28900
Number of time samples + maxshift: 780900;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799641600 bytes = 762.598 MB;
DDTR output size:  1717980000 bytes = 1638.393 MB;
Total memory required: 2517621600 bytes = 2400.991 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	752000, 0
CORNER TURN!
780900 512
32 8
24403 64
Performed CT: 0.016705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.344103
CT Device memory bandwidth in GB/s: 143.606462

NOTICE: 0.000000	214.499985	0.390000	550

Amount of telescope time processed: 0.000000

12187.500000
0.000290
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	416.000000	0.620000	325

Amount of telescope time processed: 0.000000
timesamples: 780900

9687.500000
0.000290
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	816.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 404900

12500.000000
0.000290
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1628.500000	2.500000	325

Amount of telescope time processed: 0.000000
timesamples: 216896

9765.625000
0.000290
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.500000	2756.000000	4.100000	275

Amount of telescope time processed: 0.000000
timesamples: 122896

8007.812500
0.000290
103
