Dec 14 00:52:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 00:52:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 00:52:24 2020 - NOTICE   Checked for devices.
Dec 14 00:52:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 00:52:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 00:52:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 00:52:24 2020 - DEBUG    CARD INFORMATION:
Dec 14 00:52:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 00:52:24 2020 - DEBUG    Compute capability:	7.5
Dec 14 00:52:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 00:52:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 00:52:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 00:52:24 2020 - DEBUG    ID # on this machine:	0
Dec 14 00:52:24 2020 - DEBUG    Driver version:		11010
Dec 14 00:52:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 00:52:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 00:52:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 00:52:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 00:52:24 2020 - NOTICE   Calculating strategy.
Dec 14 00:52:24 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Dec 14 00:52:24 2020 - DEBUG    Range:	6 MAXSHIFT:	175248 Scrunch value:	64
Dec 14 00:52:24 2020 - DEBUG    Maximum dispersive delay:	 11.215872(s).
Dec 14 00:52:24 2020 - DEBUG    Diagonal DM:	5.552309
Dec 14 00:52:24 2020 - DEBUG    In 1
Dec 14 00:52:24 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 00:52:24 2020 - NOTICE   Calculating strategy.
Dec 14 00:52:24 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Dec 14 00:52:24 2020 - DEBUG    Range:	6 MAXSHIFT:	175248 Scrunch value:	64
Dec 14 00:52:24 2020 - DEBUG    Maximum dispersive delay:	 11.215872(s).
Dec 14 00:52:24 2020 - DEBUG    Diagonal DM:	5.552309
Dec 14 00:52:24 2020 - DEBUG    In 1
Dec 14 00:52:24 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 00:52:24 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 00:52:24 2020 - DEBUG    CARD INFORMATION:
Dec 14 00:52:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 00:52:24 2020 - DEBUG    Compute capability:	7.5
Dec 14 00:52:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 00:52:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 00:52:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 00:52:24 2020 - DEBUG    ID # on this machine:	0
Dec 14 00:52:24 2020 - DEBUG    Driver version:		11010
Dec 14 00:52:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 00:52:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 00:52:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 00:52:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 00:52:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 00:52:24 2020 - DEBUG    az_start:		0.000000
Dec 14 00:52:24 2020 - DEBUG    za_start:		0.000000
Dec 14 00:52:24 2020 - DEBUG    src_raj:			0.000000
Dec 14 00:52:24 2020 - DEBUG    src_dej:			0.000000
Dec 14 00:52:24 2020 - DEBUG    tstart:			50000.000000
Dec 14 00:52:24 2020 - DEBUG    tsamp:			0.000064
Dec 14 00:52:24 2020 - DEBUG    refdm:			0.000000
Dec 14 00:52:24 2020 - DEBUG    period:			0.000000
Dec 14 00:52:24 2020 - DEBUG    fch1:			472.000000
Dec 14 00:52:24 2020 - DEBUG    foff:			-0.102539
Dec 14 00:52:24 2020 - DEBUG    fchannel:		0.000000
Dec 14 00:52:24 2020 - DEBUG    telescope_id:		0
Dec 14 00:52:24 2020 - DEBUG    machine_id:		0
Dec 14 00:52:24 2020 - DEBUG    data_type:		0
Dec 14 00:52:24 2020 - DEBUG    barycentric:		0
Dec 14 00:52:24 2020 - DEBUG    pulsarcentric:		0
Dec 14 00:52:24 2020 - DEBUG    nbits:			8
Dec 14 00:52:24 2020 - DEBUG    nsamples:		390625
Dec 14 00:52:24 2020 - DEBUG    nchans:			1024
Dec 14 00:52:24 2020 - DEBUG    nifs:			0
Dec 14 00:52:24 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 00:52:24 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 00:52:24 2020 - DEBUG    rawdatafile:		
Dec 14 00:52:24 2020 - DEBUG    source_name:		
Dec 14 00:52:24 2020 - DEBUG    N:			0
Dec 14 00:52:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 00:52:24 2020 - DEBUG    Optimization settings:
Dec 14 00:52:24 2020 - DEBUG    		UNROLL:			4
Dec 14 00:52:24 2020 - DEBUG    		SNUMREG:		4
Dec 14 00:52:24 2020 - DEBUG    		SDIVINT:		18
Dec 14 00:52:24 2020 - DEBUG    		SDIVINDM:		24
Dec 14 00:52:24 2020 - DEBUG    ddtr+analysis:		false
Dec 14 00:52:24 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 00:52:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.591999,0.011000,1,1
Dec 14 00:52:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.591999,36.959999,0.031000,2,2
Dec 14 00:52:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,78.768005,0.026000,4,4
Dec 14 00:52:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.768005,159.408005,0.096000,8,8
Dec 14 00:52:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 159.408005,309.167999,0.390000,16,16
Dec 14 00:52:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 309.167999,541.728027,0.510000,32,32
Dec 14 00:52:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 541.728027,876.528015,0.930000,64,64
Dec 14 00:52:24 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 00:52:24 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:52:24 2020 - DEBUG         ndms[0]:		1872
Dec 14 00:52:24 2020 - DEBUG         ndms[1]:		528
Dec 14 00:52:24 2020 - DEBUG         ndms[2]:		1608
Dec 14 00:52:24 2020 - DEBUG         ndms[3]:		840
Dec 14 00:52:24 2020 - DEBUG         ndms[4]:		384
Dec 14 00:52:24 2020 - DEBUG         ndms[5]:		456
Dec 14 00:52:24 2020 - DEBUG         ndms[6]:		360
Dec 14 00:52:24 2020 - DEBUG    ddtr maxshift:		175248
Dec 14 00:52:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:52:24 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 00:52:24 2020 - DEBUG    t_processed size:	7
Dec 14 00:52:24 2020 - DEBUG    t_processed elements:
Dec 14 00:52:24 2020 - DEBUG         t_processed[0][0]:	211968
Dec 14 00:52:24 2020 - DEBUG         t_processed[1][0]:	105984
Dec 14 00:52:24 2020 - DEBUG         t_processed[2][0]:	52992
Dec 14 00:52:24 2020 - DEBUG         t_processed[3][0]:	26496
Dec 14 00:52:24 2020 - DEBUG         t_processed[4][0]:	13248
Dec 14 00:52:24 2020 - DEBUG         t_processed[5][0]:	6624
Dec 14 00:52:24 2020 - DEBUG         t_processed[6][0]:	3312
Dec 14 00:52:24 2020 - DEBUG    power:			2.000000
Dec 14 00:52:24 2020 - NOTICE   Pipeline is ready.
Dec 14 00:52:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:52:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:52:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:52:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:52:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:52:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:52:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:52:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:52:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 00:52:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:52:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 00:52:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 00:52:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 00:52:25 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 00:52:25 2020 - DEBUG    Signal width [samples]:		625
Dec 14 00:52:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 00:52:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 00:52:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 00:52:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 00:52:25 2020 - DEBUG    Optimization settings:
Dec 14 00:52:25 2020 - DEBUG    		UNROLL:			4
Dec 14 00:52:25 2020 - DEBUG    		SNUMREG:		4
Dec 14 00:52:25 2020 - DEBUG    		SDIVINT:		18
Dec 14 00:52:25 2020 - DEBUG    		SDIVINDM:		24
Dec 14 00:52:25 2020 - DEBUG    ddtr+analysis:		false
Dec 14 00:52:25 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 00:52:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.591999,0.011000,1,1
Dec 14 00:52:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.591999,36.959999,0.031000,2,2
Dec 14 00:52:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,78.768005,0.026000,4,4
Dec 14 00:52:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.768005,159.408005,0.096000,8,8
Dec 14 00:52:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 159.408005,309.167999,0.390000,16,16
Dec 14 00:52:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 309.167999,541.728027,0.510000,32,32
Dec 14 00:52:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 541.728027,876.528015,0.930000,64,64
Dec 14 00:52:25 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 00:52:25 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:52:25 2020 - DEBUG         ndms[0]:		1872
Dec 14 00:52:25 2020 - DEBUG         ndms[1]:		528
Dec 14 00:52:25 2020 - DEBUG         ndms[2]:		1608
Dec 14 00:52:25 2020 - DEBUG         ndms[3]:		840
Dec 14 00:52:25 2020 - DEBUG         ndms[4]:		384
Dec 14 00:52:25 2020 - DEBUG         ndms[5]:		456
Dec 14 00:52:25 2020 - DEBUG         ndms[6]:		360
Dec 14 00:52:25 2020 - DEBUG    ddtr maxshift:		175248
Dec 14 00:52:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:52:25 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 00:52:25 2020 - DEBUG    t_processed size:	7
Dec 14 00:52:25 2020 - DEBUG    t_processed elements:
Dec 14 00:52:25 2020 - DEBUG         t_processed[0][0]:	211968
Dec 14 00:52:25 2020 - DEBUG         t_processed[1][0]:	105984
Dec 14 00:52:25 2020 - DEBUG         t_processed[2][0]:	52992
Dec 14 00:52:25 2020 - DEBUG         t_processed[3][0]:	26496
Dec 14 00:52:25 2020 - DEBUG         t_processed[4][0]:	13248
Dec 14 00:52:25 2020 - DEBUG         t_processed[5][0]:	6624
Dec 14 00:52:25 2020 - DEBUG         t_processed[6][0]:	3312
Dec 14 00:52:25 2020 - DEBUG    power:			2.000000
Dec 14 00:52:25 2020 - NOTICE   Finished. 1
Dec 14 00:52:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 00:52:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 00:52:25 2020 - NOTICE   --------------------------------------------------------------
Dec 14 00:52:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 00:52:25 2020 - NOTICE   	DDTR Binning 	54.738241
Dec 14 00:52:25 2020 - NOTICE   	DDTR Corner_Turn 	16.773249
Dec 14 00:52:25 2020 - NOTICE   	DDTR Dedispersion 	429.963016
Dec 14 00:52:25 2020 - NOTICE   	DDTR Host_To_Device 	519.859448
Dec 14 00:52:25 2020 - NOTICE   	DDTR total 	1021.558286
Dec 14 00:52:25 2020 - NOTICE   	Total total 	1021.745483
Dec 14 00:52:25 2020 - NOTICE   	Processed telescope time:	13565.952301
Dec 14 00:52:25 2020 - NOTICE    
Dec 14 00:52:25 2020 - NOTICE   	Real-time speed-up factor:	13.277232
Dec 14 00:52:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	1251 MB.
NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	1251 MB.

Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 175248
Number of time samples + maxshift: 387216;
Number of channels: 1024
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  2899473408 bytes = 2765.153 MB;
Total memory required: 3692491776 bytes = 3521.435 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
387216 1024
32 8
12100 128
Performed CT: 0.016743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.807794
CT Device memory bandwidth in GB/s: 142.084676

NOTICE: 0.000000	20.591999	0.011000	1872

Amount of telescope time processed: 0.000000

171.875000
0.012163
82
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.591999	36.959999	0.031000	528

Amount of telescope time processed: 0.000000
timesamples: 387216

242.187500
0.012163
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	78.768005	0.026000	1608

Amount of telescope time processed: 0.000000
timesamples: 281232

101.562500
0.012163
62
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


