Mar 14 10:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:04:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:04:58 2021 - NOTICE   Checked for devices.
Mar 14 10:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:04:58 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:04:58 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:04:58 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:04:58 2021 - DEBUG    Driver version:		11010
Mar 14 10:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:04:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 10:04:58 2021 - NOTICE   Calculating strategy.
Mar 14 10:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 14 10:04:58 2021 - DEBUG    Range:	0 MAXSHIFT:	770 Scrunch value:	1
Mar 14 10:04:58 2021 - DEBUG    Maximum dispersive delay:	 0.394240(s).
Mar 14 10:04:58 2021 - DEBUG    Diagonal DM:	16100.315374
Mar 14 10:04:58 2021 - DEBUG    In 2
Mar 14 10:04:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 10:04:58 2021 - NOTICE   Calculating strategy.
Mar 14 10:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 14 10:04:58 2021 - DEBUG    Range:	0 MAXSHIFT:	770 Scrunch value:	1
Mar 14 10:04:58 2021 - DEBUG    Maximum dispersive delay:	 0.394240(s).
Mar 14 10:04:58 2021 - DEBUG    Diagonal DM:	16100.315374
Mar 14 10:04:58 2021 - DEBUG    In 2
Mar 14 10:04:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 10:04:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 10:04:58 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:04:58 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:04:58 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:04:58 2021 - DEBUG    Driver version:		11010
Mar 14 10:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:04:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 10:04:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    az_start:		0.000000
Mar 14 10:04:58 2021 - DEBUG    za_start:		0.000000
Mar 14 10:04:58 2021 - DEBUG    src_raj:			0.000000
Mar 14 10:04:58 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:04:58 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:04:58 2021 - DEBUG    tsamp:			0.000512
Mar 14 10:04:58 2021 - DEBUG    refdm:			0.000000
Mar 14 10:04:58 2021 - DEBUG    period:			0.000000
Mar 14 10:04:58 2021 - DEBUG    fch1:			2000.000000
Mar 14 10:04:58 2021 - DEBUG    foff:			-0.029297
Mar 14 10:04:58 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:04:58 2021 - DEBUG    telescope_id:		0
Mar 14 10:04:58 2021 - DEBUG    machine_id:		0
Mar 14 10:04:58 2021 - DEBUG    data_type:		0
Mar 14 10:04:58 2021 - DEBUG    barycentric:		0
Mar 14 10:04:58 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:04:58 2021 - DEBUG    nbits:			8
Mar 14 10:04:58 2021 - DEBUG    nsamples:		39062
Mar 14 10:04:58 2021 - DEBUG    nchans:			2048
Mar 14 10:04:58 2021 - DEBUG    nifs:			0
Mar 14 10:04:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:04:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:04:58 2021 - DEBUG    rawdatafile:		
Mar 14 10:04:58 2021 - DEBUG    source_name:		
Mar 14 10:04:58 2021 - DEBUG    N:			0
Mar 14 10:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    Optimization settings:
Mar 14 10:04:58 2021 - DEBUG    		UNROLL:			4
Mar 14 10:04:58 2021 - DEBUG    		SNUMREG:		4
Mar 14 10:04:58 2021 - DEBUG    		SDIVINT:		25
Mar 14 10:04:58 2021 - DEBUG    		SDIVINDM:		40
Mar 14 10:04:58 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:04:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,16.000000,1,1
Mar 14 10:04:58 2021 - DEBUG    ddtr max_ndms:		280
Mar 14 10:04:58 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:04:58 2021 - DEBUG         ndms[0]:		280
Mar 14 10:04:58 2021 - DEBUG    ddtr maxshift:		770
Mar 14 10:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:04:58 2021 - DEBUG    ddtr max_ndms:		280
Mar 14 10:04:58 2021 - DEBUG    t_processed size:	1
Mar 14 10:04:58 2021 - DEBUG    t_processed elements:
Mar 14 10:04:58 2021 - DEBUG         t_processed[0][0]:	38200
Mar 14 10:04:58 2021 - DEBUG    power:			2.000000
Mar 14 10:04:58 2021 - NOTICE   Pipeline is ready.
Mar 14 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:04:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:04:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 10:04:58 2021 - DEBUG    Signal width [samples]:		78
Mar 14 10:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:04:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    Optimization settings:
Mar 14 10:04:58 2021 - DEBUG    		UNROLL:			4
Mar 14 10:04:58 2021 - DEBUG    		SNUMREG:		4
Mar 14 10:04:58 2021 - DEBUG    		SDIVINT:		25
Mar 14 10:04:58 2021 - DEBUG    		SDIVINDM:		40
Mar 14 10:04:58 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:04:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,16.000000,1,1
Mar 14 10:04:58 2021 - DEBUG    ddtr max_ndms:		280
Mar 14 10:04:58 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:04:58 2021 - DEBUG         ndms[0]:		280
Mar 14 10:04:58 2021 - DEBUG    ddtr maxshift:		770
Mar 14 10:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:04:58 2021 - DEBUG    ddtr max_ndms:		280
Mar 14 10:04:58 2021 - DEBUG    t_processed size:	1
Mar 14 10:04:58 2021 - DEBUG    t_processed elements:
Mar 14 10:04:58 2021 - DEBUG         t_processed[0][0]:	38200
Mar 14 10:04:58 2021 - DEBUG    power:			2.000000
Mar 14 10:04:58 2021 - NOTICE   Finished. 1
Mar 14 10:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:04:58 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:04:58 2021 - NOTICE   	DDTR Corner_Turn 	3.569664
Mar 14 10:04:58 2021 - NOTICE   	DDTR Dedispersion 	24.264704
Mar 14 10:04:58 2021 - NOTICE   	DDTR Host_To_Device 	104.751330
Mar 14 10:04:58 2021 - NOTICE   	DDTR total 	132.638178
Mar 14 10:04:58 2021 - NOTICE   	Total total 	132.698105
Mar 14 10:04:58 2021 - NOTICE   	Processed telescope time:	19558.399200
Mar 14 10:04:58 2021 - NOTICE    
Mar 14 10:04:58 2021 - NOTICE   	Real-time speed-up factor:	147.390192
Mar 14 10:04:58 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:04:58 2021 - NOTICE   Checked for devices.
Mar 14 10:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:04:58 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:04:58 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:04:58 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:04:58 2021 - DEBUG    Driver version:		11010
Mar 14 10:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:04:58 2021 - NOTICE   Calculating strategy.
Mar 14 10:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 14 10:04:58 2021 - DEBUG    Range:	4 MAXSHIFT:	64200 Scrunch value:	16
Mar 14 10:04:58 2021 - DEBUG    Maximum dispersive delay:	 8.217600(s).
Mar 14 10:04:58 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:04:58 2021 - DEBUG    In 1
Mar 14 10:04:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 10:04:58 2021 - NOTICE   Calculating strategy.
Mar 14 10:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 14 10:04:58 2021 - DEBUG    Range:	4 MAXSHIFT:	64200 Scrunch value:	16
Mar 14 10:04:58 2021 - DEBUG    Maximum dispersive delay:	 8.217600(s).
Mar 14 10:04:58 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:04:58 2021 - DEBUG    In 1
Mar 14 10:04:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 10:04:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 10:04:58 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:04:58 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:04:58 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:04:58 2021 - DEBUG    Driver version:		11010
Mar 14 10:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:04:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    az_start:		0.000000
Mar 14 10:04:58 2021 - DEBUG    za_start:		0.000000
Mar 14 10:04:58 2021 - DEBUG    src_raj:			0.000000
Mar 14 10:04:58 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:04:58 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:04:58 2021 - DEBUG    tsamp:			0.000128
Mar 14 10:04:58 2021 - DEBUG    refdm:			0.000000
Mar 14 10:04:58 2021 - DEBUG    period:			0.000000
Mar 14 10:04:58 2021 - DEBUG    fch1:			880.000000
Mar 14 10:04:58 2021 - DEBUG    foff:			-0.234375
Mar 14 10:04:58 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:04:58 2021 - DEBUG    telescope_id:		0
Mar 14 10:04:58 2021 - DEBUG    machine_id:		0
Mar 14 10:04:58 2021 - DEBUG    data_type:		0
Mar 14 10:04:58 2021 - DEBUG    barycentric:		0
Mar 14 10:04:58 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:04:58 2021 - DEBUG    nbits:			8
Mar 14 10:04:58 2021 - DEBUG    nsamples:		156250
Mar 14 10:04:58 2021 - DEBUG    nchans:			1024
Mar 14 10:04:58 2021 - DEBUG    nifs:			0
Mar 14 10:04:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:04:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:04:58 2021 - DEBUG    rawdatafile:		
Mar 14 10:04:58 2021 - DEBUG    source_name:		
Mar 14 10:04:58 2021 - DEBUG    N:			0
Mar 14 10:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    Optimization settings:
Mar 14 10:04:58 2021 - DEBUG    		UNROLL:			4
Mar 14 10:04:58 2021 - DEBUG    		SNUMREG:		4
Mar 14 10:04:58 2021 - DEBUG    		SDIVINT:		25
Mar 14 10:04:58 2021 - DEBUG    		SDIVINDM:		40
Mar 14 10:04:58 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:04:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.099000,1,1
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,194.919998,0.200000,2,2
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.919998,370.919983,0.400000,4,4
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,846.119995,0.990000,8,8
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.119995,1646.119995,2.000000,16,16
Mar 14 10:04:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 10:04:58 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:04:58 2021 - DEBUG         ndms[0]:		1080
Mar 14 10:04:58 2021 - DEBUG         ndms[1]:		440
Mar 14 10:04:58 2021 - DEBUG         ndms[2]:		440
Mar 14 10:04:58 2021 - DEBUG         ndms[3]:		480
Mar 14 10:04:58 2021 - DEBUG         ndms[4]:		400
Mar 14 10:04:58 2021 - DEBUG    ddtr maxshift:		64200
Mar 14 10:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:04:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 10:04:58 2021 - DEBUG    t_processed size:	5
Mar 14 10:04:58 2021 - DEBUG    t_processed elements:
Mar 14 10:04:58 2021 - DEBUG         t_processed[0][0]:	89600
Mar 14 10:04:58 2021 - DEBUG         t_processed[1][0]:	44800
Mar 14 10:04:58 2021 - DEBUG         t_processed[2][0]:	22400
Mar 14 10:04:58 2021 - DEBUG         t_processed[3][0]:	11200
Mar 14 10:04:58 2021 - DEBUG         t_processed[4][0]:	5600
Mar 14 10:04:58 2021 - DEBUG    power:			2.000000
Mar 14 10:04:58 2021 - NOTICE   Pipeline is ready.
Mar 14 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 38200;
maxshift: 770
Number of time samples + maxshift: 38970;
Number of channels: 2048
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159621120 bytes = 152.227 MB;
DDTR output size:  319242240 bytes = 304.453 MB;
Total memory required: 478863360 bytes = 456.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38200, 0
CORNER TURN!
38970 2048
32 8
1217 256
Performed CT: 0.003544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.069174
CT Device memory bandwidth in GB/s: 135.041504

NOTICE: 0.000000	4480.000000	16.000000	280

Amount of telescope time processed: 0.000000

31250.000000
0.000065
127
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132698 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 38200
Real-time speedup factor: 147.390198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 64200
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  664416000 bytes = 633.636 MB;
Total memory required: 979398400 bytes = 934.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.631895
CT Device memory bandwidth in GB/s: 138.979137

NOTICE: 0.000000	106.919998	0.099000	1080

Amount of telescope time processed: 0.000000

773.437500
0.004764
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.919998	194.919998	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 153800

781.250000
0.004764
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.919998	370.919983	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 109000

781.250000
0.004764
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	846.119995	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 86600

966.796875
0.004764
227
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.119995	1646.119995	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 75392

976.562500
0.004764
229
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pMar 14 10:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:04:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:04:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 10:04:58 2021 - DEBUG    Signal width [samples]:		312
Mar 14 10:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:04:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    Optimization settings:
Mar 14 10:04:58 2021 - DEBUG    		UNROLL:			4
Mar 14 10:04:58 2021 - DEBUG    		SNUMREG:		4
Mar 14 10:04:58 2021 - DEBUG    		SDIVINT:		25
Mar 14 10:04:58 2021 - DEBUG    		SDIVINDM:		40
Mar 14 10:04:58 2021 - DEBUG    ddtr+analysis:		false
