Dec  9 12:00:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 12:00:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 12:00:58 2020 - NOTICE   Checked for devices.
Dec  9 12:00:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 12:00:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 12:00:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 12:00:58 2020 - DEBUG    CARD INFORMATION:
Dec  9 12:00:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 12:00:58 2020 - DEBUG    Compute capability:	7.5
Dec  9 12:00:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 12:00:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 12:00:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 12:00:58 2020 - DEBUG    ID # on this machine:	0
Dec  9 12:00:58 2020 - DEBUG    Driver version:		11010
Dec  9 12:00:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 12:00:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 12:00:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 12:00:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 12:00:58 2020 - NOTICE   Calculating strategy.
Dec  9 12:00:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Dec  9 12:00:58 2020 - DEBUG    Range:	0 MAXSHIFT:	3076 Scrunch value:	1
Dec  9 12:00:58 2020 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Dec  9 12:00:58 2020 - DEBUG    Diagonal DM:	924.357747
Dec  9 12:00:58 2020 - DEBUG    In 2
Dec  9 12:00:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  9 12:00:58 2020 - NOTICE   Calculating strategy.
Dec  9 12:00:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Dec  9 12:00:58 2020 - DEBUG    Range:	0 MAXSHIFT:	3076 Scrunch value:	1
Dec  9 12:00:58 2020 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Dec  9 12:00:58 2020 - DEBUG    Diagonal DM:	924.357747
Dec  9 12:00:58 2020 - DEBUG    In 2
Dec  9 12:00:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 12:00:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 12:00:58 2020 - DEBUG    CARD INFORMATION:
Dec  9 12:00:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 12:00:58 2020 - DEBUG    Compute capability:	7.5
Dec  9 12:00:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 12:00:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 12:00:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 12:00:58 2020 - DEBUG    ID # on this machine:	0
Dec  9 12:00:58 2020 - DEBUG    Driver version:		11010
Dec  9 12:00:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 12:00:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 12:00:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 12:00:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 12:00:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 12:00:58 2020 - DEBUG    az_start:		0.000000
Dec  9 12:00:58 2020 - DEBUG    za_start:		0.000000
Dec  9 12:00:58 2020 - DEBUG    src_raj:			0.000000
Dec  9 12:00:58 2020 - DEBUG    src_dej:			0.000000
Dec  9 12:00:58 2020 - DEBUG    tstart:			50000.000000
Dec  9 12:00:58 2020 - DEBUG    tsamp:			0.001024
Dec  9 12:00:58 2020 - DEBUG    refdm:			0.000000
Dec  9 12:00:58 2020 - DEBUG    period:			0.000000
Dec  9 12:00:58 2020 - DEBUG    fch1:			1410.000000
Dec  9 12:00:58 2020 - DEBUG    foff:			-0.273438
Dec  9 12:00:58 2020 - DEBUG    fchannel:		0.000000
Dec  9 12:00:58 2020 - DEBUG    telescope_id:		0
Dec  9 12:00:58 2020 - DEBUG    machine_id:		0
Dec  9 12:00:58 2020 - DEBUG    data_type:		0
Dec  9 12:00:58 2020 - DEBUG    barycentric:		0
Dec  9 12:00:58 2020 - DEBUG    pulsarcentric:		0
Dec  9 12:00:58 2020 - DEBUG    nbits:			8
Dec  9 12:00:58 2020 - DEBUG    nsamples:		19531
Dec  9 12:00:58 2020 - DEBUG    nchans:			1024
Dec  9 12:00:58 2020 - DEBUG    nifs:			0
Dec  9 12:00:58 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 12:00:58 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 12:00:58 2020 - DEBUG    rawdatafile:		
Dec  9 12:00:58 2020 - DEBUG    source_name:		
Dec  9 12:00:58 2020 - DEBUG    N:			0
Dec  9 12:00:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 12:00:58 2020 - DEBUG    Optimization settings:
Dec  9 12:00:58 2020 - DEBUG    		UNROLL:			4
Dec  9 12:00:58 2020 - DEBUG    		SNUMREG:		2
Dec  9 12:00:58 2020 - DEBUG    		SDIVINT:		32
Dec  9 12:00:58 2020 - DEBUG    		SDIVINDM:		25
Dec  9 12:00:58 2020 - DEBUG    ddtr+analysis:		false
Dec  9 12:00:58 2020 - DEBUG    ddtr dm ranges:		1
Dec  9 12:00:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Dec  9 12:00:58 2020 - DEBUG    ddtr max_ndms:		650
Dec  9 12:00:58 2020 - DEBUG    ddtr ndms elements:
Dec  9 12:00:58 2020 - DEBUG         ndms[0]:		650
Dec  9 12:00:58 2020 - DEBUG    ddtr maxshift:		3076
Dec  9 12:00:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 12:00:58 2020 - DEBUG    ddtr max_ndms:		650
Dec  9 12:00:58 2020 - DEBUG    t_processed size:	1
Dec  9 12:00:58 2020 - DEBUG    t_processed elements:
Dec  9 12:00:58 2020 - DEBUG         t_processed[0][0]:	16384
Dec  9 12:00:58 2020 - DEBUG    power:			2.000000
Dec  9 12:00:58 2020 - NOTICE   Pipeline is ready.
Dec  9 12:00:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 12:00:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 12:00:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 12:00:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 12:00:59 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 12:00:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 12:00:59 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 12:00:59 2020 - DEBUG    Signal start at [samples]:	195
Dec  9 12:00:59 2020 - DEBUG    Signal width [samples]:		39
Dec  9 12:00:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 12:00:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 12:00:59 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 12:00:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 12:00:59 2020 - DEBUG    Optimization settings:
Dec  9 12:00:59 2020 - DEBUG    		UNROLL:			4
Dec  9 12:00:59 2020 - DEBUG    		SNUMREG:		2
Dec  9 12:00:59 2020 - DEBUG    		SDIVINT:		32
Dec  9 12:00:59 2020 - DEBUG    		SDIVINDM:		25
Dec  9 12:00:59 2020 - DEBUG    ddtr+analysis:		false
Dec  9 12:00:59 2020 - DEBUG    ddtr dm ranges:		1
Dec  9 12:00:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Dec  9 12:00:59 2020 - DEBUG    ddtr max_ndms:		650
Dec  9 12:00:59 2020 - DEBUG    ddtr ndms elements:
Dec  9 12:00:59 2020 - DEBUG         ndms[0]:		650
Dec  9 12:00:59 2020 - DEBUG    ddtr maxshift:		3076
Dec  9 12:00:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 12:00:59 2020 - DEBUG    ddtr max_ndms:		650
Dec  9 12:00:59 2020 - DEBUG    t_processed size:	1
Dec  9 12:00:59 2020 - DEBUG    t_processed elements:
Dec  9 12:00:59 2020 - DEBUG         t_processed[0][0]:	16384
Dec  9 12:00:59 2020 - DEBUG    power:			2.000000
Dec  9 12:00:59 2020 - NOTICE   Finished. 1
Dec  9 12:00:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 12:00:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 12:00:59 2020 - NOTICE   --------------------------------------------------------------
Dec  9 12:00:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 12:00:59 2020 - NOTICE   	DDTR Corner_Turn 	0.855424
Dec  9 12:00:59 2020 - NOTICE   	DDTR Dedispersion 	17.213440
Dec  9 12:00:59 2020 - NOTICE   	DDTR Host_To_Device 	26.255809
Dec  9 12:00:59 2020 - NOTICE   	DDTR total 	44.377697
Dec  9 12:00:59 2020 - NOTICE   	Total total 	44.443745
Dec  9 12:00:59 2020 - NOTICE   	Processed telescope time:	16777.215958
Dec  9 12:00:59 2020 - NOTICE    
Dec  9 12:00:59 2020 - NOTICE   	Real-time speed-up factor:	377.493303
Dec  9 12:00:59 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 3076
Number of time samples + maxshift: 19460;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.336614
CT Device memory bandwidth in GB/s: 144.201968

NOTICE: 0.000000	2600.000000	4.000000	650

Amount of telescope time processed: 0.000000

3906.250000
0.001161
170
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0444437 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 16384
Real-time speedup factor: 377.493286
NOTICE: Pipeline start/resume run_pipeline_generic.
