Apr  6 01:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:10:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:10:03 2021 - NOTICE   Checked for devices.
Apr  6 01:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:10:03 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:10:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:10:03 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:10:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:10:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:10:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:10:03 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:10:03 2021 - DEBUG    Driver version:		11010
Apr  6 01:10:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:10:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:10:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:10:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  6 01:10:03 2021 - NOTICE   Calculating strategy.
Apr  6 01:10:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  6 01:10:03 2021 - DEBUG    Range:	2 MAXSHIFT:	25856 Scrunch value:	4
Apr  6 01:10:03 2021 - DEBUG    Maximum dispersive delay:	 13.238272(s).
Apr  6 01:10:03 2021 - DEBUG    Diagonal DM:	85.376502
Apr  6 01:10:03 2021 - DEBUG    In 2
Apr  6 01:10:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:10:03 2021 - NOTICE   Calculating strategy.
Apr  6 01:10:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  6 01:10:03 2021 - DEBUG    Range:	2 MAXSHIFT:	25856 Scrunch value:	4
Apr  6 01:10:03 2021 - DEBUG    Maximum dispersive delay:	 13.238272(s).
Apr  6 01:10:03 2021 - DEBUG    Diagonal DM:	85.376502
Apr  6 01:10:03 2021 - DEBUG    In 2
Apr  6 01:10:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:10:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:10:03 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:10:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:10:03 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:10:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:10:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:10:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:10:03 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:10:03 2021 - DEBUG    Driver version:		11010
Apr  6 01:10:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:10:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:10:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:10:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  6 01:10:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:10:03 2021 - DEBUG    az_start:		0.000000
Apr  6 01:10:03 2021 - DEBUG    za_start:		0.000000
Apr  6 01:10:03 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:10:03 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:10:03 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:10:03 2021 - DEBUG    tsamp:			0.000512
Apr  6 01:10:03 2021 - DEBUG    refdm:			0.000000
Apr  6 01:10:03 2021 - DEBUG    period:			0.000000
Apr  6 01:10:03 2021 - DEBUG    fch1:			461.000000
Apr  6 01:10:03 2021 - DEBUG    foff:			-0.049805
Apr  6 01:10:03 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:10:03 2021 - DEBUG    telescope_id:		0
Apr  6 01:10:03 2021 - DEBUG    machine_id:		0
Apr  6 01:10:03 2021 - DEBUG    data_type:		0
Apr  6 01:10:03 2021 - DEBUG    barycentric:		0
Apr  6 01:10:03 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:10:03 2021 - DEBUG    nbits:			8
Apr  6 01:10:03 2021 - DEBUG    nsamples:		39062
Apr  6 01:10:03 2021 - DEBUG    nchans:			2048
Apr  6 01:10:03 2021 - DEBUG    nifs:			0
Apr  6 01:10:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:10:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:10:03 2021 - DEBUG    rawdatafile:		
Apr  6 01:10:03 2021 - DEBUG    source_name:		
Apr  6 01:10:03 2021 - DEBUG    N:			0
Apr  6 01:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:10:03 2021 - DEBUG    Optimization settings:
Apr  6 01:10:03 2021 - DEBUG    		UNROLL:			4
Apr  6 01:10:03 2021 - DEBUG    		SNUMREG:		16
Apr  6 01:10:03 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:10:03 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:10:03 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:10:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.260000,1,1
Apr  6 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,698.880005,0.520000,2,2
Apr  6 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,998.400024,0.780000,4,4
Apr  6 01:10:03 2021 - DEBUG    ddtr max_ndms:		1408
Apr  6 01:10:03 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:10:03 2021 - DEBUG         ndms[0]:		1408
Apr  6 01:10:03 2021 - DEBUG         ndms[1]:		640
Apr  6 01:10:03 2021 - DEBUG         ndms[2]:		384
Apr  6 01:10:03 2021 - DEBUG    ddtr maxshift:		25856
Apr  6 01:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:10:03 2021 - DEBUG    ddtr max_ndms:		1408
Apr  6 01:10:03 2021 - DEBUG    t_processed size:	3
Apr  6 01:10:03 2021 - DEBUG    t_processed elements:
Apr  6 01:10:03 2021 - DEBUG         t_processed[0][0]:	12288
Apr  6 01:10:03 2021 - DEBUG         t_processed[1][0]:	6144
Apr  6 01:10:03 2021 - DEBUG         t_processed[2][0]:	3072
Apr  6 01:10:03 2021 - DEBUG    power:			2.000000
Apr  6 01:10:03 2021 - NOTICE   Pipeline is ready.
Apr  6 01:10:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:10:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:10:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:10:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:10:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:10:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:10:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:10:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:10:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:10:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  6 01:10:03 2021 - DEBUG    Signal width [samples]:		78
Apr  6 01:10:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:10:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:10:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:10:03 2021 - DEBUG    Optimization settings:
Apr  6 01:10:03 2021 - DEBUG    		UNROLL:			4
Apr  6 01:10:03 2021 - DEBUG    		SNUMREG:		16
Apr  6 01:10:03 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:10:03 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:10:03 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:10:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.260000,1,1
Apr  6 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,698.880005,0.520000,2,2
Apr  6 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,998.400024,0.780000,4,4
Apr  6 01:10:03 2021 - DEBUG    ddtr max_ndms:		1408
Apr  6 01:10:03 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:10:03 2021 - DEBUG         ndms[0]:		1408
Apr  6 01:10:03 2021 - DEBUG         ndms[1]:		640
Apr  6 01:10:03 2021 - DEBUG         ndms[2]:		384
Apr  6 01:10:03 2021 - DEBUG    ddtr maxshift:		25856
Apr  6 01:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:10:03 2021 - DEBUG    ddtr max_ndms:		1408
Apr  6 01:10:03 2021 - DEBUG    t_processed size:	3
Apr  6 01:10:03 2021 - DEBUG    t_processed elements:
Apr  6 01:10:03 2021 - DEBUG         t_processed[0][0]:	12288
Apr  6 01:10:03 2021 - DEBUG         t_processed[1][0]:	6144
Apr  6 01:10:03 2021 - DEBUG         t_processed[2][0]:	3072
Apr  6 01:10:03 2021 - DEBUG    power:			2.000000
Apr  6 01:10:03 2021 - NOTICE   Finished. 1
Apr  6 01:10:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:10:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:10:03 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:10:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:10:03 2021 - NOTICE   	DDTR Binning 	5.212160
Apr  6 01:10:03 2021 - NOTICE   	DDTR Corner_Turn 	3.471360
Apr  6 01:10:03 2021 - NOTICE   	DDTR Dedispersion 	78.552350
Apr  6 01:10:03 2021 - NOTICE   	DDTR Host_To_Device 	102.473822
Apr  6 01:10:03 2021 - NOTICE   	DDTR total 	189.818847
Apr  6 01:10:03 2021 - NOTICE   	Total total 	189.916611
Apr  6 01:10:03 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  6 01:10:03 2021 - NOTICE    
Apr  6 01:10:03 2021 - NOTICE   	Real-time speed-up factor:	33.127467
Apr  6 01:10:03 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:10:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:10:03 2021 - NOTICE   Checked for devices.
Apr  6 01:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:10:03 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:10:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:10:03 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:10:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:10:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:10:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:10:03 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:10:03 2021 - DEBUG    Driver version:		11010
Apr  6 01:10:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:10:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:10:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:10:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:10:03 2021 - NOTICE   Calculating strategy.
Apr  6 01:10:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  6 01:10:03 2021 - DEBUG    Range:	3 MAXSHIFT:	92416 Scrunch value:	8
Apr  6 01:10:03 2021 - DEBUG    Maximum dispersive delay:	 5.914624(s).
Apr  6 01:10:03 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 01:10:03 2021 - DEBUG    In 2
Apr  6 01:10:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:10:04 2021 - NOTICE   Calculating strategy.
Apr  6 01:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  6 01:10:04 2021 - DEBUG    Range:	3 MAXSHIFT:	92416 Scrunch value:	8
Apr  6 01:10:04 2021 - DEBUG    Maximum dispersive delay:	 5.914624(s).
Apr  6 01:10:04 2021 - DEBUG    Diagonal DM:	81.889488
Apr  6 01:10:04 2021 - DEBUG    In 2
Apr  6 01:10:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:10:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:10:04 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:10:04 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:10:04 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:10:04 2021 - DEBUG    Driver version:		11010
Apr  6 01:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:10:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:10:04 2021 - DEBUG    az_start:		0.000000
Apr  6 01:10:04 2021 - DEBUG    za_start:		0.000000
Apr  6 01:10:04 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:10:04 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:10:04 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:10:04 2021 - DEBUG    tsamp:			0.000064
Apr  6 01:10:04 2021 - DEBUG    refdm:			0.000000
Apr  6 01:10:04 2021 - DEBUG    period:			0.000000
Apr  6 01:10:04 2021 - DEBUG    fch1:			912.500000
Apr  6 01:10:04 2021 - DEBUG    foff:			-0.050049
Apr  6 01:10:04 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:10:04 2021 - DEBUG    telescope_id:		0
Apr  6 01:10:04 2021 - DEBUG    machine_id:		0
Apr  6 01:10:04 2021 - DEBUG    data_type:		0
Apr  6 01:10:04 2021 - DEBUG    barycentric:		0
Apr  6 01:10:04 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:10:04 2021 - DEBUG    nbits:			8
Apr  6 01:10:04 2021 - DEBUG    nsamples:		312500
Apr  6 01:10:04 2021 - DEBUG    nchans:			4096
Apr  6 01:10:04 2021 - DEBUG    nifs:			0
Apr  6 01:10:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:10:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:10:04 2021 - DEBUG    rawdatafile:		
Apr  6 01:10:04 2021 - DEBUG    source_name:		
Apr  6 01:10:04 2021 - DEBUG    N:			0
Apr  6 01:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:10:04 2021 - DEBUG    Optimization settings:
Apr  6 01:10:04 2021 - DEBUG    		UNROLL:			4
Apr  6 01:10:04 2021 - DEBUG    		SNUMREG:		16
Apr  6 01:10:04 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:10:04 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:10:04 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:10:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  6 01:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,290.303986,0.084000,1,1
Apr  6 01:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.303986,469.503967,0.140000,2,2
Apr  6 01:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.503967,899.583984,0.280000,4,4
Apr  6 01:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.583984,1759.743896,0.840000,8,8
Apr  6 01:10:04 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:10:04 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:10:04 2021 - DEBUG         ndms[0]:		3456
Apr  6 01:10:04 2021 - DEBUG         ndms[1]:		1280
Apr  6 01:10:04 2021 - DEBUG         ndms[2]:		1536
Apr  6 01:10:04 2021 - DEBUG         ndms[3]:		1024
Apr  6 01:10:04 2021 - DEBUG    ddtr maxshift:		92416
Apr  6 01:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:10:04 2021 - DEBUG    ddtr max_ndms:		3456
Apr  6 01:10:04 2021 - DEBUG    t_processed size:	4
Apr  6 01:10:04 2021 - DEBUG    t_processed elements:
Apr  6 01:10:04 2021 - DEBUG         t_processed[0][0]:	219136
Apr  6 01:10:04 2021 - DEBUG         t_processed[1][0]:	109568
Apr  6 01:10:04 2021 - DEBUG         t_processed[2][0]:	54784
Apr  6 01:10:04 2021 - DEBUG         t_processed[3][0]:	27392
Apr  6 01:10:04 2021 - DEBUG    power:			2.000000
Apr  6 01:10:04 2021 - NOTICE   Pipeline is ready.
Apr  6 01:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:10:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 25856
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
