Apr  3 03:59:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:59:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:59:56 2021 - NOTICE   Checked for devices.
Apr  3 03:59:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:59:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:59:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:59:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:59:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:59:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:59:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:59:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:59:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:59:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:59:56 2021 - DEBUG    Driver version:		11010
Apr  3 03:59:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:59:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:59:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:59:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 03:59:56 2021 - NOTICE   Calculating strategy.
Apr  3 03:59:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6432
Apr  3 03:59:56 2021 - DEBUG    Range:	2 MAXSHIFT:	17528 Scrunch value:	4
Apr  3 03:59:56 2021 - DEBUG    Maximum dispersive delay:	 1.121792(s).
Apr  3 03:59:56 2021 - DEBUG    Diagonal DM:	351.097304
Apr  3 03:59:56 2021 - DEBUG    In 1
Apr  3 03:59:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:59:56 2021 - NOTICE   Calculating strategy.
Apr  3 03:59:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6432
Apr  3 03:59:56 2021 - DEBUG    Range:	2 MAXSHIFT:	17528 Scrunch value:	4
Apr  3 03:59:56 2021 - DEBUG    Maximum dispersive delay:	 1.121792(s).
Apr  3 03:59:56 2021 - DEBUG    Diagonal DM:	351.097304
Apr  3 03:59:56 2021 - DEBUG    In 1
Apr  3 03:59:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:59:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:59:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:59:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:59:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:59:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:59:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:59:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:59:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:59:56 2021 - DEBUG    Driver version:		11010
Apr  3 03:59:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:59:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:59:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:59:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 03:59:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:59:56 2021 - DEBUG    az_start:		0.000000
Apr  3 03:59:56 2021 - DEBUG    za_start:		0.000000
Apr  3 03:59:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:59:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:59:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:59:56 2021 - DEBUG    tsamp:			0.000064
Apr  3 03:59:56 2021 - DEBUG    refdm:			0.000000
Apr  3 03:59:56 2021 - DEBUG    period:			0.000000
Apr  3 03:59:56 2021 - DEBUG    fch1:			1530.000000
Apr  3 03:59:56 2021 - DEBUG    foff:			-0.068359
Apr  3 03:59:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:59:56 2021 - DEBUG    telescope_id:		0
Apr  3 03:59:56 2021 - DEBUG    machine_id:		0
Apr  3 03:59:56 2021 - DEBUG    data_type:		0
Apr  3 03:59:56 2021 - DEBUG    barycentric:		0
Apr  3 03:59:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:59:56 2021 - DEBUG    nbits:			8
Apr  3 03:59:56 2021 - DEBUG    nsamples:		312500
Apr  3 03:59:56 2021 - DEBUG    nchans:			2048
Apr  3 03:59:56 2021 - DEBUG    nifs:			0
Apr  3 03:59:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:59:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:59:56 2021 - DEBUG    rawdatafile:		
Apr  3 03:59:56 2021 - DEBUG    source_name:		
Apr  3 03:59:56 2021 - DEBUG    N:			0
Apr  3 03:59:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:59:56 2021 - DEBUG    Optimization settings:
Apr  3 03:59:56 2021 - DEBUG    		UNROLL:			4
Apr  3 03:59:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:59:56 2021 - DEBUG    		SDIVINT:		14
Apr  3 03:59:56 2021 - DEBUG    		SDIVINDM:		48
Apr  3 03:59:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:59:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 03:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.200000,1,1
Apr  3 03:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400024,2062.560059,0.330000,2,2
Apr  3 03:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.560059,2981.280029,0.660000,4,4
Apr  3 03:59:56 2021 - DEBUG    ddtr max_ndms:		6432
Apr  3 03:59:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:59:56 2021 - DEBUG         ndms[0]:		6432
Apr  3 03:59:56 2021 - DEBUG         ndms[1]:		2352
Apr  3 03:59:56 2021 - DEBUG         ndms[2]:		1392
Apr  3 03:59:56 2021 - DEBUG    ddtr maxshift:		17528
Apr  3 03:59:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:59:56 2021 - DEBUG    ddtr max_ndms:		6432
Apr  3 03:59:56 2021 - DEBUG    t_processed size:	3
Apr  3 03:59:56 2021 - DEBUG    t_processed elements:
Apr  3 03:59:56 2021 - DEBUG         t_processed[0][0]:	294784
Apr  3 03:59:56 2021 - DEBUG         t_processed[1][0]:	147392
Apr  3 03:59:56 2021 - DEBUG         t_processed[2][0]:	73696
Apr  3 03:59:56 2021 - DEBUG    power:			2.000000
Apr  3 03:59:56 2021 - NOTICE   Pipeline is ready.
Apr  3 03:59:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:00:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:00:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:00:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:00:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:00:02 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:00:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:00:02 2021 - DEBUG    Optimization settings:
Apr  3 04:00:02 2021 - DEBUG    		UNROLL:			4
Apr  3 04:00:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:00:02 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:00:02 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:00:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:00:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.200000,1,1
Apr  3 04:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400024,2062.560059,0.330000,2,2
Apr  3 04:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.560059,2981.280029,0.660000,4,4
