Nov 29 16:08:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 16:08:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 16:08:55 2020 - NOTICE   Checked for devices.
Nov 29 16:08:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 16:08:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 16:08:55 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 16:08:55 2020 - DEBUG    CARD INFORMATION:
Nov 29 16:08:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 29 16:08:55 2020 - DEBUG    Compute capability:	7.5
Nov 29 16:08:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 29 16:08:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 29 16:08:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 29 16:08:55 2020 - DEBUG    ID # on this machine:	0
Nov 29 16:08:55 2020 - DEBUG    Driver version:		11010
Nov 29 16:08:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 29 16:08:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 29 16:08:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 29 16:08:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 29 16:08:55 2020 - NOTICE   Calculating strategy.
Nov 29 16:08:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Nov 29 16:08:55 2020 - DEBUG    Range:	5 MAXSHIFT:	112952 Scrunch value:	32
Nov 29 16:08:55 2020 - DEBUG    Maximum dispersive delay:	 7.228928(s).
Nov 29 16:08:55 2020 - DEBUG    Diagonal DM:	22.130296
Nov 29 16:08:55 2020 - DEBUG    In 1
Nov 29 16:08:55 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 29 16:08:55 2020 - NOTICE   Calculating strategy.
Nov 29 16:08:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Nov 29 16:08:55 2020 - DEBUG    Range:	5 MAXSHIFT:	112952 Scrunch value:	32
Nov 29 16:08:55 2020 - DEBUG    Maximum dispersive delay:	 7.228928(s).
Nov 29 16:08:55 2020 - DEBUG    Diagonal DM:	22.130296
Nov 29 16:08:55 2020 - DEBUG    In 1
Nov 29 16:08:55 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 29 16:08:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 29 16:08:55 2020 - DEBUG    CARD INFORMATION:
Nov 29 16:08:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 29 16:08:55 2020 - DEBUG    Compute capability:	7.5
Nov 29 16:08:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 29 16:08:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 29 16:08:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 29 16:08:55 2020 - DEBUG    ID # on this machine:	0
Nov 29 16:08:55 2020 - DEBUG    Driver version:		11010
Nov 29 16:08:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 29 16:08:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 29 16:08:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 29 16:08:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 29 16:08:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 29 16:08:55 2020 - DEBUG    az_start:		0.000000
Nov 29 16:08:55 2020 - DEBUG    za_start:		0.000000
Nov 29 16:08:55 2020 - DEBUG    src_raj:			0.000000
Nov 29 16:08:55 2020 - DEBUG    src_dej:			0.000000
Nov 29 16:08:55 2020 - DEBUG    tstart:			50000.000000
Nov 29 16:08:55 2020 - DEBUG    tsamp:			0.000064
Nov 29 16:08:55 2020 - DEBUG    refdm:			0.000000
Nov 29 16:08:55 2020 - DEBUG    period:			0.000000
Nov 29 16:08:55 2020 - DEBUG    fch1:			622.000000
Nov 29 16:08:55 2020 - DEBUG    foff:			-0.061035
Nov 29 16:08:55 2020 - DEBUG    fchannel:		0.000000
Nov 29 16:08:55 2020 - DEBUG    telescope_id:		0
Nov 29 16:08:55 2020 - DEBUG    machine_id:		0
Nov 29 16:08:55 2020 - DEBUG    data_type:		0
Nov 29 16:08:55 2020 - DEBUG    barycentric:		0
Nov 29 16:08:55 2020 - DEBUG    pulsarcentric:		0
Nov 29 16:08:55 2020 - DEBUG    nbits:			8
Nov 29 16:08:55 2020 - DEBUG    nsamples:		312500
Nov 29 16:08:55 2020 - DEBUG    nchans:			2048
Nov 29 16:08:55 2020 - DEBUG    nifs:			0
Nov 29 16:08:55 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 16:08:55 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 16:08:55 2020 - DEBUG    rawdatafile:		
Nov 29 16:08:55 2020 - DEBUG    source_name:		
Nov 29 16:08:55 2020 - DEBUG    N:			0
Nov 29 16:08:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 16:08:55 2020 - DEBUG    Optimization settings:
Nov 29 16:08:55 2020 - DEBUG    		UNROLL:			4
Nov 29 16:08:55 2020 - DEBUG    		SNUMREG:		2
Nov 29 16:08:55 2020 - DEBUG    		SDIVINT:		14
Nov 29 16:08:55 2020 - DEBUG    		SDIVINDM:		50
Nov 29 16:08:55 2020 - DEBUG    ddtr+analysis:		false
