Jan 27 09:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 09:59:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 09:59:11 2021 - NOTICE   Checked for devices.
Jan 27 09:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 09:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 09:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 09:59:11 2021 - DEBUG    CARD INFORMATION:
Jan 27 09:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 09:59:11 2021 - DEBUG    Compute capability:	7.5
Jan 27 09:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 09:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 09:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 09:59:11 2021 - DEBUG    ID # on this machine:	0
Jan 27 09:59:11 2021 - DEBUG    Driver version:		11010
Jan 27 09:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 09:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 09:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 09:59:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 09:59:11 2021 - NOTICE   Calculating strategy.
Jan 27 09:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Jan 27 09:59:11 2021 - DEBUG    Range:	4 MAXSHIFT:	61152 Scrunch value:	16
Jan 27 09:59:11 2021 - DEBUG    Maximum dispersive delay:	 3.913728(s).
Jan 27 09:59:11 2021 - DEBUG    Diagonal DM:	81.363776
Jan 27 09:59:11 2021 - DEBUG    In 2
Jan 27 09:59:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 09:59:11 2021 - NOTICE   Calculating strategy.
Jan 27 09:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Jan 27 09:59:11 2021 - DEBUG    Range:	4 MAXSHIFT:	61152 Scrunch value:	16
Jan 27 09:59:11 2021 - DEBUG    Maximum dispersive delay:	 3.913728(s).
Jan 27 09:59:11 2021 - DEBUG    Diagonal DM:	81.363776
Jan 27 09:59:11 2021 - DEBUG    In 2
Jan 27 09:59:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 09:59:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 09:59:11 2021 - DEBUG    CARD INFORMATION:
Jan 27 09:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 09:59:11 2021 - DEBUG    Compute capability:	7.5
Jan 27 09:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 09:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 09:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 09:59:11 2021 - DEBUG    ID # on this machine:	0
Jan 27 09:59:11 2021 - DEBUG    Driver version:		11010
Jan 27 09:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 09:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 09:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 09:59:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 09:59:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 09:59:11 2021 - DEBUG    az_start:		0.000000
Jan 27 09:59:11 2021 - DEBUG    za_start:		0.000000
Jan 27 09:59:11 2021 - DEBUG    src_raj:			0.000000
Jan 27 09:59:11 2021 - DEBUG    src_dej:			0.000000
Jan 27 09:59:11 2021 - DEBUG    tstart:			50000.000000
Jan 27 09:59:11 2021 - DEBUG    tsamp:			0.000064
Jan 27 09:59:11 2021 - DEBUG    refdm:			0.000000
Jan 27 09:59:11 2021 - DEBUG    period:			0.000000
Jan 27 09:59:11 2021 - DEBUG    fch1:			1110.000000
Jan 27 09:59:11 2021 - DEBUG    foff:			-0.097656
Jan 27 09:59:11 2021 - DEBUG    fchannel:		0.000000
Jan 27 09:59:11 2021 - DEBUG    telescope_id:		0
Jan 27 09:59:11 2021 - DEBUG    machine_id:		0
Jan 27 09:59:11 2021 - DEBUG    data_type:		0
Jan 27 09:59:11 2021 - DEBUG    barycentric:		0
Jan 27 09:59:11 2021 - DEBUG    pulsarcentric:		0
Jan 27 09:59:11 2021 - DEBUG    nbits:			8
Jan 27 09:59:11 2021 - DEBUG    nsamples:		390625
Jan 27 09:59:11 2021 - DEBUG    nchans:			2048
Jan 27 09:59:11 2021 - DEBUG    nifs:			0
Jan 27 09:59:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 09:59:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 09:59:11 2021 - DEBUG    rawdatafile:		
Jan 27 09:59:11 2021 - DEBUG    source_name:		
Jan 27 09:59:11 2021 - DEBUG    N:			0
Jan 27 09:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 09:59:11 2021 - DEBUG    Optimization settings:
Jan 27 09:59:11 2021 - DEBUG    		UNROLL:			4
Jan 27 09:59:11 2021 - DEBUG    		SNUMREG:		14
Jan 27 09:59:11 2021 - DEBUG    		SDIVINT:		8
Jan 27 09:59:11 2021 - DEBUG    		SDIVINDM:		128
Jan 27 09:59:11 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:59:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.800018,0.150000,1,1
Jan 27 09:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.800018,468.480011,0.260000,2,2
Jan 27 09:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.480011,1095.680054,0.490000,4,4
Jan 27 09:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.680054,1940.480103,2.200000,8,8
Jan 27 09:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.480103,2324.479980,3.000000,16,16
Jan 27 09:59:11 2021 - DEBUG    ddtr max_ndms:		1792
Jan 27 09:59:11 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:59:11 2021 - DEBUG         ndms[0]:		1792
Jan 27 09:59:11 2021 - DEBUG         ndms[1]:		768
Jan 27 09:59:11 2021 - DEBUG         ndms[2]:		1280
Jan 27 09:59:11 2021 - DEBUG         ndms[3]:		384
Jan 27 09:59:11 2021 - DEBUG         ndms[4]:		128
Jan 27 09:59:11 2021 - DEBUG    ddtr maxshift:		61152
Jan 27 09:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:59:11 2021 - DEBUG    ddtr max_ndms:		1792
Jan 27 09:59:11 2021 - DEBUG    t_processed size:	5
Jan 27 09:59:11 2021 - DEBUG    t_processed elements:
Jan 27 09:59:11 2021 - DEBUG         t_processed[0][0]:	326144
Jan 27 09:59:11 2021 - DEBUG         t_processed[1][0]:	163072
Jan 27 09:59:11 2021 - DEBUG         t_processed[2][0]:	81536
Jan 27 09:59:11 2021 - DEBUG         t_processed[3][0]:	40768
Jan 27 09:59:11 2021 - DEBUG         t_processed[4][0]:	20384
Jan 27 09:59:11 2021 - DEBUG    power:			2.000000
Jan 27 09:59:11 2021 - NOTICE   Pipeline is ready.
Jan 27 09:59:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:59:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 09:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:59:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 09:59:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 09:59:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 09:59:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 09:59:13 2021 - DEBUG    Signal width [samples]:		625
Jan 27 09:59:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 09:59:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 09:59:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 09:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 09:59:13 2021 - DEBUG    Optimization settings:
Jan 27 09:59:13 2021 - DEBUG    		UNROLL:			4
Jan 27 09:59:13 2021 - DEBUG    		SNUMREG:		14
Jan 27 09:59:13 2021 - DEBUG    		SDIVINT:		8
Jan 27 09:59:13 2021 - DEBUG    		SDIVINDM:		128
Jan 27 09:59:13 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:59:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.800018,0.150000,1,1
Jan 27 09:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.800018,468.480011,0.260000,2,2
Jan 27 09:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.480011,1095.680054,0.490000,4,4
Jan 27 09:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.680054,1940.480103,2.200000,8,8
Jan 27 09:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.480103,2324.479980,3.000000,16,16
Jan 27 09:59:13 2021 - DEBUG    ddtr max_ndms:		1792
Jan 27 09:59:13 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:59:13 2021 - DEBUG         ndms[0]:		1792
Jan 27 09:59:13 2021 - DEBUG         ndms[1]:		768
Jan 27 09:59:13 2021 - DEBUG         ndms[2]:		1280
Jan 27 09:59:13 2021 - DEBUG         ndms[3]:		384
Jan 27 09:59:13 2021 - DEBUG         ndms[4]:		128
Jan 27 09:59:13 2021 - DEBUG    ddtr maxshift:		61152
Jan 27 09:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:59:13 2021 - DEBUG    ddtr max_ndms:		1792
Jan 27 09:59:13 2021 - DEBUG    t_processed size:	5
Jan 27 09:59:13 2021 - DEBUG    t_processed elements:
Jan 27 09:59:13 2021 - DEBUG         t_processed[0][0]:	326144
Jan 27 09:59:13 2021 - DEBUG         t_processed[1][0]:	163072
Jan 27 09:59:13 2021 - DEBUG         t_processed[2][0]:	81536
Jan 27 09:59:13 2021 - DEBUG         t_processed[3][0]:	40768
Jan 27 09:59:13 2021 - DEBUG         t_processed[4][0]:	20384
Jan 27 09:59:13 2021 - DEBUG    power:			2.000000
Jan 27 09:59:13 2021 - NOTICE   Finished. 1
Jan 27 09:59:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 09:59:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 09:59:13 2021 - NOTICE   --------------------------------------------------------------
Jan 27 09:59:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 09:59:13 2021 - NOTICE   	DDTR Binning 	63.732383
Jan 27 09:59:13 2021 - NOTICE   	DDTR Corner_Turn 	34.850143
Jan 27 09:59:13 2021 - NOTICE   	DDTR Dedispersion 	643.564569
Jan 27 09:59:13 2021 - NOTICE   	DDTR Host_To_Device 	1038.766254
Jan 27 09:59:13 2021 - NOTICE   	DDTR total 	1781.087429
Jan 27 09:59:13 2021 - NOTICE   	Total total 	1781.233398
Jan 27 09:59:13 2021 - NOTICE   	Processed telescope time:	20873.216629
Jan 27 09:59:13 2021 - NOTICE    
Jan 27 09:59:13 2021 - NOTICE   	Real-time speed-up factor:	11.718406
Jan 27 09:59:13 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	477 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	477 MB.


Memory allocation for the DDTR
Number of time samples: 326144;
maxshift: 61152
Number of time samples + maxshift: 387296;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  3172728832 bytes = 3025.750 MB;
Total memory required: 4759093248 bytes = 4538.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	326144, 0
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.034823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.772399
CT Device memory bandwidth in GB/s: 136.663440

NOTICE: 0.000000	268.800018	0.150000	1792

Amount of telescope time processed: 0.000000

