Feb  3 17:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:45:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 17:45:19 2021 - NOTICE   Checked for devices.
Feb  3 17:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:45:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:45:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:45:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:45:19 2021 - DEBUG    Driver version:		11010
Feb  3 17:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:45:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 17:45:19 2021 - NOTICE   Calculating strategy.
Feb  3 17:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 17:45:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5422 Scrunch value:	1
Feb  3 17:45:19 2021 - DEBUG    Maximum dispersive delay:	 2.776064(s).
Feb  3 17:45:19 2021 - DEBUG    Diagonal DM:	929.871723
Feb  3 17:45:19 2021 - DEBUG    In 2
Feb  3 17:45:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 17:45:19 2021 - NOTICE   Calculating strategy.
Feb  3 17:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 17:45:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5422 Scrunch value:	1
Feb  3 17:45:19 2021 - DEBUG    Maximum dispersive delay:	 2.776064(s).
Feb  3 17:45:19 2021 - DEBUG    Diagonal DM:	929.871723
Feb  3 17:45:19 2021 - DEBUG    In 2
Feb  3 17:45:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 17:45:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 17:45:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:45:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:45:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:45:19 2021 - DEBUG    Driver version:		11010
Feb  3 17:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:45:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 17:45:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 17:45:19 2021 - DEBUG    az_start:		0.000000
Feb  3 17:45:19 2021 - DEBUG    za_start:		0.000000
Feb  3 17:45:19 2021 - DEBUG    src_raj:			0.000000
Feb  3 17:45:19 2021 - DEBUG    src_dej:			0.000000
Feb  3 17:45:19 2021 - DEBUG    tstart:			50000.000000
Feb  3 17:45:19 2021 - DEBUG    tsamp:			0.000512
Feb  3 17:45:19 2021 - DEBUG    refdm:			0.000000
Feb  3 17:45:19 2021 - DEBUG    period:			0.000000
Feb  3 17:45:19 2021 - DEBUG    fch1:			1080.000000
Feb  3 17:45:19 2021 - DEBUG    foff:			-0.068359
Feb  3 17:45:19 2021 - DEBUG    fchannel:		0.000000
Feb  3 17:45:19 2021 - DEBUG    telescope_id:		0
Feb  3 17:45:19 2021 - DEBUG    machine_id:		0
Feb  3 17:45:19 2021 - DEBUG    data_type:		0
Feb  3 17:45:19 2021 - DEBUG    barycentric:		0
Feb  3 17:45:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 17:45:19 2021 - DEBUG    nbits:			8
Feb  3 17:45:19 2021 - DEBUG    nsamples:		39062
Feb  3 17:45:19 2021 - DEBUG    nchans:			2048
Feb  3 17:45:19 2021 - DEBUG    nifs:			0
Feb  3 17:45:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 17:45:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 17:45:19 2021 - DEBUG    rawdatafile:		
Feb  3 17:45:19 2021 - DEBUG    source_name:		
Feb  3 17:45:19 2021 - DEBUG    N:			0
Feb  3 17:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:45:19 2021 - DEBUG    Optimization settings:
Feb  3 17:45:19 2021 - DEBUG    		UNROLL:			4
Feb  3 17:45:19 2021 - DEBUG    		SNUMREG:		10
Feb  3 17:45:19 2021 - DEBUG    		SDIVINT:		8
Feb  3 17:45:19 2021 - DEBUG    		SDIVINDM:		128
Feb  3 17:45:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:45:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 17:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2368.000000,3.700000,1,1
Feb  3 17:45:19 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 17:45:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:45:19 2021 - DEBUG         ndms[0]:		640
Feb  3 17:45:19 2021 - DEBUG    ddtr maxshift:		5422
Feb  3 17:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:45:19 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 17:45:19 2021 - DEBUG    t_processed size:	1
Feb  3 17:45:19 2021 - DEBUG    t_processed elements:
Feb  3 17:45:19 2021 - DEBUG         t_processed[0][0]:	33600
Feb  3 17:45:19 2021 - DEBUG    power:			2.000000
Feb  3 17:45:19 2021 - NOTICE   Pipeline is ready.
Feb  3 17:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:45:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 17:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:45:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 17:45:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 17:45:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 17:45:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 17:45:19 2021 - DEBUG    Signal width [samples]:		78
Feb  3 17:45:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 17:45:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 17:45:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 17:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:45:19 2021 - DEBUG    Optimization settings:
Feb  3 17:45:19 2021 - DEBUG    		UNROLL:			4
Feb  3 17:45:19 2021 - DEBUG    		SNUMREG:		10
Feb  3 17:45:19 2021 - DEBUG    		SDIVINT:		8
Feb  3 17:45:19 2021 - DEBUG    		SDIVINDM:		128
Feb  3 17:45:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:45:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 17:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2368.000000,3.700000,1,1
Feb  3 17:45:19 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 17:45:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:45:19 2021 - DEBUG         ndms[0]:		640
Feb  3 17:45:19 2021 - DEBUG    ddtr maxshift:		5422
Feb  3 17:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:45:19 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 17:45:19 2021 - DEBUG    t_processed size:	1
Feb  3 17:45:19 2021 - DEBUG    t_processed elements:
Feb  3 17:45:19 2021 - DEBUG         t_processed[0][0]:	33600
Feb  3 17:45:19 2021 - DEBUG    power:			2.000000
Feb  3 17:45:19 2021 - NOTICE   Finished. 2
Feb  3 17:45:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 17:45:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 17:45:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:45:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 17:45:19 2021 - NOTICE   	DDTR Corner_Turn 	3.581248
Feb  3 17:45:19 2021 - NOTICE   	DDTR Dedispersion 	79.892479
Feb  3 17:45:19 2021 - NOTICE   	DDTR Host_To_Device 	104.821249
Feb  3 17:45:19 2021 - NOTICE   	DDTR total 	188.346596
Feb  3 17:45:19 2021 - NOTICE   	Total total 	188.406555
Feb  3 17:45:19 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  3 17:45:19 2021 - NOTICE    
Feb  3 17:45:19 2021 - NOTICE   	Real-time speed-up factor:	91.308922
Feb  3 17:45:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:45:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 17:45:19 2021 - NOTICE   Checked for devices.
Feb  3 17:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:45:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:45:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:45:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:45:19 2021 - DEBUG    Driver version:		11010
Feb  3 17:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:45:19 2021 - NOTICE   Calculating strategy.
Feb  3 17:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 17:45:19 2021 - DEBUG    Range:	6 MAXSHIFT:	133280 Scrunch value:	64
Feb  3 17:45:19 2021 - DEBUG    Maximum dispersive delay:	 34.119678(s).
Feb  3 17:45:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5422
Number of time samples + maxshift: 39022;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
39022 2048
32 8
1219 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.961664
CT Device memory bandwidth in GB/s: 134.976998

NOTICE: 0.000000	2368.000000	3.700000	640

Amount of telescope time processed: 0.000000

7226.562500
0.001138
1058
lineshift:	1202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188407 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 91.308922
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
