Jan 25 21:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 21:32:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 21:32:29 2021 - NOTICE   Checked for devices.
Jan 25 21:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 21:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 21:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 21:32:29 2021 - DEBUG    CARD INFORMATION:
Jan 25 21:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 21:32:29 2021 - DEBUG    Compute capability:	7.5
Jan 25 21:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 21:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 21:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 21:32:29 2021 - DEBUG    ID # on this machine:	0
Jan 25 21:32:29 2021 - DEBUG    Driver version:		11010
Jan 25 21:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 21:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 21:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 21:32:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 21:32:29 2021 - NOTICE   Calculating strategy.
Jan 25 21:32:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Jan 25 21:32:29 2021 - DEBUG    Range:	3 MAXSHIFT:	28928 Scrunch value:	8
Jan 25 21:32:29 2021 - DEBUG    Maximum dispersive delay:	 14.811136(s).
Jan 25 21:32:29 2021 - DEBUG    Diagonal DM:	26.589139
Jan 25 21:32:29 2021 - DEBUG    In 1
Jan 25 21:32:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 25 21:32:29 2021 - NOTICE   Calculating strategy.
Jan 25 21:32:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Jan 25 21:32:29 2021 - DEBUG    Range:	3 MAXSHIFT:	28928 Scrunch value:	8
Jan 25 21:32:29 2021 - DEBUG    Maximum dispersive delay:	 14.811136(s).
Jan 25 21:32:29 2021 - DEBUG    Diagonal DM:	26.589139
Jan 25 21:32:29 2021 - DEBUG    In 1
Jan 25 21:32:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 21:32:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 21:32:29 2021 - DEBUG    CARD INFORMATION:
Jan 25 21:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 21:32:29 2021 - DEBUG    Compute capability:	7.5
Jan 25 21:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 21:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 21:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 21:32:29 2021 - DEBUG    ID # on this machine:	0
Jan 25 21:32:29 2021 - DEBUG    Driver version:		11010
Jan 25 21:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 21:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 21:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 21:32:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 21:32:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 21:32:29 2021 - DEBUG    az_start:		0.000000
Jan 25 21:32:29 2021 - DEBUG    za_start:		0.000000
Jan 25 21:32:29 2021 - DEBUG    src_raj:			0.000000
Jan 25 21:32:29 2021 - DEBUG    src_dej:			0.000000
Jan 25 21:32:29 2021 - DEBUG    tstart:			50000.000000
Jan 25 21:32:29 2021 - DEBUG    tsamp:			0.000512
Jan 25 21:32:29 2021 - DEBUG    refdm:			0.000000
Jan 25 21:32:29 2021 - DEBUG    period:			0.000000
Jan 25 21:32:29 2021 - DEBUG    fch1:			372.000000
Jan 25 21:32:29 2021 - DEBUG    foff:			-0.083008
Jan 25 21:32:29 2021 - DEBUG    fchannel:		0.000000
Jan 25 21:32:29 2021 - DEBUG    telescope_id:		0
Jan 25 21:32:29 2021 - DEBUG    machine_id:		0
Jan 25 21:32:29 2021 - DEBUG    data_type:		0
Jan 25 21:32:29 2021 - DEBUG    barycentric:		0
Jan 25 21:32:29 2021 - DEBUG    pulsarcentric:		0
Jan 25 21:32:29 2021 - DEBUG    nbits:			8
Jan 25 21:32:29 2021 - DEBUG    nsamples:		48828
Jan 25 21:32:29 2021 - DEBUG    nchans:			1024
Jan 25 21:32:29 2021 - DEBUG    nifs:			0
Jan 25 21:32:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 21:32:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 21:32:29 2021 - DEBUG    rawdatafile:		
Jan 25 21:32:29 2021 - DEBUG    source_name:		
Jan 25 21:32:29 2021 - DEBUG    N:			0
Jan 25 21:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:32:29 2021 - DEBUG    Optimization settings:
Jan 25 21:32:29 2021 - DEBUG    		UNROLL:			4
Jan 25 21:32:29 2021 - DEBUG    		SNUMREG:		8
Jan 25 21:32:29 2021 - DEBUG    		SDIVINT:		16
Jan 25 21:32:29 2021 - DEBUG    		SDIVINDM:		64
Jan 25 21:32:29 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:32:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 21:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.912003,0.067000,1,1
Jan 25 21:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.912003,183.552002,0.140000,2,2
Jan 25 21:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.552002,359.552002,0.250000,4,4
Jan 25 21:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.552002,692.351990,1.300000,8,8
Jan 25 21:32:29 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 21:32:29 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:32:29 2021 - DEBUG         ndms[0]:		1536
Jan 25 21:32:29 2021 - DEBUG         ndms[1]:		576
Jan 25 21:32:29 2021 - DEBUG         ndms[2]:		704
Jan 25 21:32:29 2021 - DEBUG         ndms[3]:		256
Jan 25 21:32:29 2021 - DEBUG    ddtr maxshift:		28928
Jan 25 21:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:32:29 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 21:32:29 2021 - DEBUG    t_processed size:	4
Jan 25 21:32:29 2021 - DEBUG    t_processed elements:
Jan 25 21:32:29 2021 - DEBUG         t_processed[0][0]:	18432
Jan 25 21:32:29 2021 - DEBUG         t_processed[1][0]:	9216
Jan 25 21:32:29 2021 - DEBUG         t_processed[2][0]:	4608
Jan 25 21:32:29 2021 - DEBUG         t_processed[3][0]:	2304
Jan 25 21:32:29 2021 - DEBUG    power:			2.000000
Jan 25 21:32:29 2021 - NOTICE   Pipeline is ready.
Jan 25 21:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 21:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 21:32:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 21:32:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 21:32:29 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 21:32:29 2021 - DEBUG    Signal width [samples]:		78
Jan 25 21:32:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 21:32:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 21:32:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 21:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:32:29 2021 - DEBUG    Optimization settings:
Jan 25 21:32:29 2021 - DEBUG    		UNROLL:			4
Jan 25 21:32:29 2021 - DEBUG    		SNUMREG:		8
Jan 25 21:32:29 2021 - DEBUG    		SDIVINT:		16
Jan 25 21:32:29 2021 - DEBUG    		SDIVINDM:		64
Jan 25 21:32:29 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:32:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 21:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.912003,0.067000,1,1
Jan 25 21:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.912003,183.552002,0.140000,2,2
Jan 25 21:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.552002,359.552002,0.250000,4,4
Jan 25 21:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.552002,692.351990,1.300000,8,8
Jan 25 21:32:29 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 21:32:29 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:32:29 2021 - DEBUG         ndms[0]:		1536
Jan 25 21:32:29 2021 - DEBUG         ndms[1]:		576
Jan 25 21:32:29 2021 - DEBUG         ndms[2]:		704
Jan 25 21:32:29 2021 - DEBUG         ndms[3]:		256
Jan 25 21:32:29 2021 - DEBUG    ddtr maxshift:		28928
Jan 25 21:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:32:29 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 21:32:29 2021 - DEBUG    t_processed size:	4
Jan 25 21:32:29 2021 - DEBUG    t_processed elements:
Jan 25 21:32:29 2021 - DEBUG         t_processed[0][0]:	18432
Jan 25 21:32:29 2021 - DEBUG         t_processed[1][0]:	9216
Jan 25 21:32:29 2021 - DEBUG         t_processed[2][0]:	4608
Jan 25 21:32:29 2021 - DEBUG         t_processed[3][0]:	2304
Jan 25 21:32:29 2021 - DEBUG    power:			2.000000
Jan 25 21:32:29 2021 - NOTICE   Finished. 1
Jan 25 21:32:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 21:32:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 21:32:29 2021 - NOTICE   --------------------------------------------------------------
Jan 25 21:32:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 21:32:29 2021 - NOTICE   	DDTR Binning 	4.658752
Jan 25 21:32:29 2021 - NOTICE   	DDTR Corner_Turn 	2.160640
Jan 25 21:32:29 2021 - NOTICE   	DDTR Dedispersion 	27.109312
Jan 25 21:32:29 2021 - NOTICE   	DDTR Host_To_Device 	63.739456
Jan 25 21:32:29 2021 - NOTICE   	DDTR total 	97.809824
Jan 25 21:32:29 2021 - NOTICE   	Total total 	97.916992
Jan 25 21:32:29 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 25 21:32:29 2021 - NOTICE    
Jan 25 21:32:29 2021 - NOTICE   	Real-time speed-up factor:	96.379434
Jan 25 21:32:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 28928
Number of time samples + maxshift: 47360;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96993280 bytes = 92.500 MB;
DDTR output size:  290979840 bytes = 277.500 MB;
Total memory required: 387973120 bytes = 370.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
47360 1024
32 8
1480 128
Performed CT: 0.002134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.217805
CT Device memory bandwidth in GB/s: 136.330683

NOTICE: 0.000000	102.912003	0.067000	1536

Amount of telescope time processed: 0.000000

130.859375
0.020359
197
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.912003	183.552002	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 47360

136.718750
0.020359
205
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.552002	359.552002	0.250000	704

Amount of telescope time processed: 0.000000
timesamples: 38144

122.070312
0.020359
186
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.552002	692.351990	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 33536

317.382812
0.020359
437
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.097917 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 96.379433
NOTICE: Pipeline start/resume run_pipeline_generic.
