Jan  9 05:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 05:38:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 05:38:10 2021 - NOTICE   Checked for devices.
Jan  9 05:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 05:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 05:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 05:38:10 2021 - DEBUG    CARD INFORMATION:
Jan  9 05:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 05:38:10 2021 - DEBUG    Compute capability:	7.5
Jan  9 05:38:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 05:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 05:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 05:38:10 2021 - DEBUG    ID # on this machine:	0
Jan  9 05:38:10 2021 - DEBUG    Driver version:		11010
Jan  9 05:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 05:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 05:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 05:38:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 05:38:10 2021 - NOTICE   Calculating strategy.
Jan  9 05:38:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Jan  9 05:38:10 2021 - DEBUG    Range:	3 MAXSHIFT:	31720 Scrunch value:	8
Jan  9 05:38:10 2021 - DEBUG    Maximum dispersive delay:	 8.120320(s).
Jan  9 05:38:10 2021 - DEBUG    Diagonal DM:	104.367433
Jan  9 05:38:10 2021 - DEBUG    In 1
Jan  9 05:38:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 05:38:10 2021 - NOTICE   Calculating strategy.
Jan  9 05:38:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Jan  9 05:38:10 2021 - DEBUG    Range:	3 MAXSHIFT:	31720 Scrunch value:	8
Jan  9 05:38:10 2021 - DEBUG    Maximum dispersive delay:	 8.120320(s).
Jan  9 05:38:10 2021 - DEBUG    Diagonal DM:	104.367433
Jan  9 05:38:10 2021 - DEBUG    In 1
Jan  9 05:38:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 05:38:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 05:38:10 2021 - DEBUG    CARD INFORMATION:
Jan  9 05:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 05:38:10 2021 - DEBUG    Compute capability:	7.5
Jan  9 05:38:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 05:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 05:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 05:38:10 2021 - DEBUG    ID # on this machine:	0
Jan  9 05:38:10 2021 - DEBUG    Driver version:		11010
Jan  9 05:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 05:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 05:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 05:38:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 05:38:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 05:38:10 2021 - DEBUG    az_start:		0.000000
Jan  9 05:38:10 2021 - DEBUG    za_start:		0.000000
Jan  9 05:38:10 2021 - DEBUG    src_raj:			0.000000
Jan  9 05:38:10 2021 - DEBUG    src_dej:			0.000000
Jan  9 05:38:10 2021 - DEBUG    tstart:			50000.000000
Jan  9 05:38:10 2021 - DEBUG    tsamp:			0.000256
Jan  9 05:38:10 2021 - DEBUG    refdm:			0.000000
Jan  9 05:38:10 2021 - DEBUG    period:			0.000000
Jan  9 05:38:10 2021 - DEBUG    fch1:			847.000000
Jan  9 05:38:10 2021 - DEBUG    foff:			-0.114746
Jan  9 05:38:10 2021 - DEBUG    fchannel:		0.000000
Jan  9 05:38:10 2021 - DEBUG    telescope_id:		0
Jan  9 05:38:10 2021 - DEBUG    machine_id:		0
Jan  9 05:38:10 2021 - DEBUG    data_type:		0
Jan  9 05:38:10 2021 - DEBUG    barycentric:		0
Jan  9 05:38:10 2021 - DEBUG    pulsarcentric:		0
Jan  9 05:38:10 2021 - DEBUG    nbits:			8
Jan  9 05:38:10 2021 - DEBUG    nsamples:		97656
Jan  9 05:38:10 2021 - DEBUG    nchans:			2048
Jan  9 05:38:10 2021 - DEBUG    nifs:			0
Jan  9 05:38:10 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 05:38:10 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 05:38:10 2021 - DEBUG    rawdatafile:		
Jan  9 05:38:10 2021 - DEBUG    source_name:		
Jan  9 05:38:10 2021 - DEBUG    N:			0
Jan  9 05:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:38:10 2021 - DEBUG    Optimization settings:
Jan  9 05:38:10 2021 - DEBUG    		UNROLL:			4
Jan  9 05:38:10 2021 - DEBUG    		SNUMREG:		2
Jan  9 05:38:10 2021 - DEBUG    		SDIVINT:		10
Jan  9 05:38:10 2021 - DEBUG    		SDIVINDM:		20
Jan  9 05:38:10 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:38:10 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 05:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.399994,0.140000,1,1
Jan  9 05:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.399994,708.199951,0.190000,2,2
Jan  9 05:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.199951,1203.799927,0.590000,4,4
Jan  9 05:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.799927,1519.999878,0.510000,8,8
Jan  9 05:38:10 2021 - DEBUG    ddtr max_ndms:		2860
Jan  9 05:38:10 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:38:10 2021 - DEBUG         ndms[0]:		2860
Jan  9 05:38:10 2021 - DEBUG         ndms[1]:		1620
Jan  9 05:38:10 2021 - DEBUG         ndms[2]:		840
Jan  9 05:38:10 2021 - DEBUG         ndms[3]:		620
Jan  9 05:38:10 2021 - DEBUG    ddtr maxshift:		31720
Jan  9 05:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:38:10 2021 - DEBUG    ddtr max_ndms:		2860
Jan  9 05:38:10 2021 - DEBUG    t_processed size:	4
Jan  9 05:38:10 2021 - DEBUG    t_processed elements:
Jan  9 05:38:10 2021 - DEBUG         t_processed[0][0]:	65920
Jan  9 05:38:10 2021 - DEBUG         t_processed[1][0]:	32960
Jan  9 05:38:10 2021 - DEBUG         t_processed[2][0]:	16480
Jan  9 05:38:10 2021 - DEBUG         t_processed[3][0]:	8240
Jan  9 05:38:10 2021 - DEBUG    power:			2.000000
Jan  9 05:38:10 2021 - NOTICE   Pipeline is ready.
Jan  9 05:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:38:11 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 05:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 05:38:11 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 05:38:11 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 05:38:11 2021 - DEBUG    Signal width [samples]:		156
Jan  9 05:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 05:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 05:38:11 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 05:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:38:11 2021 - DEBUG    Optimization settings:
Jan  9 05:38:11 2021 - DEBUG    		UNROLL:			4
Jan  9 05:38:11 2021 - DEBUG    		SNUMREG:		2
Jan  9 05:38:11 2021 - DEBUG    		SDIVINT:		10
Jan  9 05:38:11 2021 - DEBUG    		SDIVINDM:		20
Jan  9 05:38:11 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:38:11 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.399994,0.140000,1,1
Jan  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.399994,708.199951,0.190000,2,2
Jan  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.199951,1203.799927,0.590000,4,4
Jan  9 05:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.799927,1519.999878,0.510000,8,8
Jan  9 05:38:11 2021 - DEBUG    ddtr max_ndms:		2860
Jan  9 05:38:11 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:38:11 2021 - DEBUG         ndms[0]:		2860
Jan  9 05:38:11 2021 - DEBUG         ndms[1]:		1620
Jan  9 05:38:11 2021 - DEBUG         ndms[2]:		840
Jan  9 05:38:11 2021 - DEBUG         ndms[3]:		620
Jan  9 05:38:11 2021 - DEBUG    ddtr maxshift:		31720
Jan  9 05:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:38:11 2021 - DEBUG    ddtr max_ndms:		2860
Jan  9 05:38:11 2021 - DEBUG    t_processed size:	4
Jan  9 05:38:11 2021 - DEBUG    t_processed elements:
Jan  9 05:38:11 2021 - DEBUG         t_processed[0][0]:	65920
Jan  9 05:38:11 2021 - DEBUG         t_processed[1][0]:	32960
Jan  9 05:38:11 2021 - DEBUG         t_processed[2][0]:	16480
Jan  9 05:38:11 2021 - DEBUG         t_processed[3][0]:	8240
Jan  9 05:38:11 2021 - DEBUG    power:			2.000000
Jan  9 05:38:11 2021 - NOTICE   Finished. 1
Jan  9 05:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 05:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 05:38:11 2021 - NOTICE   --------------------------------------------------------------
Jan  9 05:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 05:38:11 2021 - NOTICE   	DDTR Binning 	15.591424
Jan  9 05:38:11 2021 - NOTICE   	DDTR Corner_Turn 	8.901728
Jan  9 05:38:11 2021 - NOTICE   	DDTR Dedispersion 	493.661970
Jan  9 05:38:11 2021 - NOTICE   	DDTR Host_To_Device 	262.227654
Jan  9 05:38:11 2021 - NOTICE   	DDTR total 	780.519540
Jan  9 05:38:11 2021 - NOTICE   	Total total 	780.630005
Jan  9 05:38:11 2021 - NOTICE   	Processed telescope time:	16875.520706
Jan  9 05:38:11 2021 - NOTICE    
Jan  9 05:38:11 2021 - NOTICE   	Real-time speed-up factor:	21.617822
Jan  9 05:38:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 65920;
maxshift: 31720
Number of time samples + maxshift: 97640;
Number of channels: 2048
Maximum number of DM-trials: 2860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399933440 bytes = 381.406 MB;
DDTR output size:  1117001600 bytes = 1065.256 MB;
Total memory required: 1516935040 bytes = 1446.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65920, 0
CORNER TURN!
97640 2048
32 8
3051 256
