Dec 15 07:26:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 07:26:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 07:26:00 2020 - NOTICE   Checked for devices.
Dec 15 07:26:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 07:26:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 07:26:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 07:26:00 2020 - DEBUG    CARD INFORMATION:
Dec 15 07:26:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 07:26:00 2020 - DEBUG    Compute capability:	7.5
Dec 15 07:26:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 07:26:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 07:26:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 07:26:00 2020 - DEBUG    ID # on this machine:	0
Dec 15 07:26:00 2020 - DEBUG    Driver version:		11010
Dec 15 07:26:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 07:26:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 07:26:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 07:26:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 07:26:00 2020 - NOTICE   Calculating strategy.
Dec 15 07:26:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Dec 15 07:26:00 2020 - DEBUG    Range:	3 MAXSHIFT:	39648 Scrunch value:	8
Dec 15 07:26:00 2020 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Dec 15 07:26:00 2020 - DEBUG    Diagonal DM:	120.928399
Dec 15 07:26:00 2020 - DEBUG    In 1
Dec 15 07:26:01 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 07:26:01 2020 - NOTICE   Calculating strategy.
Dec 15 07:26:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Dec 15 07:26:01 2020 - DEBUG    Range:	3 MAXSHIFT:	39648 Scrunch value:	8
Dec 15 07:26:01 2020 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Dec 15 07:26:01 2020 - DEBUG    Diagonal DM:	120.928399
Dec 15 07:26:01 2020 - DEBUG    In 1
Dec 15 07:26:01 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 07:26:01 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 07:26:01 2020 - DEBUG    CARD INFORMATION:
Dec 15 07:26:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 07:26:01 2020 - DEBUG    Compute capability:	7.5
Dec 15 07:26:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 07:26:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 07:26:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 07:26:01 2020 - DEBUG    ID # on this machine:	0
Dec 15 07:26:01 2020 - DEBUG    Driver version:		11010
Dec 15 07:26:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 07:26:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 07:26:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 07:26:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 07:26:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 07:26:01 2020 - DEBUG    az_start:		0.000000
Dec 15 07:26:01 2020 - DEBUG    za_start:		0.000000
Dec 15 07:26:01 2020 - DEBUG    src_raj:			0.000000
Dec 15 07:26:01 2020 - DEBUG    src_dej:			0.000000
Dec 15 07:26:01 2020 - DEBUG    tstart:			50000.000000
Dec 15 07:26:01 2020 - DEBUG    tsamp:			0.000064
Dec 15 07:26:01 2020 - DEBUG    refdm:			0.000000
Dec 15 07:26:01 2020 - DEBUG    period:			0.000000
Dec 15 07:26:01 2020 - DEBUG    fch1:			1150.000000
Dec 15 07:26:01 2020 - DEBUG    foff:			-0.078125
Dec 15 07:26:01 2020 - DEBUG    fchannel:		0.000000
Dec 15 07:26:01 2020 - DEBUG    telescope_id:		0
Dec 15 07:26:01 2020 - DEBUG    machine_id:		0
Dec 15 07:26:01 2020 - DEBUG    data_type:		0
Dec 15 07:26:01 2020 - DEBUG    barycentric:		0
Dec 15 07:26:01 2020 - DEBUG    pulsarcentric:		0
Dec 15 07:26:01 2020 - DEBUG    nbits:			8
Dec 15 07:26:01 2020 - DEBUG    nsamples:		390625
Dec 15 07:26:01 2020 - DEBUG    nchans:			2048
Dec 15 07:26:01 2020 - DEBUG    nifs:			0
Dec 15 07:26:01 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 07:26:01 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 07:26:01 2020 - DEBUG    rawdatafile:		
Dec 15 07:26:01 2020 - DEBUG    source_name:		
Dec 15 07:26:01 2020 - DEBUG    N:			0
Dec 15 07:26:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 07:26:01 2020 - DEBUG    Optimization settings:
Dec 15 07:26:01 2020 - DEBUG    		UNROLL:			4
Dec 15 07:26:01 2020 - DEBUG    		SNUMREG:		4
Dec 15 07:26:01 2020 - DEBUG    		SDIVINT:		28
Dec 15 07:26:01 2020 - DEBUG    		SDIVINDM:		20
Dec 15 07:26:01 2020 - DEBUG    ddtr+analysis:		false
Dec 15 07:26:01 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 07:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,439.199982,0.120000,1,1
Dec 15 07:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.199982,772.000000,0.320000,2,2
Dec 15 07:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 772.000000,1654.000000,0.980000,4,4
Dec 15 07:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1654.000000,2234.800049,0.880000,8,8
Dec 15 07:26:01 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 07:26:01 2020 - DEBUG    ddtr ndms elements:
Dec 15 07:26:01 2020 - DEBUG         ndms[0]:		3660
Dec 15 07:26:01 2020 - DEBUG         ndms[1]:		1040
Dec 15 07:26:01 2020 - DEBUG         ndms[2]:		900
Dec 15 07:26:01 2020 - DEBUG         ndms[3]:		660
Dec 15 07:26:01 2020 - DEBUG    ddtr maxshift:		39648
Dec 15 07:26:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 07:26:01 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 07:26:01 2020 - DEBUG    t_processed size:	4
Dec 15 07:26:01 2020 - DEBUG    t_processed elements:
Dec 15 07:26:01 2020 - DEBUG         t_processed[0][0]:	349440
Dec 15 07:26:01 2020 - DEBUG         t_processed[1][0]:	174720
Dec 15 07:26:01 2020 - DEBUG         t_processed[2][0]:	87360
Dec 15 07:26:01 2020 - DEBUG         t_processed[3][0]:	43680
Dec 15 07:26:01 2020 - DEBUG    power:			2.000000
Dec 15 07:26:01 2020 - NOTICE   Pipeline is ready.
Dec 15 07:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:26:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:26:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:26:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 07:26:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:26:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 07:26:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 07:26:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 07:26:05 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 07:26:05 2020 - DEBUG    Signal width [samples]:		625
Dec 15 07:26:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 07:26:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 07:26:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 07:26:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 07:26:05 2020 - DEBUG    Optimization settings:
Dec 15 07:26:05 2020 - DEBUG    		UNROLL:			4
Dec 15 07:26:05 2020 - DEBUG    		SNUMREG:		4
Dec 15 07:26:05 2020 - DEBUG    		SDIVINT:		28
Dec 15 07:26:05 2020 - DEBUG    		SDIVINDM:		20
Dec 15 07:26:05 2020 - DEBUG    ddtr+analysis:		false
Dec 15 07:26:05 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 07:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,439.199982,0.120000,1,1
Dec 15 07:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.199982,772.000000,0.320000,2,2
Dec 15 07:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 772.000000,1654.000000,0.980000,4,4
Dec 15 07:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1654.000000,2234.800049,0.880000,8,8
Dec 15 07:26:05 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 07:26:05 2020 - DEBUG    ddtr ndms elements:
Dec 15 07:26:05 2020 - DEBUG         ndms[0]:		3660
Dec 15 07:26:05 2020 - DEBUG         ndms[1]:		1040
Dec 15 07:26:05 2020 - DEBUG         ndms[2]:		900
Dec 15 07:26:05 2020 - DEBUG         ndms[3]:		660
Dec 15 07:26:05 2020 - DEBUG    ddtr maxshift:		39648
Dec 15 07:26:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 07:26:05 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 07:26:05 2020 - DEBUG    t_processed size:	4
Dec 15 07:26:05 2020 - DEBUG    t_processed elements:
Dec 15 07:26:05 2020 - DEBUG         t_processed[0][0]:	349440
Dec 15 07:26:05 2020 - DEBUG         t_processed[1][0]:	174720
Dec 15 07:26:05 2020 - DEBUG         t_processed[2][0]:	87360
Dec 15 07:26:05 2020 - DEBUG         t_processed[3][0]:	43680
Dec 15 07:26:05 2020 - DEBUG    power:			2.000000
Dec 15 07:26:05 2020 - NOTICE   Finished. 1
Dec 15 07:26:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 07:26:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 07:26:05 2020 - NOTICE   --------------------------------------------------------------
Dec 15 07:26:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 07:26:05 2020 - NOTICE   	DDTR Binning 	54.138847
Dec 15 07:26:05 2020 - NOTICE   	DDTR Corner_Turn 	35.135487
Dec 15 07:26:05 2020 - NOTICE   	DDTR Dedispersion 	2759.295788
Dec 15 07:26:05 2020 - NOTICE   	DDTR Host_To_Device 	1043.592064
Dec 15 07:26:05 2020 - NOTICE   	DDTR total 	3892.305328
Dec 15 07:26:05 2020 - NOTICE   	Total total 	3892.435303
Dec 15 07:26:05 2020 - NOTICE   	Processed telescope time:	22364.160538
Dec 15 07:26:05 2020 - NOTICE    
Dec 15 07:26:05 2020 - NOTICE   	Real-time speed-up factor:	5.745545
Dec 15 07:26:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	553 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	553 MB.

Memory allocation for the DDTR
Number of time samples: 349440;
maxshift: 39648
Number of time samples + maxshift: 389088;
Number of channels: 2048
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593704448 bytes = 1519.875 MB;
DDTR output size:  5696248320 bytes = 5432.366 MB;
Total memory required: 7289952768 bytes = 6952.241 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	349440, 0
CORNER TURN!
389088 2048
32 8
12159 256
Performed CT: 0.035110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.960117
CT Device memory bandwidth in GB/s: 136.176070

NOTICE: 0.000000	439.199982	0.120000	3660

Amount of telescope time processed: 0.000000

1875.000000
0.001095
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.199982	772.000000	0.320000	1040

Amount of telescope time processed: 0.000000
timesamples: 389088

2500.000000
0.001095
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.000000	1654.000000	0.980000	900

Amount of telescope time processed: 0.000000
timesamples: 214368

3828.125000
0.001095
133
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1654.000000	2234.800049	0.880000	660

Amount of telescope time processed: 0.000000
timesamples: 127008

1718.750000
0.001095
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	349440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.89244 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 349440
Real-time speedup factor: 5.745544
NOTICE: Pipeline start/resume run_pipeline_generic.
