Jan 16 12:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 12:35:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 12:35:53 2021 - NOTICE   Checked for devices.
Jan 16 12:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 12:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 12:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 12:35:53 2021 - DEBUG    CARD INFORMATION:
Jan 16 12:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 12:35:53 2021 - DEBUG    Compute capability:	7.5
Jan 16 12:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 12:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 12:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 12:35:53 2021 - DEBUG    ID # on this machine:	0
Jan 16 12:35:53 2021 - DEBUG    Driver version:		11010
Jan 16 12:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 12:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 12:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 12:35:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 12:35:53 2021 - NOTICE   Calculating strategy.
Jan 16 12:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3696
Jan 16 12:35:53 2021 - DEBUG    Range:	3 MAXSHIFT:	41800 Scrunch value:	8
Jan 16 12:35:53 2021 - DEBUG    Maximum dispersive delay:	 5.350400(s).
Jan 16 12:35:53 2021 - DEBUG    Diagonal DM:	138.388507
Jan 16 12:35:53 2021 - DEBUG    In 1
Jan 16 12:35:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 12:35:53 2021 - NOTICE   Calculating strategy.
Jan 16 12:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3696
Jan 16 12:35:53 2021 - DEBUG    Range:	3 MAXSHIFT:	41800 Scrunch value:	8
Jan 16 12:35:53 2021 - DEBUG    Maximum dispersive delay:	 5.350400(s).
Jan 16 12:35:53 2021 - DEBUG    Diagonal DM:	138.388507
Jan 16 12:35:53 2021 - DEBUG    In 1
Jan 16 12:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 12:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 12:35:53 2021 - DEBUG    CARD INFORMATION:
Jan 16 12:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 12:35:53 2021 - DEBUG    Compute capability:	7.5
Jan 16 12:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 12:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 12:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 12:35:53 2021 - DEBUG    ID # on this machine:	0
Jan 16 12:35:53 2021 - DEBUG    Driver version:		11010
Jan 16 12:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 12:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 12:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 12:35:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 12:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 12:35:53 2021 - DEBUG    az_start:		0.000000
Jan 16 12:35:53 2021 - DEBUG    za_start:		0.000000
Jan 16 12:35:53 2021 - DEBUG    src_raj:			0.000000
Jan 16 12:35:53 2021 - DEBUG    src_dej:			0.000000
Jan 16 12:35:53 2021 - DEBUG    tstart:			50000.000000
Jan 16 12:35:53 2021 - DEBUG    tsamp:			0.000128
Jan 16 12:35:53 2021 - DEBUG    refdm:			0.000000
Jan 16 12:35:53 2021 - DEBUG    period:			0.000000
Jan 16 12:35:53 2021 - DEBUG    fch1:			1535.000000
Jan 16 12:35:53 2021 - DEBUG    foff:			-0.239258
Jan 16 12:35:53 2021 - DEBUG    fchannel:		0.000000
Jan 16 12:35:53 2021 - DEBUG    telescope_id:		0
Jan 16 12:35:53 2021 - DEBUG    machine_id:		0
Jan 16 12:35:53 2021 - DEBUG    data_type:		0
Jan 16 12:35:53 2021 - DEBUG    barycentric:		0
Jan 16 12:35:53 2021 - DEBUG    pulsarcentric:		0
Jan 16 12:35:53 2021 - DEBUG    nbits:			8
Jan 16 12:35:53 2021 - DEBUG    nsamples:		195312
Jan 16 12:35:53 2021 - DEBUG    nchans:			2048
Jan 16 12:35:53 2021 - DEBUG    nifs:			0
Jan 16 12:35:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 12:35:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 12:35:53 2021 - DEBUG    rawdatafile:		
Jan 16 12:35:53 2021 - DEBUG    source_name:		
Jan 16 12:35:53 2021 - DEBUG    N:			0
Jan 16 12:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 12:35:53 2021 - DEBUG    Optimization settings:
Jan 16 12:35:53 2021 - DEBUG    		UNROLL:			4
Jan 16 12:35:53 2021 - DEBUG    		SNUMREG:		4
Jan 16 12:35:53 2021 - DEBUG    		SDIVINT:		25
Jan 16 12:35:53 2021 - DEBUG    		SDIVINDM:		24
Jan 16 12:35:53 2021 - DEBUG    ddtr+analysis:		false
Jan 16 12:35:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.479980,0.130000,1,1
Jan 16 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.479980,1009.679993,0.350000,2,2
Jan 16 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.679993,1776.479980,0.450000,4,4
Jan 16 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.479980,2597.280029,0.760000,8,8
Jan 16 12:35:53 2021 - DEBUG    ddtr max_ndms:		3696
Jan 16 12:35:53 2021 - DEBUG    ddtr ndms elements:
Jan 16 12:35:53 2021 - DEBUG         ndms[0]:		3696
Jan 16 12:35:53 2021 - DEBUG         ndms[1]:		1512
Jan 16 12:35:53 2021 - DEBUG         ndms[2]:		1704
Jan 16 12:35:53 2021 - DEBUG         ndms[3]:		1080
Jan 16 12:35:53 2021 - DEBUG    ddtr maxshift:		41800
Jan 16 12:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 12:35:53 2021 - DEBUG    ddtr max_ndms:		3696
Jan 16 12:35:53 2021 - DEBUG    t_processed size:	4
Jan 16 12:35:53 2021 - DEBUG    t_processed elements:
Jan 16 12:35:53 2021 - DEBUG         t_processed[0][0]:	152000
Jan 16 12:35:53 2021 - DEBUG         t_processed[1][0]:	76000
Jan 16 12:35:53 2021 - DEBUG         t_processed[2][0]:	38000
Jan 16 12:35:53 2021 - DEBUG         t_processed[3][0]:	19000
Jan 16 12:35:53 2021 - DEBUG    power:			2.000000
Jan 16 12:35:53 2021 - NOTICE   Pipeline is ready.
Jan 16 12:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:35:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 12:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:35:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 12:35:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 12:35:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 12:35:55 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 12:35:55 2021 - DEBUG    Signal width [samples]:		312
Jan 16 12:35:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 12:35:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 12:35:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 12:35:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 12:35:55 2021 - DEBUG    Optimization settings:
Jan 16 12:35:55 2021 - DEBUG    		UNROLL:			4
Jan 16 12:35:55 2021 - DEBUG    		SNUMREG:		4
Jan 16 12:35:55 2021 - DEBUG    		SDIVINT:		25
Jan 16 12:35:55 2021 - DEBUG    		SDIVINDM:		24
Jan 16 12:35:55 2021 - DEBUG    ddtr+analysis:		false
Jan 16 12:35:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 12:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.479980,0.130000,1,1
Jan 16 12:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.479980,1009.679993,0.350000,2,2
Jan 16 12:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.679993,1776.479980,0.450000,4,4
Jan 16 12:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.479980,2597.280029,0.760000,8,8
Jan 16 12:35:55 2021 - DEBUG    ddtr max_ndms:		3696
Jan 16 12:35:55 2021 - DEBUG    ddtr ndms elements:
Jan 16 12:35:55 2021 - DEBUG         ndms[0]:		3696
Jan 16 12:35:55 2021 - DEBUG         ndms[1]:		1512
Jan 16 12:35:55 2021 - DEBUG         ndms[2]:		1704
Jan 16 12:35:55 2021 - DEBUG         ndms[3]:		1080
Jan 16 12:35:55 2021 - DEBUG    ddtr maxshift:		41800
Jan 16 12:35:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 12:35:55 2021 - DEBUG    ddtr max_ndms:		3696
Jan 16 12:35:55 2021 - DEBUG    t_processed size:	4
Jan 16 12:35:55 2021 - DEBUG    t_processed elements:
Jan 16 12:35:55 2021 - DEBUG         t_processed[0][0]:	152000
Jan 16 12:35:55 2021 - DEBUG         t_processed[1][0]:	76000
Jan 16 12:35:55 2021 - DEBUG         t_processed[2][0]:	38000
Jan 16 12:35:55 2021 - DEBUG         t_processed[3][0]:	19000
Jan 16 12:35:55 2021 - DEBUG    power:			2.000000
Jan 16 12:35:55 2021 - NOTICE   Finished. 1
Jan 16 12:35:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 12:35:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 12:35:55 2021 - NOTICE   --------------------------------------------------------------
Jan 16 12:35:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 12:35:55 2021 - NOTICE   	DDTR Binning 	29.167168
Jan 16 12:35:55 2021 - NOTICE   	DDTR Corner_Turn 	17.598112
Jan 16 12:35:55 2021 - NOTICE   	DDTR Dedispersion 	1331.063980
Jan 16 12:35:55 2021 - NOTICE   	DDTR Host_To_Device 	519.857749
Jan 16 12:35:55 2021 - NOTICE   	DDTR total 	1897.830273
Jan 16 12:35:55 2021 - NOTICE   	Total total 	1897.949951
Jan 16 12:35:55 2021 - NOTICE   	Processed telescope time:	19455.999374
Jan 16 12:35:55 2021 - NOTICE    
Jan 16 12:35:55 2021 - NOTICE   	Real-time speed-up factor:	10.251060
Jan 16 12:35:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	589 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	589 MB.

Memory allocation for the DDTR
Number of time samples: 152000;
maxshift: 41800
Number of time samples + maxshift: 193800;
Number of channels: 2048
Maximum number of DM-trials: 3696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793804800 bytes = 757.031 MB;
DDTR output size:  2865139200 bytes = 2732.410 MB;
Total memory required: 3658944000 bytes = 3489.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152000, 0
CORNER TURN!
193800 2048
32 8
6056 256
Performed CT: 0.017572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.866858
CT Device memory bandwidth in GB/s: 135.520115

NOTICE: 0.000000	480.479980	0.130000	3696

Amount of telescope time processed: 0.000000

1015.624939
0.002037
95
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.479980	1009.679993	0.350000	1512

Amount of telescope time processed: 0.000000
timesamples: 193800

1367.187500
0.002037
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.679993	1776.479980	0.450000	1704

Amount of telescope time processed: 0.000000
timesamples: 117800

878.906250
0.002037
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.479980	2597.280029	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 79800

742.187500
0.002037
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	152000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89795 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 152000
Real-time speedup factor: 10.251060
NOTICE: Pipeline start/resume run_pipeline_generic.
