Jan  9 05:21:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 05:21:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 05:21:40 2021 - NOTICE   Checked for devices.
Jan  9 05:21:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 05:21:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 05:21:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 05:21:40 2021 - DEBUG    CARD INFORMATION:
Jan  9 05:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 05:21:40 2021 - DEBUG    Compute capability:	7.5
Jan  9 05:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 05:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 05:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 05:21:40 2021 - DEBUG    ID # on this machine:	0
Jan  9 05:21:40 2021 - DEBUG    Driver version:		11010
Jan  9 05:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 05:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 05:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 05:21:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 05:21:40 2021 - NOTICE   Calculating strategy.
Jan  9 05:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Jan  9 05:21:40 2021 - DEBUG    Range:	1 MAXSHIFT:	27104 Scrunch value:	2
Jan  9 05:21:40 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Jan  9 05:21:40 2021 - DEBUG    Diagonal DM:	269.553936
Jan  9 05:21:40 2021 - DEBUG    In 1
Jan  9 05:21:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 05:21:40 2021 - NOTICE   Calculating strategy.
Jan  9 05:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Jan  9 05:21:40 2021 - DEBUG    Range:	1 MAXSHIFT:	27104 Scrunch value:	2
Jan  9 05:21:40 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Jan  9 05:21:40 2021 - DEBUG    Diagonal DM:	269.553936
Jan  9 05:21:40 2021 - DEBUG    In 1
Jan  9 05:21:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 05:21:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 05:21:40 2021 - DEBUG    CARD INFORMATION:
Jan  9 05:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 05:21:40 2021 - DEBUG    Compute capability:	7.5
Jan  9 05:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 05:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 05:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 05:21:40 2021 - DEBUG    ID # on this machine:	0
Jan  9 05:21:40 2021 - DEBUG    Driver version:		11010
Jan  9 05:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 05:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 05:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 05:21:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 05:21:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 05:21:40 2021 - DEBUG    az_start:		0.000000
Jan  9 05:21:40 2021 - DEBUG    za_start:		0.000000
Jan  9 05:21:40 2021 - DEBUG    src_raj:			0.000000
Jan  9 05:21:40 2021 - DEBUG    src_dej:			0.000000
Jan  9 05:21:40 2021 - DEBUG    tstart:			50000.000000
Jan  9 05:21:40 2021 - DEBUG    tsamp:			0.000256
Jan  9 05:21:40 2021 - DEBUG    refdm:			0.000000
Jan  9 05:21:40 2021 - DEBUG    period:			0.000000
Jan  9 05:21:40 2021 - DEBUG    fch1:			920.000000
Jan  9 05:21:40 2021 - DEBUG    foff:			-0.058594
Jan  9 05:21:40 2021 - DEBUG    fchannel:		0.000000
Jan  9 05:21:40 2021 - DEBUG    telescope_id:		0
Jan  9 05:21:40 2021 - DEBUG    machine_id:		0
Jan  9 05:21:40 2021 - DEBUG    data_type:		0
Jan  9 05:21:40 2021 - DEBUG    barycentric:		0
Jan  9 05:21:40 2021 - DEBUG    pulsarcentric:		0
Jan  9 05:21:40 2021 - DEBUG    nbits:			8
Jan  9 05:21:40 2021 - DEBUG    nsamples:		97656
Jan  9 05:21:40 2021 - DEBUG    nchans:			4096
Jan  9 05:21:40 2021 - DEBUG    nifs:			0
Jan  9 05:21:40 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 05:21:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 05:21:40 2021 - DEBUG    rawdatafile:		
Jan  9 05:21:40 2021 - DEBUG    source_name:		
Jan  9 05:21:40 2021 - DEBUG    N:			0
Jan  9 05:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:21:40 2021 - DEBUG    Optimization settings:
Jan  9 05:21:40 2021 - DEBUG    		UNROLL:			4
Jan  9 05:21:40 2021 - DEBUG    		SNUMREG:		14
Jan  9 05:21:40 2021 - DEBUG    		SDIVINT:		8
Jan  9 05:21:40 2021 - DEBUG    		SDIVINDM:		128
Jan  9 05:21:40 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:21:40 2021 - DEBUG    ddtr dm ranges:		2
Jan  9 05:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,948.479980,0.190000,1,1
Jan  9 05:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.479980,1685.760010,0.480000,2,2
Jan  9 05:21:40 2021 - DEBUG    ddtr max_ndms:		4992
Jan  9 05:21:40 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:21:40 2021 - DEBUG         ndms[0]:		4992
Jan  9 05:21:40 2021 - DEBUG         ndms[1]:		1536
Jan  9 05:21:40 2021 - DEBUG    ddtr maxshift:		27104
Jan  9 05:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:21:40 2021 - DEBUG    ddtr max_ndms:		4992
Jan  9 05:21:40 2021 - DEBUG    t_processed size:	2
Jan  9 05:21:40 2021 - DEBUG    t_processed elements:
Jan  9 05:21:40 2021 - DEBUG         t_processed[0][0]:	70336
Jan  9 05:21:40 2021 - DEBUG         t_processed[1][0]:	35168
Jan  9 05:21:40 2021 - DEBUG    power:			2.000000
Jan  9 05:21:40 2021 - NOTICE   Pipeline is ready.
Jan  9 05:21:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:21:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:21:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 05:21:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:21:41 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 05:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 05:21:41 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 05:21:41 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 05:21:41 2021 - DEBUG    Signal width [samples]:		156
Jan  9 05:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 05:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 05:21:41 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 05:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:21:41 2021 - DEBUG    Optimization settings:
Jan  9 05:21:41 2021 - DEBUG    		UNROLL:			4
Jan  9 05:21:41 2021 - DEBUG    		SNUMREG:		14
Jan  9 05:21:41 2021 - DEBUG    		SDIVINT:		8
Jan  9 05:21:41 2021 - DEBUG    		SDIVINDM:		128
Jan  9 05:21:41 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:21:41 2021 - DEBUG    ddtr dm ranges:		2
Jan  9 05:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,948.479980,0.190000,1,1
Jan  9 05:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.479980,1685.760010,0.480000,2,2
Jan  9 05:21:41 2021 - DEBUG    ddtr max_ndms:		4992
Jan  9 05:21:41 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:21:41 2021 - DEBUG         ndms[0]:		4992
Jan  9 05:21:41 2021 - DEBUG         ndms[1]:		1536
Jan  9 05:21:41 2021 - DEBUG    ddtr maxshift:		27104
Jan  9 05:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:21:41 2021 - DEBUG    ddtr max_ndms:		4992
Jan  9 05:21:41 2021 - DEBUG    t_processed size:	2
Jan  9 05:21:41 2021 - DEBUG    t_processed elements:
Jan  9 05:21:41 2021 - DEBUG         t_processed[0][0]:	70336
Jan  9 05:21:41 2021 - DEBUG         t_processed[1][0]:	35168
Jan  9 05:21:41 2021 - DEBUG    power:			2.000000
Jan  9 05:21:41 2021 - NOTICE   Finished. 1
Jan  9 05:21:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 05:21:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 05:21:41 2021 - NOTICE   --------------------------------------------------------------
Jan  9 05:21:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 05:21:41 2021 - NOTICE   	DDTR Binning 	14.360320
Jan  9 05:21:41 2021 - NOTICE   	DDTR Corner_Turn 	17.509089
Jan  9 05:21:41 2021 - NOTICE   	DDTR Dedispersion 	588.683273
Jan  9 05:21:41 2021 - NOTICE   	DDTR Host_To_Device 	522.890543
Jan  9 05:21:41 2021 - NOTICE   	DDTR total 	1143.524452
Jan  9 05:21:41 2021 - NOTICE   	Total total 	1143.598022
Jan  9 05:21:41 2021 - NOTICE   	Processed telescope time:	18006.015778
Jan  9 05:21:41 2021 - NOTICE    
Jan  9 05:21:41 2021 - NOTICE   	Real-time speed-up factor:	15.745057
Jan  9 05:21:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	516 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	516 MB.

Memory allocation for the DDTR
Number of time samples: 70336;
maxshift: 27104
Number of time samples + maxshift: 97440;
Number of channels: 4096
Maximum number of DM-trials: 4992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798228480 bytes = 761.250 MB;
DDTR output size:  1945681920 bytes = 1855.547 MB;
Total memory required: 2743910400 bytes = 2616.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70336, 0
CORNER TURN!
97440 4096
32 8
3045 512
Performed CT: 0.017483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.280672
CT Device memory bandwidth in GB/s: 136.968403

NOTICE: 0.000000	948.479980	0.190000	4992

Amount of telescope time processed: 0.000000

742.187500
0.004069
397
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.479980	1685.760010	0.480000	1536

Amount of telescope time processed: 0.000000
timesamples: 97440

937.500000
0.004069
498
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1436 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 70336
Real-time speedup factor: 15.745056
NOTICE: Pipeline start/resume run_pipeline_generic.
