Jan  8 11:52:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 11:52:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 11:52:02 2021 - NOTICE   Checked for devices.
Jan  8 11:52:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 11:52:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 11:52:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 11:52:02 2021 - DEBUG    CARD INFORMATION:
Jan  8 11:52:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 11:52:02 2021 - DEBUG    Compute capability:	7.5
Jan  8 11:52:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 11:52:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 11:52:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 11:52:02 2021 - DEBUG    ID # on this machine:	0
Jan  8 11:52:02 2021 - DEBUG    Driver version:		11010
Jan  8 11:52:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 11:52:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 11:52:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 11:52:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 11:52:02 2021 - NOTICE   Calculating strategy.
Jan  8 11:52:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Jan  8 11:52:02 2021 - DEBUG    Range:	6 MAXSHIFT:	511560 Scrunch value:	64
Jan  8 11:52:02 2021 - DEBUG    Maximum dispersive delay:	 16.369921(s).
Jan  8 11:52:02 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 11:52:02 2021 - DEBUG    In 1
Jan  8 11:52:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 11:52:03 2021 - NOTICE   Calculating strategy.
Jan  8 11:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Jan  8 11:52:03 2021 - DEBUG    Range:	6 MAXSHIFT:	511560 Scrunch value:	64
Jan  8 11:52:03 2021 - DEBUG    Maximum dispersive delay:	 16.369921(s).
Jan  8 11:52:03 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 11:52:03 2021 - DEBUG    In 1
Jan  8 11:52:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 11:52:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 11:52:03 2021 - DEBUG    CARD INFORMATION:
Jan  8 11:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 11:52:03 2021 - DEBUG    Compute capability:	7.5
Jan  8 11:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 11:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 11:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 11:52:03 2021 - DEBUG    ID # on this machine:	0
Jan  8 11:52:03 2021 - DEBUG    Driver version:		11010
Jan  8 11:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 11:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 11:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 11:52:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 11:52:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 11:52:03 2021 - DEBUG    az_start:		0.000000
Jan  8 11:52:03 2021 - DEBUG    za_start:		0.000000
Jan  8 11:52:03 2021 - DEBUG    src_raj:			0.000000
Jan  8 11:52:03 2021 - DEBUG    src_dej:			0.000000
Jan  8 11:52:03 2021 - DEBUG    tstart:			50000.000000
Jan  8 11:52:03 2021 - DEBUG    tsamp:			0.000032
Jan  8 11:52:03 2021 - DEBUG    refdm:			0.000000
Jan  8 11:52:03 2021 - DEBUG    period:			0.000000
Jan  8 11:52:03 2021 - DEBUG    fch1:			430.000000
Jan  8 11:52:03 2021 - DEBUG    foff:			-0.058594
Jan  8 11:52:03 2021 - DEBUG    fchannel:		0.000000
Jan  8 11:52:03 2021 - DEBUG    telescope_id:		0
Jan  8 11:52:03 2021 - DEBUG    machine_id:		0
Jan  8 11:52:03 2021 - DEBUG    data_type:		0
Jan  8 11:52:03 2021 - DEBUG    barycentric:		0
Jan  8 11:52:03 2021 - DEBUG    pulsarcentric:		0
Jan  8 11:52:03 2021 - DEBUG    nbits:			8
Jan  8 11:52:03 2021 - DEBUG    nsamples:		781250
Jan  8 11:52:03 2021 - DEBUG    nchans:			2048
Jan  8 11:52:03 2021 - DEBUG    nifs:			0
Jan  8 11:52:03 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 11:52:03 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 11:52:03 2021 - DEBUG    rawdatafile:		
Jan  8 11:52:03 2021 - DEBUG    source_name:		
Jan  8 11:52:03 2021 - DEBUG    N:			0
Jan  8 11:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 11:52:03 2021 - DEBUG    Optimization settings:
Jan  8 11:52:03 2021 - DEBUG    		UNROLL:			4
Jan  8 11:52:03 2021 - DEBUG    		SNUMREG:		2
Jan  8 11:52:03 2021 - DEBUG    		SDIVINT:		18
Jan  8 11:52:03 2021 - DEBUG    		SDIVINDM:		20
Jan  8 11:52:03 2021 - DEBUG    ddtr+analysis:		false
Jan  8 11:52:03 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 11:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.880001,0.017000,1,1
Jan  8 11:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880001,39.104000,0.009200,2,2
Jan  8 11:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.104000,95.203995,0.051000,4,4
Jan  8 11:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.203995,172.044006,0.034000,8,8
Jan  8 11:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.044006,346.244019,0.130000,16,16
Jan  8 11:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.244019,695.843994,0.190000,32,32
Jan  8 11:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.843994,784.244019,0.340000,64,64
Jan  8 11:52:03 2021 - DEBUG    ddtr max_ndms:		2260
Jan  8 11:52:03 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:52:03 2021 - DEBUG         ndms[0]:		1640
Jan  8 11:52:03 2021 - DEBUG         ndms[1]:		1220
Jan  8 11:52:03 2021 - DEBUG         ndms[2]:		1100
Jan  8 11:52:03 2021 - DEBUG         ndms[3]:		2260
Jan  8 11:52:03 2021 - DEBUG         ndms[4]:		1340
Jan  8 11:52:03 2021 - DEBUG         ndms[5]:		1840
Jan  8 11:52:03 2021 - DEBUG         ndms[6]:		260
Jan  8 11:52:03 2021 - DEBUG    ddtr maxshift:		511560
Jan  8 11:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:52:03 2021 - DEBUG    ddtr max_ndms:		2260
Jan  8 11:52:03 2021 - DEBUG    t_processed size:	7
Jan  8 11:52:03 2021 - DEBUG    t_processed elements:
Jan  8 11:52:03 2021 - DEBUG         t_processed[0][0]:	267264
Jan  8 11:52:03 2021 - DEBUG         t_processed[1][0]:	133632
Jan  8 11:52:03 2021 - DEBUG         t_processed[2][0]:	66816
Jan  8 11:52:03 2021 - DEBUG         t_processed[3][0]:	33408
Jan  8 11:52:03 2021 - DEBUG         t_processed[4][0]:	16704
Jan  8 11:52:03 2021 - DEBUG         t_processed[5][0]:	8352
Jan  8 11:52:03 2021 - DEBUG         t_processed[6][0]:	4176
Jan  8 11:52:03 2021 - DEBUG    power:			2.000000
Jan  8 11:52:03 2021 - NOTICE   Pipeline is ready.
Jan  8 11:52:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:52:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:52:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 11:52:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:52:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 11:52:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 11:52:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 11:52:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 11:52:07 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 11:52:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 11:52:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 11:52:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 11:52:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 11:52:07 2021 - DEBUG    Optimization settings:
Jan  8 11:52:07 2021 - DEBUG    		UNROLL:			4
Jan  8 11:52:07 2021 - DEBUG    		SNUMREG:		2
Jan  8 11:52:07 2021 - DEBUG    		SDIVINT:		18
Jan  8 11:52:07 2021 - DEBUG    		SDIVINDM:		20
Jan  8 11:52:07 2021 - DEBUG    ddtr+analysis:		false
Jan  8 11:52:07 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 11:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.880001,0.017000,1,1
Jan  8 11:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880001,39.104000,0.009200,2,2
Jan  8 11:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.104000,95.203995,0.051000,4,4
Jan  8 11:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.203995,172.044006,0.034000,8,8
Jan  8 11:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.044006,346.244019,0.130000,16,16
Jan  8 11:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.244019,695.843994,0.190000,32,32
Jan  8 11:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.843994,784.244019,0.340000,64,64
Jan  8 11:52:07 2021 - DEBUG    ddtr max_ndms:		2260
Jan  8 11:52:07 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:52:07 2021 - DEBUG         ndms[0]:		1640
Jan  8 11:52:07 2021 - DEBUG         ndms[1]:		1220
Jan  8 11:52:07 2021 - DEBUG         ndms[2]:		1100
Jan  8 11:52:07 2021 - DEBUG         ndms[3]:		2260
Jan  8 11:52:07 2021 - DEBUG         ndms[4]:		1340
Jan  8 11:52:07 2021 - DEBUG         ndms[5]:		1840
Jan  8 11:52:07 2021 - DEBUG         ndms[6]:		260
Jan  8 11:52:07 2021 - DEBUG    ddtr maxshift:		511560
Jan  8 11:52:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:52:07 2021 - DEBUG    ddtr max_ndms:		2260
Jan  8 11:52:07 2021 - DEBUG    t_processed size:	7
Jan  8 11:52:07 2021 - DEBUG    t_processed elements:
Jan  8 11:52:07 2021 - DEBUG         t_processed[0][0]:	267264
Jan  8 11:52:07 2021 - DEBUG         t_processed[1][0]:	133632
Jan  8 11:52:07 2021 - DEBUG         t_processed[2][0]:	66816
Jan  8 11:52:07 2021 - DEBUG         t_processed[3][0]:	33408
Jan  8 11:52:07 2021 - DEBUG         t_processed[4][0]:	16704
Jan  8 11:52:07 2021 - DEBUG         t_processed[5][0]:	8352
Jan  8 11:52:07 2021 - DEBUG         t_processed[6][0]:	4176
Jan  8 11:52:07 2021 - DEBUG    power:			2.000000
Jan  8 11:52:07 2021 - NOTICE   Finished. 1
Jan  8 11:52:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 11:52:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 11:52:07 2021 - NOTICE   --------------------------------------------------------------
Jan  8 11:52:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 11:52:07 2021 - NOTICE   	DDTR Binning 	269.968037
Jan  8 11:52:07 2021 - NOTICE   	DDTR Corner_Turn 	70.119423
Jan  8 11:52:07 2021 - NOTICE   	DDTR Dedispersion 	1770.843915
Jan  8 11:52:07 2021 - NOTICE   	DDTR Host_To_Device 	2090.815663
Jan  8 11:52:07 2021 - NOTICE   	DDTR total 	4201.979309
Jan  8 11:52:07 2021 - NOTICE   	Total total 	4202.176758
Jan  8 11:52:07 2021 - NOTICE   	Processed telescope time:	8552.448273
Jan  8 11:52:07 2021 - NOTICE    
Jan  8 11:52:07 2021 - NOTICE   	Real-time speed-up factor:	2.035242
Jan  8 11:52:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1998 MB.
NOTICE: Output memory needed:	4410 MB.
NOTICE: Maxshift memory needed:	1998 MB.
NOTICE: Output memory needed:	4410 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 511560
Number of time samples + maxshift: 778824;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3190063104 bytes = 3042.281 MB;
DDTR output size:  7040568960 bytes = 6714.410 MB;
Total memory required: 10230632064 bytes = 9756.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
778824 2048
32 8
24338 256
Performed CT: 0.070092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.561162
CT Device memory bandwidth in GB/s: 136.536697

NOTICE: 0.000000	27.880001	0.017000	1640

Amount of telescope time processed: 0.000000

531.250000
0.020717
243
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.880001	39.104000	0.009200	1220

