Jan  8 12:28:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 12:28:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 12:28:50 2021 - NOTICE   Checked for devices.
Jan  8 12:28:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 12:28:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 12:28:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 12:28:50 2021 - DEBUG    CARD INFORMATION:
Jan  8 12:28:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 12:28:50 2021 - DEBUG    Compute capability:	7.5
Jan  8 12:28:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 12:28:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 12:28:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 12:28:50 2021 - DEBUG    ID # on this machine:	0
Jan  8 12:28:50 2021 - DEBUG    Driver version:		11010
Jan  8 12:28:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 12:28:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 12:28:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 12:28:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 12:28:50 2021 - NOTICE   Calculating strategy.
Jan  8 12:28:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Jan  8 12:28:50 2021 - DEBUG    Range:	6 MAXSHIFT:	510048 Scrunch value:	64
Jan  8 12:28:50 2021 - DEBUG    Maximum dispersive delay:	 16.321535(s).
Jan  8 12:28:50 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 12:28:50 2021 - DEBUG    In 1
Jan  8 12:28:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 12:28:50 2021 - NOTICE   Calculating strategy.
Jan  8 12:28:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Jan  8 12:28:50 2021 - DEBUG    Range:	6 MAXSHIFT:	510048 Scrunch value:	64
Jan  8 12:28:50 2021 - DEBUG    Maximum dispersive delay:	 16.321535(s).
Jan  8 12:28:50 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 12:28:50 2021 - DEBUG    In 1
Jan  8 12:28:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 12:28:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 12:28:50 2021 - DEBUG    CARD INFORMATION:
Jan  8 12:28:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 12:28:50 2021 - DEBUG    Compute capability:	7.5
Jan  8 12:28:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 12:28:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 12:28:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 12:28:50 2021 - DEBUG    ID # on this machine:	0
Jan  8 12:28:50 2021 - DEBUG    Driver version:		11010
Jan  8 12:28:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 12:28:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 12:28:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 12:28:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 12:28:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 12:28:50 2021 - DEBUG    az_start:		0.000000
Jan  8 12:28:50 2021 - DEBUG    za_start:		0.000000
Jan  8 12:28:50 2021 - DEBUG    src_raj:			0.000000
Jan  8 12:28:50 2021 - DEBUG    src_dej:			0.000000
Jan  8 12:28:50 2021 - DEBUG    tstart:			50000.000000
Jan  8 12:28:50 2021 - DEBUG    tsamp:			0.000032
Jan  8 12:28:50 2021 - DEBUG    refdm:			0.000000
Jan  8 12:28:50 2021 - DEBUG    period:			0.000000
Jan  8 12:28:50 2021 - DEBUG    fch1:			430.000000
Jan  8 12:28:50 2021 - DEBUG    foff:			-0.058594
Jan  8 12:28:50 2021 - DEBUG    fchannel:		0.000000
Jan  8 12:28:50 2021 - DEBUG    telescope_id:		0
Jan  8 12:28:50 2021 - DEBUG    machine_id:		0
Jan  8 12:28:50 2021 - DEBUG    data_type:		0
Jan  8 12:28:50 2021 - DEBUG    barycentric:		0
Jan  8 12:28:50 2021 - DEBUG    pulsarcentric:		0
Jan  8 12:28:50 2021 - DEBUG    nbits:			8
Jan  8 12:28:50 2021 - DEBUG    nsamples:		781250
Jan  8 12:28:50 2021 - DEBUG    nchans:			2048
Jan  8 12:28:50 2021 - DEBUG    nifs:			0
Jan  8 12:28:50 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 12:28:50 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 12:28:50 2021 - DEBUG    rawdatafile:		
Jan  8 12:28:50 2021 - DEBUG    source_name:		
Jan  8 12:28:50 2021 - DEBUG    N:			0
Jan  8 12:28:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 12:28:50 2021 - DEBUG    Optimization settings:
Jan  8 12:28:50 2021 - DEBUG    		UNROLL:			4
Jan  8 12:28:50 2021 - DEBUG    		SNUMREG:		4
Jan  8 12:28:50 2021 - DEBUG    		SDIVINT:		12
Jan  8 12:28:50 2021 - DEBUG    		SDIVINDM:		32
Jan  8 12:28:50 2021 - DEBUG    ddtr+analysis:		false
Jan  8 12:28:50 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,94.713600,0.051000,4,4
Jan  8 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.713600,171.961609,0.034000,8,8
Jan  8 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.961609,346.681610,0.130000,16,16
Jan  8 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.681610,699.321594,0.190000,32,32
Jan  8 12:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.321594,786.361572,0.340000,64,64
Jan  8 12:28:50 2021 - DEBUG    ddtr max_ndms:		2272
Jan  8 12:28:50 2021 - DEBUG    ddtr ndms elements:
Jan  8 12:28:50 2021 - DEBUG         ndms[0]:		1632
Jan  8 12:28:50 2021 - DEBUG         ndms[1]:		1248
Jan  8 12:28:50 2021 - DEBUG         ndms[2]:		1088
Jan  8 12:28:50 2021 - DEBUG         ndms[3]:		2272
Jan  8 12:28:50 2021 - DEBUG         ndms[4]:		1344
Jan  8 12:28:50 2021 - DEBUG         ndms[5]:		1856
Jan  8 12:28:50 2021 - DEBUG         ndms[6]:		256
Jan  8 12:28:50 2021 - DEBUG    ddtr maxshift:		510048
Jan  8 12:28:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:28:50 2021 - DEBUG    ddtr max_ndms:		2272
Jan  8 12:28:50 2021 - DEBUG    t_processed size:	7
Jan  8 12:28:50 2021 - DEBUG    t_processed elements:
Jan  8 12:28:50 2021 - DEBUG         t_processed[0][0]:	270336
Jan  8 12:28:50 2021 - DEBUG         t_processed[1][0]:	135168
Jan  8 12:28:50 2021 - DEBUG         t_processed[2][0]:	67584
Jan  8 12:28:50 2021 - DEBUG         t_processed[3][0]:	33792
Jan  8 12:28:50 2021 - DEBUG         t_processed[4][0]:	16896
Jan  8 12:28:50 2021 - DEBUG         t_processed[5][0]:	8448
Jan  8 12:28:50 2021 - DEBUG         t_processed[6][0]:	4224
Jan  8 12:28:50 2021 - DEBUG    power:			2.000000
Jan  8 12:28:50 2021 - NOTICE   Pipeline is ready.
Jan  8 12:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:28:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:28:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:28:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:28:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:28:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:28:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:28:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 12:28:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:28:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 12:28:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 12:28:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 12:28:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 12:28:55 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 12:28:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 12:28:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 12:28:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 12:28:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 12:28:55 2021 - DEBUG    Optimization settings:
Jan  8 12:28:55 2021 - DEBUG    		UNROLL:			4
Jan  8 12:28:55 2021 - DEBUG    		SNUMREG:		4
Jan  8 12:28:55 2021 - DEBUG    		SDIVINT:		12
Jan  8 12:28:55 2021 - DEBUG    		SDIVINDM:		32
Jan  8 12:28:55 2021 - DEBUG    ddtr+analysis:		false
Jan  8 12:28:55 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 12:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 12:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 12:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,94.713600,0.051000,4,4
Jan  8 12:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.713600,171.961609,0.034000,8,8
Jan  8 12:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.961609,346.681610,0.130000,16,16
Jan  8 12:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.681610,699.321594,0.190000,32,32
Jan  8 12:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.321594,786.361572,0.340000,64,64
Jan  8 12:28:55 2021 - DEBUG    ddtr max_ndms:		2272
Jan  8 12:28:55 2021 - DEBUG    ddtr ndms elements:
Jan  8 12:28:55 2021 - DEBUG         ndms[0]:		1632
Jan  8 12:28:55 2021 - DEBUG         ndms[1]:		1248
Jan  8 12:28:55 2021 - DEBUG         ndms[2]:		1088
Jan  8 12:28:55 2021 - DEBUG         ndms[3]:		2272
Jan  8 12:28:55 2021 - DEBUG         ndms[4]:		1344
Jan  8 12:28:55 2021 - DEBUG         ndms[5]:		1856
Jan  8 12:28:55 2021 - DEBUG         ndms[6]:		256
Jan  8 12:28:55 2021 - DEBUG    ddtr maxshift:		510048
Jan  8 12:28:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:28:55 2021 - DEBUG    ddtr max_ndms:		2272
Jan  8 12:28:55 2021 - DEBUG    t_processed size:	7
Jan  8 12:28:55 2021 - DEBUG    t_processed elements:
Jan  8 12:28:55 2021 - DEBUG         t_processed[0][0]:	270336
Jan  8 12:28:55 2021 - DEBUG         t_processed[1][0]:	135168
Jan  8 12:28:55 2021 - DEBUG         t_processed[2][0]:	67584
Jan  8 12:28:55 2021 - DEBUG         t_processed[3][0]:	33792
Jan  8 12:28:55 2021 - DEBUG         t_processed[4][0]:	16896
Jan  8 12:28:55 2021 - DEBUG         t_processed[5][0]:	8448
Jan  8 12:28:55 2021 - DEBUG         t_processed[6][0]:	4224
Jan  8 12:28:55 2021 - DEBUG    power:			2.000000
Jan  8 12:28:55 2021 - NOTICE   Finished. 1
Jan  8 12:28:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 12:28:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 12:28:55 2021 - NOTICE   --------------------------------------------------------------
Jan  8 12:28:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 12:28:55 2021 - NOTICE   	DDTR Binning 	269.550591
Jan  8 12:28:55 2021 - NOTICE   	DDTR Corner_Turn 	70.064125
Jan  8 12:28:55 2021 - NOTICE   	DDTR Dedispersion 	2002.689635
Jan  8 12:28:55 2021 - NOTICE   	DDTR Host_To_Device 	2094.612453
Jan  8 12:28:55 2021 - NOTICE   	DDTR total 	4437.145252
Jan  8 12:28:55 2021 - NOTICE   	Total total 	4437.346680
Jan  8 12:28:55 2021 - NOTICE   	Processed telescope time:	8650.752068
Jan  8 12:28:55 2021 - NOTICE    
Jan  8 12:28:55 2021 - NOTICE   	Real-time speed-up factor:	1.949533
Jan  8 12:28:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1992 MB.
NOTICE: Output memory needed:	4420 MB.
NOTICE: Maxshift memory needed:	1992 MB.
NOTICE: Output memory needed:	4420 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 510048
Number of time samples + maxshift: 780384;
Number of channels: 2048
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196452864 bytes = 3048.375 MB;
DDTR output size:  7092129792 bytes = 6763.582 MB;
Total memory required: 10288582656 bytes = 9811.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
780384 2048
32 8
24387 256
Performed CT: 0.070037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.196838
CT Device memory bandwidth in GB/s: 136.918103

NOTICE: 0.000000	27.744001	0.017000	1632

Amount of telescope time processed: 0.000000

531.250000
0.020717
363
lineshift:	435
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.744001	39.225601	0.009200	1248

Amount of telescope time processed: 0.000000
timesamples: 780384

143.750000
0.020717
114
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.225601	94.713600	0.051000	1088

Amount of telescope time processed: 0.000000
timesamples: 645216

398.437500
0.020717
277
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.713600	171.961609	0.034000	2272

Amount of telescope time processed: 0.000000
timesamples: 577632

132.812500
0.020717
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.961609	346.681610	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 543840

253.906235
0.020717
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.681610	699.321594	0.190000	1856

Amount of telescope time processed: 0.000000
timesamples: 526944

185.546875
0.020717
141
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.321594	786.361572	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 518464

166.015625
0.020717
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.43735 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 270336
Real-time speedup factor: 1.949533
NOTICE: Pipeline start/resume run_pipeline_generic.
