Jan  8 13:24:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:24:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:24:52 2021 - NOTICE   Checked for devices.
Jan  8 13:24:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:24:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:24:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:24:52 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:24:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 13:24:52 2021 - DEBUG    Compute capability:	7.5
Jan  8 13:24:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 13:24:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 13:24:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 13:24:52 2021 - DEBUG    ID # on this machine:	0
Jan  8 13:24:52 2021 - DEBUG    Driver version:		11010
Jan  8 13:24:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 13:24:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 13:24:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 13:24:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 13:24:52 2021 - NOTICE   Calculating strategy.
Jan  8 13:24:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Jan  8 13:24:52 2021 - DEBUG    Range:	6 MAXSHIFT:	516240 Scrunch value:	64
Jan  8 13:24:52 2021 - DEBUG    Maximum dispersive delay:	 16.519680(s).
Jan  8 13:24:52 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 13:24:52 2021 - DEBUG    In 1
Jan  8 13:24:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 13:24:53 2021 - NOTICE   Calculating strategy.
Jan  8 13:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Jan  8 13:24:53 2021 - DEBUG    Range:	6 MAXSHIFT:	516240 Scrunch value:	64
Jan  8 13:24:53 2021 - DEBUG    Maximum dispersive delay:	 16.519680(s).
Jan  8 13:24:53 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 13:24:53 2021 - DEBUG    In 1
Jan  8 13:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 13:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 13:24:53 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 13:24:53 2021 - DEBUG    Compute capability:	7.5
Jan  8 13:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 13:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 13:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 13:24:53 2021 - DEBUG    ID # on this machine:	0
Jan  8 13:24:53 2021 - DEBUG    Driver version:		11010
Jan  8 13:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 13:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 13:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 13:24:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 13:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 13:24:53 2021 - DEBUG    az_start:		0.000000
Jan  8 13:24:53 2021 - DEBUG    za_start:		0.000000
Jan  8 13:24:53 2021 - DEBUG    src_raj:			0.000000
Jan  8 13:24:53 2021 - DEBUG    src_dej:			0.000000
Jan  8 13:24:53 2021 - DEBUG    tstart:			50000.000000
Jan  8 13:24:53 2021 - DEBUG    tsamp:			0.000032
Jan  8 13:24:53 2021 - DEBUG    refdm:			0.000000
Jan  8 13:24:53 2021 - DEBUG    period:			0.000000
Jan  8 13:24:53 2021 - DEBUG    fch1:			430.000000
Jan  8 13:24:53 2021 - DEBUG    foff:			-0.058594
Jan  8 13:24:53 2021 - DEBUG    fchannel:		0.000000
Jan  8 13:24:53 2021 - DEBUG    telescope_id:		0
Jan  8 13:24:53 2021 - DEBUG    machine_id:		0
Jan  8 13:24:53 2021 - DEBUG    data_type:		0
Jan  8 13:24:53 2021 - DEBUG    barycentric:		0
Jan  8 13:24:53 2021 - DEBUG    pulsarcentric:		0
Jan  8 13:24:53 2021 - DEBUG    nbits:			8
Jan  8 13:24:53 2021 - DEBUG    nsamples:		781250
Jan  8 13:24:53 2021 - DEBUG    nchans:			2048
Jan  8 13:24:53 2021 - DEBUG    nifs:			0
Jan  8 13:24:53 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 13:24:53 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 13:24:53 2021 - DEBUG    rawdatafile:		
Jan  8 13:24:53 2021 - DEBUG    source_name:		
Jan  8 13:24:53 2021 - DEBUG    N:			0
Jan  8 13:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:24:53 2021 - DEBUG    Optimization settings:
Jan  8 13:24:53 2021 - DEBUG    		UNROLL:			4
Jan  8 13:24:53 2021 - DEBUG    		SNUMREG:		4
Jan  8 13:24:53 2021 - DEBUG    		SDIVINT:		18
Jan  8 13:24:53 2021 - DEBUG    		SDIVINDM:		50
Jan  8 13:24:53 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:24:53 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.050001,0.017000,1,1
Jan  8 13:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.050001,39.550003,0.009200,2,2
Jan  8 13:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.550003,95.650002,0.051000,4,4
Jan  8 13:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.650002,173.850006,0.034000,8,8
Jan  8 13:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.850006,349.350006,0.130000,16,16
Jan  8 13:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.350006,700.849976,0.190000,32,32
Jan  8 13:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.849976,785.849976,0.340000,64,64
Jan  8 13:24:53 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:24:53 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:24:53 2021 - DEBUG         ndms[0]:		1650
Jan  8 13:24:53 2021 - DEBUG         ndms[1]:		1250
Jan  8 13:24:53 2021 - DEBUG         ndms[2]:		1100
Jan  8 13:24:53 2021 - DEBUG         ndms[3]:		2300
Jan  8 13:24:53 2021 - DEBUG         ndms[4]:		1350
Jan  8 13:24:53 2021 - DEBUG         ndms[5]:		1850
Jan  8 13:24:53 2021 - DEBUG         ndms[6]:		250
Jan  8 13:24:53 2021 - DEBUG    ddtr maxshift:		516240
Jan  8 13:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:24:53 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:24:53 2021 - DEBUG    t_processed size:	7
Jan  8 13:24:53 2021 - DEBUG    t_processed elements:
Jan  8 13:24:53 2021 - DEBUG         t_processed[0][0]:	258048
Jan  8 13:24:53 2021 - DEBUG         t_processed[1][0]:	129024
Jan  8 13:24:53 2021 - DEBUG         t_processed[2][0]:	64512
Jan  8 13:24:53 2021 - DEBUG         t_processed[3][0]:	32256
Jan  8 13:24:53 2021 - DEBUG         t_processed[4][0]:	16128
Jan  8 13:24:53 2021 - DEBUG         t_processed[5][0]:	8064
Jan  8 13:24:53 2021 - DEBUG         t_processed[6][0]:	4032
Jan  8 13:24:53 2021 - DEBUG    power:			2.000000
Jan  8 13:24:53 2021 - NOTICE   Pipeline is ready.
Jan  8 13:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:24:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 13:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:24:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 13:24:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 13:24:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 13:24:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 13:24:57 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 13:24:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 13:24:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 13:24:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 13:24:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:24:57 2021 - DEBUG    Optimization settings:
Jan  8 13:24:57 2021 - DEBUG    		UNROLL:			4
Jan  8 13:24:57 2021 - DEBUG    		SNUMREG:		4
Jan  8 13:24:57 2021 - DEBUG    		SDIVINT:		18
Jan  8 13:24:57 2021 - DEBUG    		SDIVINDM:		50
Jan  8 13:24:57 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:24:57 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.050001,0.017000,1,1
Jan  8 13:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.050001,39.550003,0.009200,2,2
Jan  8 13:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.550003,95.650002,0.051000,4,4
Jan  8 13:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.650002,173.850006,0.034000,8,8
Jan  8 13:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.850006,349.350006,0.130000,16,16
Jan  8 13:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.350006,700.849976,0.190000,32,32
Jan  8 13:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.849976,785.849976,0.340000,64,64
Jan  8 13:24:57 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:24:57 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:24:57 2021 - DEBUG         ndms[0]:		1650
Jan  8 13:24:57 2021 - DEBUG         ndms[1]:		1250
Jan  8 13:24:57 2021 - DEBUG         ndms[2]:		1100
Jan  8 13:24:57 2021 - DEBUG         ndms[3]:		2300
Jan  8 13:24:57 2021 - DEBUG         ndms[4]:		1350
Jan  8 13:24:57 2021 - DEBUG         ndms[5]:		1850
Jan  8 13:24:57 2021 - DEBUG         ndms[6]:		250
Jan  8 13:24:57 2021 - DEBUG    ddtr maxshift:		516240
Jan  8 13:24:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:24:57 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:24:57 2021 - DEBUG    t_processed size:	7
Jan  8 13:24:57 2021 - DEBUG    t_processed elements:
Jan  8 13:24:57 2021 - DEBUG         t_processed[0][0]:	258048
Jan  8 13:24:57 2021 - DEBUG         t_processed[1][0]:	129024
Jan  8 13:24:57 2021 - DEBUG         t_processed[2][0]:	64512
Jan  8 13:24:57 2021 - DEBUG         t_processed[3][0]:	32256
Jan  8 13:24:57 2021 - DEBUG         t_processed[4][0]:	16128
Jan  8 13:24:57 2021 - DEBUG         t_processed[5][0]:	8064
