Jan  8 12:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 12:40:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 12:40:35 2021 - NOTICE   Checked for devices.
Jan  8 12:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 12:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 12:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 12:40:35 2021 - DEBUG    CARD INFORMATION:
Jan  8 12:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 12:40:35 2021 - DEBUG    Compute capability:	7.5
Jan  8 12:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 12:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 12:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 12:40:35 2021 - DEBUG    ID # on this machine:	0
Jan  8 12:40:35 2021 - DEBUG    Driver version:		11010
Jan  8 12:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 12:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 12:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 12:40:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 12:40:35 2021 - NOTICE   Calculating strategy.
Jan  8 12:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Jan  8 12:40:35 2021 - DEBUG    Range:	6 MAXSHIFT:	514680 Scrunch value:	64
Jan  8 12:40:35 2021 - DEBUG    Maximum dispersive delay:	 16.469761(s).
Jan  8 12:40:35 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 12:40:35 2021 - DEBUG    In 1
Jan  8 12:40:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 12:40:36 2021 - NOTICE   Calculating strategy.
Jan  8 12:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Jan  8 12:40:36 2021 - DEBUG    Range:	6 MAXSHIFT:	514680 Scrunch value:	64
Jan  8 12:40:36 2021 - DEBUG    Maximum dispersive delay:	 16.469761(s).
Jan  8 12:40:36 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 12:40:36 2021 - DEBUG    In 1
Jan  8 12:40:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 12:40:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 12:40:36 2021 - DEBUG    CARD INFORMATION:
Jan  8 12:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 12:40:36 2021 - DEBUG    Compute capability:	7.5
Jan  8 12:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 12:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 12:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 12:40:36 2021 - DEBUG    ID # on this machine:	0
Jan  8 12:40:36 2021 - DEBUG    Driver version:		11010
Jan  8 12:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 12:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 12:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 12:40:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 12:40:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 12:40:36 2021 - DEBUG    az_start:		0.000000
Jan  8 12:40:36 2021 - DEBUG    za_start:		0.000000
Jan  8 12:40:36 2021 - DEBUG    src_raj:			0.000000
Jan  8 12:40:36 2021 - DEBUG    src_dej:			0.000000
Jan  8 12:40:36 2021 - DEBUG    tstart:			50000.000000
Jan  8 12:40:36 2021 - DEBUG    tsamp:			0.000032
Jan  8 12:40:36 2021 - DEBUG    refdm:			0.000000
Jan  8 12:40:36 2021 - DEBUG    period:			0.000000
Jan  8 12:40:36 2021 - DEBUG    fch1:			430.000000
Jan  8 12:40:36 2021 - DEBUG    foff:			-0.058594
Jan  8 12:40:36 2021 - DEBUG    fchannel:		0.000000
Jan  8 12:40:36 2021 - DEBUG    telescope_id:		0
Jan  8 12:40:36 2021 - DEBUG    machine_id:		0
Jan  8 12:40:36 2021 - DEBUG    data_type:		0
Jan  8 12:40:36 2021 - DEBUG    barycentric:		0
Jan  8 12:40:36 2021 - DEBUG    pulsarcentric:		0
Jan  8 12:40:36 2021 - DEBUG    nbits:			8
Jan  8 12:40:36 2021 - DEBUG    nsamples:		781250
Jan  8 12:40:36 2021 - DEBUG    nchans:			2048
Jan  8 12:40:36 2021 - DEBUG    nifs:			0
Jan  8 12:40:36 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 12:40:36 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 12:40:36 2021 - DEBUG    rawdatafile:		
Jan  8 12:40:36 2021 - DEBUG    source_name:		
Jan  8 12:40:36 2021 - DEBUG    N:			0
Jan  8 12:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 12:40:36 2021 - DEBUG    Optimization settings:
Jan  8 12:40:36 2021 - DEBUG    		UNROLL:			4
Jan  8 12:40:36 2021 - DEBUG    		SNUMREG:		2
Jan  8 12:40:36 2021 - DEBUG    		SDIVINT:		30
Jan  8 12:40:36 2021 - DEBUG    		SDIVINDM:		32
Jan  8 12:40:36 2021 - DEBUG    ddtr+analysis:		false
Jan  8 12:40:36 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 12:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 12:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 12:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,94.713600,0.051000,4,4
Jan  8 12:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.713600,171.961609,0.034000,8,8
Jan  8 12:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.961609,346.681610,0.130000,16,16
Jan  8 12:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.681610,699.321594,0.190000,32,32
Jan  8 12:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.321594,786.361572,0.340000,64,64
Jan  8 12:40:36 2021 - DEBUG    ddtr max_ndms:		2272
Jan  8 12:40:36 2021 - DEBUG    ddtr ndms elements:
Jan  8 12:40:36 2021 - DEBUG         ndms[0]:		1632
Jan  8 12:40:36 2021 - DEBUG         ndms[1]:		1248
Jan  8 12:40:36 2021 - DEBUG         ndms[2]:		1088
Jan  8 12:40:36 2021 - DEBUG         ndms[3]:		2272
Jan  8 12:40:36 2021 - DEBUG         ndms[4]:		1344
Jan  8 12:40:36 2021 - DEBUG         ndms[5]:		1856
Jan  8 12:40:36 2021 - DEBUG         ndms[6]:		256
Jan  8 12:40:36 2021 - DEBUG    ddtr maxshift:		514680
Jan  8 12:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:40:36 2021 - DEBUG    ddtr max_ndms:		2272
Jan  8 12:40:36 2021 - DEBUG    t_processed size:	7
Jan  8 12:40:36 2021 - DEBUG    t_processed elements:
Jan  8 12:40:36 2021 - DEBUG         t_processed[0][0]:	261120
Jan  8 12:40:36 2021 - DEBUG         t_processed[1][0]:	130560
Jan  8 12:40:36 2021 - DEBUG         t_processed[2][0]:	65280
Jan  8 12:40:36 2021 - DEBUG         t_processed[3][0]:	32640
Jan  8 12:40:36 2021 - DEBUG         t_processed[4][0]:	16320
Jan  8 12:40:36 2021 - DEBUG         t_processed[5][0]:	8160
Jan  8 12:40:36 2021 - DEBUG         t_processed[6][0]:	4080
