Jan  8 11:31:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 11:31:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 11:31:07 2021 - NOTICE   Checked for devices.
Jan  8 11:31:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 11:31:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 11:31:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 11:31:07 2021 - DEBUG    CARD INFORMATION:
Jan  8 11:31:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 11:31:07 2021 - DEBUG    Compute capability:	7.5
Jan  8 11:31:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 11:31:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 11:31:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 11:31:07 2021 - DEBUG    ID # on this machine:	0
Jan  8 11:31:07 2021 - DEBUG    Driver version:		11010
Jan  8 11:31:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 11:31:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 11:31:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 11:31:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 11:31:07 2021 - NOTICE   Calculating strategy.
Jan  8 11:31:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Jan  8 11:31:07 2021 - DEBUG    Range:	4 MAXSHIFT:	58560 Scrunch value:	16
Jan  8 11:31:07 2021 - DEBUG    Maximum dispersive delay:	 14.991360(s).
Jan  8 11:31:07 2021 - DEBUG    Diagonal DM:	13.756218
Jan  8 11:31:07 2021 - DEBUG    In 1
Jan  8 11:31:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 11:31:07 2021 - NOTICE   Calculating strategy.
Jan  8 11:31:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Jan  8 11:31:07 2021 - DEBUG    Range:	4 MAXSHIFT:	58560 Scrunch value:	16
Jan  8 11:31:07 2021 - DEBUG    Maximum dispersive delay:	 14.991360(s).
Jan  8 11:31:07 2021 - DEBUG    Diagonal DM:	13.756218
Jan  8 11:31:07 2021 - DEBUG    In 1
Jan  8 11:31:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 11:31:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 11:31:07 2021 - DEBUG    CARD INFORMATION:
Jan  8 11:31:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 11:31:07 2021 - DEBUG    Compute capability:	7.5
Jan  8 11:31:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 11:31:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 11:31:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 11:31:07 2021 - DEBUG    ID # on this machine:	0
Jan  8 11:31:07 2021 - DEBUG    Driver version:		11010
Jan  8 11:31:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 11:31:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 11:31:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 11:31:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 11:31:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 11:31:07 2021 - DEBUG    az_start:		0.000000
Jan  8 11:31:07 2021 - DEBUG    za_start:		0.000000
Jan  8 11:31:07 2021 - DEBUG    src_raj:			0.000000
Jan  8 11:31:07 2021 - DEBUG    src_dej:			0.000000
Jan  8 11:31:07 2021 - DEBUG    tstart:			50000.000000
Jan  8 11:31:07 2021 - DEBUG    tsamp:			0.000256
Jan  8 11:31:07 2021 - DEBUG    refdm:			0.000000
Jan  8 11:31:07 2021 - DEBUG    period:			0.000000
Jan  8 11:31:07 2021 - DEBUG    fch1:			331.000000
Jan  8 11:31:07 2021 - DEBUG    foff:			-0.060547
Jan  8 11:31:07 2021 - DEBUG    fchannel:		0.000000
Jan  8 11:31:07 2021 - DEBUG    telescope_id:		0
Jan  8 11:31:07 2021 - DEBUG    machine_id:		0
Jan  8 11:31:07 2021 - DEBUG    data_type:		0
Jan  8 11:31:07 2021 - DEBUG    barycentric:		0
Jan  8 11:31:07 2021 - DEBUG    pulsarcentric:		0
Jan  8 11:31:07 2021 - DEBUG    nbits:			8
Jan  8 11:31:07 2021 - DEBUG    nsamples:		97656
Jan  8 11:31:07 2021 - DEBUG    nchans:			1024
Jan  8 11:31:07 2021 - DEBUG    nifs:			0
Jan  8 11:31:07 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 11:31:07 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 11:31:07 2021 - DEBUG    rawdatafile:		
Jan  8 11:31:07 2021 - DEBUG    source_name:		
Jan  8 11:31:07 2021 - DEBUG    N:			0
Jan  8 11:31:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 11:31:07 2021 - DEBUG    Optimization settings:
Jan  8 11:31:07 2021 - DEBUG    		UNROLL:			4
Jan  8 11:31:07 2021 - DEBUG    		SNUMREG:		12
Jan  8 11:31:07 2021 - DEBUG    		SDIVINT:		8
Jan  8 11:31:07 2021 - DEBUG    		SDIVINDM:		128
Jan  8 11:31:07 2021 - DEBUG    ddtr+analysis:		false
Jan  8 11:31:07 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 11:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.048000,1,1
Jan  8 11:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,95.615997,0.063000,2,2
Jan  8 11:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,194.175995,0.110000,4,4
Jan  8 11:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.175995,388.735992,0.380000,8,8
Jan  8 11:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.735992,730.495972,0.890000,16,16
Jan  8 11:31:07 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:31:07 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:31:07 2021 - DEBUG         ndms[0]:		1152
Jan  8 11:31:07 2021 - DEBUG         ndms[1]:		640
Jan  8 11:31:07 2021 - DEBUG         ndms[2]:		896
Jan  8 11:31:07 2021 - DEBUG         ndms[3]:		512
Jan  8 11:31:07 2021 - DEBUG         ndms[4]:		384
Jan  8 11:31:07 2021 - DEBUG    ddtr maxshift:		58560
Jan  8 11:31:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:31:07 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:31:07 2021 - DEBUG    t_processed size:	5
Jan  8 11:31:07 2021 - DEBUG    t_processed elements:
Jan  8 11:31:07 2021 - DEBUG         t_processed[0][0]:	36864
Jan  8 11:31:07 2021 - DEBUG         t_processed[1][0]:	18432
Jan  8 11:31:07 2021 - DEBUG         t_processed[2][0]:	9216
Jan  8 11:31:07 2021 - DEBUG         t_processed[3][0]:	4608
Jan  8 11:31:07 2021 - DEBUG         t_processed[4][0]:	2304
Jan  8 11:31:07 2021 - DEBUG    power:			2.000000
Jan  8 11:31:07 2021 - NOTICE   Pipeline is ready.
Jan  8 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:31:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:31:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 11:31:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 11:31:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 11:31:07 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 11:31:07 2021 - DEBUG    Signal width [samples]:		156
Jan  8 11:31:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 11:31:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 11:31:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 11:31:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 11:31:07 2021 - DEBUG    Optimization settings:
Jan  8 11:31:07 2021 - DEBUG    		UNROLL:			4
Jan  8 11:31:07 2021 - DEBUG    		SNUMREG:		12
Jan  8 11:31:07 2021 - DEBUG    		SDIVINT:		8
Jan  8 11:31:07 2021 - DEBUG    		SDIVINDM:		128
Jan  8 11:31:07 2021 - DEBUG    ddtr+analysis:		false
Jan  8 11:31:07 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 11:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.048000,1,1
Jan  8 11:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,95.615997,0.063000,2,2
Jan  8 11:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,194.175995,0.110000,4,4
Jan  8 11:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.175995,388.735992,0.380000,8,8
Jan  8 11:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.735992,730.495972,0.890000,16,16
Jan  8 11:31:07 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:31:07 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:31:07 2021 - DEBUG         ndms[0]:		1152
Jan  8 11:31:07 2021 - DEBUG         ndms[1]:		640
Jan  8 11:31:07 2021 - DEBUG         ndms[2]:		896
Jan  8 11:31:07 2021 - DEBUG         ndms[3]:		512
Jan  8 11:31:07 2021 - DEBUG         ndms[4]:		384
Jan  8 11:31:07 2021 - DEBUG    ddtr maxshift:		58560
Jan  8 11:31:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:31:07 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:31:07 2021 - DEBUG    t_processed size:	5
Jan  8 11:31:07 2021 - DEBUG    t_processed elements:
Jan  8 11:31:07 2021 - DEBUG         t_processed[0][0]:	36864
Jan  8 11:31:07 2021 - DEBUG         t_processed[1][0]:	18432
Jan  8 11:31:07 2021 - DEBUG         t_processed[2][0]:	9216
Jan  8 11:31:07 2021 - DEBUG         t_processed[3][0]:	4608
Jan  8 11:31:07 2021 - DEBUG         t_processed[4][0]:	2304
Jan  8 11:31:07 2021 - DEBUG    power:			2.000000
Jan  8 11:31:07 2021 - NOTICE   Finished. 1
Jan  8 11:31:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 11:31:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 11:31:07 2021 - NOTICE   --------------------------------------------------------------
Jan  8 11:31:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 11:31:07 2021 - NOTICE   	DDTR Binning 	11.505184
Jan  8 11:31:07 2021 - NOTICE   	DDTR Corner_Turn 	4.307392
Jan  8 11:31:07 2021 - NOTICE   	DDTR Dedispersion 	34.494976
Jan  8 11:31:07 2021 - NOTICE   	DDTR Host_To_Device 	128.263931
Jan  8 11:31:07 2021 - NOTICE   	DDTR total 	178.741468
Jan  8 11:31:07 2021 - NOTICE   	Total total 	178.884827
Jan  8 11:31:07 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan  8 11:31:07 2021 - NOTICE    
Jan  8 11:31:07 2021 - NOTICE   	Real-time speed-up factor:	52.755645
Jan  8 11:31:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 58560
Number of time samples + maxshift: 95424;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195428352 bytes = 186.375 MB;
DDTR output size:  439713792 bytes = 419.344 MB;
Total memory required: 635142144 bytes = 605.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
95424 1024
32 8
2982 128
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.188135
CT Device memory bandwidth in GB/s: 136.912881

NOTICE: 0.000000	55.296001	0.048000	1152

Amount of telescope time processed: 0.000000

187.500000
0.019441
476
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	95.615997	0.063000	640

Amount of telescope time processed: 0.000000
timesamples: 95424

123.046875
0.019441
317
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.615997	194.175995	0.110000	896

Amount of telescope time processed: 0.000000
timesamples: 76992

107.421875
0.019441
279
lineshift:	455
Using fast shared memory kernel 8-bit
