Jan  8 10:36:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 10:36:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 10:36:15 2021 - NOTICE   Checked for devices.
Jan  8 10:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 10:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 10:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 10:36:15 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 10:36:15 2021 - DEBUG    Compute capability:	7.5
Jan  8 10:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 10:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 10:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 10:36:15 2021 - DEBUG    ID # on this machine:	0
Jan  8 10:36:15 2021 - DEBUG    Driver version:		11010
Jan  8 10:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 10:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 10:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 10:36:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 10:36:15 2021 - NOTICE   Calculating strategy.
Jan  8 10:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Jan  8 10:36:15 2021 - DEBUG    Range:	4 MAXSHIFT:	50160 Scrunch value:	16
Jan  8 10:36:15 2021 - DEBUG    Maximum dispersive delay:	 12.840960(s).
Jan  8 10:36:15 2021 - DEBUG    Diagonal DM:	13.756218
Jan  8 10:36:15 2021 - DEBUG    In 1
Jan  8 10:36:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 10:36:15 2021 - NOTICE   Calculating strategy.
Jan  8 10:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Jan  8 10:36:15 2021 - DEBUG    Range:	4 MAXSHIFT:	50160 Scrunch value:	16
Jan  8 10:36:15 2021 - DEBUG    Maximum dispersive delay:	 12.840960(s).
Jan  8 10:36:15 2021 - DEBUG    Diagonal DM:	13.756218
Jan  8 10:36:15 2021 - DEBUG    In 1
Jan  8 10:36:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 10:36:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 10:36:15 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 10:36:15 2021 - DEBUG    Compute capability:	7.5
Jan  8 10:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 10:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 10:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 10:36:15 2021 - DEBUG    ID # on this machine:	0
Jan  8 10:36:15 2021 - DEBUG    Driver version:		11010
Jan  8 10:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 10:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 10:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 10:36:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 10:36:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 10:36:15 2021 - DEBUG    az_start:		0.000000
Jan  8 10:36:15 2021 - DEBUG    za_start:		0.000000
Jan  8 10:36:15 2021 - DEBUG    src_raj:			0.000000
Jan  8 10:36:15 2021 - DEBUG    src_dej:			0.000000
Jan  8 10:36:15 2021 - DEBUG    tstart:			50000.000000
Jan  8 10:36:15 2021 - DEBUG    tsamp:			0.000256
Jan  8 10:36:15 2021 - DEBUG    refdm:			0.000000
Jan  8 10:36:15 2021 - DEBUG    period:			0.000000
Jan  8 10:36:15 2021 - DEBUG    fch1:			331.000000
Jan  8 10:36:15 2021 - DEBUG    foff:			-0.060547
Jan  8 10:36:15 2021 - DEBUG    fchannel:		0.000000
Jan  8 10:36:15 2021 - DEBUG    telescope_id:		0
Jan  8 10:36:15 2021 - DEBUG    machine_id:		0
Jan  8 10:36:15 2021 - DEBUG    data_type:		0
Jan  8 10:36:15 2021 - DEBUG    barycentric:		0
Jan  8 10:36:15 2021 - DEBUG    pulsarcentric:		0
Jan  8 10:36:15 2021 - DEBUG    nbits:			8
Jan  8 10:36:15 2021 - DEBUG    nsamples:		97656
Jan  8 10:36:15 2021 - DEBUG    nchans:			1024
Jan  8 10:36:15 2021 - DEBUG    nifs:			0
Jan  8 10:36:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 10:36:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 10:36:15 2021 - DEBUG    rawdatafile:		
Jan  8 10:36:15 2021 - DEBUG    source_name:		
Jan  8 10:36:15 2021 - DEBUG    N:			0
Jan  8 10:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:36:15 2021 - DEBUG    Optimization settings:
Jan  8 10:36:15 2021 - DEBUG    		UNROLL:			4
Jan  8 10:36:15 2021 - DEBUG    		SNUMREG:		6
Jan  8 10:36:15 2021 - DEBUG    		SDIVINT:		20
Jan  8 10:36:15 2021 - DEBUG    		SDIVINDM:		40
Jan  8 10:36:15 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:36:15 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.680000,0.048000,1,1
Jan  8 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.680000,93.479996,0.063000,2,2
Jan  8 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.479996,181.479996,0.110000,4,4
Jan  8 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.479996,363.880005,0.380000,8,8
Jan  8 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.880005,648.679993,0.890000,16,16
Jan  8 10:36:15 2021 - DEBUG    ddtr max_ndms:		1160
Jan  8 10:36:15 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:36:15 2021 - DEBUG         ndms[0]:		1160
Jan  8 10:36:15 2021 - DEBUG         ndms[1]:		600
Jan  8 10:36:15 2021 - DEBUG         ndms[2]:		800
Jan  8 10:36:15 2021 - DEBUG         ndms[3]:		480
Jan  8 10:36:15 2021 - DEBUG         ndms[4]:		320
Jan  8 10:36:15 2021 - DEBUG    ddtr maxshift:		50160
Jan  8 10:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:36:15 2021 - DEBUG    ddtr max_ndms:		1160
Jan  8 10:36:15 2021 - DEBUG    t_processed size:	5
Jan  8 10:36:15 2021 - DEBUG    t_processed elements:
Jan  8 10:36:15 2021 - DEBUG         t_processed[0][0]:	46080
Jan  8 10:36:15 2021 - DEBUG         t_processed[1][0]:	23040
Jan  8 10:36:15 2021 - DEBUG         t_processed[2][0]:	11520
Jan  8 10:36:15 2021 - DEBUG         t_processed[3][0]:	5760
Jan  8 10:36:15 2021 - DEBUG         t_processed[4][0]:	2880
Jan  8 10:36:15 2021 - DEBUG    power:			2.000000
Jan  8 10:36:15 2021 - NOTICE   Pipeline is ready.
Jan  8 10:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:36:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 10:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:36:15 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 10:36:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 10:36:15 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 10:36:15 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 10:36:15 2021 - DEBUG    Signal width [samples]:		156
Jan  8 10:36:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 10:36:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 10:36:15 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 10:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:36:15 2021 - DEBUG    Optimization settings:
Jan  8 10:36:15 2021 - DEBUG    		UNROLL:			4
Jan  8 10:36:15 2021 - DEBUG    		SNUMREG:		6
Jan  8 10:36:15 2021 - DEBUG    		SDIVINT:		20
Jan  8 10:36:15 2021 - DEBUG    		SDIVINDM:		40
Jan  8 10:36:15 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:36:15 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.680000,0.048000,1,1
Jan  8 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.680000,93.479996,0.063000,2,2
Jan  8 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.479996,181.479996,0.110000,4,4
Jan  8 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.479996,363.880005,0.380000,8,8
Jan  8 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.880005,648.679993,0.890000,16,16
Jan  8 10:36:15 2021 - DEBUG    ddtr max_ndms:		1160
Jan  8 10:36:15 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:36:15 2021 - DEBUG         ndms[0]:		1160
Jan  8 10:36:15 2021 - DEBUG         ndms[1]:		600
Jan  8 10:36:15 2021 - DEBUG         ndms[2]:		800
Jan  8 10:36:15 2021 - DEBUG         ndms[3]:		480
Jan  8 10:36:15 2021 - DEBUG         ndms[4]:		320
Jan  8 10:36:15 2021 - DEBUG    ddtr maxshift:		50160
Jan  8 10:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:36:15 2021 - DEBUG    ddtr max_ndms:		1160
Jan  8 10:36:15 2021 - DEBUG    t_processed size:	5
Jan  8 10:36:15 2021 - DEBUG    t_processed elements:
Jan  8 10:36:15 2021 - DEBUG         t_processed[0][0]:	46080
Jan  8 10:36:15 2021 - DEBUG         t_processed[1][0]:	23040
Jan  8 10:36:15 2021 - DEBUG         t_processed[2][0]:	11520
Jan  8 10:36:15 2021 - DEBUG         t_processed[3][0]:	5760
