Feb 27 09:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:00:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 09:00:41 2021 - NOTICE   Checked for devices.
Feb 27 09:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:00:41 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:00:41 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:00:41 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:00:41 2021 - DEBUG    Driver version:		11010
Feb 27 09:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:00:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 09:00:41 2021 - NOTICE   Calculating strategy.
Feb 27 09:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb 27 09:00:41 2021 - DEBUG    Range:	3 MAXSHIFT:	12672 Scrunch value:	8
Feb 27 09:00:41 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb 27 09:00:41 2021 - DEBUG    Diagonal DM:	238.101902
Feb 27 09:00:41 2021 - DEBUG    In 2
Feb 27 09:00:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 09:00:41 2021 - NOTICE   Calculating strategy.
Feb 27 09:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb 27 09:00:41 2021 - DEBUG    Range:	3 MAXSHIFT:	12672 Scrunch value:	8
Feb 27 09:00:41 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb 27 09:00:41 2021 - DEBUG    Diagonal DM:	238.101902
Feb 27 09:00:41 2021 - DEBUG    In 2
Feb 27 09:00:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 09:00:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 09:00:41 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:00:41 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:00:41 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:00:41 2021 - DEBUG    Driver version:		11010
Feb 27 09:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:00:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 09:00:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 09:00:41 2021 - DEBUG    az_start:		0.000000
Feb 27 09:00:41 2021 - DEBUG    za_start:		0.000000
Feb 27 09:00:41 2021 - DEBUG    src_raj:			0.000000
Feb 27 09:00:41 2021 - DEBUG    src_dej:			0.000000
Feb 27 09:00:41 2021 - DEBUG    tstart:			50000.000000
Feb 27 09:00:41 2021 - DEBUG    tsamp:			0.000128
Feb 27 09:00:41 2021 - DEBUG    refdm:			0.000000
Feb 27 09:00:41 2021 - DEBUG    period:			0.000000
Feb 27 09:00:41 2021 - DEBUG    fch1:			1955.000000
Feb 27 09:00:41 2021 - DEBUG    foff:			-0.410156
Feb 27 09:00:41 2021 - DEBUG    fchannel:		0.000000
Feb 27 09:00:41 2021 - DEBUG    telescope_id:		0
Feb 27 09:00:41 2021 - DEBUG    machine_id:		0
Feb 27 09:00:41 2021 - DEBUG    data_type:		0
Feb 27 09:00:41 2021 - DEBUG    barycentric:		0
Feb 27 09:00:41 2021 - DEBUG    pulsarcentric:		0
Feb 27 09:00:41 2021 - DEBUG    nbits:			8
Feb 27 09:00:41 2021 - DEBUG    nsamples:		156250
Feb 27 09:00:41 2021 - DEBUG    nchans:			512
Feb 27 09:00:41 2021 - DEBUG    nifs:			0
Feb 27 09:00:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 09:00:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 09:00:41 2021 - DEBUG    rawdatafile:		
Feb 27 09:00:41 2021 - DEBUG    source_name:		
Feb 27 09:00:41 2021 - DEBUG    N:			0
Feb 27 09:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:00:41 2021 - DEBUG    Optimization settings:
Feb 27 09:00:41 2021 - DEBUG    		UNROLL:			4
Feb 27 09:00:41 2021 - DEBUG    		SNUMREG:		4
Feb 27 09:00:41 2021 - DEBUG    		SDIVINT:		48
Feb 27 09:00:41 2021 - DEBUG    		SDIVINDM:		20
Feb 27 09:00:41 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:00:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,968.000000,4.400000,1,1
Feb 27 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1848.000000,8.800000,2,2
Feb 27 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3148.000000,13.000000,4,4
Feb 27 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3148.000000,4468.000000,22.000000,8,8
Feb 27 09:00:41 2021 - DEBUG    ddtr max_ndms:		220
Feb 27 09:00:41 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:00:41 2021 - DEBUG         ndms[0]:		220
Feb 27 09:00:41 2021 - DEBUG         ndms[1]:		100
Feb 27 09:00:41 2021 - DEBUG         ndms[2]:		100
Feb 27 09:00:41 2021 - DEBUG         ndms[3]:		60
Feb 27 09:00:41 2021 - DEBUG    ddtr maxshift:		12672
Feb 27 09:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:00:41 2021 - DEBUG    ddtr max_ndms:		220
Feb 27 09:00:41 2021 - DEBUG    t_processed size:	4
Feb 27 09:00:41 2021 - DEBUG    t_processed elements:
Feb 27 09:00:41 2021 - DEBUG         t_processed[0][0]:	141312
Feb 27 09:00:41 2021 - DEBUG         t_processed[1][0]:	70656
Feb 27 09:00:41 2021 - DEBUG         t_processed[2][0]:	35328
Feb 27 09:00:41 2021 - DEBUG         t_processed[3][0]:	17664
Feb 27 09:00:41 2021 - DEBUG    power:			2.000000
Feb 27 09:00:41 2021 - NOTICE   Pipeline is ready.
Feb 27 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:00:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:00:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 09:00:42 2021 - DEBUG    Signal width [samples]:		312
Feb 27 09:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:00:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:00:42 2021 - DEBUG    Optimization settings:
Feb 27 09:00:42 2021 - DEBUG    		UNROLL:			4
Feb 27 09:00:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 09:00:42 2021 - DEBUG    		SDIVINT:		48
Feb 27 09:00:42 2021 - DEBUG    		SDIVINDM:		20
Feb 27 09:00:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:00:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,968.000000,4.400000,1,1
Feb 27 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1848.000000,8.800000,2,2
Feb 27 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3148.000000,13.000000,4,4
Feb 27 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3148.000000,4468.000000,22.000000,8,8
Feb 27 09:00:42 2021 - DEBUG    ddtr max_ndms:		220
Feb 27 09:00:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:00:42 2021 - DEBUG         ndms[0]:		220
Feb 27 09:00:42 2021 - DEBUG         ndms[1]:		100
Feb 27 09:00:42 2021 - DEBUG         ndms[2]:		100
Feb 27 09:00:42 2021 - DEBUG         ndms[3]:		60
Feb 27 09:00:42 2021 - DEBUG    ddtr maxshift:		12672
Feb 27 09:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:00:42 2021 - DEBUG    ddtr max_ndms:		220
Feb 27 09:00:42 2021 - DEBUG    t_processed size:	4
Feb 27 09:00:42 2021 - DEBUG    t_processed elements:
Feb 27 09:00:42 2021 - DEBUG         t_processed[0][0]:	141312
Feb 27 09:00:42 2021 - DEBUG         t_processed[1][0]:	70656
Feb 27 09:00:42 2021 - DEBUG         t_processed[2][0]:	35328
Feb 27 09:00:42 2021 - DEBUG         t_processed[3][0]:	17664
Feb 27 09:00:42 2021 - DEBUG    power:			2.000000
Feb 27 09:00:42 2021 - NOTICE   Finished. 1
Feb 27 09:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:00:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:00:42 2021 - NOTICE   	DDTR Binning 	5.628128
Feb 27 09:00:42 2021 - NOTICE   	DDTR Corner_Turn 	3.493696
Feb 27 09:00:42 2021 - NOTICE   	DDTR Dedispersion 	23.000545
Feb 27 09:00:42 2021 - NOTICE   	DDTR Host_To_Device 	103.526365
Feb 27 09:00:42 2021 - NOTICE   	DDTR total 	135.791872
Feb 27 09:00:42 2021 - NOTICE   	Total total 	135.907578
Feb 27 09:00:42 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 27 09:00:42 2021 - NOTICE    
Feb 27 09:00:42 2021 - NOTICE   	Real-time speed-up factor:	133.089977
Feb 27 09:00:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:00:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 09:00:42 2021 - NOTICE   Checked for devices.
Feb 27 09:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:00:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:00:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:00:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:00:42 2021 - DEBUG    Driver version:		11010
Feb 27 09:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:00:42 2021 - NOTICE   Calculating strategy.
Feb 27 09:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 27 09:00:42 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Feb 27 09:00:42 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb 27 09:00:42 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:00:42 2021 - DEBUG    In 2
Feb 27 09:00:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 09:00:42 2021 - NOTICE   Calculating strategy.
Feb 27 09:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 27 09:00:42 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Feb 27 09:00:42 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb 27 09:00:42 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:00:42 2021 - DEBUG    In 2
Feb 27 09:00:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 09:00:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 09:00:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:00:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:00:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:00:42 2021 - DEBUG    Driver version:		11010
Feb 27 09:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:00:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 09:00:42 2021 - DEBUG    az_start:		0.000000
Feb 27 09:00:42 2021 - DEBUG    za_start:		0.000000
Feb 27 09:00:42 2021 - DEBUG    src_raj:			0.000000
Feb 27 09:00:42 2021 - DEBUG    src_dej:			0.000000
Feb 27 09:00:42 2021 - DEBUG    tstart:			50000.000000
Feb 27 09:00:42 2021 - DEBUG    tsamp:			0.000032
Feb 27 09:00:42 2021 - DEBUG    refdm:			0.000000
Feb 27 09:00:42 2021 - DEBUG    period:			0.000000
Feb 27 09:00:42 2021 - DEBUG    fch1:			1860.000000
Feb 27 09:00:42 2021 - DEBUG    foff:			-0.166016
Feb 27 09:00:42 2021 - DEBUG    fchannel:		0.000000
Feb 27 09:00:42 2021 - DEBUG    telescope_id:		0
Feb 27 09:00:42 2021 - DEBUG    machine_id:		0
Feb 27 09:00:42 2021 - DEBUG    data_type:		0
Feb 27 09:00:42 2021 - DEBUG    barycentric:		0
Feb 27 09:00:42 2021 - DEBUG    pulsarcentric:		0
Feb 27 09:00:42 2021 - DEBUG    nbits:			8
Feb 27 09:00:42 2021 - DEBUG    nsamples:		625000
Feb 27 09:00:42 2021 - DEBUG    nchans:			2048
Feb 27 09:00:42 2021 - DEBUG    nifs:			0
Feb 27 09:00:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 09:00:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 09:00:42 2021 - DEBUG    rawdatafile:		
Feb 27 09:00:42 2021 - DEBUG    source_name:		
Feb 27 09:00:42 2021 - DEBUG    N:			0
Feb 27 09:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:00:42 2021 - DEBUG    Optimization settings:
Feb 27 09:00:42 2021 - DEBUG    		UNROLL:			4
Feb 27 09:00:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 09:00:42 2021 - DEBUG    		SDIVINT:		48
Feb 27 09:00:42 2021 - DEBUG    		SDIVINDM:		20
Feb 27 09:00:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:00:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,764.400024,0.950000,2,2
Feb 27 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.400024,1628.400146,2.400000,4,4
Feb 27 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.400146,3164.400146,4.800000,8,8
Feb 27 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.400146,3544.400146,9.500000,16,16
Feb 27 09:00:42 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:00:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:00:42 2021 - DEBUG         ndms[0]:		880
Feb 27 09:00:42 2021 - DEBUG         ndms[1]:		360
Feb 27 09:00:42 2021 - DEBUG         ndms[2]:		360
Feb 27 09:00:42 2021 - DEBUG         ndms[3]:		320
Feb 27 09:00:42 2021 - DEBUG         ndms[4]:		40
Feb 27 09:00:42 2021 - DEBUG    ddtr maxshift:		67968
Feb 27 09:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:00:42 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:00:42 2021 - DEBUG    t_processed size:	5
Feb 27 09:00:42 2021 - DEBUG    t_processed elements:
Feb 27 09:00:42 2021 - DEBUG         t_processed[0][0]:	552960
Feb 27 09:00:42 2021 - DEBUG         t_processed[1][0]:	276480
Feb 27 09:00:42 2021 - DEBUG         t_processed[2][0]:	138240
Feb 27 09:00:42 2021 - DEBUG         t_processed[3][0]:	69120
Feb 27 09:00:42 2021 - DEBUG         t_processed[4][0]:	34560
Feb 27 09:00:42 2021 - DEBUG    power:			2.000000
Feb 27 09:00:42 2021 - NOTICE   Pipeline is ready.
Feb 27 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


