Jan 12 01:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:06:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:06:29 2021 - NOTICE   Checked for devices.
Jan 12 01:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:06:29 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 01:06:29 2021 - DEBUG    Compute capability:	7.5
Jan 12 01:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 01:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 01:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 01:06:29 2021 - DEBUG    ID # on this machine:	0
Jan 12 01:06:29 2021 - DEBUG    Driver version:		11010
Jan 12 01:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 01:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 01:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 01:06:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 01:06:29 2021 - NOTICE   Calculating strategy.
Jan 12 01:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Jan 12 01:06:29 2021 - DEBUG    Range:	7 MAXSHIFT:	200816 Scrunch value:	128
Jan 12 01:06:29 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Jan 12 01:06:29 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 01:06:29 2021 - DEBUG    In 1
Jan 12 01:06:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 01:06:29 2021 - NOTICE   Calculating strategy.
Jan 12 01:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Jan 12 01:06:29 2021 - DEBUG    Range:	7 MAXSHIFT:	200816 Scrunch value:	128
Jan 12 01:06:29 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Jan 12 01:06:29 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 01:06:29 2021 - DEBUG    In 1
Jan 12 01:06:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 01:06:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 01:06:29 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 01:06:29 2021 - DEBUG    Compute capability:	7.5
Jan 12 01:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 01:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 01:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 01:06:29 2021 - DEBUG    ID # on this machine:	0
Jan 12 01:06:29 2021 - DEBUG    Driver version:		11010
Jan 12 01:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 01:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 01:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 01:06:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 01:06:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 01:06:29 2021 - DEBUG    az_start:		0.000000
Jan 12 01:06:29 2021 - DEBUG    za_start:		0.000000
Jan 12 01:06:29 2021 - DEBUG    src_raj:			0.000000
Jan 12 01:06:29 2021 - DEBUG    src_dej:			0.000000
Jan 12 01:06:29 2021 - DEBUG    tstart:			50000.000000
Jan 12 01:06:29 2021 - DEBUG    tsamp:			0.000064
Jan 12 01:06:29 2021 - DEBUG    refdm:			0.000000
Jan 12 01:06:29 2021 - DEBUG    period:			0.000000
Jan 12 01:06:29 2021 - DEBUG    fch1:			680.000000
Jan 12 01:06:29 2021 - DEBUG    foff:			-0.214844
Jan 12 01:06:29 2021 - DEBUG    fchannel:		0.000000
Jan 12 01:06:29 2021 - DEBUG    telescope_id:		0
Jan 12 01:06:29 2021 - DEBUG    machine_id:		0
Jan 12 01:06:29 2021 - DEBUG    data_type:		0
Jan 12 01:06:29 2021 - DEBUG    barycentric:		0
Jan 12 01:06:29 2021 - DEBUG    pulsarcentric:		0
Jan 12 01:06:29 2021 - DEBUG    nbits:			8
Jan 12 01:06:29 2021 - DEBUG    nsamples:		390625
Jan 12 01:06:29 2021 - DEBUG    nchans:			1024
Jan 12 01:06:29 2021 - DEBUG    nifs:			0
Jan 12 01:06:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 01:06:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 01:06:29 2021 - DEBUG    rawdatafile:		
Jan 12 01:06:29 2021 - DEBUG    source_name:		
Jan 12 01:06:29 2021 - DEBUG    N:			0
Jan 12 01:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:06:29 2021 - DEBUG    Optimization settings:
Jan 12 01:06:29 2021 - DEBUG    		UNROLL:			4
Jan 12 01:06:29 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:06:29 2021 - DEBUG    		SDIVINT:		28
Jan 12 01:06:29 2021 - DEBUG    		SDIVINDM:		10
Jan 12 01:06:29 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:06:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.015000,1,1
Jan 12 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,48.300003,0.035000,2,2
Jan 12 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.300003,85.919998,0.038000,4,4
Jan 12 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.919998,171.769989,0.085000,8,8
Jan 12 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.769989,342.269989,0.110000,16,16
Jan 12 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.269989,584.270020,0.200000,32,32
Jan 12 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.270020,1087.469971,0.740000,64,64
Jan 12 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.469971,1197.469971,1.100000,128,128
Jan 12 01:06:29 2021 - DEBUG    ddtr max_ndms:		1550
Jan 12 01:06:29 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:06:29 2021 - DEBUG         ndms[0]:		1540
Jan 12 01:06:29 2021 - DEBUG         ndms[1]:		720
Jan 12 01:06:29 2021 - DEBUG         ndms[2]:		990
Jan 12 01:06:29 2021 - DEBUG         ndms[3]:		1010
Jan 12 01:06:29 2021 - DEBUG         ndms[4]:		1550
Jan 12 01:06:29 2021 - DEBUG         ndms[5]:		1210
Jan 12 01:06:29 2021 - DEBUG         ndms[6]:		680
Jan 12 01:06:29 2021 - DEBUG         ndms[7]:		100
Jan 12 01:06:29 2021 - DEBUG    ddtr maxshift:		200816
Jan 12 01:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:06:29 2021 - DEBUG    ddtr max_ndms:		1550
Jan 12 01:06:29 2021 - DEBUG    t_processed size:	8
Jan 12 01:06:29 2021 - DEBUG    t_processed elements:
Jan 12 01:06:29 2021 - DEBUG         t_processed[0][0]:	186368
Jan 12 01:06:29 2021 - DEBUG         t_processed[1][0]:	93184
Jan 12 01:06:29 2021 - DEBUG         t_processed[2][0]:	46592
Jan 12 01:06:29 2021 - DEBUG         t_processed[3][0]:	23296
Jan 12 01:06:29 2021 - DEBUG         t_processed[4][0]:	11648
Jan 12 01:06:29 2021 - DEBUG         t_processed[5][0]:	5824
Jan 12 01:06:29 2021 - DEBUG         t_processed[6][0]:	2912
Jan 12 01:06:29 2021 - DEBUG         t_processed[7][0]:	1456
Jan 12 01:06:29 2021 - DEBUG    power:			2.000000
Jan 12 01:06:29 2021 - NOTICE   Pipeline is ready.
Jan 12 01:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:06:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:06:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:06:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:06:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:06:30 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 01:06:30 2021 - DEBUG    Signal width [samples]:		625
Jan 12 01:06:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:06:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:06:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:06:30 2021 - DEBUG    Optimization settings:
Jan 12 01:06:30 2021 - DEBUG    		UNROLL:			4
Jan 12 01:06:30 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:06:30 2021 - DEBUG    		SDIVINT:		28
Jan 12 01:06:30 2021 - DEBUG    		SDIVINDM:		10
Jan 12 01:06:30 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:06:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.015000,1,1
Jan 12 01:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,48.300003,0.035000,2,2
Jan 12 01:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.300003,85.919998,0.038000,4,4
Jan 12 01:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.919998,171.769989,0.085000,8,8
Jan 12 01:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.769989,342.269989,0.110000,16,16
Jan 12 01:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.269989,584.270020,0.200000,32,32
Jan 12 01:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.270020,1087.469971,0.740000,64,64
Jan 12 01:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.469971,1197.469971,1.100000,128,128
Jan 12 01:06:30 2021 - DEBUG    ddtr max_ndms:		1550
Jan 12 01:06:30 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:06:30 2021 - DEBUG         ndms[0]:		1540
Jan 12 01:06:30 2021 - DEBUG         ndms[1]:		720
Jan 12 01:06:30 2021 - DEBUG         ndms[2]:		990
Jan 12 01:06:30 2021 - DEBUG         ndms[3]:		1010
Jan 12 01:06:30 2021 - DEBUG         ndms[4]:		1550
Jan 12 01:06:30 2021 - DEBUG         ndms[5]:		1210
Jan 12 01:06:30 2021 - DEBUG         ndms[6]:		680
Jan 12 01:06:30 2021 - DEBUG         ndms[7]:		100
Jan 12 01:06:30 2021 - DEBUG    ddtr maxshift:		200816
Jan 12 01:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:06:30 2021 - DEBUG    ddtr max_ndms:		1550
Jan 12 01:06:30 2021 - DEBUG    t_processed size:	8
Jan 12 01:06:30 2021 - DEBUG    t_processed elements:
Jan 12 01:06:30 2021 - DEBUG         t_processed[0][0]:	186368
Jan 12 01:06:30 2021 - DEBUG         t_processed[1][0]:	93184
Jan 12 01:06:30 2021 - DEBUG         t_processed[2][0]:	46592
Jan 12 01:06:30 2021 - DEBUG         t_processed[3][0]:	23296
Jan 12 01:06:30 2021 - DEBUG         t_processed[4][0]:	11648
Jan 12 01:06:30 2021 - DEBUG         t_processed[5][0]:	5824
Jan 12 01:06:30 2021 - DEBUG         t_processed[6][0]:	2912
Jan 12 01:06:30 2021 - DEBUG         t_processed[7][0]:	1456
Jan 12 01:06:30 2021 - DEBUG    power:			2.000000
Jan 12 01:06:30 2021 - NOTICE   Finished. 1
Jan 12 01:06:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:06:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:06:30 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:06:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:06:30 2021 - NOTICE   	DDTR Binning 	66.181696
Jan 12 01:06:30 2021 - NOTICE   	DDTR Corner_Turn 	16.736256
Jan 12 01:06:30 2021 - NOTICE   	DDTR Dedispersion 	475.438474
Jan 12 01:06:30 2021 - NOTICE   	DDTR Host_To_Device 	519.486860
Jan 12 01:06:30 2021 - NOTICE   	DDTR total 	1078.093443
Jan 12 01:06:30 2021 - NOTICE   	Total total 	1078.279663
Jan 12 01:06:30 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan 12 01:06:30 2021 - NOTICE    
Jan 12 01:06:30 2021 - NOTICE   	Real-time speed-up factor:	11.061650
Jan 12 01:06:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1187 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1187 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 200816
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2400540800 bytes = 2289.334 MB;
Total memory required: 3193493632 bytes = 3045.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.257561
CT Device memory bandwidth in GB/s: 142.354536

NOTICE: 0.000000	23.100000	0.015000	1540

Amount of telescope time processed: 0.000000

234.375000
0.010616
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.100000	48.300003	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 387184

273.437500
0.010616
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.300003	85.919998	0.038000	990

Amount of telescope time processed: 0.000000
timesamples: 294000

148.437500
0.010616
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.919998	171.769989	0.085000	1010

Amount of telescope time processed: 0.000000
timesamples: 247408

166.015625
0.010616
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.769989	342.269989	0.110000	1550

Amount of telescope time processed: 0.000000
timesamples: 224112

107.421875
0.010616
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.269989	584.270020	0.200000	1210

Amount of telescope time processed: 0.000000
timesamples: 212448

97.656250
0.010616
63
lineshift:	119
