Jan 12 02:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:58:58 2021 - NOTICE   Checked for devices.
Jan 12 02:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:58:58 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 02:58:58 2021 - DEBUG    Compute capability:	7.5
Jan 12 02:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 02:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 02:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 02:58:58 2021 - DEBUG    ID # on this machine:	0
Jan 12 02:58:58 2021 - DEBUG    Driver version:		11010
Jan 12 02:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 02:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 02:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 02:58:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 02:58:58 2021 - NOTICE   Calculating strategy.
Jan 12 02:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Jan 12 02:58:58 2021 - DEBUG    Range:	7 MAXSHIFT:	230600 Scrunch value:	128
Jan 12 02:58:58 2021 - DEBUG    Maximum dispersive delay:	 14.758400(s).
Jan 12 02:58:58 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 02:58:58 2021 - DEBUG    In 1
Jan 12 02:58:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 02:58:59 2021 - NOTICE   Calculating strategy.
Jan 12 02:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Jan 12 02:58:59 2021 - DEBUG    Range:	7 MAXSHIFT:	230600 Scrunch value:	128
Jan 12 02:58:59 2021 - DEBUG    Maximum dispersive delay:	 14.758400(s).
Jan 12 02:58:59 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 02:58:59 2021 - DEBUG    In 1
Jan 12 02:58:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 02:58:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 02:58:59 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 02:58:59 2021 - DEBUG    Compute capability:	7.5
Jan 12 02:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 02:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 02:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 02:58:59 2021 - DEBUG    ID # on this machine:	0
Jan 12 02:58:59 2021 - DEBUG    Driver version:		11010
Jan 12 02:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 02:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 02:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 02:58:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 02:58:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 02:58:59 2021 - DEBUG    az_start:		0.000000
Jan 12 02:58:59 2021 - DEBUG    za_start:		0.000000
Jan 12 02:58:59 2021 - DEBUG    src_raj:			0.000000
Jan 12 02:58:59 2021 - DEBUG    src_dej:			0.000000
Jan 12 02:58:59 2021 - DEBUG    tstart:			50000.000000
Jan 12 02:58:59 2021 - DEBUG    tsamp:			0.000064
Jan 12 02:58:59 2021 - DEBUG    refdm:			0.000000
Jan 12 02:58:59 2021 - DEBUG    period:			0.000000
Jan 12 02:58:59 2021 - DEBUG    fch1:			680.000000
Jan 12 02:58:59 2021 - DEBUG    foff:			-0.214844
Jan 12 02:58:59 2021 - DEBUG    fchannel:		0.000000
Jan 12 02:58:59 2021 - DEBUG    telescope_id:		0
Jan 12 02:58:59 2021 - DEBUG    machine_id:		0
Jan 12 02:58:59 2021 - DEBUG    data_type:		0
Jan 12 02:58:59 2021 - DEBUG    barycentric:		0
Jan 12 02:58:59 2021 - DEBUG    pulsarcentric:		0
Jan 12 02:58:59 2021 - DEBUG    nbits:			8
Jan 12 02:58:59 2021 - DEBUG    nsamples:		390625
Jan 12 02:58:59 2021 - DEBUG    nchans:			1024
Jan 12 02:58:59 2021 - DEBUG    nifs:			0
Jan 12 02:58:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 02:58:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 02:58:59 2021 - DEBUG    rawdatafile:		
Jan 12 02:58:59 2021 - DEBUG    source_name:		
Jan 12 02:58:59 2021 - DEBUG    N:			0
Jan 12 02:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:58:59 2021 - DEBUG    Optimization settings:
Jan 12 02:58:59 2021 - DEBUG    		UNROLL:			4
Jan 12 02:58:59 2021 - DEBUG    		SNUMREG:		10
Jan 12 02:58:59 2021 - DEBUG    		SDIVINT:		10
Jan 12 02:58:59 2021 - DEBUG    		SDIVINDM:		64
Jan 12 02:58:59 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:58:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,49.919998,0.035000,2,2
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.832001,0.038000,4,4
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.832001,175.872009,0.085000,8,8
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.872009,351.872009,0.110000,16,16
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.872009,595.072021,0.200000,32,32
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.072021,1116.031982,0.740000,64,64
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.031982,1256.832031,1.100000,128,128
Jan 12 02:58:59 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 02:58:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:58:59 2021 - DEBUG         ndms[0]:		1536
Jan 12 02:58:59 2021 - DEBUG         ndms[1]:		768
Jan 12 02:58:59 2021 - DEBUG         ndms[2]:		1024
Jan 12 02:58:59 2021 - DEBUG         ndms[3]:		1024
Jan 12 02:58:59 2021 - DEBUG         ndms[4]:		1600
Jan 12 02:58:59 2021 - DEBUG         ndms[5]:		1216
Jan 12 02:58:59 2021 - DEBUG         ndms[6]:		704
Jan 12 02:58:59 2021 - DEBUG         ndms[7]:		128
Jan 12 02:58:59 2021 - DEBUG    ddtr maxshift:		230600
Jan 12 02:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:58:59 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 02:58:59 2021 - DEBUG    t_processed size:	8
Jan 12 02:58:59 2021 - DEBUG    t_processed elements:
Jan 12 02:58:59 2021 - DEBUG         t_processed[0][0]:	153600
Jan 12 02:58:59 2021 - DEBUG         t_processed[1][0]:	76800
Jan 12 02:58:59 2021 - DEBUG         t_processed[2][0]:	38400
Jan 12 02:58:59 2021 - DEBUG         t_processed[3][0]:	19200
Jan 12 02:58:59 2021 - DEBUG         t_processed[4][0]:	9600
Jan 12 02:58:59 2021 - DEBUG         t_processed[5][0]:	4800
Jan 12 02:58:59 2021 - DEBUG         t_processed[6][0]:	2400
Jan 12 02:58:59 2021 - DEBUG         t_processed[7][0]:	1200
Jan 12 02:58:59 2021 - DEBUG    power:			2.000000
Jan 12 02:58:59 2021 - NOTICE   Pipeline is ready.
Jan 12 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:58:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:58:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:58:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:58:59 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:58:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:58:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:58:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:58:59 2021 - DEBUG    Optimization settings:
Jan 12 02:58:59 2021 - DEBUG    		UNROLL:			4
Jan 12 02:58:59 2021 - DEBUG    		SNUMREG:		10
Jan 12 02:58:59 2021 - DEBUG    		SDIVINT:		10
Jan 12 02:58:59 2021 - DEBUG    		SDIVINDM:		64
Jan 12 02:58:59 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:58:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,49.919998,0.035000,2,2
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.832001,0.038000,4,4
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.832001,175.872009,0.085000,8,8
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.872009,351.872009,0.110000,16,16
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.872009,595.072021,0.200000,32,32
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.072021,1116.031982,0.740000,64,64
Jan 12 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.031982,1256.832031,1.100000,128,128
Jan 12 02:58:59 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 02:58:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:58:59 2021 - DEBUG         ndms[0]:		1536
Jan 12 02:58:59 2021 - DEBUG         ndms[1]:		768
Jan 12 02:58:59 2021 - DEBUG         ndms[2]:		1024
Jan 12 02:58:59 2021 - DEBUG         ndms[3]:		1024
Jan 12 02:58:59 2021 - DEBUG         ndms[4]:		1600
Jan 12 02:58:59 2021 - DEBUG         ndms[5]:		1216
Jan 12 02:58:59 2021 - DEBUG         ndms[6]:		704
Jan 12 02:58:59 2021 - DEBUG         ndms[7]:		128
Jan 12 02:58:59 2021 - DEBUG    ddtr maxshift:		230600
Jan 12 02:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:58:59 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 02:58:59 2021 - DEBUG    t_processed size:	8
Jan 12 02:58:59 2021 - DEBUG    t_processed elements:
Jan 12 02:58:59 2021 - DEBUG         t_processed[0][0]:	153600
Jan 12 02:58:59 2021 - DEBUG         t_processed[1][0]:	76800
Jan 12 02:58:59 2021 - DEBUG         t_processed[2][0]:	38400
Jan 12 02:58:59 2021 - DEBUG         t_processed[3][0]:	19200
Jan 12 02:58:59 2021 - DEBUG         t_processed[4][0]:	9600
Jan 12 02:58:59 2021 - DEBUG         t_processed[5][0]:	4800
Jan 12 02:58:59 2021 - DEBUG         t_processed[6][0]:	2400
Jan 12 02:58:59 2021 - DEBUG         t_processed[7][0]:	1200
Jan 12 02:58:59 2021 - DEBUG    power:			2.000000
Jan 12 02:58:59 2021 - NOTICE   Finished. 1
Jan 12 02:58:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:58:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:58:59 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:58:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:58:59 2021 - NOTICE   	DDTR Binning 	71.634048
Jan 12 02:58:59 2021 - NOTICE   	DDTR Corner_Turn 	17.813761
Jan 12 02:58:59 2021 - NOTICE   	DDTR Dedispersion 	176.177758
Jan 12 02:58:59 2021 - NOTICE   	DDTR Host_To_Device 	516.045692
Jan 12 02:58:59 2021 - NOTICE   	DDTR total 	781.925571
Jan 12 02:58:59 2021 - NOTICE   	Total total 	782.116699
Jan 12 02:58:59 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 12 02:58:59 2021 - NOTICE    
Jan 12 02:58:59 2021 - NOTICE   	Real-time speed-up factor:	12.568968
Jan 12 02:58:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1407 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1407 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 230600
Number of time samples + maxshift: 384200;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786841600 bytes = 750.391 MB;
DDTR output size:  2458880000 bytes = 2344.971 MB;
Total memory required: 3245721600 bytes = 3095.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
384200 1024
32 8
12006 128
Performed CT: 0.017789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.155894
CT Device memory bandwidth in GB/s: 132.693537

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	49.919998	0.035000	768

Amount of telescope time processed: 0.000000
timesamples: 384200

273.437500
0.010616
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	88.832001	0.038000	1024

Amount of telescope time processed: 0.000000
timesamples: 307400

148.437500
0.010616
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.832001	175.872009	0.085000	1024

Amount of telescope time processed: 0.000000
timesamples: 269000

166.015625
0.010616
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.872009	351.872009	0.110000	1600

Amount of telescope time processed: 0.000000
timesamples: 249792

107.421875
0.010616
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.872009	595.072021	0.200000	1216

Amount of telescope time processed: 0.000000
timesamples: 240192

97.656250
0.010616
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.072021	1116.031982	0.740000	704

Amount of telescope time processed: 0.000000
timesamples: 235392

180.664062
0.010616
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.031982	1256.832031	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 232928

134.277344
0.010616
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.782117 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 12.568968
NOTICE: Pipeline start/resume run_pipeline_generic.
