Feb 12 23:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 23:57:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 23:57:59 2021 - NOTICE   Checked for devices.
Feb 12 23:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 23:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 23:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 23:57:59 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:57:59 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:57:59 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:57:59 2021 - DEBUG    Driver version:		11010
Feb 12 23:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:57:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 23:57:59 2021 - NOTICE   Calculating strategy.
Feb 12 23:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 12 23:57:59 2021 - DEBUG    Range:	5 MAXSHIFT:	317520 Scrunch value:	32
Feb 12 23:57:59 2021 - DEBUG    Maximum dispersive delay:	 10.160640(s).
Feb 12 23:57:59 2021 - DEBUG    Diagonal DM:	12.231010
Feb 12 23:57:59 2021 - DEBUG    In 4
Feb 12 23:58:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 23:58:01 2021 - NOTICE   Calculating strategy.
Feb 12 23:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 12 23:58:01 2021 - DEBUG    Range:	5 MAXSHIFT:	317520 Scrunch value:	32
Feb 12 23:58:01 2021 - DEBUG    Maximum dispersive delay:	 10.160640(s).
Feb 12 23:58:01 2021 - DEBUG    Diagonal DM:	12.231010
Feb 12 23:58:01 2021 - DEBUG    In 4
Feb 12 23:58:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 23:58:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 23:58:01 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:58:01 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:58:01 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:58:01 2021 - DEBUG    Driver version:		11010
Feb 12 23:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:58:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 23:58:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 23:58:01 2021 - DEBUG    az_start:		0.000000
Feb 12 23:58:01 2021 - DEBUG    za_start:		0.000000
Feb 12 23:58:01 2021 - DEBUG    src_raj:			0.000000
Feb 12 23:58:01 2021 - DEBUG    src_dej:			0.000000
Feb 12 23:58:01 2021 - DEBUG    tstart:			50000.000000
Feb 12 23:58:01 2021 - DEBUG    tsamp:			0.000032
Feb 12 23:58:01 2021 - DEBUG    refdm:			0.000000
Feb 12 23:58:01 2021 - DEBUG    period:			0.000000
Feb 12 23:58:01 2021 - DEBUG    fch1:			495.000000
Feb 12 23:58:01 2021 - DEBUG    foff:			-0.026855
Feb 12 23:58:01 2021 - DEBUG    fchannel:		0.000000
Feb 12 23:58:01 2021 - DEBUG    telescope_id:		0
Feb 12 23:58:01 2021 - DEBUG    machine_id:		0
Feb 12 23:58:01 2021 - DEBUG    data_type:		0
Feb 12 23:58:01 2021 - DEBUG    barycentric:		0
Feb 12 23:58:01 2021 - DEBUG    pulsarcentric:		0
Feb 12 23:58:01 2021 - DEBUG    nbits:			8
Feb 12 23:58:01 2021 - DEBUG    nsamples:		625000
Feb 12 23:58:01 2021 - DEBUG    nchans:			4096
Feb 12 23:58:01 2021 - DEBUG    nifs:			0
Feb 12 23:58:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 23:58:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 23:58:01 2021 - DEBUG    rawdatafile:		
Feb 12 23:58:01 2021 - DEBUG    source_name:		
Feb 12 23:58:01 2021 - DEBUG    N:			0
Feb 12 23:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:58:01 2021 - DEBUG    Optimization settings:
Feb 12 23:58:01 2021 - DEBUG    		UNROLL:			4
Feb 12 23:58:01 2021 - DEBUG    		SNUMREG:		4
Feb 12 23:58:01 2021 - DEBUG    		SDIVINT:		10
Feb 12 23:58:01 2021 - DEBUG    		SDIVINDM:		48
Feb 12 23:58:01 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:58:01 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 12 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.624001,0.026000,2,2
Feb 12 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.624001,149.615997,0.051000,4,4
Feb 12 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.615997,336.815979,0.130000,8,8
Feb 12 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.815979,673.776001,0.260000,16,16
Feb 12 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.776001,918.575989,0.510000,32,32
Feb 12 23:58:01 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 23:58:01 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:58:01 2021 - DEBUG         ndms[0]:		2208
Feb 12 23:58:01 2021 - DEBUG         ndms[1]:		816
Feb 12 23:58:01 2021 - DEBUG         ndms[2]:		1392
Feb 12 23:58:01 2021 - DEBUG         ndms[3]:		1440
Feb 12 23:58:01 2021 - DEBUG         ndms[4]:		1296
Feb 12 23:58:01 2021 - DEBUG         ndms[5]:		480
Feb 12 23:58:01 2021 - DEBUG    ddtr maxshift:		317520
Feb 12 23:58:01 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 23:58:01 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 23:58:01 2021 - DEBUG    t_processed size:	6
Feb 12 23:58:01 2021 - DEBUG    t_processed elements:
Feb 12 23:58:01 2021 - DEBUG         t_processed[0][0]:	140800
Feb 12 23:58:01 2021 - DEBUG         t_processed[0][1]:	140800
Feb 12 23:58:01 2021 - DEBUG         t_processed[0][2]:	25600
Feb 12 23:58:01 2021 - DEBUG         t_processed[1][0]:	70400
Feb 12 23:58:01 2021 - DEBUG         t_processed[1][1]:	70400
Feb 12 23:58:01 2021 - DEBUG         t_processed[1][2]:	12800
Feb 12 23:58:01 2021 - DEBUG         t_processed[2][0]:	35200
Feb 12 23:58:01 2021 - DEBUG         t_processed[2][1]:	35200
Feb 12 23:58:01 2021 - DEBUG         t_processed[2][2]:	6400
Feb 12 23:58:01 2021 - DEBUG         t_processed[3][0]:	17600
Feb 12 23:58:01 2021 - DEBUG         t_processed[3][1]:	17600
Feb 12 23:58:01 2021 - DEBUG         t_processed[3][2]:	3200
Feb 12 23:58:01 2021 - DEBUG         t_processed[4][0]:	8800
Feb 12 23:58:01 2021 - DEBUG         t_processed[4][1]:	8800
Feb 12 23:58:01 2021 - DEBUG         t_processed[4][2]:	1600
Feb 12 23:58:01 2021 - DEBUG         t_processed[5][0]:	4400
Feb 12 23:58:01 2021 - DEBUG         t_processed[5][1]:	4400
Feb 12 23:58:01 2021 - DEBUG         t_processed[5][2]:	800
Feb 12 23:58:01 2021 - DEBUG    power:			2.000000
Feb 12 23:58:01 2021 - NOTICE   Pipeline is ready.
Feb 12 23:58:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2480 MB.
NOTICE: Output memory needed:	4961 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2480 MB.
NOTICE: Output memory needed:	4961 MB.


Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 317520
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.517031
CT Device memory bandwidth in GB/s: 135.310219

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 0.000000

812.500000
0.011054
440
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.624001	0.026000	816

Amount of telescope time processed: 0.000000
timesamples: 458320

406.250000
0.011054
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.624001	149.615997	0.051000	1392

Amount of telescope time processed: 0.000000
timesamples: 387920

398.437500
0.011054
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.615997	336.815979	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 352720

507.812469
0.011054
281
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.815979	673.776001	0.260000	1296

Amount of telescope time processed: 0.000000
timesamples: 335120

507.812469
0.011054
281
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.776001	918.575989	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 326304

498.046875
0.011054
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.628062
CT Device memory bandwidth in GB/s: 135.376837

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 4.505600

812.500000
0.011054
440
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.624001	0.026000	816

Amount of telescope time processed: 4.505600
timesamples: 458320

406.250000
0.011054
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.624001	149.615997	0.051000	1392

Amount of telescope time processed: 4.505600
timesamples: 387920

398.437500
Feb 12 23:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 23:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:58:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 23:58:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 23:58:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 23:58:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 23:58:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 23:58:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 23:58:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 23:58:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 23:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:58:14 2021 - DEBUG    Optimization settings:
Feb 12 23:58:14 2021 - DEBUG    		UNROLL:			4
