Jan 15 10:14:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 10:14:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 10:14:41 2021 - NOTICE   Checked for devices.
Jan 15 10:14:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 10:14:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 10:14:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 10:14:41 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:14:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 10:14:41 2021 - DEBUG    Compute capability:	7.5
Jan 15 10:14:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 10:14:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 10:14:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 10:14:41 2021 - DEBUG    ID # on this machine:	0
Jan 15 10:14:41 2021 - DEBUG    Driver version:		11010
Jan 15 10:14:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 10:14:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 10:14:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 10:14:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 10:14:41 2021 - NOTICE   Calculating strategy.
Jan 15 10:14:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Jan 15 10:14:41 2021 - DEBUG    Range:	5 MAXSHIFT:	44592 Scrunch value:	32
Jan 15 10:14:41 2021 - DEBUG    Maximum dispersive delay:	 5.707776(s).
Jan 15 10:14:41 2021 - DEBUG    Diagonal DM:	22.888525
Jan 15 10:14:41 2021 - DEBUG    In 1
Jan 15 10:14:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 10:14:41 2021 - NOTICE   Calculating strategy.
Jan 15 10:14:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Jan 15 10:14:41 2021 - DEBUG    Range:	5 MAXSHIFT:	44592 Scrunch value:	32
Jan 15 10:14:41 2021 - DEBUG    Maximum dispersive delay:	 5.707776(s).
Jan 15 10:14:41 2021 - DEBUG    Diagonal DM:	22.888525
Jan 15 10:14:41 2021 - DEBUG    In 1
Jan 15 10:14:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 10:14:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 10:14:41 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:14:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 10:14:41 2021 - DEBUG    Compute capability:	7.5
Jan 15 10:14:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 10:14:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 10:14:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 10:14:41 2021 - DEBUG    ID # on this machine:	0
Jan 15 10:14:41 2021 - DEBUG    Driver version:		11010
Jan 15 10:14:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 10:14:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 10:14:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 10:14:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 10:14:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 10:14:41 2021 - DEBUG    az_start:		0.000000
Jan 15 10:14:41 2021 - DEBUG    za_start:		0.000000
Jan 15 10:14:41 2021 - DEBUG    src_raj:			0.000000
Jan 15 10:14:41 2021 - DEBUG    src_dej:			0.000000
Jan 15 10:14:41 2021 - DEBUG    tstart:			50000.000000
Jan 15 10:14:41 2021 - DEBUG    tsamp:			0.000128
Jan 15 10:14:41 2021 - DEBUG    refdm:			0.000000
Jan 15 10:14:41 2021 - DEBUG    period:			0.000000
Jan 15 10:14:41 2021 - DEBUG    fch1:			1040.000000
Jan 15 10:14:41 2021 - DEBUG    foff:			-0.507812
Jan 15 10:14:41 2021 - DEBUG    fchannel:		0.000000
Jan 15 10:14:41 2021 - DEBUG    telescope_id:		0
Jan 15 10:14:41 2021 - DEBUG    machine_id:		0
Jan 15 10:14:41 2021 - DEBUG    data_type:		0
Jan 15 10:14:41 2021 - DEBUG    barycentric:		0
Jan 15 10:14:41 2021 - DEBUG    pulsarcentric:		0
Jan 15 10:14:41 2021 - DEBUG    nbits:			8
Jan 15 10:14:41 2021 - DEBUG    nsamples:		195312
Jan 15 10:14:41 2021 - DEBUG    nchans:			512
Jan 15 10:14:41 2021 - DEBUG    nifs:			0
Jan 15 10:14:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 10:14:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 10:14:41 2021 - DEBUG    rawdatafile:		
Jan 15 10:14:41 2021 - DEBUG    source_name:		
Jan 15 10:14:41 2021 - DEBUG    N:			0
Jan 15 10:14:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:14:41 2021 - DEBUG    Optimization settings:
Jan 15 10:14:41 2021 - DEBUG    		UNROLL:			4
Jan 15 10:14:41 2021 - DEBUG    		SNUMREG:		2
Jan 15 10:14:41 2021 - DEBUG    		SDIVINT:		12
Jan 15 10:14:41 2021 - DEBUG    		SDIVINDM:		25
Jan 15 10:14:41 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:14:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.170000,1,1
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,174.000000,0.230000,2,2
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,291.000000,0.360000,4,4
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,519.000000,0.760000,8,8
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,1041.500000,1.900000,16,16
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.500000,1916.500000,3.500000,32,32
Jan 15 10:14:41 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 10:14:41 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:14:41 2021 - DEBUG         ndms[0]:		550
Jan 15 10:14:41 2021 - DEBUG         ndms[1]:		350
Jan 15 10:14:41 2021 - DEBUG         ndms[2]:		325
Jan 15 10:14:41 2021 - DEBUG         ndms[3]:		300
Jan 15 10:14:41 2021 - DEBUG         ndms[4]:		275
Jan 15 10:14:41 2021 - DEBUG         ndms[5]:		250
Jan 15 10:14:41 2021 - DEBUG    ddtr maxshift:		44592
Jan 15 10:14:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:14:41 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 10:14:41 2021 - DEBUG    t_processed size:	6
Jan 15 10:14:41 2021 - DEBUG    t_processed elements:
Jan 15 10:14:41 2021 - DEBUG         t_processed[0][0]:	150528
Jan 15 10:14:41 2021 - DEBUG         t_processed[1][0]:	75264
Jan 15 10:14:41 2021 - DEBUG         t_processed[2][0]:	37632
Jan 15 10:14:41 2021 - DEBUG         t_processed[3][0]:	18816
Jan 15 10:14:41 2021 - DEBUG         t_processed[4][0]:	9408
Jan 15 10:14:41 2021 - DEBUG         t_processed[5][0]:	4704
Jan 15 10:14:41 2021 - DEBUG    power:			2.000000
Jan 15 10:14:41 2021 - NOTICE   Pipeline is ready.
Jan 15 10:14:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:14:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:14:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:14:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:14:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:14:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:14:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:14:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 10:14:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:14:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 10:14:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 10:14:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 10:14:41 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 10:14:41 2021 - DEBUG    Signal width [samples]:		312
Jan 15 10:14:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 10:14:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 10:14:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 10:14:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:14:41 2021 - DEBUG    Optimization settings:
Jan 15 10:14:41 2021 - DEBUG    		UNROLL:			4
Jan 15 10:14:41 2021 - DEBUG    		SNUMREG:		2
Jan 15 10:14:41 2021 - DEBUG    		SDIVINT:		12
Jan 15 10:14:41 2021 - DEBUG    		SDIVINDM:		25
Jan 15 10:14:41 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:14:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.170000,1,1
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,174.000000,0.230000,2,2
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,291.000000,0.360000,4,4
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,519.000000,0.760000,8,8
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,1041.500000,1.900000,16,16
Jan 15 10:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.500000,1916.500000,3.500000,32,32
Jan 15 10:14:41 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 10:14:41 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:14:41 2021 - DEBUG         ndms[0]:		550
Jan 15 10:14:41 2021 - DEBUG         ndms[1]:		350
Jan 15 10:14:41 2021 - DEBUG         ndms[2]:		325
Jan 15 10:14:41 2021 - DEBUG         ndms[3]:		300
Jan 15 10:14:41 2021 - DEBUG         ndms[4]:		275
Jan 15 10:14:41 2021 - DEBUG         ndms[5]:		250
Jan 15 10:14:41 2021 - DEBUG    ddtr maxshift:		44592
Jan 15 10:14:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:14:41 2021 - DEBUG    ddtr max_ndms:		550
Jan 15 10:14:41 2021 - DEBUG    t_processed size:	6
Jan 15 10:14:41 2021 - DEBUG    t_processed elements:
Jan 15 10:14:41 2021 - DEBUG         t_processed[0][0]:	150528
Jan 15 10:14:41 2021 - DEBUG         t_processed[1][0]:	75264
Jan 15 10:14:41 2021 - DEBUG         t_processed[2][0]:	37632
Jan 15 10:14:41 2021 - DEBUG         t_processed[3][0]:	18816
