Oct 29 17:10:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 17:10:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 17:10:18 2020 - NOTICE   Checked for devices.
Oct 29 17:10:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 17:10:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 17:10:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 17:10:18 2020 - DEBUG    CARD INFORMATION:
Oct 29 17:10:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 17:10:18 2020 - DEBUG    Compute capability:	7.5
Oct 29 17:10:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 17:10:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 17:10:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 17:10:18 2020 - DEBUG    ID # on this machine:	0
Oct 29 17:10:18 2020 - DEBUG    Driver version:		11010
Oct 29 17:10:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 17:10:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 17:10:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 17:10:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 17:10:18 2020 - NOTICE   Calculating strategy.
Oct 29 17:10:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 6360
Oct 29 17:10:18 2020 - DEBUG    Range:	0 MAXSHIFT:	11330 Scrunch value:	1
Oct 29 17:10:18 2020 - DEBUG    Maximum dispersive delay:	 5.800960(s).
Oct 29 17:10:18 2020 - DEBUG    Diagonal DM:	486.065993
Oct 29 17:10:18 2020 - DEBUG    In 1
Oct 29 17:10:18 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 29 17:10:18 2020 - NOTICE   Calculating strategy.
Oct 29 17:10:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 6360
Oct 29 17:10:18 2020 - DEBUG    Range:	0 MAXSHIFT:	11330 Scrunch value:	1
Oct 29 17:10:18 2020 - DEBUG    Maximum dispersive delay:	 5.800960(s).
Oct 29 17:10:18 2020 - DEBUG    Diagonal DM:	486.065993
Oct 29 17:10:18 2020 - DEBUG    In 1
Oct 29 17:10:18 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 29 17:10:18 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 29 17:10:18 2020 - DEBUG    CARD INFORMATION:
Oct 29 17:10:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 17:10:18 2020 - DEBUG    Compute capability:	7.5
Oct 29 17:10:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 17:10:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 17:10:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 17:10:18 2020 - DEBUG    ID # on this machine:	0
Oct 29 17:10:18 2020 - DEBUG    Driver version:		11010
Oct 29 17:10:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 17:10:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 17:10:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 17:10:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 17:10:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 29 17:10:18 2020 - DEBUG    az_start:		0.000000
Oct 29 17:10:18 2020 - DEBUG    za_start:		0.000000
Oct 29 17:10:18 2020 - DEBUG    src_raj:			0.000000
Oct 29 17:10:18 2020 - DEBUG    src_dej:			0.000000
Oct 29 17:10:18 2020 - DEBUG    tstart:			50000.000000
Oct 29 17:10:18 2020 - DEBUG    tsamp:			0.000512
Oct 29 17:10:18 2020 - DEBUG    refdm:			0.000000
Oct 29 17:10:18 2020 - DEBUG    period:			0.000000
Oct 29 17:10:18 2020 - DEBUG    fch1:			695.000000
Oct 29 17:10:18 2020 - DEBUG    foff:			-0.031738
Oct 29 17:10:18 2020 - DEBUG    fchannel:		0.000000
Oct 29 17:10:18 2020 - DEBUG    telescope_id:		0
Oct 29 17:10:18 2020 - DEBUG    machine_id:		0
Oct 29 17:10:18 2020 - DEBUG    data_type:		0
Oct 29 17:10:18 2020 - DEBUG    barycentric:		0
Oct 29 17:10:18 2020 - DEBUG    pulsarcentric:		0
Oct 29 17:10:18 2020 - DEBUG    nbits:			8
Oct 29 17:10:18 2020 - DEBUG    nsamples:		39062
Oct 29 17:10:18 2020 - DEBUG    nchans:			4096
Oct 29 17:10:18 2020 - DEBUG    nifs:			0
Oct 29 17:10:18 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 17:10:18 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 17:10:18 2020 - DEBUG    rawdatafile:		
Oct 29 17:10:18 2020 - DEBUG    source_name:		
Oct 29 17:10:18 2020 - DEBUG    N:			0
Oct 29 17:10:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 17:10:18 2020 - DEBUG    Optimization settings:
Oct 29 17:10:18 2020 - DEBUG    		UNROLL:			4
Oct 29 17:10:18 2020 - DEBUG    		SNUMREG:		8
Oct 29 17:10:18 2020 - DEBUG    		SDIVINT:		24
Oct 29 17:10:18 2020 - DEBUG    		SDIVINDM:		40
Oct 29 17:10:18 2020 - DEBUG    ddtr+analysis:		false
Oct 29 17:10:18 2020 - DEBUG    ddtr dm ranges:		1
Oct 29 17:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.000000,0.200000,1,1
Oct 29 17:10:18 2020 - DEBUG    ddtr max_ndms:		6360
Oct 29 17:10:18 2020 - DEBUG    ddtr ndms elements:
Oct 29 17:10:18 2020 - DEBUG         ndms[0]:		6360
Oct 29 17:10:18 2020 - DEBUG    ddtr maxshift:		11330
Oct 29 17:10:18 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 17:10:18 2020 - DEBUG    ddtr max_ndms:		6360
Oct 29 17:10:18 2020 - DEBUG    t_processed size:	1
Oct 29 17:10:18 2020 - DEBUG    t_processed elements:
Oct 29 17:10:18 2020 - DEBUG         t_processed[0][0]:	27648
Oct 29 17:10:18 2020 - DEBUG    power:			2.000000
Oct 29 17:10:18 2020 - NOTICE   Pipeline is ready.
Oct 29 17:10:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 17:10:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 17:10:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 17:10:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 17:10:19 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 17:10:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 17:10:19 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 17:10:19 2020 - DEBUG    Signal start at [samples]:	390
Oct 29 17:10:19 2020 - DEBUG    Signal width [samples]:		78
Oct 29 17:10:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 17:10:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 17:10:19 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 17:10:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 17:10:19 2020 - DEBUG    Optimization settings:
Oct 29 17:10:19 2020 - DEBUG    		UNROLL:			4
Oct 29 17:10:19 2020 - DEBUG    		SNUMREG:		8
Oct 29 17:10:19 2020 - DEBUG    		SDIVINT:		24
Oct 29 17:10:19 2020 - DEBUG    		SDIVINDM:		40
Oct 29 17:10:19 2020 - DEBUG    ddtr+analysis:		false
Oct 29 17:10:19 2020 - DEBUG    ddtr dm ranges:		1
Oct 29 17:10:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.000000,0.200000,1,1
Oct 29 17:10:19 2020 - DEBUG    ddtr max_ndms:		6360
Oct 29 17:10:19 2020 - DEBUG    ddtr ndms elements:
Oct 29 17:10:19 2020 - DEBUG         ndms[0]:		6360
Oct 29 17:10:19 2020 - DEBUG    ddtr maxshift:		11330
Oct 29 17:10:19 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 17:10:19 2020 - DEBUG    ddtr max_ndms:		6360
Oct 29 17:10:19 2020 - DEBUG    t_processed size:	1
Oct 29 17:10:19 2020 - DEBUG    t_processed elements:
Oct 29 17:10:19 2020 - DEBUG         t_processed[0][0]:	27648
Oct 29 17:10:19 2020 - DEBUG    power:			2.000000
Oct 29 17:10:19 2020 - NOTICE   Finished. 1
Oct 29 17:10:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 17:10:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 17:10:19 2020 - NOTICE   --------------------------------------------------------------
Oct 29 17:10:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 17:10:19 2020 - NOTICE   	DDTR Corner_Turn 	6.625376
Oct 29 17:10:19 2020 - NOTICE   	DDTR Dedispersion 	416.654053
Oct 29 17:10:19 2020 - NOTICE   	DDTR Host_To_Device 	209.392827
Oct 29 17:10:19 2020 - NOTICE   	DDTR total 	632.723724
Oct 29 17:10:19 2020 - NOTICE   	Total total 	632.776733
Oct 29 17:10:19 2020 - NOTICE   	Processed telescope time:	14155.776024
Oct 29 17:10:19 2020 - NOTICE    
Oct 29 17:10:19 2020 - NOTICE   	Real-time speed-up factor:	22.370886
Oct 29 17:10:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 11330
Number of time samples + maxshift: 38978;
Number of channels: 4096
Maximum number of DM-trials: 6360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319307776 bytes = 304.516 MB;
DDTR output size:  991600320 bytes = 945.664 MB;
Total memory required: 1310908096 bytes = 1250.179 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38978 4096
32 8
1218 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.876867
CT Device memory bandwidth in GB/s: 145.126120

NOTICE: 0.000000	1272.000000	0.200000	6360

Amount of telescope time processed: 0.000000

390.625000
0.004406
113
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.632777 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 22.370886
NOTICE: Pipeline start/resume run_pipeline_generic.
