Oct 29 17:07:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 17:07:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 17:07:01 2020 - NOTICE   Checked for devices.
Oct 29 17:07:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 17:07:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 17:07:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 17:07:01 2020 - DEBUG    CARD INFORMATION:
Oct 29 17:07:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 17:07:01 2020 - DEBUG    Compute capability:	7.5
Oct 29 17:07:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 17:07:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 17:07:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 17:07:01 2020 - DEBUG    ID # on this machine:	0
Oct 29 17:07:01 2020 - DEBUG    Driver version:		11010
Oct 29 17:07:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 17:07:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 17:07:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 17:07:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 17:07:01 2020 - NOTICE   Calculating strategy.
Oct 29 17:07:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 6360
Oct 29 17:07:01 2020 - DEBUG    Range:	0 MAXSHIFT:	11266 Scrunch value:	1
Oct 29 17:07:01 2020 - DEBUG    Maximum dispersive delay:	 5.768192(s).
Oct 29 17:07:01 2020 - DEBUG    Diagonal DM:	486.065993
Oct 29 17:07:01 2020 - DEBUG    In 1
Oct 29 17:07:01 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 29 17:07:01 2020 - NOTICE   Calculating strategy.
Oct 29 17:07:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 6360
Oct 29 17:07:01 2020 - DEBUG    Range:	0 MAXSHIFT:	11266 Scrunch value:	1
Oct 29 17:07:01 2020 - DEBUG    Maximum dispersive delay:	 5.768192(s).
Oct 29 17:07:01 2020 - DEBUG    Diagonal DM:	486.065993
Oct 29 17:07:01 2020 - DEBUG    In 1
Oct 29 17:07:01 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 29 17:07:01 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 29 17:07:01 2020 - DEBUG    CARD INFORMATION:
Oct 29 17:07:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 17:07:01 2020 - DEBUG    Compute capability:	7.5
Oct 29 17:07:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 17:07:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 17:07:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 17:07:01 2020 - DEBUG    ID # on this machine:	0
Oct 29 17:07:01 2020 - DEBUG    Driver version:		11010
Oct 29 17:07:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 17:07:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 17:07:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 17:07:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 17:07:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 29 17:07:01 2020 - DEBUG    az_start:		0.000000
Oct 29 17:07:01 2020 - DEBUG    za_start:		0.000000
Oct 29 17:07:01 2020 - DEBUG    src_raj:			0.000000
Oct 29 17:07:01 2020 - DEBUG    src_dej:			0.000000
Oct 29 17:07:01 2020 - DEBUG    tstart:			50000.000000
Oct 29 17:07:01 2020 - DEBUG    tsamp:			0.000512
Oct 29 17:07:01 2020 - DEBUG    refdm:			0.000000
Oct 29 17:07:01 2020 - DEBUG    period:			0.000000
Oct 29 17:07:01 2020 - DEBUG    fch1:			695.000000
Oct 29 17:07:01 2020 - DEBUG    foff:			-0.031738
Oct 29 17:07:01 2020 - DEBUG    fchannel:		0.000000
Oct 29 17:07:01 2020 - DEBUG    telescope_id:		0
Oct 29 17:07:01 2020 - DEBUG    machine_id:		0
Oct 29 17:07:01 2020 - DEBUG    data_type:		0
Oct 29 17:07:01 2020 - DEBUG    barycentric:		0
Oct 29 17:07:01 2020 - DEBUG    pulsarcentric:		0
Oct 29 17:07:01 2020 - DEBUG    nbits:			8
Oct 29 17:07:01 2020 - DEBUG    nsamples:		39062
Oct 29 17:07:01 2020 - DEBUG    nchans:			4096
Oct 29 17:07:01 2020 - DEBUG    nifs:			0
Oct 29 17:07:01 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 17:07:01 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 17:07:01 2020 - DEBUG    rawdatafile:		
Oct 29 17:07:01 2020 - DEBUG    source_name:		
Oct 29 17:07:01 2020 - DEBUG    N:			0
Oct 29 17:07:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 17:07:01 2020 - DEBUG    Optimization settings:
Oct 29 17:07:01 2020 - DEBUG    		UNROLL:			4
Oct 29 17:07:01 2020 - DEBUG    		SNUMREG:		8
Oct 29 17:07:01 2020 - DEBUG    		SDIVINT:		20
Oct 29 17:07:01 2020 - DEBUG    		SDIVINDM:		40
Oct 29 17:07:01 2020 - DEBUG    ddtr+analysis:		false
Oct 29 17:07:01 2020 - DEBUG    ddtr dm ranges:		1
Oct 29 17:07:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.000000,0.200000,1,1
Oct 29 17:07:01 2020 - DEBUG    ddtr max_ndms:		6360
Oct 29 17:07:01 2020 - DEBUG    ddtr ndms elements:
Oct 29 17:07:01 2020 - DEBUG         ndms[0]:		6360
Oct 29 17:07:01 2020 - DEBUG    ddtr maxshift:		11266
Oct 29 17:07:01 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 17:07:01 2020 - DEBUG    ddtr max_ndms:		6360
Oct 29 17:07:01 2020 - DEBUG    t_processed size:	1
Oct 29 17:07:01 2020 - DEBUG    t_processed elements:
Oct 29 17:07:01 2020 - DEBUG         t_processed[0][0]:	27520
Oct 29 17:07:01 2020 - DEBUG    power:			2.000000
Oct 29 17:07:01 2020 - NOTICE   Pipeline is ready.
Oct 29 17:07:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 17:07:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 17:07:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 17:07:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 17:07:02 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 17:07:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 17:07:02 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 17:07:02 2020 - DEBUG    Signal start at [samples]:	390
Oct 29 17:07:02 2020 - DEBUG    Signal width [samples]:		78
Oct 29 17:07:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 17:07:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 17:07:02 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 17:07:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 17:07:02 2020 - DEBUG    Optimization settings:
Oct 29 17:07:02 2020 - DEBUG    		UNROLL:			4
Oct 29 17:07:02 2020 - DEBUG    		SNUMREG:		8
Oct 29 17:07:02 2020 - DEBUG    		SDIVINT:		20
Oct 29 17:07:02 2020 - DEBUG    		SDIVINDM:		40
Oct 29 17:07:02 2020 - DEBUG    ddtr+analysis:		false
Oct 29 17:07:02 2020 - DEBUG    ddtr dm ranges:		1
Oct 29 17:07:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.000000,0.200000,1,1
Oct 29 17:07:02 2020 - DEBUG    ddtr max_ndms:		6360
Oct 29 17:07:02 2020 - DEBUG    ddtr ndms elements:
Oct 29 17:07:02 2020 - DEBUG         ndms[0]:		6360
Oct 29 17:07:02 2020 - DEBUG    ddtr maxshift:		11266
Oct 29 17:07:02 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 17:07:02 2020 - DEBUG    ddtr max_ndms:		6360
Oct 29 17:07:02 2020 - DEBUG    t_processed size:	1
Oct 29 17:07:02 2020 - DEBUG    t_processed elements:
Oct 29 17:07:02 2020 - DEBUG         t_processed[0][0]:	27520
Oct 29 17:07:02 2020 - DEBUG    power:			2.000000
Oct 29 17:07:02 2020 - NOTICE   Finished. 1
Oct 29 17:07:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 17:07:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 17:07:02 2020 - NOTICE   --------------------------------------------------------------
Oct 29 17:07:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 17:07:02 2020 - NOTICE   	DDTR Corner_Turn 	6.569984
Oct 29 17:07:02 2020 - NOTICE   	DDTR Dedispersion 	452.457825
Oct 29 17:07:02 2020 - NOTICE   	DDTR Host_To_Device 	208.904541
Oct 29 17:07:02 2020 - NOTICE   	DDTR total 	667.981766
Oct 29 17:07:02 2020 - NOTICE   	Total total 	668.024170
Oct 29 17:07:02 2020 - NOTICE   	Processed telescope time:	14090.239525
Oct 29 17:07:02 2020 - NOTICE    
Oct 29 17:07:02 2020 - NOTICE   	Real-time speed-up factor:	21.092410
Oct 29 17:07:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 27520;
maxshift: 11266
Number of time samples + maxshift: 38786;
Number of channels: 4096
Maximum number of DM-trials: 6360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317734912 bytes = 303.016 MB;
DDTR output size:  986715840 bytes = 941.006 MB;
Total memory required: 1304450752 bytes = 1244.021 MB;
