Jan 10 23:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 23:29:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 23:29:15 2021 - NOTICE   Checked for devices.
Jan 10 23:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 23:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 23:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 23:29:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 23:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 23:29:15 2021 - DEBUG    Compute capability:	7.5
Jan 10 23:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 23:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 23:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 23:29:15 2021 - DEBUG    ID # on this machine:	0
Jan 10 23:29:15 2021 - DEBUG    Driver version:		11010
Jan 10 23:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 23:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 23:29:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 23:29:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 23:29:15 2021 - NOTICE   Calculating strategy.
Jan 10 23:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Jan 10 23:29:15 2021 - DEBUG    Range:	3 MAXSHIFT:	31872 Scrunch value:	8
Jan 10 23:29:15 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Jan 10 23:29:15 2021 - DEBUG    Diagonal DM:	95.006077
Jan 10 23:29:15 2021 - DEBUG    In 1
Jan 10 23:29:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 23:29:15 2021 - NOTICE   Calculating strategy.
Jan 10 23:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Jan 10 23:29:15 2021 - DEBUG    Range:	3 MAXSHIFT:	31872 Scrunch value:	8
Jan 10 23:29:15 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Jan 10 23:29:15 2021 - DEBUG    Diagonal DM:	95.006077
Jan 10 23:29:15 2021 - DEBUG    In 1
Jan 10 23:29:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 23:29:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 23:29:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 23:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 23:29:15 2021 - DEBUG    Compute capability:	7.5
Jan 10 23:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 23:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 23:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 23:29:15 2021 - DEBUG    ID # on this machine:	0
Jan 10 23:29:15 2021 - DEBUG    Driver version:		11010
Jan 10 23:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 23:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 23:29:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 23:29:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 23:29:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 23:29:15 2021 - DEBUG    az_start:		0.000000
Jan 10 23:29:15 2021 - DEBUG    za_start:		0.000000
Jan 10 23:29:15 2021 - DEBUG    src_raj:			0.000000
Jan 10 23:29:15 2021 - DEBUG    src_dej:			0.000000
Jan 10 23:29:15 2021 - DEBUG    tstart:			50000.000000
Jan 10 23:29:15 2021 - DEBUG    tsamp:			0.000128
Jan 10 23:29:15 2021 - DEBUG    refdm:			0.000000
Jan 10 23:29:15 2021 - DEBUG    period:			0.000000
Jan 10 23:29:15 2021 - DEBUG    fch1:			720.000000
Jan 10 23:29:15 2021 - DEBUG    foff:			-0.048828
Jan 10 23:29:15 2021 - DEBUG    fchannel:		0.000000
Jan 10 23:29:15 2021 - DEBUG    telescope_id:		0
Jan 10 23:29:15 2021 - DEBUG    machine_id:		0
Jan 10 23:29:15 2021 - DEBUG    data_type:		0
Jan 10 23:29:15 2021 - DEBUG    barycentric:		0
Jan 10 23:29:15 2021 - DEBUG    pulsarcentric:		0
Jan 10 23:29:15 2021 - DEBUG    nbits:			8
Jan 10 23:29:15 2021 - DEBUG    nsamples:		195312
Jan 10 23:29:15 2021 - DEBUG    nchans:			2048
Jan 10 23:29:15 2021 - DEBUG    nifs:			0
Jan 10 23:29:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 23:29:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 23:29:15 2021 - DEBUG    rawdatafile:		
Jan 10 23:29:15 2021 - DEBUG    source_name:		
Jan 10 23:29:15 2021 - DEBUG    N:			0
Jan 10 23:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:29:15 2021 - DEBUG    Optimization settings:
Jan 10 23:29:15 2021 - DEBUG    		UNROLL:			4
Jan 10 23:29:15 2021 - DEBUG    		SNUMREG:		8
Jan 10 23:29:15 2021 - DEBUG    		SDIVINT:		8
Jan 10 23:29:15 2021 - DEBUG    		SDIVINDM:		60
Jan 10 23:29:15 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:29:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 23:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.090000,1,1
Jan 10 23:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,681.599976,0.230000,2,2
Jan 10 23:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1150.800049,0.340000,4,4
Jan 10 23:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.800049,1438.800049,0.600000,8,8
Jan 10 23:29:15 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 23:29:15 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:29:15 2021 - DEBUG         ndms[0]:		4200
Jan 10 23:29:15 2021 - DEBUG         ndms[1]:		1320
Jan 10 23:29:15 2021 - DEBUG         ndms[2]:		1380
Jan 10 23:29:15 2021 - DEBUG         ndms[3]:		480
Jan 10 23:29:15 2021 - DEBUG    ddtr maxshift:		31872
Jan 10 23:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:29:15 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 23:29:15 2021 - DEBUG    t_processed size:	4
Jan 10 23:29:15 2021 - DEBUG    t_processed elements:
Jan 10 23:29:15 2021 - DEBUG         t_processed[0][0]:	162816
Jan 10 23:29:15 2021 - DEBUG         t_processed[1][0]:	81408
Jan 10 23:29:15 2021 - DEBUG         t_processed[2][0]:	40704
Jan 10 23:29:15 2021 - DEBUG         t_processed[3][0]:	20352
Jan 10 23:29:15 2021 - DEBUG    power:			2.000000
Jan 10 23:29:15 2021 - NOTICE   Pipeline is ready.
Jan 10 23:29:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 23:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:29:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 23:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 23:29:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 23:29:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan 10 23:29:17 2021 - DEBUG    Signal width [samples]:		312
Jan 10 23:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 23:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 23:29:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 23:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:29:17 2021 - DEBUG    Optimization settings:
Jan 10 23:29:17 2021 - DEBUG    		UNROLL:			4
Jan 10 23:29:17 2021 - DEBUG    		SNUMREG:		8
Jan 10 23:29:17 2021 - DEBUG    		SDIVINT:		8
Jan 10 23:29:17 2021 - DEBUG    		SDIVINDM:		60
Jan 10 23:29:17 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:29:17 2021 - DEBUG    ddtr dm ranges:		4
