Jan 10 22:57:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 22:57:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 22:57:38 2021 - NOTICE   Checked for devices.
Jan 10 22:57:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 22:57:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 22:57:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 22:57:38 2021 - DEBUG    CARD INFORMATION:
Jan 10 22:57:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 22:57:38 2021 - DEBUG    Compute capability:	7.5
Jan 10 22:57:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 22:57:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 22:57:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 22:57:38 2021 - DEBUG    ID # on this machine:	0
Jan 10 22:57:38 2021 - DEBUG    Driver version:		11010
Jan 10 22:57:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 22:57:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 22:57:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 22:57:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 22:57:38 2021 - NOTICE   Calculating strategy.
Jan 10 22:57:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Jan 10 22:57:38 2021 - DEBUG    Range:	3 MAXSHIFT:	30912 Scrunch value:	8
Jan 10 22:57:38 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Jan 10 22:57:38 2021 - DEBUG    Diagonal DM:	95.006077
Jan 10 22:57:38 2021 - DEBUG    In 1
Jan 10 22:57:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 22:57:38 2021 - NOTICE   Calculating strategy.
Jan 10 22:57:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Jan 10 22:57:38 2021 - DEBUG    Range:	3 MAXSHIFT:	30912 Scrunch value:	8
Jan 10 22:57:38 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Jan 10 22:57:38 2021 - DEBUG    Diagonal DM:	95.006077
Jan 10 22:57:38 2021 - DEBUG    In 1
Jan 10 22:57:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 22:57:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 22:57:38 2021 - DEBUG    CARD INFORMATION:
Jan 10 22:57:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 22:57:38 2021 - DEBUG    Compute capability:	7.5
Jan 10 22:57:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 22:57:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 22:57:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 22:57:38 2021 - DEBUG    ID # on this machine:	0
Jan 10 22:57:38 2021 - DEBUG    Driver version:		11010
Jan 10 22:57:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 22:57:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 22:57:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 22:57:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 22:57:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 22:57:38 2021 - DEBUG    az_start:		0.000000
Jan 10 22:57:38 2021 - DEBUG    za_start:		0.000000
Jan 10 22:57:38 2021 - DEBUG    src_raj:			0.000000
Jan 10 22:57:38 2021 - DEBUG    src_dej:			0.000000
Jan 10 22:57:38 2021 - DEBUG    tstart:			50000.000000
Jan 10 22:57:38 2021 - DEBUG    tsamp:			0.000128
Jan 10 22:57:38 2021 - DEBUG    refdm:			0.000000
Jan 10 22:57:38 2021 - DEBUG    period:			0.000000
Jan 10 22:57:38 2021 - DEBUG    fch1:			720.000000
Jan 10 22:57:38 2021 - DEBUG    foff:			-0.048828
Jan 10 22:57:38 2021 - DEBUG    fchannel:		0.000000
Jan 10 22:57:38 2021 - DEBUG    telescope_id:		0
Jan 10 22:57:38 2021 - DEBUG    machine_id:		0
Jan 10 22:57:38 2021 - DEBUG    data_type:		0
Jan 10 22:57:38 2021 - DEBUG    barycentric:		0
Jan 10 22:57:38 2021 - DEBUG    pulsarcentric:		0
Jan 10 22:57:38 2021 - DEBUG    nbits:			8
Jan 10 22:57:38 2021 - DEBUG    nsamples:		195312
Jan 10 22:57:38 2021 - DEBUG    nchans:			2048
Jan 10 22:57:38 2021 - DEBUG    nifs:			0
Jan 10 22:57:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 22:57:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 22:57:38 2021 - DEBUG    rawdatafile:		
Jan 10 22:57:38 2021 - DEBUG    source_name:		
Jan 10 22:57:38 2021 - DEBUG    N:			0
Jan 10 22:57:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 22:57:38 2021 - DEBUG    Optimization settings:
Jan 10 22:57:38 2021 - DEBUG    		UNROLL:			4
Jan 10 22:57:38 2021 - DEBUG    		SNUMREG:		4
Jan 10 22:57:38 2021 - DEBUG    		SDIVINT:		24
Jan 10 22:57:38 2021 - DEBUG    		SDIVINDM:		40
Jan 10 22:57:38 2021 - DEBUG    ddtr+analysis:		false
Jan 10 22:57:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 22:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.090000,1,1
Jan 10 22:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,681.599976,0.230000,2,2
Jan 10 22:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1144.000000,0.340000,4,4
Jan 10 22:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1408.000000,0.600000,8,8
Jan 10 22:57:38 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 22:57:38 2021 - DEBUG    ddtr ndms elements:
Jan 10 22:57:38 2021 - DEBUG         ndms[0]:		4200
Jan 10 22:57:38 2021 - DEBUG         ndms[1]:		1320
Jan 10 22:57:38 2021 - DEBUG         ndms[2]:		1360
Jan 10 22:57:38 2021 - DEBUG         ndms[3]:		440
Jan 10 22:57:38 2021 - DEBUG    ddtr maxshift:		30912
Jan 10 22:57:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 22:57:38 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 22:57:38 2021 - DEBUG    t_processed size:	4
Jan 10 22:57:38 2021 - DEBUG    t_processed elements:
Jan 10 22:57:38 2021 - DEBUG         t_processed[0][0]:	164352
Jan 10 22:57:38 2021 - DEBUG         t_processed[1][0]:	82176
Jan 10 22:57:38 2021 - DEBUG         t_processed[2][0]:	41088
Jan 10 22:57:38 2021 - DEBUG         t_processed[3][0]:	20544
Jan 10 22:57:38 2021 - DEBUG    power:			2.000000
Jan 10 22:57:38 2021 - NOTICE   Pipeline is ready.
Jan 10 22:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:57:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 22:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:57:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 22:57:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 22:57:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 22:57:40 2021 - DEBUG    Signal start at [samples]:	1562
Jan 10 22:57:40 2021 - DEBUG    Signal width [samples]:		312
Jan 10 22:57:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 22:57:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 22:57:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 22:57:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 22:57:40 2021 - DEBUG    Optimization settings:
Jan 10 22:57:40 2021 - DEBUG    		UNROLL:			4
Jan 10 22:57:40 2021 - DEBUG    		SNUMREG:		4
Jan 10 22:57:40 2021 - DEBUG    		SDIVINT:		24
Jan 10 22:57:40 2021 - DEBUG    		SDIVINDM:		40
Jan 10 22:57:40 2021 - DEBUG    ddtr+analysis:		false
Jan 10 22:57:40 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 22:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.090000,1,1
Jan 10 22:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,681.599976,0.230000,2,2
Jan 10 22:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1144.000000,0.340000,4,4
Jan 10 22:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1408.000000,0.600000,8,8
Jan 10 22:57:40 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 22:57:40 2021 - DEBUG    ddtr ndms elements:
Jan 10 22:57:40 2021 - DEBUG         ndms[0]:		4200
Jan 10 22:57:40 2021 - DEBUG         ndms[1]:		1320
Jan 10 22:57:40 2021 - DEBUG         ndms[2]:		1360
Jan 10 22:57:40 2021 - DEBUG         ndms[3]:		440
Jan 10 22:57:40 2021 - DEBUG    ddtr maxshift:		30912
Jan 10 22:57:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 22:57:40 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 22:57:40 2021 - DEBUG    t_processed size:	4
Jan 10 22:57:40 2021 - DEBUG    t_processed elements:
Jan 10 22:57:40 2021 - DEBUG         t_processed[0][0]:	164352
Jan 10 22:57:40 2021 - DEBUG         t_processed[1][0]:	82176
Jan 10 22:57:40 2021 - DEBUG         t_processed[2][0]:	41088
Jan 10 22:57:40 2021 - DEBUG         t_processed[3][0]:	20544
Jan 10 22:57:40 2021 - DEBUG    power:			2.000000
Jan 10 22:57:40 2021 - NOTICE   Finished. 1
Jan 10 22:57:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 22:57:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 22:57:40 2021 - NOTICE   --------------------------------------------------------------
Jan 10 22:57:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 22:57:40 2021 - NOTICE   	DDTR Binning 	28.256608
Jan 10 22:57:40 2021 - NOTICE   	DDTR Corner_Turn 	17.690624
Jan 10 22:57:40 2021 - NOTICE   	DDTR Dedispersion 	1317.275139
Jan 10 22:57:40 2021 - NOTICE   	DDTR Host_To_Device 	523.837870
Jan 10 22:57:40 2021 - NOTICE   	DDTR total 	1887.203547
Jan 10 22:57:40 2021 - NOTICE   	Total total 	1887.322144
Jan 10 22:57:40 2021 - NOTICE   	Processed telescope time:	21037.055969
Jan 10 22:57:40 2021 - NOTICE    
Jan 10 22:57:40 2021 - NOTICE   	Real-time speed-up factor:	11.146510
Jan 10 22:57:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	495 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	495 MB.

Memory allocation for the DDTR
Number of time samples: 164352;
maxshift: 30912
Number of time samples + maxshift: 195264;
Number of channels: 2048
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  3280435200 bytes = 3128.467 MB;
Total memory required: 4080236544 bytes = 3891.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164352, 0
CORNER TURN!
195264 2048
32 8
6102 256
Performed CT: 0.017662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.419307
CT Device memory bandwidth in GB/s: 135.851584

NOTICE: 0.000000	378.000000	0.090000	4200

Amount of telescope time processed: 0.000000

703.125000
0.002788
122
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	681.599976	0.230000	1320

Amount of telescope time processed: 0.000000
timesamples: 195264

898.437500
0.002788
143
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1144.000000	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 113088

664.062500
0.002788
118
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.000000	1408.000000	0.600000	440

Amount of telescope time processed: 0.000000
timesamples: 72000

585.937500
0.002788
109
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88732 (GPU estimate)
Amount of telescope time processed: 21.037056
Number of samples processed: 164352
Real-time speedup factor: 11.146510
NOTICE: Pipeline start/resume run_pipeline_generic.
