Jan 10 23:54:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 23:54:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 23:54:27 2021 - NOTICE   Checked for devices.
Jan 10 23:54:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 23:54:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 23:54:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 23:54:27 2021 - DEBUG    CARD INFORMATION:
Jan 10 23:54:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 23:54:27 2021 - DEBUG    Compute capability:	7.5
Jan 10 23:54:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 23:54:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 23:54:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 23:54:27 2021 - DEBUG    ID # on this machine:	0
Jan 10 23:54:27 2021 - DEBUG    Driver version:		11010
Jan 10 23:54:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 23:54:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 23:54:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 23:54:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 23:54:27 2021 - NOTICE   Calculating strategy.
Jan 10 23:54:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Jan 10 23:54:27 2021 - DEBUG    Range:	3 MAXSHIFT:	34272 Scrunch value:	8
Jan 10 23:54:27 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Jan 10 23:54:27 2021 - DEBUG    Diagonal DM:	95.006077
Jan 10 23:54:27 2021 - DEBUG    In 1
Jan 10 23:54:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 23:54:27 2021 - NOTICE   Calculating strategy.
Jan 10 23:54:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Jan 10 23:54:27 2021 - DEBUG    Range:	3 MAXSHIFT:	34272 Scrunch value:	8
Jan 10 23:54:27 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Jan 10 23:54:27 2021 - DEBUG    Diagonal DM:	95.006077
Jan 10 23:54:27 2021 - DEBUG    In 1
Jan 10 23:54:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 23:54:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 23:54:27 2021 - DEBUG    CARD INFORMATION:
Jan 10 23:54:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 23:54:27 2021 - DEBUG    Compute capability:	7.5
Jan 10 23:54:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 23:54:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 23:54:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 23:54:27 2021 - DEBUG    ID # on this machine:	0
Jan 10 23:54:27 2021 - DEBUG    Driver version:		11010
Jan 10 23:54:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 23:54:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 23:54:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 23:54:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 23:54:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 23:54:27 2021 - DEBUG    az_start:		0.000000
Jan 10 23:54:27 2021 - DEBUG    za_start:		0.000000
Jan 10 23:54:27 2021 - DEBUG    src_raj:			0.000000
Jan 10 23:54:27 2021 - DEBUG    src_dej:			0.000000
Jan 10 23:54:27 2021 - DEBUG    tstart:			50000.000000
Jan 10 23:54:27 2021 - DEBUG    tsamp:			0.000128
Jan 10 23:54:27 2021 - DEBUG    refdm:			0.000000
Jan 10 23:54:27 2021 - DEBUG    period:			0.000000
Jan 10 23:54:27 2021 - DEBUG    fch1:			720.000000
Jan 10 23:54:27 2021 - DEBUG    foff:			-0.048828
Jan 10 23:54:27 2021 - DEBUG    fchannel:		0.000000
Jan 10 23:54:27 2021 - DEBUG    telescope_id:		0
Jan 10 23:54:27 2021 - DEBUG    machine_id:		0
Jan 10 23:54:27 2021 - DEBUG    data_type:		0
Jan 10 23:54:27 2021 - DEBUG    barycentric:		0
Jan 10 23:54:27 2021 - DEBUG    pulsarcentric:		0
Jan 10 23:54:27 2021 - DEBUG    nbits:			8
Jan 10 23:54:27 2021 - DEBUG    nsamples:		195312
Jan 10 23:54:27 2021 - DEBUG    nchans:			2048
Jan 10 23:54:27 2021 - DEBUG    nifs:			0
Jan 10 23:54:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 23:54:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 23:54:27 2021 - DEBUG    rawdatafile:		
Jan 10 23:54:27 2021 - DEBUG    source_name:		
Jan 10 23:54:27 2021 - DEBUG    N:			0
Jan 10 23:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:54:27 2021 - DEBUG    Optimization settings:
Jan 10 23:54:27 2021 - DEBUG    		UNROLL:			4
Jan 10 23:54:27 2021 - DEBUG    		SNUMREG:		14
Jan 10 23:54:27 2021 - DEBUG    		SDIVINT:		8
Jan 10 23:54:27 2021 - DEBUG    		SDIVINDM:		128
Jan 10 23:54:27 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:54:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 23:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.090000,1,1
Jan 10 23:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,704.000000,0.230000,2,2
Jan 10 23:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1182.719971,0.340000,4,4
Jan 10 23:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1489.919922,0.600000,8,8
Jan 10 23:54:27 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:54:27 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:54:27 2021 - DEBUG         ndms[0]:		4224
Jan 10 23:54:27 2021 - DEBUG         ndms[1]:		1408
Jan 10 23:54:27 2021 - DEBUG         ndms[2]:		1408
Jan 10 23:54:27 2021 - DEBUG         ndms[3]:		512
Jan 10 23:54:27 2021 - DEBUG    ddtr maxshift:		34272
Jan 10 23:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:54:27 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:54:27 2021 - DEBUG    t_processed size:	4
Jan 10 23:54:27 2021 - DEBUG    t_processed elements:
Jan 10 23:54:27 2021 - DEBUG         t_processed[0][0]:	159488
Jan 10 23:54:27 2021 - DEBUG         t_processed[1][0]:	79744
Jan 10 23:54:27 2021 - DEBUG         t_processed[2][0]:	39872
Jan 10 23:54:27 2021 - DEBUG         t_processed[3][0]:	19936
Jan 10 23:54:27 2021 - DEBUG    power:			2.000000
Jan 10 23:54:27 2021 - NOTICE   Pipeline is ready.
Jan 10 23:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:54:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 23:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:54:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 23:54:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 23:54:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 23:54:28 2021 - DEBUG    Signal start at [samples]:	1562
Jan 10 23:54:28 2021 - DEBUG    Signal width [samples]:		312
Jan 10 23:54:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 23:54:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 23:54:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 23:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:54:28 2021 - DEBUG    Optimization settings:
Jan 10 23:54:28 2021 - DEBUG    		UNROLL:			4
Jan 10 23:54:28 2021 - DEBUG    		SNUMREG:		14
Jan 10 23:54:28 2021 - DEBUG    		SDIVINT:		8
Jan 10 23:54:28 2021 - DEBUG    		SDIVINDM:		128
Jan 10 23:54:28 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:54:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 23:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.090000,1,1
Jan 10 23:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,704.000000,0.230000,2,2
Jan 10 23:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1182.719971,0.340000,4,4
Jan 10 23:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1489.919922,0.600000,8,8
Jan 10 23:54:28 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:54:28 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:54:28 2021 - DEBUG         ndms[0]:		4224
Jan 10 23:54:28 2021 - DEBUG         ndms[1]:		1408
Jan 10 23:54:28 2021 - DEBUG         ndms[2]:		1408
Jan 10 23:54:28 2021 - DEBUG         ndms[3]:		512
Jan 10 23:54:28 2021 - DEBUG    ddtr maxshift:		34272
Jan 10 23:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:54:28 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:54:28 2021 - DEBUG    t_processed size:	4
Jan 10 23:54:28 2021 - DEBUG    t_processed elements:
Jan 10 23:54:28 2021 - DEBUG         t_processed[0][0]:	159488
Jan 10 23:54:28 2021 - DEBUG         t_processed[1][0]:	79744
Jan 10 23:54:28 2021 - DEBUG         t_processed[2][0]:	39872
Jan 10 23:54:28 2021 - DEBUG         t_processed[3][0]:	19936
Jan 10 23:54:28 2021 - DEBUG    power:			2.000000
Jan 10 23:54:28 2021 - NOTICE   Finished. 1
Jan 10 23:54:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 23:54:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 23:54:28 2021 - NOTICE   --------------------------------------------------------------
Jan 10 23:54:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 23:54:28 2021 - NOTICE   	DDTR Binning 	28.471519
Jan 10 23:54:28 2021 - NOTICE   	DDTR Corner_Turn 	17.549408
Jan 10 23:54:28 2021 - NOTICE   	DDTR Dedispersion 	620.457511
Jan 10 23:54:28 2021 - NOTICE   	DDTR Host_To_Device 	520.309165
Jan 10 23:54:28 2021 - NOTICE   	DDTR total 	1186.928997
Jan 10 23:54:28 2021 - NOTICE   	Total total 	1187.039429
Jan 10 23:54:28 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan 10 23:54:28 2021 - NOTICE    
Jan 10 23:54:28 2021 - NOTICE   	Real-time speed-up factor:	17.197797
Jan 10 23:54:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	552 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	552 MB.

Memory allocation for the DDTR
Number of time samples: 159488;
maxshift: 34272
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  3273768960 bytes = 3122.109 MB;
Total memory required: 4067409920 bytes = 3878.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159488, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.458080
