Jan  7 19:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 19:29:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 19:29:20 2021 - NOTICE   Checked for devices.
Jan  7 19:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 19:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 19:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 19:29:20 2021 - DEBUG    CARD INFORMATION:
Jan  7 19:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 19:29:20 2021 - DEBUG    Compute capability:	7.5
Jan  7 19:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 19:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 19:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 19:29:20 2021 - DEBUG    ID # on this machine:	0
Jan  7 19:29:20 2021 - DEBUG    Driver version:		11010
Jan  7 19:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 19:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 19:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 19:29:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 19:29:20 2021 - NOTICE   Calculating strategy.
Jan  7 19:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Jan  7 19:29:20 2021 - DEBUG    Range:	2 MAXSHIFT:	14496 Scrunch value:	4
Jan  7 19:29:20 2021 - DEBUG    Maximum dispersive delay:	 3.710976(s).
Jan  7 19:29:20 2021 - DEBUG    Diagonal DM:	357.935662
Jan  7 19:29:20 2021 - DEBUG    In 1
Jan  7 19:29:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 19:29:20 2021 - NOTICE   Calculating strategy.
Jan  7 19:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Jan  7 19:29:20 2021 - DEBUG    Range:	2 MAXSHIFT:	14496 Scrunch value:	4
Jan  7 19:29:20 2021 - DEBUG    Maximum dispersive delay:	 3.710976(s).
Jan  7 19:29:20 2021 - DEBUG    Diagonal DM:	357.935662
Jan  7 19:29:20 2021 - DEBUG    In 1
Jan  7 19:29:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 19:29:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 19:29:20 2021 - DEBUG    CARD INFORMATION:
Jan  7 19:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 19:29:20 2021 - DEBUG    Compute capability:	7.5
Jan  7 19:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 19:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 19:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 19:29:20 2021 - DEBUG    ID # on this machine:	0
Jan  7 19:29:20 2021 - DEBUG    Driver version:		11010
Jan  7 19:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 19:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 19:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 19:29:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 19:29:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 19:29:20 2021 - DEBUG    az_start:		0.000000
Jan  7 19:29:20 2021 - DEBUG    za_start:		0.000000
Jan  7 19:29:20 2021 - DEBUG    src_raj:			0.000000
Jan  7 19:29:20 2021 - DEBUG    src_dej:			0.000000
Jan  7 19:29:20 2021 - DEBUG    tstart:			50000.000000
Jan  7 19:29:20 2021 - DEBUG    tsamp:			0.000256
Jan  7 19:29:20 2021 - DEBUG    refdm:			0.000000
Jan  7 19:29:20 2021 - DEBUG    period:			0.000000
Jan  7 19:29:20 2021 - DEBUG    fch1:			1325.000000
Jan  7 19:29:20 2021 - DEBUG    foff:			-0.141602
Jan  7 19:29:20 2021 - DEBUG    fchannel:		0.000000
Jan  7 19:29:20 2021 - DEBUG    telescope_id:		0
Jan  7 19:29:20 2021 - DEBUG    machine_id:		0
Jan  7 19:29:20 2021 - DEBUG    data_type:		0
Jan  7 19:29:20 2021 - DEBUG    barycentric:		0
Jan  7 19:29:20 2021 - DEBUG    pulsarcentric:		0
Jan  7 19:29:20 2021 - DEBUG    nbits:			8
Jan  7 19:29:20 2021 - DEBUG    nsamples:		97656
Jan  7 19:29:20 2021 - DEBUG    nchans:			2048
Jan  7 19:29:20 2021 - DEBUG    nifs:			0
Jan  7 19:29:20 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 19:29:20 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 19:29:20 2021 - DEBUG    rawdatafile:		
Jan  7 19:29:20 2021 - DEBUG    source_name:		
Jan  7 19:29:20 2021 - DEBUG    N:			0
Jan  7 19:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 19:29:20 2021 - DEBUG    Optimization settings:
Jan  7 19:29:20 2021 - DEBUG    		UNROLL:			4
Jan  7 19:29:20 2021 - DEBUG    		SNUMREG:		2
Jan  7 19:29:20 2021 - DEBUG    		SDIVINT:		8
Jan  7 19:29:20 2021 - DEBUG    		SDIVINDM:		32
Jan  7 19:29:20 2021 - DEBUG    ddtr+analysis:		false
Jan  7 19:29:20 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 19:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1285.760010,0.490000,1,1
Jan  7 19:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1285.760010,2119.040039,0.620000,2,2
Jan  7 19:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2119.040039,2435.840088,1.100000,4,4
Jan  7 19:29:20 2021 - DEBUG    ddtr max_ndms:		2624
Jan  7 19:29:20 2021 - DEBUG    ddtr ndms elements:
Jan  7 19:29:20 2021 - DEBUG         ndms[0]:		2624
Jan  7 19:29:20 2021 - DEBUG         ndms[1]:		1344
Jan  7 19:29:20 2021 - DEBUG         ndms[2]:		288
Jan  7 19:29:20 2021 - DEBUG    ddtr maxshift:		14496
Jan  7 19:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 19:29:20 2021 - DEBUG    ddtr max_ndms:		2624
Jan  7 19:29:20 2021 - DEBUG    t_processed size:	3
Jan  7 19:29:20 2021 - DEBUG    t_processed elements:
Jan  7 19:29:20 2021 - DEBUG         t_processed[0][0]:	83072
Jan  7 19:29:20 2021 - DEBUG         t_processed[1][0]:	41536
Jan  7 19:29:20 2021 - DEBUG         t_processed[2][0]:	20768
Jan  7 19:29:20 2021 - DEBUG    power:			2.000000
Jan  7 19:29:20 2021 - NOTICE   Pipeline is ready.
Jan  7 19:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 19:29:21 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 19:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 19:29:21 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 19:29:21 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 19:29:21 2021 - DEBUG    Signal width [samples]:		156
Jan  7 19:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 19:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 19:29:21 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 19:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 19:29:21 2021 - DEBUG    Optimization settings:
Jan  7 19:29:21 2021 - DEBUG    		UNROLL:			4
Jan  7 19:29:21 2021 - DEBUG    		SNUMREG:		2
Jan  7 19:29:21 2021 - DEBUG    		SDIVINT:		8
Jan  7 19:29:21 2021 - DEBUG    		SDIVINDM:		32
Jan  7 19:29:21 2021 - DEBUG    ddtr+analysis:		false
Jan  7 19:29:21 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1285.760010,0.490000,1,1
Jan  7 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1285.760010,2119.040039,0.620000,2,2
Jan  7 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2119.040039,2435.840088,1.100000,4,4
Jan  7 19:29:21 2021 - DEBUG    ddtr max_ndms:		2624
Jan  7 19:29:21 2021 - DEBUG    ddtr ndms elements:
Jan  7 19:29:21 2021 - DEBUG         ndms[0]:		2624
Jan  7 19:29:21 2021 - DEBUG         ndms[1]:		1344
Jan  7 19:29:21 2021 - DEBUG         ndms[2]:		288
Jan  7 19:29:21 2021 - DEBUG    ddtr maxshift:		14496
Jan  7 19:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 19:29:21 2021 - DEBUG    ddtr max_ndms:		2624
Jan  7 19:29:21 2021 - DEBUG    t_processed size:	3
Jan  7 19:29:21 2021 - DEBUG    t_processed elements:
Jan  7 19:29:21 2021 - DEBUG         t_processed[0][0]:	83072
Jan  7 19:29:21 2021 - DEBUG         t_processed[1][0]:	41536
Jan  7 19:29:21 2021 - DEBUG         t_processed[2][0]:	20768
Jan  7 19:29:21 2021 - DEBUG    power:			2.000000
Jan  7 19:29:21 2021 - NOTICE   Finished. 1
Jan  7 19:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 19:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 19:29:21 2021 - NOTICE   --------------------------------------------------------------
Jan  7 19:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 19:29:21 2021 - NOTICE   	DDTR Binning 	11.309056
Jan  7 19:29:21 2021 - NOTICE   	DDTR Corner_Turn 	8.896512
Jan  7 19:29:21 2021 - NOTICE   	DDTR Dedispersion 	459.814944
Jan  7 19:29:21 2021 - NOTICE   	DDTR Host_To_Device 	261.821743
Jan  7 19:29:21 2021 - NOTICE   	DDTR total 	741.950400
Jan  7 19:29:21 2021 - NOTICE   	Total total 	742.049988
Jan  7 19:29:21 2021 - NOTICE   	Processed telescope time:	21266.431808
Jan  7 19:29:21 2021 - NOTICE    
Jan  7 19:29:21 2021 - NOTICE   	Real-time speed-up factor:	28.659029
Jan  7 19:29:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 83072;
maxshift: 14496
Number of time samples + maxshift: 97568;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399638528 bytes = 381.125 MB;
DDTR output size:  1024073728 bytes = 976.633 MB;
Total memory required: 1423712256 bytes = 1357.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83072, 0
CORNER TURN!
97568 2048
32 8
3049 256
Performed CT: 0.008870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.273351
CT Device memory bandwidth in GB/s: 135.164010

NOTICE: 0.000000	1285.760010	0.490000	2624

Amount of telescope time processed: 0.000000

1914.062500
0.001509
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1285.760010	2119.040039	0.620000	1344

Amount of telescope time processed: 0.000000
timesamples: 97568

1210.937500
0.001509
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2119.040039	2435.840088	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 56032

1074.218750
0.001509
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	83072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.74205 (GPU estimate)
Amount of telescope time processed: 21.266432
Number of samples processed: 83072
Real-time speedup factor: 28.659029
NOTICE: Pipeline start/resume run_pipeline_generic.
