Jan  9 17:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:05:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:05:51 2021 - NOTICE   Checked for devices.
Jan  9 17:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:05:51 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 17:05:51 2021 - DEBUG    Compute capability:	7.5
Jan  9 17:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 17:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 17:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 17:05:51 2021 - DEBUG    ID # on this machine:	0
Jan  9 17:05:51 2021 - DEBUG    Driver version:		11010
Jan  9 17:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 17:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 17:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 17:05:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 17:05:51 2021 - NOTICE   Calculating strategy.
Jan  9 17:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Jan  9 17:05:51 2021 - DEBUG    Range:	6 MAXSHIFT:	69240 Scrunch value:	64
Jan  9 17:05:51 2021 - DEBUG    Maximum dispersive delay:	 8.862720(s).
Jan  9 17:05:51 2021 - DEBUG    Diagonal DM:	13.989454
Jan  9 17:05:51 2021 - DEBUG    In 1
Jan  9 17:05:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 17:05:51 2021 - NOTICE   Calculating strategy.
Jan  9 17:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Jan  9 17:05:51 2021 - DEBUG    Range:	6 MAXSHIFT:	69240 Scrunch value:	64
Jan  9 17:05:51 2021 - DEBUG    Maximum dispersive delay:	 8.862720(s).
Jan  9 17:05:51 2021 - DEBUG    Diagonal DM:	13.989454
Jan  9 17:05:51 2021 - DEBUG    In 1
Jan  9 17:05:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 17:05:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 17:05:51 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 17:05:51 2021 - DEBUG    Compute capability:	7.5
Jan  9 17:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 17:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 17:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 17:05:51 2021 - DEBUG    ID # on this machine:	0
Jan  9 17:05:51 2021 - DEBUG    Driver version:		11010
Jan  9 17:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 17:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 17:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 17:05:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 17:05:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 17:05:51 2021 - DEBUG    az_start:		0.000000
Jan  9 17:05:51 2021 - DEBUG    za_start:		0.000000
Jan  9 17:05:51 2021 - DEBUG    src_raj:			0.000000
Jan  9 17:05:51 2021 - DEBUG    src_dej:			0.000000
Jan  9 17:05:51 2021 - DEBUG    tstart:			50000.000000
Jan  9 17:05:51 2021 - DEBUG    tsamp:			0.000128
Jan  9 17:05:51 2021 - DEBUG    refdm:			0.000000
Jan  9 17:05:51 2021 - DEBUG    period:			0.000000
Jan  9 17:05:51 2021 - DEBUG    fch1:			960.000000
Jan  9 17:05:51 2021 - DEBUG    foff:			-0.585938
Jan  9 17:05:51 2021 - DEBUG    fchannel:		0.000000
Jan  9 17:05:51 2021 - DEBUG    telescope_id:		0
Jan  9 17:05:51 2021 - DEBUG    machine_id:		0
Jan  9 17:05:51 2021 - DEBUG    data_type:		0
Jan  9 17:05:51 2021 - DEBUG    barycentric:		0
Jan  9 17:05:51 2021 - DEBUG    pulsarcentric:		0
Jan  9 17:05:51 2021 - DEBUG    nbits:			8
Jan  9 17:05:51 2021 - DEBUG    nsamples:		195312
Jan  9 17:05:51 2021 - DEBUG    nchans:			512
Jan  9 17:05:51 2021 - DEBUG    nifs:			0
Jan  9 17:05:51 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 17:05:51 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 17:05:51 2021 - DEBUG    rawdatafile:		
Jan  9 17:05:51 2021 - DEBUG    source_name:		
Jan  9 17:05:51 2021 - DEBUG    N:			0
Jan  9 17:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:05:51 2021 - DEBUG    Optimization settings:
Jan  9 17:05:51 2021 - DEBUG    		UNROLL:			4
Jan  9 17:05:51 2021 - DEBUG    		SNUMREG:		2
Jan  9 17:05:51 2021 - DEBUG    		SDIVINT:		30
Jan  9 17:05:51 2021 - DEBUG    		SDIVINDM:		15
Jan  9 17:05:51 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:05:51 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.660000,0.028000,1,1
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.660000,92.160004,0.180000,2,2
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,178.860016,0.170000,4,4
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.860016,394.860016,0.900000,8,8
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.860016,808.860046,1.200000,16,16
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.860046,1618.860107,1.200000,32,32
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.860107,1692.360107,4.900000,64,64
Jan  9 17:05:51 2021 - DEBUG    ddtr max_ndms:		1845
Jan  9 17:05:51 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:05:51 2021 - DEBUG         ndms[0]:		1845
Jan  9 17:05:51 2021 - DEBUG         ndms[1]:		225
Jan  9 17:05:51 2021 - DEBUG         ndms[2]:		510
Jan  9 17:05:51 2021 - DEBUG         ndms[3]:		240
Jan  9 17:05:51 2021 - DEBUG         ndms[4]:		345
Jan  9 17:05:51 2021 - DEBUG         ndms[5]:		675
Jan  9 17:05:51 2021 - DEBUG         ndms[6]:		15
Jan  9 17:05:51 2021 - DEBUG    ddtr maxshift:		69240
Jan  9 17:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:05:51 2021 - DEBUG    ddtr max_ndms:		1845
Jan  9 17:05:51 2021 - DEBUG    t_processed size:	7
Jan  9 17:05:51 2021 - DEBUG    t_processed elements:
Jan  9 17:05:51 2021 - DEBUG         t_processed[0][0]:	122880
Jan  9 17:05:51 2021 - DEBUG         t_processed[1][0]:	61440
Jan  9 17:05:51 2021 - DEBUG         t_processed[2][0]:	30720
Jan  9 17:05:51 2021 - DEBUG         t_processed[3][0]:	15360
Jan  9 17:05:51 2021 - DEBUG         t_processed[4][0]:	7680
Jan  9 17:05:51 2021 - DEBUG         t_processed[5][0]:	3840
Jan  9 17:05:51 2021 - DEBUG         t_processed[6][0]:	1920
Jan  9 17:05:51 2021 - DEBUG    power:			2.000000
Jan  9 17:05:51 2021 - NOTICE   Pipeline is ready.
Jan  9 17:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:05:51 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:05:51 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:05:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:05:51 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:05:51 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:05:51 2021 - DEBUG    Optimization settings:
Jan  9 17:05:51 2021 - DEBUG    		UNROLL:			4
Jan  9 17:05:51 2021 - DEBUG    		SNUMREG:		2
Jan  9 17:05:51 2021 - DEBUG    		SDIVINT:		30
Jan  9 17:05:51 2021 - DEBUG    		SDIVINDM:		15
Jan  9 17:05:51 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:05:51 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.660000,0.028000,1,1
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.660000,92.160004,0.180000,2,2
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,178.860016,0.170000,4,4
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.860016,394.860016,0.900000,8,8
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.860016,808.860046,1.200000,16,16
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.860046,1618.860107,1.200000,32,32
Jan  9 17:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.860107,1692.360107,4.900000,64,64
Jan  9 17:05:51 2021 - DEBUG    ddtr max_ndms:		1845
Jan  9 17:05:51 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:05:51 2021 - DEBUG         ndms[0]:		1845
Jan  9 17:05:51 2021 - DEBUG         ndms[1]:		225
Jan  9 17:05:51 2021 - DEBUG         ndms[2]:		510
Jan  9 17:05:51 2021 - DEBUG         ndms[3]:		240
Jan  9 17:05:51 2021 - DEBUG         ndms[4]:		345
Jan  9 17:05:51 2021 - DEBUG         ndms[5]:		675
Jan  9 17:05:51 2021 - DEBUG         ndms[6]:		15
Jan  9 17:05:51 2021 - DEBUG    ddtr maxshift:		69240
Jan  9 17:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:05:51 2021 - DEBUG    ddtr max_ndms:		1845
Jan  9 17:05:51 2021 - DEBUG    t_processed size:	7
Jan  9 17:05:51 2021 - DEBUG    t_processed elements:
Jan  9 17:05:51 2021 - DEBUG         t_processed[0][0]:	122880
Jan  9 17:05:51 2021 - DEBUG         t_processed[1][0]:	61440
Jan  9 17:05:51 2021 - DEBUG         t_processed[2][0]:	30720
Jan  9 17:05:51 2021 - DEBUG         t_processed[3][0]:	15360
Jan  9 17:05:51 2021 - DEBUG         t_processed[4][0]:	7680
Jan  9 17:05:51 2021 - DEBUG         t_processed[5][0]:	3840
Jan  9 17:05:51 2021 - DEBUG         t_processed[6][0]:	1920
Jan  9 17:05:51 2021 - DEBUG    power:			2.000000
Jan  9 17:05:51 2021 - NOTICE   Finished. 1
Jan  9 17:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:05:51 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:05:51 2021 - NOTICE   	DDTR Binning 	12.229344
Jan  9 17:05:51 2021 - NOTICE   	DDTR Corner_Turn 	4.284640
Jan  9 17:05:51 2021 - NOTICE   	DDTR Dedispersion 	151.090172
Jan  9 17:05:51 2021 - NOTICE   	DDTR Host_To_Device 	129.039909
Jan  9 17:05:51 2021 - NOTICE   	DDTR total 	296.859832
Jan  9 17:05:51 2021 - NOTICE   	Total total 	297.021057
Jan  9 17:05:51 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan  9 17:05:51 2021 - NOTICE    
Jan  9 17:05:51 2021 - NOTICE   	Real-time speed-up factor:	52.954628
Jan  9 17:05:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	487 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	487 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 69240
Number of time samples + maxshift: 192120;
Number of channels: 512
Maximum number of DM-trials: 1845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196730880 bytes = 187.617 MB;
DDTR output size:  1417845600 bytes = 1352.163 MB;
Total memory required: 1614576480 bytes = 1539.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
192120 512
32 8
6003 64
Performed CT: 0.004260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.900226
CT Device memory bandwidth in GB/s: 138.540136

NOTICE: 0.000000	51.660000	0.028000	1845

Amount of telescope time processed: 0.000000

218.750000
0.005006
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.660000	92.160004	0.180000	225

Amount of telescope time processed: 0.000000
timesamples: 192120

703.125000
0.005006
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.160004	178.860016	0.170000	510

Amount of telescope time processed: 0.000000
timesamples: 130680

332.031250
0.005006
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.860016	394.860016	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 99960

878.906250
0.005006
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.860016	808.860046	1.200000	345

Amount of telescope time processed: 0.000000
timesamples: 84592

585.937500
0.005006
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.860046	1618.860107	1.200000	675

Amount of telescope time processed: 0.000000
timesamples: 76896

292.968750
0.005006
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.860107	1692.360107	4.900000	15

Amount of telescope time processed: 0.000000
timesamples: 73024

598.144531
0.005006
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297021 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 52.954628
NOTICE: Pipeline start/resume run_pipeline_generic.
