Jan 26 04:56:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 04:56:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 04:56:53 2021 - NOTICE   Checked for devices.
Jan 26 04:56:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 04:56:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 04:56:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 04:56:53 2021 - DEBUG    CARD INFORMATION:
Jan 26 04:56:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 04:56:53 2021 - DEBUG    Compute capability:	7.5
Jan 26 04:56:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 04:56:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 04:56:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 04:56:53 2021 - DEBUG    ID # on this machine:	0
Jan 26 04:56:53 2021 - DEBUG    Driver version:		11010
Jan 26 04:56:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 04:56:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 04:56:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 04:56:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 04:56:53 2021 - NOTICE   Calculating strategy.
Jan 26 04:56:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Jan 26 04:56:53 2021 - DEBUG    Range:	2 MAXSHIFT:	7424 Scrunch value:	4
Jan 26 04:56:53 2021 - DEBUG    Maximum dispersive delay:	 0.950272(s).
Jan 26 04:56:53 2021 - DEBUG    Diagonal DM:	301.949845
Jan 26 04:56:53 2021 - DEBUG    In 2
Jan 26 04:56:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 26 04:56:53 2021 - NOTICE   Calculating strategy.
Jan 26 04:56:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Jan 26 04:56:53 2021 - DEBUG    Range:	2 MAXSHIFT:	7424 Scrunch value:	4
Jan 26 04:56:53 2021 - DEBUG    Maximum dispersive delay:	 0.950272(s).
Jan 26 04:56:53 2021 - DEBUG    Diagonal DM:	301.949845
Jan 26 04:56:53 2021 - DEBUG    In 2
Jan 26 04:56:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 04:56:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 04:56:53 2021 - DEBUG    CARD INFORMATION:
Jan 26 04:56:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 04:56:53 2021 - DEBUG    Compute capability:	7.5
Jan 26 04:56:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 04:56:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 04:56:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 04:56:53 2021 - DEBUG    ID # on this machine:	0
Jan 26 04:56:53 2021 - DEBUG    Driver version:		11010
Jan 26 04:56:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 04:56:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 04:56:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 04:56:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 04:56:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 04:56:53 2021 - DEBUG    az_start:		0.000000
Jan 26 04:56:53 2021 - DEBUG    za_start:		0.000000
Jan 26 04:56:53 2021 - DEBUG    src_raj:			0.000000
Jan 26 04:56:53 2021 - DEBUG    src_dej:			0.000000
Jan 26 04:56:53 2021 - DEBUG    tstart:			50000.000000
Jan 26 04:56:53 2021 - DEBUG    tsamp:			0.000128
Jan 26 04:56:53 2021 - DEBUG    refdm:			0.000000
Jan 26 04:56:53 2021 - DEBUG    period:			0.000000
Jan 26 04:56:53 2021 - DEBUG    fch1:			1865.000000
Jan 26 04:56:53 2021 - DEBUG    foff:			-0.292969
Jan 26 04:56:53 2021 - DEBUG    fchannel:		0.000000
Jan 26 04:56:53 2021 - DEBUG    telescope_id:		0
Jan 26 04:56:53 2021 - DEBUG    machine_id:		0
Jan 26 04:56:53 2021 - DEBUG    data_type:		0
Jan 26 04:56:53 2021 - DEBUG    barycentric:		0
Jan 26 04:56:53 2021 - DEBUG    pulsarcentric:		0
Jan 26 04:56:53 2021 - DEBUG    nbits:			8
Jan 26 04:56:53 2021 - DEBUG    nsamples:		195312
Jan 26 04:56:53 2021 - DEBUG    nchans:			512
Jan 26 04:56:53 2021 - DEBUG    nifs:			0
Jan 26 04:56:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 04:56:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 04:56:53 2021 - DEBUG    rawdatafile:		
Jan 26 04:56:53 2021 - DEBUG    source_name:		
Jan 26 04:56:53 2021 - DEBUG    N:			0
Jan 26 04:56:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 04:56:53 2021 - DEBUG    Optimization settings:
Jan 26 04:56:53 2021 - DEBUG    		UNROLL:			4
Jan 26 04:56:53 2021 - DEBUG    		SNUMREG:		4
Jan 26 04:56:53 2021 - DEBUG    		SDIVINT:		32
Jan 26 04:56:53 2021 - DEBUG    		SDIVINDM:		24
Jan 26 04:56:53 2021 - DEBUG    ddtr+analysis:		false
Jan 26 04:56:53 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 04:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,2.300000,1,1
Jan 26 04:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1968.000000,6.000000,2,2
Jan 26 04:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,4128.000000,15.000000,4,4
Jan 26 04:56:53 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 04:56:53 2021 - DEBUG    ddtr ndms elements:
Jan 26 04:56:53 2021 - DEBUG         ndms[0]:		480
Jan 26 04:56:53 2021 - DEBUG         ndms[1]:		144
Jan 26 04:56:53 2021 - DEBUG         ndms[2]:		144
Jan 26 04:56:53 2021 - DEBUG    ddtr maxshift:		7424
Jan 26 04:56:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 04:56:53 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 04:56:53 2021 - DEBUG    t_processed size:	3
Jan 26 04:56:53 2021 - DEBUG    t_processed elements:
Jan 26 04:56:53 2021 - DEBUG         t_processed[0][0]:	187392
Jan 26 04:56:53 2021 - DEBUG         t_processed[1][0]:	93696
Jan 26 04:56:53 2021 - DEBUG         t_processed[2][0]:	46848
Jan 26 04:56:53 2021 - DEBUG    power:			2.000000
Jan 26 04:56:53 2021 - NOTICE   Pipeline is ready.
Jan 26 04:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:56:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 04:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:56:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 04:56:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 04:56:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 04:56:53 2021 - DEBUG    Signal start at [samples]:	1562
Jan 26 04:56:53 2021 - DEBUG    Signal width [samples]:		312
Jan 26 04:56:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 04:56:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 04:56:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 04:56:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 04:56:53 2021 - DEBUG    Optimization settings:
Jan 26 04:56:53 2021 - DEBUG    		UNROLL:			4
Jan 26 04:56:53 2021 - DEBUG    		SNUMREG:		4
Jan 26 04:56:53 2021 - DEBUG    		SDIVINT:		32
Jan 26 04:56:53 2021 - DEBUG    		SDIVINDM:		24
Jan 26 04:56:53 2021 - DEBUG    ddtr+analysis:		false
Jan 26 04:56:53 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 04:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,2.300000,1,1
Jan 26 04:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1968.000000,6.000000,2,2
Jan 26 04:56:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,4128.000000,15.000000,4,4
Jan 26 04:56:53 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 04:56:53 2021 - DEBUG    ddtr ndms elements:
Jan 26 04:56:53 2021 - DEBUG         ndms[0]:		480
Jan 26 04:56:53 2021 - DEBUG         ndms[1]:		144
Jan 26 04:56:53 2021 - DEBUG         ndms[2]:		144
Jan 26 04:56:53 2021 - DEBUG    ddtr maxshift:		7424
Jan 26 04:56:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 04:56:53 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 04:56:53 2021 - DEBUG    t_processed size:	3
Jan 26 04:56:53 2021 - DEBUG    t_processed elements:
Jan 26 04:56:53 2021 - DEBUG         t_processed[0][0]:	187392
Jan 26 04:56:53 2021 - DEBUG         t_processed[1][0]:	93696
Jan 26 04:56:53 2021 - DEBUG         t_processed[2][0]:	46848
Jan 26 04:56:53 2021 - DEBUG    power:			2.000000
Jan 26 04:56:53 2021 - NOTICE   Finished. 1
Jan 26 04:56:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 04:56:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 04:56:53 2021 - NOTICE   --------------------------------------------------------------
Jan 26 04:56:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 04:56:53 2021 - NOTICE   	DDTR Binning 	5.488064
Jan 26 04:56:53 2021 - NOTICE   	DDTR Corner_Turn 	4.336896
Jan 26 04:56:53 2021 - NOTICE   	DDTR Dedispersion 	50.125217
Jan 26 04:56:53 2021 - NOTICE   	DDTR Host_To_Device 	130.893378
Jan 26 04:56:53 2021 - NOTICE   	DDTR total 	190.954595
Jan 26 04:56:53 2021 - NOTICE   	Total total 	191.047653
Jan 26 04:56:53 2021 - NOTICE   	Processed telescope time:	23986.175537
Jan 26 04:56:53 2021 - NOTICE    
Jan 26 04:56:53 2021 - NOTICE   	Real-time speed-up factor:	125.550747
Jan 26 04:56:53 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 7424
Number of time samples + maxshift: 194816;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199491584 bytes = 190.250 MB;
DDTR output size:  398983168 bytes = 380.500 MB;
Total memory required: 598474752 bytes = 570.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
194816 512
32 8
6088 64
Performed CT: 0.004309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.474288
CT Device memory bandwidth in GB/s: 138.884573

NOTICE: 0.000000	1104.000000	2.300000	480

Amount of telescope time processed: 0.000000

17968.750000
0.000217
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1968.000000	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 194816

23437.500000
0.000217
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	4128.000000	15.000000	144

Amount of telescope time processed: 0.000000
timesamples: 101120

29296.875000
0.000217
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191048 (GPU estimate)
Amount of telescope time processed: 23.986176
Number of samples processed: 187392
Real-time speedup factor: 125.550743
NOTICE: Pipeline start/resume run_pipeline_generic.
