Jan 21 15:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 15:07:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 15:07:01 2021 - NOTICE   Checked for devices.
Jan 21 15:07:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 15:07:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 15:07:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 15:07:01 2021 - DEBUG    CARD INFORMATION:
Jan 21 15:07:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 15:07:01 2021 - DEBUG    Compute capability:	7.5
Jan 21 15:07:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 15:07:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 15:07:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 15:07:01 2021 - DEBUG    ID # on this machine:	0
Jan 21 15:07:01 2021 - DEBUG    Driver version:		11010
Jan 21 15:07:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 15:07:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 15:07:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 15:07:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 15:07:01 2021 - NOTICE   Calculating strategy.
Jan 21 15:07:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Jan 21 15:07:01 2021 - DEBUG    Range:	3 MAXSHIFT:	23584 Scrunch value:	8
Jan 21 15:07:01 2021 - DEBUG    Maximum dispersive delay:	 24.150017(s).
Jan 21 15:07:01 2021 - DEBUG    Diagonal DM:	30.455365
Jan 21 15:07:01 2021 - DEBUG    In 1
Jan 21 15:07:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 15:07:01 2021 - NOTICE   Calculating strategy.
Jan 21 15:07:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Jan 21 15:07:01 2021 - DEBUG    Range:	3 MAXSHIFT:	23584 Scrunch value:	8
Jan 21 15:07:01 2021 - DEBUG    Maximum dispersive delay:	 24.150017(s).
Jan 21 15:07:01 2021 - DEBUG    Diagonal DM:	30.455365
Jan 21 15:07:01 2021 - DEBUG    In 1
Jan 21 15:07:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 15:07:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 15:07:01 2021 - DEBUG    CARD INFORMATION:
Jan 21 15:07:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 15:07:01 2021 - DEBUG    Compute capability:	7.5
Jan 21 15:07:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 15:07:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 15:07:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 15:07:01 2021 - DEBUG    ID # on this machine:	0
Jan 21 15:07:01 2021 - DEBUG    Driver version:		11010
Jan 21 15:07:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 15:07:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 15:07:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 15:07:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 15:07:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 15:07:01 2021 - DEBUG    az_start:		0.000000
Jan 21 15:07:01 2021 - DEBUG    za_start:		0.000000
Jan 21 15:07:01 2021 - DEBUG    src_raj:			0.000000
Jan 21 15:07:01 2021 - DEBUG    src_dej:			0.000000
Jan 21 15:07:01 2021 - DEBUG    tstart:			50000.000000
Jan 21 15:07:01 2021 - DEBUG    tsamp:			0.001024
Jan 21 15:07:01 2021 - DEBUG    refdm:			0.000000
Jan 21 15:07:01 2021 - DEBUG    period:			0.000000
Jan 21 15:07:01 2021 - DEBUG    fch1:			371.000000
Jan 21 15:07:01 2021 - DEBUG    foff:			-0.120117
Jan 21 15:07:01 2021 - DEBUG    fchannel:		0.000000
Jan 21 15:07:01 2021 - DEBUG    telescope_id:		0
Jan 21 15:07:01 2021 - DEBUG    machine_id:		0
Jan 21 15:07:01 2021 - DEBUG    data_type:		0
Jan 21 15:07:01 2021 - DEBUG    barycentric:		0
Jan 21 15:07:01 2021 - DEBUG    pulsarcentric:		0
Jan 21 15:07:01 2021 - DEBUG    nbits:			8
Jan 21 15:07:01 2021 - DEBUG    nsamples:		24414
Jan 21 15:07:01 2021 - DEBUG    nchans:			1024
Jan 21 15:07:01 2021 - DEBUG    nifs:			0
Jan 21 15:07:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 15:07:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 15:07:01 2021 - DEBUG    rawdatafile:		
Jan 21 15:07:01 2021 - DEBUG    source_name:		
Jan 21 15:07:01 2021 - DEBUG    N:			0
Jan 21 15:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 15:07:01 2021 - DEBUG    Optimization settings:
Jan 21 15:07:01 2021 - DEBUG    		UNROLL:			4
Jan 21 15:07:01 2021 - DEBUG    		SNUMREG:		2
Jan 21 15:07:01 2021 - DEBUG    		SDIVINT:		8
Jan 21 15:07:01 2021 - DEBUG    		SDIVINDM:		25
Jan 21 15:07:01 2021 - DEBUG    ddtr+analysis:		false
Jan 21 15:07:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 21 15:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.038000,1,1
Jan 21 15:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,191.199997,0.180000,2,2
Jan 21 15:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,375.200012,0.320000,4,4
Jan 21 15:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.200012,644.700012,0.770000,8,8
Jan 21 15:07:01 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:07:01 2021 - DEBUG    ddtr ndms elements:
Jan 21 15:07:01 2021 - DEBUG         ndms[0]:		2900
Jan 21 15:07:01 2021 - DEBUG         ndms[1]:		450
Jan 21 15:07:01 2021 - DEBUG         ndms[2]:		575
Jan 21 15:07:01 2021 - DEBUG         ndms[3]:		350
Jan 21 15:07:01 2021 - DEBUG    ddtr maxshift:		23584
Jan 21 15:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 15:07:01 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:07:01 2021 - DEBUG    t_processed size:	4
Jan 21 15:07:01 2021 - DEBUG    t_processed elements:
Jan 21 15:07:01 2021 - DEBUG         t_processed[0][0]:	768
Jan 21 15:07:01 2021 - DEBUG         t_processed[1][0]:	384
Jan 21 15:07:01 2021 - DEBUG         t_processed[2][0]:	192
Jan 21 15:07:01 2021 - DEBUG         t_processed[3][0]:	96
Jan 21 15:07:01 2021 - DEBUG    power:			2.000000
Jan 21 15:07:01 2021 - NOTICE   Pipeline is ready.
Jan 21 15:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 15:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 15:07:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 15:07:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 15:07:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 15:07:01 2021 - DEBUG    Signal start at [samples]:	195
Jan 21 15:07:01 2021 - DEBUG    Signal width [samples]:		39
Jan 21 15:07:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 15:07:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 15:07:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 15:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 15:07:01 2021 - DEBUG    Optimization settings:
Jan 21 15:07:01 2021 - DEBUG    		UNROLL:			4
Jan 21 15:07:01 2021 - DEBUG    		SNUMREG:		2
Jan 21 15:07:01 2021 - DEBUG    		SDIVINT:		8
Jan 21 15:07:01 2021 - DEBUG    		SDIVINDM:		25
Jan 21 15:07:01 2021 - DEBUG    ddtr+analysis:		false
Jan 21 15:07:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 21 15:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.038000,1,1
Jan 21 15:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,191.199997,0.180000,2,2
Jan 21 15:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,375.200012,0.320000,4,4
Jan 21 15:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.200012,644.700012,0.770000,8,8
Jan 21 15:07:01 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:07:01 2021 - DEBUG    ddtr ndms elements:
Jan 21 15:07:01 2021 - DEBUG         ndms[0]:		2900
Jan 21 15:07:01 2021 - DEBUG         ndms[1]:		450
Jan 21 15:07:01 2021 - DEBUG         ndms[2]:		575
Jan 21 15:07:01 2021 - DEBUG         ndms[3]:		350
Jan 21 15:07:01 2021 - DEBUG    ddtr maxshift:		23584
Jan 21 15:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 15:07:01 2021 - DEBUG    ddtr max_ndms:		2900
Jan 21 15:07:01 2021 - DEBUG    t_processed size:	4
Jan 21 15:07:01 2021 - DEBUG    t_processed elements:
Jan 21 15:07:01 2021 - DEBUG         t_processed[0][0]:	768
Jan 21 15:07:01 2021 - DEBUG         t_processed[1][0]:	384
Jan 21 15:07:01 2021 - DEBUG         t_processed[2][0]:	192
Jan 21 15:07:01 2021 - DEBUG         t_processed[3][0]:	96
Jan 21 15:07:01 2021 - DEBUG    power:			2.000000
Jan 21 15:07:01 2021 - NOTICE   Finished. 1
Jan 21 15:07:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 15:07:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 15:07:01 2021 - NOTICE   --------------------------------------------------------------
Jan 21 15:07:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 15:07:01 2021 - NOTICE   	DDTR Binning 	2.808832
Jan 21 15:07:01 2021 - NOTICE   	DDTR Corner_Turn 	1.050944
Jan 21 15:07:01 2021 - NOTICE   	DDTR Dedispersion 	3.611200
Jan 21 15:07:01 2021 - NOTICE   	DDTR Host_To_Device 	32.839170
Jan 21 15:07:01 2021 - NOTICE   	DDTR total 	40.449601
Jan 21 15:07:01 2021 - NOTICE   	Total total 	40.565247
Jan 21 15:07:01 2021 - NOTICE   	Processed telescope time:	786.432028
Jan 21 15:07:01 2021 - NOTICE    
Jan 21 15:07:01 2021 - NOTICE   	Real-time speed-up factor:	19.386842
Jan 21 15:07:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	260 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	260 MB.

Memory allocation for the DDTR
Number of time samples: 768;
maxshift: 23584
Number of time samples + maxshift: 24352;
Number of channels: 1024
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49872896 bytes = 47.562 MB;
DDTR output size:  282483200 bytes = 269.397 MB;
Total memory required: 332356096 bytes = 316.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	768, 0
CORNER TURN!
24352 1024
32 8
761 128
Performed CT: 0.001024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.588500
CT Device memory bandwidth in GB/s: 146.153100

NOTICE: 0.000000	110.199997	0.038000	2900

Amount of telescope time processed: 0.000000

37.109375
0.037248
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.199997	191.199997	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 24352

87.890625
0.037248
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.199997	375.200012	0.320000	575

Amount of telescope time processed: 0.000000
timesamples: 23968

78.125000
0.037248
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.200012	644.700012	0.770000	350

Amount of telescope time processed: 0.000000
timesamples: 23776

93.994141
0.037248
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0405652 (GPU estimate)
Amount of telescope time processed: 0.786432
Number of samples processed: 768
Real-time speedup factor: 19.386843
NOTICE: Pipeline start/resume run_pipeline_generic.
