Jan 19 15:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 15:04:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 15:04:12 2021 - NOTICE   Checked for devices.
Jan 19 15:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 15:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 15:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 15:04:12 2021 - DEBUG    CARD INFORMATION:
Jan 19 15:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 15:04:12 2021 - DEBUG    Compute capability:	7.5
Jan 19 15:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 15:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 15:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 15:04:12 2021 - DEBUG    ID # on this machine:	0
Jan 19 15:04:12 2021 - DEBUG    Driver version:		11010
Jan 19 15:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 15:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 15:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 15:04:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 15:04:12 2021 - NOTICE   Calculating strategy.
Jan 19 15:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Jan 19 15:04:12 2021 - DEBUG    Range:	5 MAXSHIFT:	43104 Scrunch value:	32
Jan 19 15:04:12 2021 - DEBUG    Maximum dispersive delay:	 11.034624(s).
Jan 19 15:04:12 2021 - DEBUG    Diagonal DM:	17.170810
Jan 19 15:04:12 2021 - DEBUG    In 1
Jan 19 15:04:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 15:04:12 2021 - NOTICE   Calculating strategy.
Jan 19 15:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Jan 19 15:04:12 2021 - DEBUG    Range:	5 MAXSHIFT:	43104 Scrunch value:	32
Jan 19 15:04:12 2021 - DEBUG    Maximum dispersive delay:	 11.034624(s).
Jan 19 15:04:12 2021 - DEBUG    Diagonal DM:	17.170810
Jan 19 15:04:12 2021 - DEBUG    In 1
Jan 19 15:04:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 15:04:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 15:04:12 2021 - DEBUG    CARD INFORMATION:
Jan 19 15:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 15:04:12 2021 - DEBUG    Compute capability:	7.5
Jan 19 15:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 15:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 15:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 15:04:12 2021 - DEBUG    ID # on this machine:	0
Jan 19 15:04:12 2021 - DEBUG    Driver version:		11010
Jan 19 15:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 15:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 15:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 15:04:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 15:04:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 15:04:12 2021 - DEBUG    az_start:		0.000000
Jan 19 15:04:12 2021 - DEBUG    za_start:		0.000000
Jan 19 15:04:12 2021 - DEBUG    src_raj:			0.000000
Jan 19 15:04:12 2021 - DEBUG    src_dej:			0.000000
Jan 19 15:04:12 2021 - DEBUG    tstart:			50000.000000
Jan 19 15:04:12 2021 - DEBUG    tsamp:			0.000256
Jan 19 15:04:12 2021 - DEBUG    refdm:			0.000000
Jan 19 15:04:12 2021 - DEBUG    period:			0.000000
Jan 19 15:04:12 2021 - DEBUG    fch1:			745.000000
Jan 19 15:04:12 2021 - DEBUG    foff:			-0.449219
Jan 19 15:04:12 2021 - DEBUG    fchannel:		0.000000
Jan 19 15:04:12 2021 - DEBUG    telescope_id:		0
Jan 19 15:04:12 2021 - DEBUG    machine_id:		0
Jan 19 15:04:12 2021 - DEBUG    data_type:		0
Jan 19 15:04:12 2021 - DEBUG    barycentric:		0
Jan 19 15:04:12 2021 - DEBUG    pulsarcentric:		0
Jan 19 15:04:12 2021 - DEBUG    nbits:			8
Jan 19 15:04:12 2021 - DEBUG    nsamples:		97656
Jan 19 15:04:12 2021 - DEBUG    nchans:			512
Jan 19 15:04:12 2021 - DEBUG    nifs:			0
Jan 19 15:04:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 15:04:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 15:04:12 2021 - DEBUG    rawdatafile:		
Jan 19 15:04:12 2021 - DEBUG    source_name:		
Jan 19 15:04:12 2021 - DEBUG    N:			0
Jan 19 15:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 15:04:12 2021 - DEBUG    Optimization settings:
Jan 19 15:04:12 2021 - DEBUG    		UNROLL:			4
Jan 19 15:04:12 2021 - DEBUG    		SNUMREG:		2
Jan 19 15:04:12 2021 - DEBUG    		SDIVINT:		24
Jan 19 15:04:12 2021 - DEBUG    		SDIVINDM:		10
Jan 19 15:04:12 2021 - DEBUG    ddtr+analysis:		false
Jan 19 15:04:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.880001,0.064000,1,1
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,103.080002,0.170000,2,2
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.080002,243.480011,0.270000,4,4
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.480011,445.080017,0.960000,8,8
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.080017,880.080017,1.500000,16,16
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.080017,1320.080078,2.200000,32,32
Jan 19 15:04:12 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 15:04:12 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:04:12 2021 - DEBUG         ndms[0]:		920
Jan 19 15:04:12 2021 - DEBUG         ndms[1]:		260
Jan 19 15:04:12 2021 - DEBUG         ndms[2]:		520
Jan 19 15:04:12 2021 - DEBUG         ndms[3]:		210
Jan 19 15:04:12 2021 - DEBUG         ndms[4]:		290
Jan 19 15:04:12 2021 - DEBUG         ndms[5]:		200
Jan 19 15:04:12 2021 - DEBUG    ddtr maxshift:		43104
Jan 19 15:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:04:12 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 15:04:12 2021 - DEBUG    t_processed size:	6
Jan 19 15:04:12 2021 - DEBUG    t_processed elements:
Jan 19 15:04:12 2021 - DEBUG         t_processed[0][0]:	52224
Jan 19 15:04:12 2021 - DEBUG         t_processed[1][0]:	26112
Jan 19 15:04:12 2021 - DEBUG         t_processed[2][0]:	13056
Jan 19 15:04:12 2021 - DEBUG         t_processed[3][0]:	6528
Jan 19 15:04:12 2021 - DEBUG         t_processed[4][0]:	3264
Jan 19 15:04:12 2021 - DEBUG         t_processed[5][0]:	1632
Jan 19 15:04:12 2021 - DEBUG    power:			2.000000
Jan 19 15:04:12 2021 - NOTICE   Pipeline is ready.
Jan 19 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 15:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 15:04:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 15:04:12 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 15:04:12 2021 - DEBUG    Signal width [samples]:		156
Jan 19 15:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 15:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 15:04:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 15:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 15:04:12 2021 - DEBUG    Optimization settings:
Jan 19 15:04:12 2021 - DEBUG    		UNROLL:			4
Jan 19 15:04:12 2021 - DEBUG    		SNUMREG:		2
Jan 19 15:04:12 2021 - DEBUG    		SDIVINT:		24
Jan 19 15:04:12 2021 - DEBUG    		SDIVINDM:		10
Jan 19 15:04:12 2021 - DEBUG    ddtr+analysis:		false
Jan 19 15:04:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.880001,0.064000,1,1
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,103.080002,0.170000,2,2
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.080002,243.480011,0.270000,4,4
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.480011,445.080017,0.960000,8,8
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.080017,880.080017,1.500000,16,16
Jan 19 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.080017,1320.080078,2.200000,32,32
Jan 19 15:04:12 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 15:04:12 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:04:12 2021 - DEBUG         ndms[0]:		920
Jan 19 15:04:12 2021 - DEBUG         ndms[1]:		260
Jan 19 15:04:12 2021 - DEBUG         ndms[2]:		520
Jan 19 15:04:12 2021 - DEBUG         ndms[3]:		210
Jan 19 15:04:12 2021 - DEBUG         ndms[4]:		290
Jan 19 15:04:12 2021 - DEBUG         ndms[5]:		200
Jan 19 15:04:12 2021 - DEBUG    ddtr maxshift:		43104
Jan 19 15:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:04:12 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 15:04:12 2021 - DEBUG    t_processed size:	6
Jan 19 15:04:12 2021 - DEBUG    t_processed elements:
Jan 19 15:04:12 2021 - DEBUG         t_processed[0][0]:	52224
Jan 19 15:04:12 2021 - DEBUG         t_processed[1][0]:	26112
Jan 19 15:04:12 2021 - DEBUG         t_processed[2][0]:	13056
Jan 19 15:04:12 2021 - DEBUG         t_processed[3][0]:	6528
Jan 19 15:04:12 2021 - DEBUG         t_processed[4][0]:	3264
Jan 19 15:04:12 2021 - DEBUG         t_processed[5][0]:	1632
Jan 19 15:04:12 2021 - DEBUG    power:			2.000000
Jan 19 15:04:12 2021 - NOTICE   Finished. 1
Jan 19 15:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 15:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 15:04:12 2021 - NOTICE   --------------------------------------------------------------
Jan 19 15:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 15:04:12 2021 - NOTICE   	DDTR Binning 	6.209024
Jan 19 15:04:12 2021 - NOTICE   	DDTR Corner_Turn 	2.147040
Jan 19 15:04:12 2021 - NOTICE   	DDTR Dedispersion 	45.258688
Jan 19 15:04:12 2021 - NOTICE   	DDTR Host_To_Device 	64.124611
Jan 19 15:04:12 2021 - NOTICE   	DDTR total 	117.940993
Jan 19 15:04:12 2021 - NOTICE   	Total total 	118.089951
Jan 19 15:04:12 2021 - NOTICE   	Processed telescope time:	13369.343758
Jan 19 15:04:12 2021 - NOTICE    
Jan 19 15:04:12 2021 - NOTICE   	Real-time speed-up factor:	113.213222
Jan 19 15:04:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 43104
Number of time samples + maxshift: 95328;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97615872 bytes = 93.094 MB;
DDTR output size:  350807040 bytes = 334.556 MB;
Total memory required: 448422912 bytes = 427.649 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
95328 512
32 8
2979 64
Performed CT: 0.002122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.038616
CT Device memory bandwidth in GB/s: 138.023170

NOTICE: 0.000000	58.880001	0.064000	920

Amount of telescope time processed: 0.000000

250.000015
0.008140
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.880001	103.080002	0.170000	260

Amount of telescope time processed: 0.000000
timesamples: 95328

332.031250
0.008140
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.080002	243.480011	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 69216

263.671875
0.008140
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.480011	445.080017	0.960000	210

Amount of telescope time processed: 0.000000
timesamples: 56160

468.750000
0.008140
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.080017	880.080017	1.500000	290

Amount of telescope time processed: 0.000000
timesamples: 49632

366.210938
0.008140
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.080017	1320.080078	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 46368

268.554688
0.008140
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11809 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 113.213219
NOTICE: Pipeline start/resume run_pipeline_generic.
