Jan 23 09:19:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:19:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:19:29 2021 - NOTICE   Checked for devices.
Jan 23 09:19:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:19:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:19:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:19:29 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:19:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 09:19:29 2021 - DEBUG    Compute capability:	7.5
Jan 23 09:19:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 09:19:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 09:19:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 09:19:29 2021 - DEBUG    ID # on this machine:	0
Jan 23 09:19:29 2021 - DEBUG    Driver version:		11010
Jan 23 09:19:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 09:19:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 09:19:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 09:19:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 09:19:29 2021 - NOTICE   Calculating strategy.
Jan 23 09:19:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Jan 23 09:19:29 2021 - DEBUG    Range:	5 MAXSHIFT:	36992 Scrunch value:	32
Jan 23 09:19:29 2021 - DEBUG    Maximum dispersive delay:	 18.939903(s).
Jan 23 09:19:29 2021 - DEBUG    Diagonal DM:	9.196258
Jan 23 09:19:29 2021 - DEBUG    In 1
Jan 23 09:19:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 09:19:29 2021 - NOTICE   Calculating strategy.
Jan 23 09:19:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Jan 23 09:19:29 2021 - DEBUG    Range:	5 MAXSHIFT:	36992 Scrunch value:	32
Jan 23 09:19:29 2021 - DEBUG    Maximum dispersive delay:	 18.939903(s).
Jan 23 09:19:29 2021 - DEBUG    Diagonal DM:	9.196258
Jan 23 09:19:29 2021 - DEBUG    In 1
Jan 23 09:19:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 09:19:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 09:19:29 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:19:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 09:19:29 2021 - DEBUG    Compute capability:	7.5
Jan 23 09:19:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 09:19:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 09:19:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 09:19:29 2021 - DEBUG    ID # on this machine:	0
Jan 23 09:19:29 2021 - DEBUG    Driver version:		11010
Jan 23 09:19:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 09:19:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 09:19:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 09:19:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 09:19:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 09:19:29 2021 - DEBUG    az_start:		0.000000
Jan 23 09:19:29 2021 - DEBUG    za_start:		0.000000
Jan 23 09:19:29 2021 - DEBUG    src_raj:			0.000000
Jan 23 09:19:29 2021 - DEBUG    src_dej:			0.000000
Jan 23 09:19:29 2021 - DEBUG    tstart:			50000.000000
Jan 23 09:19:29 2021 - DEBUG    tsamp:			0.000512
Jan 23 09:19:29 2021 - DEBUG    refdm:			0.000000
Jan 23 09:19:29 2021 - DEBUG    period:			0.000000
Jan 23 09:19:29 2021 - DEBUG    fch1:			317.000000
Jan 23 09:19:29 2021 - DEBUG    foff:			-0.146484
Jan 23 09:19:29 2021 - DEBUG    fchannel:		0.000000
Jan 23 09:19:29 2021 - DEBUG    telescope_id:		0
Jan 23 09:19:29 2021 - DEBUG    machine_id:		0
Jan 23 09:19:29 2021 - DEBUG    data_type:		0
Jan 23 09:19:29 2021 - DEBUG    barycentric:		0
Jan 23 09:19:29 2021 - DEBUG    pulsarcentric:		0
Jan 23 09:19:29 2021 - DEBUG    nbits:			8
Jan 23 09:19:29 2021 - DEBUG    nsamples:		48828
Jan 23 09:19:29 2021 - DEBUG    nchans:			512
Jan 23 09:19:29 2021 - DEBUG    nifs:			0
Jan 23 09:19:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 09:19:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 09:19:29 2021 - DEBUG    rawdatafile:		
Jan 23 09:19:29 2021 - DEBUG    source_name:		
Jan 23 09:19:29 2021 - DEBUG    N:			0
Jan 23 09:19:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:19:29 2021 - DEBUG    Optimization settings:
Jan 23 09:19:29 2021 - DEBUG    		UNROLL:			4
Jan 23 09:19:29 2021 - DEBUG    		SNUMREG:		2
Jan 23 09:19:29 2021 - DEBUG    		SDIVINT:		32
Jan 23 09:19:29 2021 - DEBUG    		SDIVINDM:		25
Jan 23 09:19:29 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:19:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.299999,0.018000,1,1
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.299999,52.549999,0.110000,2,2
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.549999,107.550003,0.440000,4,4
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.550003,260.549988,0.680000,8,8
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.549988,458.549988,0.660000,16,16
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.549988,602.549988,0.720000,32,32
Jan 23 09:19:29 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 09:19:29 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:19:29 2021 - DEBUG         ndms[0]:		1850
Jan 23 09:19:29 2021 - DEBUG         ndms[1]:		175
Jan 23 09:19:29 2021 - DEBUG         ndms[2]:		125
Jan 23 09:19:29 2021 - DEBUG         ndms[3]:		225
Jan 23 09:19:29 2021 - DEBUG         ndms[4]:		300
Jan 23 09:19:29 2021 - DEBUG         ndms[5]:		200
Jan 23 09:19:29 2021 - DEBUG    ddtr maxshift:		36992
Jan 23 09:19:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:19:29 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 09:19:29 2021 - DEBUG    t_processed size:	6
Jan 23 09:19:29 2021 - DEBUG    t_processed elements:
Jan 23 09:19:29 2021 - DEBUG         t_processed[0][0]:	8192
Jan 23 09:19:29 2021 - DEBUG         t_processed[1][0]:	4096
Jan 23 09:19:29 2021 - DEBUG         t_processed[2][0]:	2048
Jan 23 09:19:29 2021 - DEBUG         t_processed[3][0]:	1024
Jan 23 09:19:29 2021 - DEBUG         t_processed[4][0]:	512
Jan 23 09:19:29 2021 - DEBUG         t_processed[5][0]:	256
Jan 23 09:19:29 2021 - DEBUG    power:			2.000000
Jan 23 09:19:29 2021 - NOTICE   Pipeline is ready.
Jan 23 09:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:19:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 09:19:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:19:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 09:19:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 09:19:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 09:19:29 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 09:19:29 2021 - DEBUG    Signal width [samples]:		78
Jan 23 09:19:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 09:19:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 09:19:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 09:19:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:19:29 2021 - DEBUG    Optimization settings:
Jan 23 09:19:29 2021 - DEBUG    		UNROLL:			4
Jan 23 09:19:29 2021 - DEBUG    		SNUMREG:		2
Jan 23 09:19:29 2021 - DEBUG    		SDIVINT:		32
Jan 23 09:19:29 2021 - DEBUG    		SDIVINDM:		25
Jan 23 09:19:29 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:19:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.299999,0.018000,1,1
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.299999,52.549999,0.110000,2,2
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.549999,107.550003,0.440000,4,4
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.550003,260.549988,0.680000,8,8
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.549988,458.549988,0.660000,16,16
Jan 23 09:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.549988,602.549988,0.720000,32,32
Jan 23 09:19:29 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 09:19:29 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:19:29 2021 - DEBUG         ndms[0]:		1850
Jan 23 09:19:29 2021 - DEBUG         ndms[1]:		175
Jan 23 09:19:29 2021 - DEBUG         ndms[2]:		125
Jan 23 09:19:29 2021 - DEBUG         ndms[3]:		225
Jan 23 09:19:29 2021 - DEBUG         ndms[4]:		300
Jan 23 09:19:29 2021 - DEBUG         ndms[5]:		200
Jan 23 09:19:29 2021 - DEBUG    ddtr maxshift:		36992
Jan 23 09:19:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:19:29 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 09:19:29 2021 - DEBUG    t_processed size:	6
Jan 23 09:19:29 2021 - DEBUG    t_processed elements:
Jan 23 09:19:29 2021 - DEBUG         t_processed[0][0]:	8192
Jan 23 09:19:29 2021 - DEBUG         t_processed[1][0]:	4096
Jan 23 09:19:29 2021 - DEBUG         t_processed[2][0]:	2048
Jan 23 09:19:29 2021 - DEBUG         t_processed[3][0]:	1024
Jan 23 09:19:29 2021 - DEBUG         t_processed[4][0]:	512
Jan 23 09:19:29 2021 - DEBUG         t_processed[5][0]:	256
Jan 23 09:19:29 2021 - DEBUG    power:			2.000000
Jan 23 09:19:29 2021 - NOTICE   Finished. 1
Jan 23 09:19:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:19:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:19:29 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:19:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:19:29 2021 - NOTICE   	DDTR Binning 	3.970432
Jan 23 09:19:29 2021 - NOTICE   	DDTR Corner_Turn 	1.047808
Jan 23 09:19:29 2021 - NOTICE   	DDTR Dedispersion 	13.936832
Jan 23 09:19:29 2021 - NOTICE   	DDTR Host_To_Device 	30.499009
Jan 23 09:19:29 2021 - NOTICE   	DDTR total 	49.655647
Jan 23 09:19:29 2021 - NOTICE   	Total total 	49.811455
Jan 23 09:19:29 2021 - NOTICE   	Processed telescope time:	4194.303989
Jan 23 09:19:29 2021 - NOTICE    
Jan 23 09:19:29 2021 - NOTICE   	Real-time speed-up factor:	84.203604
Jan 23 09:19:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 36992
Number of time samples + maxshift: 45184;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 46268416 bytes = 44.125 MB;
DDTR output size:  334361600 bytes = 318.872 MB;
Total memory required: 380630016 bytes = 362.997 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
45184 512
32 8
1412 64
Performed CT: 0.001016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.591381
CT Device memory bandwidth in GB/s: 136.554829

NOTICE: 0.000000	33.299999	0.018000	1850

Amount of telescope time processed: 0.000000

35.156250
0.029470
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.299999	52.549999	0.110000	175

Amount of telescope time processed: 0.000000
timesamples: 45184

107.421875
0.029470
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.549999	107.550003	0.440000	125

Amount of telescope time processed: 0.000000
timesamples: 41088

214.843750
0.029470
213
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.550003	260.549988	0.680000	225

Amount of telescope time processed: 0.000000
timesamples: 39040

166.015625
0.029470
179
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.549988	458.549988	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 38016

80.566406
0.029470
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.549988	602.549988	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 37504

43.945312
0.029470
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0498115 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 8192
Real-time speedup factor: 84.203598
NOTICE: Pipeline start/resume run_pipeline_generic.
